
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.003958319540935
eeZHWW_FCCee240 = 1.004197853835358
eeZHZZ_FCCee240 = 1.003461448495355
eeZHtautau_FCCee240 = 1.003959366476936
eeZHgaga_FCCee240 = 1.003710109178193
eeZHmumu_FCCee240 = 1.003959366476936
eeZHZga_FCCee240 = 1.003782217167553
eeZH_FCCee365 = 1.0101782563797
eeZHbb_FCCee365 = 1.010134877798451
eeHvvbb_FCCee365 = 0.9975037371237494
eeZHcc_FCCee365 = 1.010134877798451
eeHvvcc_FCCee365 = 0.9975037371237494
eeZHgg_FCCee365 = 1.01013383086245
eeHvvgg_FCCee365 = 0.9975026901877484
eeZHWW_FCCee365 = 1.010373365156872
eeHvvWW_FCCee365 = 0.9977422244821708
eeZHZZ_FCCee365 = 1.00963695981687
eeHvvZZ_FCCee365 = 0.9970058191421682
eeZHtautau_FCCee365 = 1.010134877798451
eeHvvtautau_FCCee365 = 0.9975037371237494
eeZHgaga_FCCee365 = 1.009885620499708
eeHvvgaga_FCCee365 = 0.9972544798250067
eeZHmumu_FCCee365 = 1.010134877798451
muggHgagaHL = 0.9993895512968117
muggHZZ4lHL = 0.9994853072140774
muggHWW2l2vHL = 1.000143058977159
muggHtautauHL = 0.9996388085955544
muggHbbHL = 0.9996388085955544
muggHmumuHL = 0.9996388085955544
muggHZgaHL = 0.9994616592861715
muVBFgagaHL = 0.9984877304573349
muVBFZZ4lHL = 0.9985834863746005
muVBFWW2l2vHL = 0.9992412381376825
muVBFtautauHL = 0.9987369877560776
muVBFmumuHL = 0.9987369877560776
muVBFZgaHL = 0.9985598384466946
muWHgagaHL = 0.9988069203647904
muWHZZ4lHL = 0.998902676282056
muWHWW2l2vHL = 0.999560428045138
muWHbbHL = 0.9990561776635331
muZHgagaHL = 0.9989115774243599
muZHZZ4lHL = 0.9990073333416255
muZHWW2l2vHL = 0.9996650851047075
muZHbbHL = 0.9991608347231026
muttHgagaHL = 0.9993850027273198
muttHZZ4lHL = 0.9994807586445854
muttHWW2l2vHL = 1.000138510407667
muttHbbHL = 0.9996342600260625
muttHtautauHL = 0.9996342600260625
GammaHRatio = 0.9997266127800728
deltalHHH_HLLHC = -0.0001586266668166328
gHZZeff_nocorr = 0.9995925751111009
gHWWeff_nocorr = 0.9999608600126528
gHAAeff_nocorr = 0.9997169483909335
deltagHZA_nocorr = -0.0002503558965009073
deltag1Z_nocorr = -0.0002948103162045645
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9998410810037873
deltagHcc_nocorr = -0.0001586266668166328
deltagHbb_nocorr = -0.0001586266668166328
deltagHtata_nocorr = -0.0001586266668166328
deltagHmumu_nocorr = -0.0001586266668166328
GammaH_nocorr = 0.9997266127800728
deltagZeeL_nocorr = 3.898358292049812e-05
deltagZeeR_nocorr = 0.000320964031789805
deltaUWeve_nocorr = 9.053484212266695e-05
deltagZmumuL_nocorr = -0.0005120863290370861
deltagZmumuR_nocorr = 0.000320964031789805
deltaUWmuvmu_nocorr = -0.0002267184915105987
deltagZtataL_nocorr = -0.0005120863290370861
deltagZtataR_nocorr = 0.000320964031789805
deltaUWtavta_nocorr = -0.0002267184915105987
deltaguL_nocorr = -0.0003477941286396605
deltaguR_nocorr = 0.0003209640317898051
deltagdL_nocorr = -0.0002376296235013105
deltagdR_nocorr = 0.0003209640317898051
deltagbL_nocorr = -0.0002376296235013105
deltagbR_nocorr = 0.0003209640317898051
delgZeeL_nocorr = -1.122150871435057e-05
delgZeeR_nocorr = 6.809182469396584e-05
delUWeve_nocorr = 9.053484212266695e-05
delgZmumuL_nocorr = 0.0001474051581022822
delgZmumuR_nocorr = 6.809182469396584e-05
delUWmuvmu_nocorr = -0.0002267184915105987
delgZtataL_nocorr = 0.0001474051581022822
delgZtataR_nocorr = 6.809182469396584e-05
delUWtavta_nocorr = -0.0002267184915105987
delguL_nocorr = -0.0001247078832042936
delguR_nocorr = -4.539454979597722e-05
delgdL_nocorr = 0.000102010608306305
delgdR_nocorr = 2.269727489798861e-05
delgbL_nocorr = 0.000102010608306305
delgbR_nocorr = 2.269727489798861e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.4936967911203
sigmaHadron_C = 41.51425168456096
Relectron_C = 20.71772213180955
Rmuon_C = 20.73126670715837
Rtau_C = 20.77827981681253
AFBelectron_C = 0.01622409380579938
AFBmuon_C = 0.01616042394663561
AFBtau_C = 0.01616042394663561

Zpole2
Aelectron_C = 0.147078747091526
Amuon_C = 0.1465022952568689
Atau_C = 0.1465022952568689

Zpole3
AelectronPtau_C = 0.147078747091526
AtauPtau_C = 0.1465022952568689

Zpole4
Rbottom_C = 0.2158581633841767
Rcharm_C = 0.1722070903105192
AFBbottom_C = 0.1031041822371092
AFBcharm_C = 0.07363822979440023
Abottom_C = 0.9346847103870233
Acharm_C = 0.6675632784564989

BRWlept
BrWelectron_C = 0.1084382972987274
BrWmuon_C = 0.1083703180352864
BrWtau_C = 0.1083703180352864

aTGCLEP2
deltag1Z_C = -0.0002948103162045645
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.0001247078832042936
deltaguR_HLLHC_OO = -4.539454979597722e-05
deltagdL_HLLHC_OO = 0.000102010608306305
deltagdR_HLLHC_OO = 2.269727489798861e-05
deltag1Z_HLLHC_OO = -0.0002948103162045645
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.0002948103162045645
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -1.122150871435057e-05
deltageR_OO_FCCee161 = 6.809182469396584e-05
deltaUev_OO_FCCee161 = 9.053484212266695e-05

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1084382972987274
BrWmuon_FCCee161 = 0.1083703180352864
BrWtau_FCCee161 = 0.1083703180352864

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.0002948103162045645
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -1.122150871435057e-05
deltageR_OO_FCCee240 = 6.809182469396584e-05
deltaUev_OO_FCCee240 = 9.053484212266695e-05

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1084382972987274
BrWmuon_FCCee240 = 0.1083703180352864
BrWtau_FCCee240 = 0.1083703180352864

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.0002948103162045645
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -1.122150871435057e-05
deltageR_OO_FCCee365 = 6.809182469396584e-05
deltaUev_OO_FCCee365 = 9.053484212266695e-05

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1084382972987274
BrWmuon_FCCee365 = 0.1083703180352864
BrWtau_FCCee365 = 0.1083703180352864

giEff_Corr
gHZZeff_gicorr = 0.9995925751111009
gHWWeff_gicorr = 0.9999608600126528
gHAAeff_gicorr = 0.9997169483909335
deltagHZA_gicorr = -0.0002503558965009073
deltag1Z_gicorr = -0.0002948103162045645
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9998410810037873
deltagHtt_gicorr = -0.0001586266668166328
deltagHcc_gicorr = -0.0001586266668166328
deltagHbb_gicorr = -0.0001586266668166328
deltagHtata_gicorr = -0.0001586266668166328
deltagHmumu_gicorr = -0.0001586266668166328
deltagZeeL_gicorr = 3.898358292049812e-05
deltagZeeR_gicorr = 0.000320964031789805
deltaUWeve_gicorr = 9.053484212266695e-05
deltagZmumuL_gicorr = -0.0005120863290370861
deltagZmumuR_gicorr = 0.000320964031789805
deltaUWmuvmu_gicorr = -0.0002267184915105987
deltagZtataL_gicorr = -0.0005120863290370861
deltagZtataR_gicorr = 0.000320964031789805
deltaUWtavta_gicorr = -0.0002267184915105987
deltaguL_gicorr = -0.0003477941286396605
deltaguR_gicorr = 0.0003209640317898051
deltagdL_gicorr = -0.0002376296235013105
deltagdR_gicorr = 0.0003209640317898051
deltagbL_gicorr = -0.0002376296235013105
deltagbR_gicorr = 0.0003209640317898051

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0.005233120947205456
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


