
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.9981820087571593
eeZHWW_FCCee240 = 0.9882555576946446
eeZHZZ_FCCee240 = 1.000287279316808
eeZHtautau_FCCee240 = 0.9981820087571593
eeZHgaga_FCCee240 = 0.3465951827754665
eeZHmumu_FCCee240 = 0.9981820087571593
eeZHZga_FCCee240 = 0.766513835020413
eeZH_FCCee365 = 0.9911932870966847
eeZHbb_FCCee365 = 0.9950995712945176
eeHvvbb_FCCee365 = 1.007064388400279
eeZHcc_FCCee365 = 0.9950995712945176
eeHvvcc_FCCee365 = 1.007064388400279
eeZHgg_FCCee365 = 0.9950995712945176
eeHvvgg_FCCee365 = 1.007064388400279
eeZHWW_FCCee365 = 0.9851731202320029
eeHvvWW_FCCee365 = 0.9971379373377638
eeZHZZ_FCCee365 = 0.9972048418541668
eeHvvZZ_FCCee365 = 1.009169658959927
eeZHtautau_FCCee365 = 0.9950995712945176
eeHvvtautau_FCCee365 = 1.007064388400279
eeZHgaga_FCCee365 = 0.3435127453128248
eeHvvgaga_FCCee365 = 0.355477562418586
eeZHmumu_FCCee365 = 0.9950995712945176
muggHgagaHL = 0.3523194582161401
muggHZZ4lHL = 1.005328794319658
muggHWW2l2vHL = 0.9944533565119568
muggHtautauHL = 1.003906284197833
muggHbbHL = 1.003906284197833
muggHmumuHL = 1.003906284197833
muggHZgaHL = 0.7722381104610866
muVBFgagaHL = 0.3567648453977607
muVBFZZ4lHL = 1.009774181501279
muVBFWW2l2vHL = 0.9988987436935773
muVBFtautauHL = 1.008351671379454
muVBFmumuHL = 1.008351671379454
muVBFZgaHL = 0.7766834976427072
muWHgagaHL = 0.3569022920136599
muWHZZ4lHL = 1.009911628117178
muWHWW2l2vHL = 0.9990361903094765
muWHbbHL = 1.008489117995353
muZHgagaHL = 0.3471623260985574
muZHZZ4lHL = 1.000171662202075
muZHWW2l2vHL = 0.989296224394374
muZHbbHL = 0.9987491520802503
muttHgagaHL = 0.3523194582161401
muttHZZ4lHL = 1.005328794319658
muttHWW2l2vHL = 0.9944533565119568
muttHbbHL = 1.003906284197833
muttHtautauHL = 1.003906284197833
GammaHRatio = 0.9960937158021671
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.001052081841724
gHWWeff_nocorr = 0.9950243961519161
gHAAeff_nocorr = 0.5902653420439888
deltagHZA_nocorr = -0.1148302684472567
deltag1Z_nocorr = 0.001529699165772747
deltaKgamma_nocorr = -0.002740510830876489
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9960937158021671
deltagZeeL_nocorr = 0.004086775653392124
deltagZeeR_nocorr = -0.005545129473460732
deltaUWeve_nocorr = 0.001176387216681968
deltagZmumuL_nocorr = 0.004086775653392124
deltagZmumuR_nocorr = -0.005545129473460732
deltaUWmuvmu_nocorr = 0.001176387216681968
deltagZtataL_nocorr = 0.004086775653392124
deltagZtataR_nocorr = -0.005545129473460732
deltaUWtavta_nocorr = 0.001176387216681968
deltaguL_nocorr = 0.002187194353482292
deltaguR_nocorr = -0.005545129473460732
deltagdL_nocorr = 0.0009134489573623835
deltagdR_nocorr = -0.005545129473460732
deltagbL_nocorr = 0.0009134489573623835
deltagbR_nocorr = -0.005545129473460732
delgZeeL_nocorr = -0.001176387216681967
delgZeeR_nocorr = -0.001176387216681967
delUWeve_nocorr = 0.001176387216681968
delgZmumuL_nocorr = -0.001176387216681967
delgZmumuR_nocorr = -0.001176387216681967
delUWmuvmu_nocorr = 0.001176387216681968
delgZtataL_nocorr = -0.001176387216681967
delgZtataR_nocorr = -0.001176387216681967
delUWtavta_nocorr = 0.001176387216681968
delguL_nocorr = 0.0007842581444546449
delguR_nocorr = 0.0007842581444546449
delgdL_nocorr = -0.0003921290722273224
delgdR_nocorr = -0.0003921290722273224
delgbL_nocorr = -0.0003921290722273224
delgbR_nocorr = -0.0003921290722273224
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497656530284112
sigmaHadron_C = 41.48731033133546
Relectron_C = 20.75281557383062
Rmuon_C = 20.75281557383062
Rtau_C = 20.79982868348478
AFBelectron_C = 0.01831822812107425
AFBmuon_C = 0.01831822812107425
AFBtau_C = 0.01831822812107425

Zpole2
Aelectron_C = 0.15655864530328
Amuon_C = 0.15655864530328
Atau_C = 0.15655864530328

Zpole3
AelectronPtau_C = 0.15655864530328
AtauPtau_C = 0.15655864530328

Zpole4
Rbottom_C = 0.2158093802444836
Rcharm_C = 0.1722834389341183
AFBbottom_C = 0.1098413567835881
AFBcharm_C = 0.07887542430999343
Abottom_C = 0.9355099386956424
Acharm_C = 0.6719853696399267

BRWlept
BrWelectron_C = 0.1083883564562713
BrWmuon_C = 0.1083883564562713
BrWtau_C = 0.1083883564562713

aTGCLEP2
deltag1Z_C = 0.001529699165772747
deltaKgamma_C = -0.002740510830876489
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0007842581444546449
deltaguR_HLLHC_OO = 0.0007842581444546449
deltagdL_HLLHC_OO = -0.0003921290722273224
deltagdR_HLLHC_OO = -0.0003921290722273224
deltag1Z_HLLHC_OO = 0.001529699165772747
deltaKgamma_HLLHC_OO = -0.002740510830876489
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.001529699165772747
deltaKgamma_OO_FCCee161 = -0.002740510830876489
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.001176387216681967
deltageR_OO_FCCee161 = -0.001176387216681967
deltaUev_OO_FCCee161 = 0.001176387216681968

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083883564562713
BrWmuon_FCCee161 = 0.1083883564562713
BrWtau_FCCee161 = 0.1083883564562713

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.001529699165772747
deltaKgamma_OO_FCCee240 = -0.002740510830876489
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.001176387216681967
deltageR_OO_FCCee240 = -0.001176387216681967
deltaUev_OO_FCCee240 = 0.001176387216681968

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083883564562713
BrWmuon_FCCee240 = 0.1083883564562713
BrWtau_FCCee240 = 0.1083883564562713

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.001529699165772747
deltaKgamma_OO_FCCee365 = -0.002740510830876489
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.001176387216681967
deltageR_OO_FCCee365 = -0.001176387216681967
deltaUev_OO_FCCee365 = 0.001176387216681968

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083883564562713
BrWmuon_FCCee365 = 0.1083883564562713
BrWtau_FCCee365 = 0.1083883564562713

giEff_Corr
gHZZeff_gicorr = 1.001052081841724
gHWWeff_gicorr = 0.9950243961519161
gHAAeff_gicorr = 0.5902653420439888
deltagHZA_gicorr = -0.1148302684472567
deltag1Z_gicorr = 0.001529699165772747
deltaKgamma_gicorr = -0.002740510830876489
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 0.004086775653392124
deltagZeeR_gicorr = -0.005545129473460732
deltaUWeve_gicorr = 0.001176387216681968
deltagZmumuL_gicorr = 0.004086775653392124
deltagZmumuR_gicorr = -0.005545129473460732
deltaUWmuvmu_gicorr = 0.001176387216681968
deltagZtataL_gicorr = 0.004086775653392124
deltagZtataR_gicorr = -0.005545129473460732
deltaUWtavta_gicorr = 0.001176387216681968
deltaguL_gicorr = 0.002187194353482292
deltaguR_gicorr = -0.005545129473460732
deltagdL_gicorr = 0.0009134489573623835
deltagdR_gicorr = -0.005545129473460732
deltagbL_gicorr = 0.0009134489573623835
deltagbR_gicorr = -0.005545129473460732

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = -0.02477365671125867
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


