
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 0.9960272606578631
eeHvvcc_FCCee240 = 0.9996974818517566
eeZHgg_FCCee240 = 0.9960283111298978
eeHvvgg_FCCee240 = 0.9996985323237912
eeZHWW_FCCee240 = 0.9957879678067303
eeZHZZ_FCCee240 = 0.9965268603608899
eeZHtautau_FCCee240 = 0.9960272606578631
eeZHgaga_FCCee240 = 0.996277359824866
eeZHmumu_FCCee240 = 0.9960272606578631
eeZHZga_FCCee240 = 0.9962050082902705
eeZH_FCCee365 = 0.9897873664113509
eeZHbb_FCCee365 = 0.9898308915039133
eeHvvbb_FCCee365 = 1.002504693944085
eeZHcc_FCCee365 = 0.9898308915039133
eeHvvcc_FCCee365 = 1.002504693944085
eeZHgg_FCCee365 = 0.989831941975948
eeHvvgg_FCCee365 = 1.00250574441612
eeZHWW_FCCee365 = 0.9895915986527806
eeHvvWW_FCCee365 = 1.002265401092953
eeZHZZ_FCCee365 = 0.9903304912069402
eeHvvZZ_FCCee365 = 1.003004293647112
eeZHtautau_FCCee365 = 0.9898308915039133
eeHvvtautau_FCCee365 = 1.002504693944085
eeZHgaga_FCCee365 = 0.9900809906709158
eeHvvgaga_FCCee365 = 1.002754793111088
eeZHmumu_FCCee365 = 0.9898308915039133
eeZHZga_FCCee365 = 0.9900086391363208
eeHvvZga_FCCee365 = 1.002682441576493
muggHgagaHL = 1.000612510420539
muggHZZ4lHL = 1.000516431086997
muggHWW2l2vHL = 0.9998564577627606
muggHtautauHL = 1.000362411253536
muggHbbHL = 1.000362411253536
muggHmumuHL = 1.000362411253536
muggHZgaHL = 1.000540158885943
muVBFgagaHL = 1.001517377166173
muVBFZZ4lHL = 1.00142129783263
muVBFWW2l2vHL = 1.000761324508395
muVBFtautauHL = 1.00126727799917
muVBFmumuHL = 1.00126727799917
muVBFZgaHL = 1.001445025631577
muWHgagaHL = 1.001197109192585
muWHZZ4lHL = 1.001101029859043
muWHWW2l2vHL = 1.000441056534807
muWHbbHL = 1.000947010025582
muZHgagaHL = 1.001092098653069
muZHZZ4lHL = 1.000996019319526
muZHWW2l2vHL = 1.000336045995291
muZHbbHL = 1.000841999486066
muttHgagaHL = 1.000617074352856
muttHZZ4lHL = 1.000520995019314
muttHWW2l2vHL = 0.9998610216950777
muttHbbHL = 1.000366975185853
muttHtautauHL = 1.000366975185853
GammaHRatio = 1.000274310510068
deltalHHH_HLLHC = 0.0001591624294869619
gHZZeff_nocorr = 1.00040863416189
gHWWeff_nocorr = 1.000039270604659
gHAAeff_nocorr = 1.000283927077524
deltagHZA_nocorr = 0.0002512014752824183
deltag1Z_nocorr = 0.0002958060400977791
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.000159430328318
deltagHcc_nocorr = 0.0001591624294869619
deltagHbb_nocorr = 0.0001591624294869619
deltagHtata_nocorr = 0.0001591624294869619
deltagHmumu_nocorr = 0.0001591624294869619
GammaH_nocorr = 1.000274310510068
deltagZeeL_nocorr = -3.911525024292022e-05
deltagZeeR_nocorr = -0.0003220480900392926
deltaUWeve_nocorr = -9.084062418155325e-05
deltagZmumuL_nocorr = 0.0005138159041746704
deltagZmumuR_nocorr = -0.0003220480900392926
deltaUWmuvmu_nocorr = 0.0002274842347923705
deltagZtataL_nocorr = 0.0005138159041746704
deltagZtataR_nocorr = -0.0003220480900392926
deltaUWtavta_nocorr = 0.0002274842347923705
deltaguL_nocorr = 0.0003489688057278462
deltaguR_nocorr = -0.0003220480900392927
deltagdL_nocorr = 0.0002384322192072615
deltagdR_nocorr = -0.0003220480900392926
deltagbL_nocorr = 0.0002384322192072615
deltagbR_nocorr = -0.0003220480900392926
delgZeeL_nocorr = 1.125940943807235e-05
delgZeeR_nocorr = -6.832180530540861e-05
delUWeve_nocorr = -9.084062418155325e-05
delgZmumuL_nocorr = -0.0001479030200488895
delgZmumuR_nocorr = -6.832180530540861e-05
delUWmuvmu_nocorr = 0.0002274842347923705
delgZtataL_nocorr = -0.0001479030200488895
delgZtataR_nocorr = -6.832180530540861e-05
delUWtavta_nocorr = 0.0002274842347923705
delguL_nocorr = 0.0001251290849470867
delguR_nocorr = 4.554787020360574e-05
delgdL_nocorr = -0.0001023551498452838
delgdR_nocorr = -2.277393510180286e-05
delgbL_nocorr = -0.0001023551498452838
delgbR_nocorr = -2.277393510180286e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495490289077031
sigmaHadron_C = 41.46792843446828
Relectron_C = 20.74839860917499
Rmuon_C = 20.73480828692873
Rtau_C = 20.78182139658289
AFBelectron_C = 0.01633306685048503
AFBmuon_C = 0.01639695175504091
AFBtau_C = 0.01639695175504091

Zpole2
Aelectron_C = 0.147572055168238
Amuon_C = 0.1481504539729755
Atau_C = 0.1481504539729755

Zpole3
AelectronPtau_C = 0.147572055168238
AtauPtau_C = 0.1481504539729755

Zpole4
Rbottom_C = 0.2158508764144318
Rcharm_C = 0.1722194780906916
AFBbottom_C = 0.1034649873182291
AFBcharm_C = 0.07396538248323774
Abottom_C = 0.9348201903750504
Acharm_C = 0.6682879389527819

BRWlept
BrWelectron_C = 0.1083196215203436
BrWmuon_C = 0.1083878303842196
BrWtau_C = 0.1083878303842196

aTGCLEP2
deltag1Z_C = 0.0002958060400977791
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0001251290849470867
deltaguR_HLLHC_OO = 4.554787020360574e-05
deltagdL_HLLHC_OO = -0.0001023551498452838
deltagdR_HLLHC_OO = -2.277393510180286e-05
deltag1Z_HLLHC_OO = 0.0002958060400977791
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0002958060400977791
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 1.125940943807235e-05
deltageR_OO_FCCee161 = -6.832180530540861e-05
deltaUev_OO_FCCee161 = -9.084062418155325e-05

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083196215203436
BrWmuon_FCCee161 = 0.1083878303842196
BrWtau_FCCee161 = 0.1083878303842196

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0002958060400977791
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 1.125940943807235e-05
deltageR_OO_FCCee240 = -6.832180530540861e-05
deltaUev_OO_FCCee240 = -9.084062418155325e-05

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083196215203436
BrWmuon_FCCee240 = 0.1083878303842196
BrWtau_FCCee240 = 0.1083878303842196

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0002958060400977791
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 1.125940943807235e-05
deltageR_OO_FCCee365 = -6.832180530540861e-05
deltaUev_OO_FCCee365 = -9.084062418155325e-05

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083196215203436
BrWmuon_FCCee365 = 0.1083878303842196
BrWtau_FCCee365 = 0.1083878303842196

giEff_Corr
gHZZeff_gicorr = 1.00040863416189
gHWWeff_gicorr = 1.000039270604659
gHAAeff_gicorr = 1.000283927077524
deltagHZA_gicorr = 0.0002512014752824183
deltag1Z_gicorr = 0.0002958060400977791
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.000159430328318
deltagHtt_gicorr = 0.0001591624294869619
deltagHcc_gicorr = 0.0001591624294869619
deltagHbb_gicorr = 0.0001591624294869619
deltagHtata_gicorr = 0.0001591624294869619
deltagHmumu_gicorr = 0.0001591624294869619
deltagZeeL_gicorr = -3.911525024292022e-05
deltagZeeR_gicorr = -0.0003220480900392926
deltaUWeve_gicorr = -9.084062418155325e-05
deltagZmumuL_gicorr = 0.0005138159041746704
deltagZmumuR_gicorr = -0.0003220480900392926
deltaUWmuvmu_gicorr = 0.0002274842347923705
deltagZtataL_gicorr = 0.0005138159041746704
deltagZtataR_gicorr = -0.0003220480900392926
deltaUWtavta_gicorr = 0.0002274842347923705
deltaguL_gicorr = 0.0003489688057278462
deltaguR_gicorr = -0.0003220480900392927
deltagdL_gicorr = 0.0002384322192072615
deltagdR_gicorr = -0.0003220480900392926
deltagbL_gicorr = 0.0002384322192072615
deltagbR_gicorr = -0.0003220480900392926

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = -0.005250795849597944
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


