
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.035185895113841
eeZHWW_FCCee240 = 1.035401695652773
eeZHZZ_FCCee240 = 1.035308325037866
eeZHtautau_FCCee240 = 1.034847421059621
eeZHgaga_FCCee240 = 1.034680821444525
eeZHmumu_FCCee240 = 1.034847421059621
eeZHZga_FCCee240 = 1.034496076839552
eeZH_FCCee365 = 1.034318521231173
eeZHbb_FCCee365 = 1.034262272897544
eeHvvbb_FCCee365 = 1.034181045321263
eeZHcc_FCCee365 = 1.034262272897544
eeHvvcc_FCCee365 = 1.034181045321263
eeZHgg_FCCee365 = 1.034600746951764
eeHvvgg_FCCee365 = 1.034519519375483
eeZHWW_FCCee365 = 1.034816547490696
eeHvvWW_FCCee365 = 1.034735319914415
eeZHZZ_FCCee365 = 1.034723176875788
eeHvvZZ_FCCee365 = 1.034641949299508
eeZHtautau_FCCee365 = 1.034262272897544
eeHvvtautau_FCCee365 = 1.034181045321263
eeZHgaga_FCCee365 = 1.034095673282448
eeHvvgaga_FCCee365 = 1.034014445706168
eeZHmumu_FCCee365 = 1.034262272897544
muggHgagaHL = 1.034143304389201
muggHZZ4lHL = 1.034743852901246
muggHWW2l2vHL = 1.034704961907954
muggHtautauHL = 1.034309904004297
muggHbbHL = 1.034309904004297
muggHmumuHL = 1.034309904004297
muggHZgaHL = 1.033958559784228
muVBFgagaHL = 1.034123394692338
muVBFZZ4lHL = 1.034723943204383
muVBFWW2l2vHL = 1.034685052211091
muVBFtautauHL = 1.034289994307434
muVBFmumuHL = 1.034289994307434
muVBFZgaHL = 1.033938650087365
muWHgagaHL = 1.034294640362133
muWHZZ4lHL = 1.034895188874178
muWHWW2l2vHL = 1.034856297880886
muWHbbHL = 1.034461239977229
muZHgagaHL = 1.034400891964836
muZHZZ4lHL = 1.035001440476881
muZHWW2l2vHL = 1.03496254948359
muZHbbHL = 1.034567491579932
muttHgagaHL = 1.035594207332702
muttHZZ4lHL = 1.036194755844747
muttHWW2l2vHL = 1.036155864851455
muttHbbHL = 1.035760806947798
muttHtautauHL = 1.035760806947798
GammaHRatio = 1.034083860951954
deltalHHH_HLLHC = 0.05128394760911971
gHZZeff_nocorr = 1.017098086025418
gHWWeff_nocorr = 1.017143985486557
gHAAeff_nocorr = 1.01678956180875
deltagHZA_nocorr = 0.01691858766054012
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.017037898346244
deltagHcc_nocorr = 0.0170946492030399
deltagHbb_nocorr = 0.0170946492030399
deltagHtata_nocorr = 0.0170946492030399
deltagHmumu_nocorr = 0.0170946492030399
GammaH_nocorr = 1.034083860951954
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.017098086025418
gHWWeff_gicorr = 1.017143985486557
gHAAeff_gicorr = 1.01678956180875
deltagHZA_gicorr = 0.01691858766054012
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.017037898346244
deltagHtt_gicorr = 0.0170946492030399
deltagHcc_gicorr = 0.0170946492030399
deltagHbb_gicorr = 0.0170946492030399
deltagHtata_gicorr = 0.0170946492030399
deltagHmumu_gicorr = 0.0170946492030399
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0.2819777047101673
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


