
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeHvvbb_FCCee240 = 1.001693624347488
eeZHcc_FCCee240 = 1.009945363716431
eeHvvcc_FCCee240 = 1.001693624347488
eeZHgg_FCCee240 = 1.009945363716431
eeHvvgg_FCCee240 = 1.001693624347488
eeZHWW_FCCee240 = 1.008466737870567
eeZHZZ_FCCee240 = 1.009195990459014
eeZHtautau_FCCee240 = 1.009945363716431
eeZHgaga_FCCee240 = 0.775344310164968
eeZHmumu_FCCee240 = 1.009945363716431
eeZHZga_FCCee240 = 0.7691292635587108
eeZH_FCCee365 = 1.013092678550778
eeZHbb_FCCee365 = 1.014306577323633
eeHvvbb_FCCee365 = 0.999702948898487
eeZHcc_FCCee365 = 1.014306577323633
eeHvvcc_FCCee365 = 0.999702948898487
eeZHgg_FCCee365 = 1.014306577323633
eeHvvgg_FCCee365 = 0.999702948898487
eeZHWW_FCCee365 = 1.012827951477768
eeHvvWW_FCCee365 = 0.9982243230526222
eeZHZZ_FCCee365 = 1.013557204066216
eeHvvZZ_FCCee365 = 0.9989535756410692
eeZHtautau_FCCee365 = 1.014306577323633
eeHvvtautau_FCCee365 = 0.999702948898487
eeZHgaga_FCCee365 = 0.77970552377217
eeHvvgaga_FCCee365 = 0.7651018953470237
eeZHmumu_FCCee365 = 1.014306577323633
eeZHZga_FCCee365 = 0.7734904771659128
eeHvvZga_FCCee365 = 0.7588868487407665
muggHgagaHL = 0.7666128452213922
muggHZZ4lHL = 1.000941447713767
muggHWW2l2vHL = 0.999777808341501
muggHtautauHL = 1.001213898772856
muggHbbHL = 1.001213898772856
muggHmumuHL = 1.001213898772856
muggHZgaHL = 0.7603977986151351
muVBFgagaHL = 0.7652929180195468
muVBFZZ4lHL = 0.9996215205119221
muVBFWW2l2vHL = 0.9984578811396556
muVBFtautauHL = 0.9998939715710102
muVBFmumuHL = 0.9998939715710102
muVBFZgaHL = 0.7590778714132898
muWHgagaHL = 0.7810544897313781
muWHZZ4lHL = 1.015383092223753
muWHWW2l2vHL = 1.014219452851487
muWHbbHL = 1.015655543282842
muZHgagaHL = 0.7784102344871137
muZHZZ4lHL = 1.012738836979489
muZHWW2l2vHL = 1.011575197607222
muZHbbHL = 1.013011288038577
muttHgagaHL = 0.7666128452213922
muttHZZ4lHL = 1.000941447713767
muttHWW2l2vHL = 0.999777808341501
muttHbbHL = 1.001213898772856
muttHtautauHL = 1.001213898772856
GammaHRatio = 0.9987861012271444
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.9996252431499428
gHWWeff_nocorr = 0.9992604135830335
gHAAeff_nocorr = 0.8748708170058803
deltagHZA_nocorr = -0.1194478204294426
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9987861012271444
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.9996252431499428
gHWWeff_gicorr = 0.9992604135830335
gHAAeff_gicorr = 0.8748708170058803
deltagHZA_gicorr = -0.1194478204294426
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01616767293744136
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


