
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 0.9987884691373683
eeHvvcc_FCCee240 = 0.9969278021426173
eeZHgg_FCCee240 = 0.9987806238075698
eeHvvgg_FCCee240 = 0.9969199568128189
eeZHWW_FCCee240 = 1.003583897216889
eeZHZZ_FCCee240 = 0.9991260813364846
eeZHtautau_FCCee240 = 0.9987884691373683
eeZHgaga_FCCee240 = 0.9966935086973416
eeZHmumu_FCCee240 = 0.9987884691373683
eeZHZga_FCCee240 = 0.9967420364341186
eeZH_FCCee365 = 0.9998397370610738
eeZHbb_FCCee365 = 0.9988028348705569
eeHvvbb_FCCee365 = 0.9965864238657942
eeZHcc_FCCee365 = 0.9988028348705569
eeHvvcc_FCCee365 = 0.9965864238657942
eeZHgg_FCCee365 = 0.9987949895407584
eeHvvgg_FCCee365 = 0.996578578535996
eeZHWW_FCCee365 = 1.003598262950077
eeHvvWW_FCCee365 = 1.001381851945315
eeZHZZ_FCCee365 = 0.9991404470696732
eeHvvZZ_FCCee365 = 0.9969240360649105
eeZHtautau_FCCee365 = 0.9988028348705569
eeHvvtautau_FCCee365 = 0.9965864238657942
eeZHgaga_FCCee365 = 0.9967078744305304
eeHvvgaga_FCCee365 = 0.9944914634257678
eeZHmumu_FCCee365 = 0.9988028348705569
eeZHZga_FCCee365 = 0.9967564021673074
eeHvvZga_FCCee365 = 0.9945399911625448
muggHgagaHL = 0.9960714853477725
muggHZZ4lHL = 0.9986775245314558
muggHWW2l2vHL = 1.002746448703436
muggHtautauHL = 0.998166445787799
muggHbbHL = 0.998166445787799
muggHmumuHL = 0.998166445787799
muggHZgaHL = 0.9961200130845494
muVBFgagaHL = 0.9943322372769174
muVBFZZ4lHL = 0.9969382764606007
muVBFWW2l2vHL = 1.001007200632581
muVBFtautauHL = 0.996427197716944
muVBFmumuHL = 0.996427197716944
muVBFZgaHL = 0.9943807650136944
muWHgagaHL = 0.9938631014134457
muWHZZ4lHL = 0.996469140597129
muWHWW2l2vHL = 1.000538064769109
muWHbbHL = 0.9959580618534722
muZHgagaHL = 0.9964587259259895
muZHZZ4lHL = 0.9990647651096728
muZHWW2l2vHL = 1.003133689281653
muZHbbHL = 0.998553686366016
muttHgagaHL = 0.9960378555556053
muttHZZ4lHL = 0.9986438947392886
muttHWW2l2vHL = 1.002712818911269
muttHbbHL = 0.9981328159956319
muttHtautauHL = 0.9981328159956319
GammaHRatio = 1.000248094406327
deltalHHH_HLLHC = -0.001188686333109285
gHZZeff_nocorr = 0.9997743767545387
gHWWeff_nocorr = 1.002001307531747
gHAAeff_nocorr = 0.9985570748714284
deltagHZA_nocorr = -0.001452930865528967
deltag1Z_nocorr = -0.0007363978175184678
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.999601594079367
deltagHcc_nocorr = -0.000396228777703095
deltagHbb_nocorr = -0.0003962287777030951
deltagHtata_nocorr = -0.0003962287777030951
deltagHmumu_nocorr = -0.0003962287777030951
GammaH_nocorr = 1.000248094406327
deltagZeeL_nocorr = -0.001279125031779046
deltagZeeR_nocorr = 0.0008017263966703789
deltaUWeve_nocorr = -0.0005663132976107814
deltagZmumuL_nocorr = -0.001279125031779046
deltagZmumuR_nocorr = 0.0008017263966703789
deltaUWmuvmu_nocorr = -0.0005663132976107814
deltagZtataL_nocorr = -0.001279125031779046
deltagZtataR_nocorr = 0.0008017263966703789
deltaUWtavta_nocorr = -0.0005663132976107814
deltaguL_nocorr = -0.0008687444882297434
deltaguR_nocorr = 0.0008017263966703788
deltagdL_nocorr = -0.0005935678858764132
deltagdR_nocorr = 0.0008017263966703788
deltagbL_nocorr = -0.0005935678858764132
deltagbR_nocorr = 0.0008017263966703788
delgZeeL_nocorr = 0.0003681989087592339
delgZeeR_nocorr = 0.0001700845199076863
delUWeve_nocorr = -0.0005663132976107814
delgZmumuL_nocorr = 0.0003681989087592339
delgZmumuR_nocorr = 0.0001700845199076863
delUWmuvmu_nocorr = -0.0005663132976107814
delgZtataL_nocorr = 0.0003681989087592339
delgZtataR_nocorr = 0.0001700845199076863
delUWtavta_nocorr = -0.0005663132976107814
delguL_nocorr = -0.000311504068790005
delguR_nocorr = -0.0001133896799384575
delgdL_nocorr = 0.0002548092288207763
delgdR_nocorr = 5.669483996922876e-05
delgbL_nocorr = 0.0002548092288207763
delgbR_nocorr = 5.669483996922876e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.491940633941475
sigmaHadron_C = 41.49197022907372
Relectron_C = 20.7286187659952
Rmuon_C = 20.7286187659952
Rtau_C = 20.77563187564936
AFBelectron_C = 0.01582453962611971
AFBmuon_C = 0.01582453962611971
AFBtau_C = 0.01582453962611971

Zpole2
Aelectron_C = 0.1452700126059603
Amuon_C = 0.1452700126059603
Atau_C = 0.1452700126059603

Zpole3
AelectronPtau_C = 0.1452700126059603
AtauPtau_C = 0.1452700126059603

Zpole4
Rbottom_C = 0.2158636116497512
Rcharm_C = 0.1721978283101787
AFBbottom_C = 0.1018249532576138
AFBcharm_C = 0.07267233632162688
Abottom_C = 0.934583415750069
Acharm_C = 0.6670214698620706

BRWlept
BrWelectron_C = 0.1083745838638338
BrWmuon_C = 0.1083745838638338
BrWtau_C = 0.1083745838638338

aTGCLEP2
deltag1Z_C = -0.0007363978175184678
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.000311504068790005
deltaguR_HLLHC_OO = -0.0001133896799384575
deltagdL_HLLHC_OO = 0.0002548092288207763
deltagdR_HLLHC_OO = 5.669483996922876e-05
deltag1Z_HLLHC_OO = -0.0007363978175184678
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.0007363978175184678
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.0003681989087592339
deltageR_OO_FCCee161 = 0.0001700845199076863
deltaUev_OO_FCCee161 = -0.0005663132976107814

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083745838638338
BrWmuon_FCCee161 = 0.1083745838638338
BrWtau_FCCee161 = 0.1083745838638338

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.0007363978175184678
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.0003681989087592339
deltageR_OO_FCCee240 = 0.0001700845199076863
deltaUev_OO_FCCee240 = -0.0005663132976107814

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083745838638338
BrWmuon_FCCee240 = 0.1083745838638338
BrWtau_FCCee240 = 0.1083745838638338

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.0007363978175184678
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.0003681989087592339
deltageR_OO_FCCee365 = 0.0001700845199076863
deltaUev_OO_FCCee365 = -0.0005663132976107814

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083745838638338
BrWmuon_FCCee365 = 0.1083745838638338
BrWtau_FCCee365 = 0.1083745838638338

giEff_Corr
gHZZeff_gicorr = 0.9997743767545387
gHWWeff_gicorr = 1.002001307531747
gHAAeff_gicorr = 0.9985570748714284
deltagHZA_gicorr = -0.001452930865528967
deltag1Z_gicorr = -0.0007363978175184678
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.999601594079367
deltagHtt_gicorr = -0.0003962287777030951
deltagHcc_gicorr = -0.000396228777703095
deltagHbb_gicorr = -0.0003962287777030951
deltagHtata_gicorr = -0.0003962287777030951
deltagHmumu_gicorr = -0.0003962287777030951
deltagZeeL_gicorr = -0.001279125031779046
deltagZeeR_gicorr = 0.0008017263966703789
deltaUWeve_gicorr = -0.0005663132976107814
deltagZmumuL_gicorr = -0.001279125031779046
deltagZmumuR_gicorr = 0.0008017263966703789
deltaUWmuvmu_gicorr = -0.0005663132976107814
deltagZtataL_gicorr = -0.001279125031779046
deltagZtataR_gicorr = 0.0008017263966703789
deltaUWtavta_gicorr = -0.0005663132976107814
deltaguL_gicorr = -0.0008687444882297434
deltaguR_gicorr = 0.0008017263966703788
deltagdL_gicorr = -0.0005935678858764132
deltagdR_gicorr = 0.0008017263966703788
deltagbL_gicorr = -0.0005935678858764132
deltagbR_gicorr = 0.0008017263966703788

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0.0261433106815589
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


