
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 1.000702342582199
eeZHgg_FCCee240 = 1.000702342582199
eeZHWW_FCCee240 = 1.004537217639364
eeZHZZ_FCCee240 = 0.9998890156935718
eeZHtautau_FCCee240 = 1.000702342582199
eeZHgaga_FCCee240 = 1.252429173329463
eeZHmumu_FCCee240 = 1.000702342582199
eeZHZga_FCCee240 = 1.090202456510831
eeZH_FCCee365 = 1.003402287830348
eeZHbb_FCCee365 = 1.001893177299089
eeHvvbb_FCCee365 = 0.9972708225024491
eeZHcc_FCCee365 = 1.001893177299089
eeHvvcc_FCCee365 = 0.9972708225024491
eeZHgg_FCCee365 = 1.001893177299089
eeHvvgg_FCCee365 = 0.9972708225024491
eeZHWW_FCCee365 = 1.005728052356254
eeHvvWW_FCCee365 = 1.001105697559614
eeZHZZ_FCCee365 = 1.001079850410462
eeHvvZZ_FCCee365 = 0.9964574956138221
eeZHtautau_FCCee365 = 1.001893177299089
eeHvvtautau_FCCee365 = 0.9972708225024491
eeZHgaga_FCCee365 = 1.253620008046354
eeHvvgaga_FCCee365 = 1.248997653249714
eeZHmumu_FCCee365 = 1.001893177299089
muggHgagaHL = 1.250217720216006
muggHZZ4lHL = 0.9979413326784645
muggHWW2l2vHL = 1.002142828754137
muggHtautauHL = 0.998490889468741
muggHbbHL = 0.998490889468741
muggHmumuHL = 0.998490889468741
muggHZgaHL = 1.087991003397374
muVBFgagaHL = 1.248500338614578
muVBFZZ4lHL = 0.9962239510770365
muVBFWW2l2vHL = 1.000425447152709
muVBFtautauHL = 0.996773507867313
muVBFmumuHL = 0.996773507867313
muVBFZgaHL = 1.086273621795946
muWHgagaHL = 1.248447239012748
muWHZZ4lHL = 0.9961708514752066
muWHWW2l2vHL = 1.000372347550879
muWHbbHL = 0.996720408265483
muZHgagaHL = 1.252210069465468
muZHZZ4lHL = 0.9999336819279265
muZHWW2l2vHL = 1.004135178003599
muZHbbHL = 1.000483238718203
muttHgagaHL = 1.250217720216006
muttHZZ4lHL = 0.9979413326784645
muttHWW2l2vHL = 1.002142828754137
muttHbbHL = 0.998490889468741
muttHtautauHL = 0.998490889468741
GammaHRatio = 1.001509110531259
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.999593253834465
gHWWeff_nocorr = 1.001915602761613
gHAAeff_nocorr = 1.11880598440805
deltagHZA_nocorr = 0.0443622528840043
deltag1Z_nocorr = -0.00059096701719922
deltaKgamma_nocorr = 0.001058738572631108
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 1.001509110531259
deltagZeeL_nocorr = -0.001578839599240739
deltagZeeR_nocorr = 0.002142243846527273
deltaUWeve_nocorr = -0.0004544723956639165
deltagZmumuL_nocorr = -0.001578839599240739
deltagZmumuR_nocorr = 0.002142243846527273
deltaUWmuvmu_nocorr = -0.0004544723956639165
deltagZtataL_nocorr = -0.001578839599240739
deltagZtataR_nocorr = 0.002142243846527273
deltaUWtavta_nocorr = -0.0004544723956639165
deltaguL_nocorr = -0.0008449764189153191
deltaguR_nocorr = 0.002142243846527273
deltagdL_nocorr = -0.0003528917435367034
deltagdR_nocorr = 0.002142243846527273
deltagbL_nocorr = -0.0003528917435367034
deltagbR_nocorr = 0.002142243846527273
delgZeeL_nocorr = 0.0004544723956639165
delgZeeR_nocorr = 0.0004544723956639165
delUWeve_nocorr = -0.0004544723956639165
delgZmumuL_nocorr = 0.0004544723956639165
delgZmumuR_nocorr = 0.0004544723956639165
delUWmuvmu_nocorr = -0.0004544723956639165
delgZtataL_nocorr = 0.0004544723956639165
delgZtataR_nocorr = 0.0004544723956639165
delUWtavta_nocorr = -0.0004544723956639165
delguL_nocorr = -0.0003029815971092776
delguR_nocorr = -0.0003029815971092776
delgdL_nocorr = 0.0001514907985546388
delgdR_nocorr = 0.0001514907985546388
delgbL_nocorr = 0.0001514907985546388
delgbR_nocorr = 0.0001514907985546388
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.4934081225269
sigmaHadron_C = 41.49260441162809
Relectron_C = 20.72539251539384
Rmuon_C = 20.72539251539384
Rtau_C = 20.77240562504799
AFBelectron_C = 0.01549047806467111
AFBmuon_C = 0.01549047806467111
AFBtau_C = 0.01549047806467111

Zpole2
Aelectron_C = 0.1437577554523036
Amuon_C = 0.1437577554523036
Atau_C = 0.1437577554523036

Zpole3
AelectronPtau_C = 0.1437577554523036
AtauPtau_C = 0.1437577554523036

Zpole4
Rbottom_C = 0.2158719671687503
Rcharm_C = 0.1721861669221187
AFBbottom_C = 0.1007510925298261
AFBcharm_C = 0.07184133842753046
Abottom_C = 0.9344596524198946
Acharm_C = 0.6663563588263162

BRWlept
BrWelectron_C = 0.1083754677444247
BrWmuon_C = 0.1083754677444247
BrWtau_C = 0.1083754677444247

aTGCLEP2
deltag1Z_C = -0.00059096701719922
deltaKgamma_C = 0.001058738572631108
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.0003029815971092776
deltaguR_HLLHC_OO = -0.0003029815971092776
deltagdL_HLLHC_OO = 0.0001514907985546388
deltagdR_HLLHC_OO = 0.0001514907985546388
deltag1Z_HLLHC_OO = -0.00059096701719922
deltaKgamma_HLLHC_OO = 0.001058738572631108
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.00059096701719922
deltaKgamma_OO_FCCee161 = 0.001058738572631108
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.0004544723956639165
deltageR_OO_FCCee161 = 0.0004544723956639165
deltaUev_OO_FCCee161 = -0.0004544723956639165

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083754677444247
BrWmuon_FCCee161 = 0.1083754677444247
BrWtau_FCCee161 = 0.1083754677444247

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.00059096701719922
deltaKgamma_OO_FCCee240 = 0.001058738572631108
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.0004544723956639165
deltageR_OO_FCCee240 = 0.0004544723956639165
deltaUev_OO_FCCee240 = -0.0004544723956639165

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083754677444247
BrWmuon_FCCee240 = 0.1083754677444247
BrWtau_FCCee240 = 0.1083754677444247

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.00059096701719922
deltaKgamma_OO_FCCee365 = 0.001058738572631108
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.0004544723956639165
deltageR_OO_FCCee365 = 0.0004544723956639165
deltaUev_OO_FCCee365 = -0.0004544723956639165

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083754677444247
BrWmuon_FCCee365 = 0.1083754677444247
BrWtau_FCCee365 = 0.1083754677444247

giEff_Corr
gHZZeff_gicorr = 0.999593253834465
gHWWeff_gicorr = 1.001915602761613
gHAAeff_gicorr = 1.11880598440805
deltagHZA_gicorr = 0.0443622528840043
deltag1Z_gicorr = -0.00059096701719922
deltaKgamma_gicorr = 0.001058738572631108
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0.001578839599240739
deltagZeeR_gicorr = 0.002142243846527273
deltaUWeve_gicorr = -0.0004544723956639165
deltagZmumuL_gicorr = -0.001578839599240739
deltagZmumuR_gicorr = 0.002142243846527273
deltaUWmuvmu_gicorr = -0.0004544723956639165
deltagZtataL_gicorr = -0.001578839599240739
deltagZtataR_gicorr = 0.002142243846527273
deltaUWtavta_gicorr = -0.0004544723956639165
deltaguL_gicorr = -0.0008449764189153191
deltaguR_gicorr = 0.002142243846527273
deltagdL_gicorr = -0.0003528917435367034
deltagdR_gicorr = 0.002142243846527273
deltagbL_gicorr = -0.0003528917435367034
deltagbR_gicorr = 0.002142243846527273

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0.009570779888851012
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


