
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 1.001949341050478
eeHvvcc_FCCee240 = 1.00494314958843
eeZHgg_FCCee240 = 1.001961964166489
eeHvvgg_FCCee240 = 1.004955772704442
eeZHWW_FCCee240 = 0.9942335092718162
eeZHZZ_FCCee240 = 1.001406123867025
eeZHtautau_FCCee240 = 1.001949341050478
eeZHgaga_FCCee240 = 1.005320127155524
eeZHmumu_FCCee240 = 1.001949341050478
eeZHZga_FCCee240 = 1.005242046148497
eeZH_FCCee365 = 1.00025785360947
eeZHbb_FCCee365 = 1.001926226621729
eeHvvbb_FCCee365 = 1.005492426381487
eeZHcc_FCCee365 = 1.001926226621729
eeHvvcc_FCCee365 = 1.005492426381487
eeZHgg_FCCee365 = 1.001938849737741
eeHvvgg_FCCee365 = 1.005505049497499
eeZHWW_FCCee365 = 0.9942103948430683
eeHvvWW_FCCee365 = 0.9977765946028256
eeZHZZ_FCCee365 = 1.001383009438277
eeHvvZZ_FCCee365 = 1.004949209198035
eeZHtautau_FCCee365 = 1.001926226621729
eeHvvtautau_FCCee365 = 1.005492426381487
eeZHgaga_FCCee365 = 1.005297012726776
eeHvvgaga_FCCee365 = 1.008863212486533
eeZHmumu_FCCee365 = 1.001926226621729
eeZHZga_FCCee365 = 1.00521893171975
eeHvvZga_FCCee365 = 1.008785131479507
muggHgagaHL = 1.006320961168272
muggHZZ4lHL = 1.002127850643735
muggHWW2l2vHL = 0.9955809618341196
muggHtautauHL = 1.002950175063227
muggHbbHL = 1.002950175063227
muggHmumuHL = 1.002950175063227
muggHZgaHL = 1.006242880161246
muVBFgagaHL = 1.009119406961546
muVBFZZ4lHL = 1.004926296437008
muVBFWW2l2vHL = 0.9983794076273929
muVBFtautauHL = 1.0057486208565
muVBFmumuHL = 1.0057486208565
muVBFZgaHL = 1.009041325954519
muWHgagaHL = 1.009874245391788
muWHZZ4lHL = 1.005681134867251
muWHWW2l2vHL = 0.9991342460576351
muWHbbHL = 1.006503459286742
muZHgagaHL = 1.00569789204705
muZHZZ4lHL = 1.001504781522512
muZHWW2l2vHL = 0.9949578927128968
muZHbbHL = 1.002327105942004
muttHgagaHL = 1.006375071419706
muttHZZ4lHL = 1.002181960895169
muttHWW2l2vHL = 0.9956350720855529
muttHbbHL = 1.00300428531466
muttHtautauHL = 1.00300428531466
GammaHRatio = 0.9996008076802096
deltalHHH_HLLHC = 0.001912593335104659
gHZZeff_nocorr = 1.000362915900533
gHWWeff_nocorr = 0.9967714627304537
gHAAeff_nocorr = 1.002317298462675
deltagHZA_nocorr = 0.002337762126455829
deltag1Z_nocorr = 0.001184862245439773
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.000640696658137
deltagHcc_nocorr = 0.0006375311117015529
deltagHbb_nocorr = 0.0006375311117015529
deltagHtata_nocorr = 0.0006375311117015529
deltagHmumu_nocorr = 0.0006375311117015529
GammaH_nocorr = 0.9996008076802096
deltagZeeL_nocorr = 0.002058108974927717
deltagZeeR_nocorr = -0.001289975765800502
deltaUWeve_nocorr = 0.0009111966785706632
deltagZmumuL_nocorr = 0.002058108974927717
deltagZmumuR_nocorr = -0.001289975765800502
deltaUWmuvmu_nocorr = 0.0009111966785706632
deltagZtataL_nocorr = 0.002058108974927717
deltagZtataR_nocorr = -0.001289975765800502
deltaUWtavta_nocorr = 0.0009111966785706632
deltaguL_nocorr = 0.001397807707396561
deltaguR_nocorr = -0.001289975765800502
deltagdL_nocorr = 0.0009550492428813159
deltagdR_nocorr = -0.001289975765800502
deltagbL_nocorr = 0.0009550492428813159
deltagbR_nocorr = -0.001289975765800502
delgZeeL_nocorr = -0.0005924311227198866
delgZeeR_nocorr = -0.0002736655668691102
delUWeve_nocorr = 0.0009111966785706632
delgZmumuL_nocorr = -0.0005924311227198866
delgZmumuR_nocorr = -0.0002736655668691102
delUWmuvmu_nocorr = 0.0009111966785706632
delgZtataL_nocorr = -0.0005924311227198866
delgZtataR_nocorr = -0.0002736655668691102
delUWtavta_nocorr = 0.0009111966785706632
delguL_nocorr = 0.0005012092670968499
delguR_nocorr = 0.0001824437112460734
delgdL_nocorr = -0.0004099874114738131
delgdR_nocorr = -9.122185562303675e-05
delgbL_nocorr = -0.0004099874114738131
delgbR_nocorr = -9.122185562303675e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.498858115092973
sigmaHadron_C = 41.4897757458968
Relectron_C = 20.74013943537722
Rmuon_C = 20.74013943537722
Rtau_C = 20.78715254503137
AFBelectron_C = 0.01700889102102878
AFBmuon_C = 0.01700889102102878
AFBtau_C = 0.01700889102102878

Zpole2
Aelectron_C = 0.1506314312068551
Amuon_C = 0.1506314312068551
Atau_C = 0.1506314312068551

Zpole3
AelectronPtau_C = 0.1506314312068551
AtauPtau_C = 0.1506314312068551

Zpole4
Rbottom_C = 0.21583990732155
Rcharm_C = 0.1722381254456373
AFBbottom_C = 0.105632334735301
AFBcharm_C = 0.07561840075327761
Abottom_C = 0.9350241287231335
Acharm_C = 0.669378772120729

BRWlept
BrWelectron_C = 0.1083862606508419
BrWmuon_C = 0.1083862606508419
BrWtau_C = 0.1083862606508419

aTGCLEP2
deltag1Z_C = 0.001184862245439773
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0005012092670968499
deltaguR_HLLHC_OO = 0.0001824437112460734
deltagdL_HLLHC_OO = -0.0004099874114738131
deltagdR_HLLHC_OO = -9.122185562303675e-05
deltag1Z_HLLHC_OO = 0.001184862245439773
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.001184862245439773
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0005924311227198866
deltageR_OO_FCCee161 = -0.0002736655668691102
deltaUev_OO_FCCee161 = 0.0009111966785706632

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083862606508419
BrWmuon_FCCee161 = 0.1083862606508419
BrWtau_FCCee161 = 0.1083862606508419

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.001184862245439773
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0005924311227198866
deltageR_OO_FCCee240 = -0.0002736655668691102
deltaUev_OO_FCCee240 = 0.0009111966785706632

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083862606508419
BrWmuon_FCCee240 = 0.1083862606508419
BrWtau_FCCee240 = 0.1083862606508419

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.001184862245439773
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0005924311227198866
deltageR_OO_FCCee365 = -0.0002736655668691102
deltaUev_OO_FCCee365 = 0.0009111966785706632

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083862606508419
BrWmuon_FCCee365 = 0.1083862606508419
BrWtau_FCCee365 = 0.1083862606508419

giEff_Corr
gHZZeff_gicorr = 1.000362915900533
gHWWeff_gicorr = 0.9967714627304537
gHAAeff_gicorr = 1.002317298462675
deltagHZA_gicorr = 0.002337762126455829
deltag1Z_gicorr = 0.001184862245439773
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.000640696658137
deltagHtt_gicorr = 0.0006375311117015529
deltagHcc_gicorr = 0.0006375311117015529
deltagHbb_gicorr = 0.0006375311117015529
deltagHtata_gicorr = 0.0006375311117015529
deltagHmumu_gicorr = 0.0006375311117015529
deltagZeeL_gicorr = 0.002058108974927717
deltagZeeR_gicorr = -0.001289975765800502
deltaUWeve_gicorr = 0.0009111966785706632
deltagZmumuL_gicorr = 0.002058108974927717
deltagZmumuR_gicorr = -0.001289975765800502
deltaUWmuvmu_gicorr = 0.0009111966785706632
deltagZtataL_gicorr = 0.002058108974927717
deltagZtataR_gicorr = -0.001289975765800502
deltaUWtavta_gicorr = 0.0009111966785706632
deltaguL_gicorr = 0.001397807707396561
deltaguR_gicorr = -0.001289975765800502
deltagdL_gicorr = 0.0009550492428813159
deltagdR_gicorr = -0.001289975765800502
deltagbL_gicorr = 0.0009550492428813159
deltagbR_gicorr = -0.001289975765800502

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = -0.04206452145902057
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


