
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.005937479282528
eeZHWW_FCCee240 = 1.006296780724161
eeZHZZ_FCCee240 = 1.005192172714158
eeZHtautau_FCCee240 = 1.005939049686529
eeZHgaga_FCCee240 = 1.005565163738416
eeZHmumu_FCCee240 = 1.005939049686529
eeZHZga_FCCee240 = 1.005673325722455
eeZH_FCCee365 = 1.015267384540731
eeZHbb_FCCee365 = 1.015202316668801
eeHvvbb_FCCee365 = 0.9962556056567493
eeZHcc_FCCee365 = 1.015202316668801
eeHvvcc_FCCee365 = 0.9962556056567493
eeZHgg_FCCee365 = 1.015200746264799
eeHvvgg_FCCee365 = 0.9962540352527478
eeZHWW_FCCee365 = 1.015560047706433
eeHvvWW_FCCee365 = 0.996613336694381
eeZHZZ_FCCee365 = 1.014455439696429
eeHvvZZ_FCCee365 = 0.9955087286843773
eeZHtautau_FCCee365 = 1.015202316668801
eeHvvtautau_FCCee365 = 0.9962556056567493
eeZHgaga_FCCee365 = 1.014828430720687
eeHvvgaga_FCCee365 = 0.9958817197086351
eeZHmumu_FCCee365 = 1.015202316668801
muggHgagaHL = 0.9990843269163429
muggHZZ4lHL = 0.9992279607922413
muggHWW2l2vHL = 1.000214588436864
muggHtautauHL = 0.9994582128644569
muggHbbHL = 0.9994582128644569
muggHmumuHL = 0.9994582128644569
muggHZgaHL = 0.9991924889003825
muVBFgagaHL = 0.9977315956571273
muVBFZZ4lHL = 0.9978752295330258
muVBFWW2l2vHL = 0.9988618571776486
muVBFtautauHL = 0.9981054816052414
muVBFmumuHL = 0.9981054816052414
muVBFZgaHL = 0.9978397576411669
muWHgagaHL = 0.9982103805183106
muWHZZ4lHL = 0.998354014394209
muWHWW2l2vHL = 0.9993406420388319
muWHbbHL = 0.9985842664664246
muZHgagaHL = 0.998367366107665
muZHZZ4lHL = 0.9985109999835634
muZHWW2l2vHL = 0.9994976276281863
muZHbbHL = 0.998741252055779
muttHgagaHL = 0.9990775040621047
muttHZZ4lHL = 0.9992211379380032
muttHWW2l2vHL = 1.000207765582626
muttHbbHL = 0.9994513900102188
muttHtautauHL = 0.9994513900102188
GammaHRatio = 0.9995899191413444
deltalHHH_HLLHC = -0.0002379400002249492
gHZZeff_nocorr = 0.9993888003660252
gHWWeff_nocorr = 0.9999412894300578
gHAAeff_nocorr = 0.9995753925148921
deltagHZA_nocorr = -0.0003755338447513607
deltag1Z_nocorr = -0.0004422154743068467
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9997616120182917
deltagHcc_nocorr = -0.0002379400002249493
deltagHbb_nocorr = -0.0002379400002249492
deltagHtata_nocorr = -0.0002379400002249492
deltagHmumu_nocorr = -0.0002379400002249492
GammaH_nocorr = 0.9995899191413444
deltagZeeL_nocorr = 5.847537438074733e-05
deltagZeeR_nocorr = 0.0004814460476847074
deltaUWeve_nocorr = 0.0001358022631840005
deltagZmumuL_nocorr = -0.000768129493555629
deltagZmumuR_nocorr = 0.0004814460476847073
deltaUWmuvmu_nocorr = -0.000340077737265898
deltagZtataL_nocorr = -0.000768129493555629
deltagZtataR_nocorr = 0.0004814460476847073
deltaUWtavta_nocorr = -0.000340077737265898
deltaguL_nocorr = -0.0005216911929594907
deltaguR_nocorr = 0.0004814460476847074
deltagdL_nocorr = -0.0003564444352519658
deltagdR_nocorr = 0.0004814460476847075
deltagbL_nocorr = -0.0003564444352519658
deltagbR_nocorr = 0.0004814460476847075
delgZeeL_nocorr = -1.68322630715259e-05
delgZeeR_nocorr = 0.0001021377370409487
delUWeve_nocorr = 0.0001358022631840005
delgZmumuL_nocorr = 0.0002211077371534233
delgZmumuR_nocorr = 0.0001021377370409487
delUWmuvmu_nocorr = -0.000340077737265898
delgZtataL_nocorr = 0.0002211077371534233
delgZtataR_nocorr = 0.0001021377370409487
delUWtavta_nocorr = -0.000340077737265898
delguL_nocorr = -0.0001870618248064404
delguR_nocorr = -6.809182469396581e-05
delgdL_nocorr = 0.0001530159124594575
delgdR_nocorr = 3.404591234698291e-05
delgbL_nocorr = 0.0001530159124594575
delgbR_nocorr = 3.404591234698291e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.493249172548536
sigmaHadron_C = 41.52581297291822
Relectron_C = 20.71006594188555
Rmuon_C = 20.73038280490878
Rtau_C = 20.77739591456294
AFBelectron_C = 0.01619689647421626
AFBmuon_C = 0.0161013916854706
AFBtau_C = 0.0161013916854706

Zpole2
Aelectron_C = 0.1469556279901585
Amuon_C = 0.1460909502381729
Atau_C = 0.1460909502381729

Zpole3
AelectronPtau_C = 0.1469556279901585
AtauPtau_C = 0.1460909502381729

Zpole4
Rbottom_C = 0.2158599820553256
Rcharm_C = 0.1722039985866356
AFBbottom_C = 0.1030141330377277
AFBcharm_C = 0.07355657950939357
Abottom_C = 0.9346508974916611
Acharm_C = 0.6673824187598696

BRWlept
BrWelectron_C = 0.1084679162242599
BrWmuon_C = 0.1083659473290984
BrWtau_C = 0.1083659473290984

aTGCLEP2
deltag1Z_C = -0.0004422154743068467
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.0001870618248064404
deltaguR_HLLHC_OO = -6.809182469396581e-05
deltagdL_HLLHC_OO = 0.0001530159124594575
deltagdR_HLLHC_OO = 3.404591234698291e-05
deltag1Z_HLLHC_OO = -0.0004422154743068467
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.0004422154743068467
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -1.68322630715259e-05
deltageR_OO_FCCee161 = 0.0001021377370409487
deltaUev_OO_FCCee161 = 0.0001358022631840005

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1084679162242599
BrWmuon_FCCee161 = 0.1083659473290984
BrWtau_FCCee161 = 0.1083659473290984

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.0004422154743068467
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -1.68322630715259e-05
deltageR_OO_FCCee240 = 0.0001021377370409487
deltaUev_OO_FCCee240 = 0.0001358022631840005

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1084679162242599
BrWmuon_FCCee240 = 0.1083659473290984
BrWtau_FCCee240 = 0.1083659473290984

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.0004422154743068467
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -1.68322630715259e-05
deltageR_OO_FCCee365 = 0.0001021377370409487
deltaUev_OO_FCCee365 = 0.0001358022631840005

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1084679162242599
BrWmuon_FCCee365 = 0.1083659473290984
BrWtau_FCCee365 = 0.1083659473290984

giEff_Corr
gHZZeff_gicorr = 0.9993888003660252
gHWWeff_gicorr = 0.9999412894300578
gHAAeff_gicorr = 0.9995753925148921
deltagHZA_gicorr = -0.0003755338447513607
deltag1Z_gicorr = -0.0004422154743068467
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9997616120182917
deltagHtt_gicorr = -0.0002379400002249492
deltagHcc_gicorr = -0.0002379400002249493
deltagHbb_gicorr = -0.0002379400002249492
deltagHtata_gicorr = -0.0002379400002249492
deltagHmumu_gicorr = -0.0002379400002249492
deltagZeeL_gicorr = 5.847537438074733e-05
deltagZeeR_gicorr = 0.0004814460476847074
deltaUWeve_gicorr = 0.0001358022631840005
deltagZmumuL_gicorr = -0.000768129493555629
deltagZmumuR_gicorr = 0.0004814460476847073
deltaUWmuvmu_gicorr = -0.000340077737265898
deltagZtataL_gicorr = -0.000768129493555629
deltagZtataR_gicorr = 0.0004814460476847073
deltaUWtavta_gicorr = -0.000340077737265898
deltaguL_gicorr = -0.0005216911929594907
deltaguR_gicorr = 0.0004814460476847074
deltagdL_gicorr = -0.0003564444352519658
deltagdR_gicorr = 0.0004814460476847075
deltagbL_gicorr = -0.0003564444352519658
deltagbR_gicorr = 0.0004814460476847075

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0.007849681420808184
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


