
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 0.9876207470294569
eeZHgg_FCCee240 = 0.9875005257849518
eeZHWW_FCCee240 = 0.9874238764553156
eeZHZZ_FCCee240 = 0.9874570403902889
eeZHtautau_FCCee240 = 0.9876207470294569
eeZHgaga_FCCee240 = 0.987679920879893
eeZHmumu_FCCee240 = 0.9876207470294569
eeZHZga_FCCee240 = 0.9877455395766543
eeZH_FCCee365 = 0.9878086085297473
eeZHbb_FCCee365 = 0.9878285834629672
eeHvvbb_FCCee365 = 0.9878574343606559
eeZHcc_FCCee365 = 0.9878285834629672
eeHvvcc_FCCee365 = 0.9878574343606559
eeZHgg_FCCee365 = 0.9877083622184619
eeHvvgg_FCCee365 = 0.9877372131161506
eeZHWW_FCCee365 = 0.9876317128888257
eeHvvWW_FCCee365 = 0.9876605637865143
eeZHZZ_FCCee365 = 0.9876648768237992
eeHvvZZ_FCCee365 = 0.9876937277214879
eeZHtautau_FCCee365 = 0.9878285834629672
eeHvvtautau_FCCee365 = 0.9878574343606559
eeZHgaga_FCCee365 = 0.9878877573134033
eeHvvgaga_FCCee365 = 0.987916608211092
eeZHmumu_FCCee365 = 0.9878285834629672
muggHgagaHL = 0.987870839411249
muggHZZ4lHL = 0.9876575329890768
muggHWW2l2vHL = 0.9876713465253147
muggHtautauHL = 0.9878116655608129
muggHbbHL = 0.9878116655608129
muggHmumuHL = 0.9878116655608129
muggHZgaHL = 0.9879364581080103
muVBFgagaHL = 0.9878779110567852
muVBFZZ4lHL = 0.987664604634613
muVBFWW2l2vHL = 0.987678418170851
muVBFtautauHL = 0.9878187372063492
muVBFmumuHL = 0.9878187372063492
muVBFZgaHL = 0.9879435297535466
muWHgagaHL = 0.9878170869927774
muWHZZ4lHL = 0.9876037805706052
muWHWW2l2vHL = 0.9876175941068431
muWHbbHL = 0.9877579131423413
muZHgagaHL = 0.9877793479113073
muZHZZ4lHL = 0.9875660414891351
muZHWW2l2vHL = 0.987579855025373
muZHbbHL = 0.9877201740608712
muttHgagaHL = 0.9873554990022897
muttHZZ4lHL = 0.9871421925801175
muttHWW2l2vHL = 0.9871560061163555
muttHbbHL = 0.9872963251518536
muttHtautauHL = 0.9872963251518536
GammaHRatio = 0.9878919602623023
deltalHHH_HLLHC = -0.01821534007655083
gHZZeff_nocorr = 0.9938552352110211
gHWWeff_nocorr = 0.9938385505812203
gHAAeff_nocorr = 0.993967358139068
deltagHZA_nocorr = -0.006009245430959611
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9938771120973745
deltagHcc_nocorr = -0.006071780025516942
deltagHbb_nocorr = -0.006071780025516942
deltagHtata_nocorr = -0.006071780025516942
deltagHmumu_nocorr = -0.006071780025516942
GammaH_nocorr = 0.9878919602623023
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.9938552352110211
gHWWeff_gicorr = 0.9938385505812203
gHAAeff_gicorr = 0.993967358139068
deltagHZA_gicorr = -0.006009245430959611
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9938771120973745
deltagHtt_gicorr = -0.006071780025516942
deltagHcc_gicorr = -0.006071780025516942
deltagHbb_gicorr = -0.006071780025516942
deltagHtata_gicorr = -0.006071780025516942
deltagHmumu_gicorr = -0.006071780025516942
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = -0.1001545322612323
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


