
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.001404685164397
eeZHWW_FCCee240 = 1.009074435278728
eeZHZZ_FCCee240 = 0.9997780313871432
eeZHtautau_FCCee240 = 1.001404685164397
eeZHgaga_FCCee240 = 1.504858346658926
eeZHmumu_FCCee240 = 1.001404685164397
eeZHZga_FCCee240 = 1.180404913021663
eeZH_FCCee365 = 1.006804575660696
eeZHbb_FCCee365 = 1.003786354598178
eeHvvbb_FCCee365 = 0.9945416450048981
eeZHcc_FCCee365 = 1.003786354598178
eeHvvcc_FCCee365 = 0.9945416450048981
eeZHgg_FCCee365 = 1.003786354598178
eeHvvgg_FCCee365 = 0.9945416450048981
eeZHWW_FCCee365 = 1.011456104712509
eeHvvWW_FCCee365 = 1.002211395119229
eeZHZZ_FCCee365 = 1.002159700820924
eeHvvZZ_FCCee365 = 0.9929149912276443
eeZHtautau_FCCee365 = 1.003786354598178
eeHvvtautau_FCCee365 = 0.9945416450048981
eeZHgaga_FCCee365 = 1.507240016092707
eeHvvgaga_FCCee365 = 1.497995306499427
eeZHmumu_FCCee365 = 1.003786354598178
muggHgagaHL = 1.500435440432011
muggHZZ4lHL = 0.995882665356929
muggHWW2l2vHL = 1.004285657508273
muggHtautauHL = 0.996981778937482
muggHbbHL = 0.996981778937482
muggHmumuHL = 0.996981778937482
muggHZgaHL = 1.175982006794748
muVBFgagaHL = 1.497000677229155
muVBFZZ4lHL = 0.992447902154073
muVBFWW2l2vHL = 1.000850894305417
muVBFtautauHL = 0.9935470157346259
muVBFmumuHL = 0.9935470157346259
muVBFZgaHL = 1.172547243591892
muWHgagaHL = 1.496894478025495
muWHZZ4lHL = 0.992341702950413
muWHWW2l2vHL = 1.000744695101757
muWHbbHL = 0.9934408165309659
muZHgagaHL = 1.504420138930936
muZHZZ4lHL = 0.9998673638558533
muZHWW2l2vHL = 1.008270356007197
muZHbbHL = 1.000966477436406
muttHgagaHL = 1.500435440432011
muttHZZ4lHL = 0.995882665356929
muttHWW2l2vHL = 1.004285657508273
muttHbbHL = 0.996981778937482
muttHtautauHL = 0.996981778937482
GammaHRatio = 1.003018221062518
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.9991863420917773
gHWWeff_nocorr = 1.003827549987711
gHAAeff_nocorr = 1.226154012143063
deltagHZA_nocorr = 0.0887245057680086
deltag1Z_nocorr = -0.00118193403439844
deltaKgamma_nocorr = 0.002117477145262215
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 1.003018221062518
deltagZeeL_nocorr = -0.003157679198481479
deltagZeeR_nocorr = 0.004284487693054546
deltaUWeve_nocorr = -0.000908944791327833
deltagZmumuL_nocorr = -0.003157679198481479
deltagZmumuR_nocorr = 0.004284487693054546
deltaUWmuvmu_nocorr = -0.000908944791327833
deltagZtataL_nocorr = -0.003157679198481479
deltagZtataR_nocorr = 0.004284487693054546
deltaUWtavta_nocorr = -0.000908944791327833
deltaguL_nocorr = -0.001689952837830638
deltaguR_nocorr = 0.004284487693054546
deltagdL_nocorr = -0.0007057834870734068
deltagdR_nocorr = 0.004284487693054546
deltagbL_nocorr = -0.0007057834870734068
deltagbR_nocorr = 0.004284487693054546
delgZeeL_nocorr = 0.000908944791327833
delgZeeR_nocorr = 0.000908944791327833
delUWeve_nocorr = -0.000908944791327833
delgZmumuL_nocorr = 0.000908944791327833
delgZmumuR_nocorr = 0.000908944791327833
delUWmuvmu_nocorr = -0.000908944791327833
delgZtataL_nocorr = 0.000908944791327833
delgZtataR_nocorr = 0.000908944791327833
delUWtavta_nocorr = -0.000908944791327833
delguL_nocorr = -0.0006059631942185552
delguR_nocorr = -0.0006059631942185552
delgdL_nocorr = 0.0003029815971092776
delgdR_nocorr = 0.0003029815971092776
delgbL_nocorr = 0.0003029815971092776
delgbR_nocorr = 0.0003029815971092776
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.492224216789974
sigmaHadron_C = 41.49407971540975
Relectron_C = 20.71775051913012
Rmuon_C = 20.71775051913012
Rtau_C = 20.76476362878428
AFBelectron_C = 0.01470246766037657
AFBmuon_C = 0.01470246766037657
AFBtau_C = 0.01470246766037657

Zpole2
Aelectron_C = 0.1401905256103463
Amuon_C = 0.1401905256103463
Atau_C = 0.1401905256103463

Zpole3
AelectronPtau_C = 0.1401905256103463
AtauPtau_C = 0.1401905256103463

Zpole4
Rbottom_C = 0.2158894082956219
Rcharm_C = 0.172159060085951
AFBbottom_C = 0.09821790442378013
AFBcharm_C = 0.06988114649064736
Abottom_C = 0.9341669686620416
Acharm_C = 0.6647877198028752

BRWlept
BrWelectron_C = 0.108371876041187
BrWmuon_C = 0.108371876041187
BrWtau_C = 0.108371876041187

aTGCLEP2
deltag1Z_C = -0.00118193403439844
deltaKgamma_C = 0.002117477145262215
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.0006059631942185552
deltaguR_HLLHC_OO = -0.0006059631942185552
deltagdL_HLLHC_OO = 0.0003029815971092776
deltagdR_HLLHC_OO = 0.0003029815971092776
deltag1Z_HLLHC_OO = -0.00118193403439844
deltaKgamma_HLLHC_OO = 0.002117477145262215
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.00118193403439844
deltaKgamma_OO_FCCee161 = 0.002117477145262215
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.000908944791327833
deltageR_OO_FCCee161 = 0.000908944791327833
deltaUev_OO_FCCee161 = -0.000908944791327833

BRWleptFCCee161
BrWelectron_FCCee161 = 0.108371876041187
BrWmuon_FCCee161 = 0.108371876041187
BrWtau_FCCee161 = 0.108371876041187

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.00118193403439844
deltaKgamma_OO_FCCee240 = 0.002117477145262215
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.000908944791327833
deltageR_OO_FCCee240 = 0.000908944791327833
deltaUev_OO_FCCee240 = -0.000908944791327833

BRWleptFCCee240
BrWelectron_FCCee240 = 0.108371876041187
BrWmuon_FCCee240 = 0.108371876041187
BrWtau_FCCee240 = 0.108371876041187

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.00118193403439844
deltaKgamma_OO_FCCee365 = 0.002117477145262215
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.000908944791327833
deltageR_OO_FCCee365 = 0.000908944791327833
deltaUev_OO_FCCee365 = -0.000908944791327833

BRWleptFCCee365
BrWelectron_FCCee365 = 0.108371876041187
BrWmuon_FCCee365 = 0.108371876041187
BrWtau_FCCee365 = 0.108371876041187

giEff_Corr
gHZZeff_gicorr = 0.9991863420917773
gHWWeff_gicorr = 1.003827549987711
gHAAeff_gicorr = 1.226154012143063
deltagHZA_gicorr = 0.0887245057680086
deltag1Z_gicorr = -0.00118193403439844
deltaKgamma_gicorr = 0.002117477145262215
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0.003157679198481479
deltagZeeR_gicorr = 0.004284487693054546
deltaUWeve_gicorr = -0.000908944791327833
deltagZmumuL_gicorr = -0.003157679198481479
deltagZmumuR_gicorr = 0.004284487693054546
deltaUWmuvmu_gicorr = -0.000908944791327833
deltagZtataL_gicorr = -0.003157679198481479
deltagZtataR_gicorr = 0.004284487693054546
deltaUWtavta_gicorr = -0.000908944791327833
deltaguL_gicorr = -0.001689952837830638
deltaguR_gicorr = 0.004284487693054546
deltagdL_gicorr = -0.0007057834870734068
deltagdR_gicorr = 0.004284487693054546
deltagbL_gicorr = -0.0007057834870734068
deltagbR_gicorr = 0.004284487693054546

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0.01914155977770202
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


