
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 1.001053513873298
eeZHgg_FCCee240 = 1.001053513873298
eeZHWW_FCCee240 = 1.006805826459046
eeZHZZ_FCCee240 = 0.9998335235403575
eeZHtautau_FCCee240 = 1.001053513873298
eeZHgaga_FCCee240 = 1.378643759994195
eeZHmumu_FCCee240 = 1.001053513873298
eeZHZga_FCCee240 = 1.135303684766248
eeZH_FCCee365 = 1.005103431745522
eeZHbb_FCCee365 = 1.002839765948634
eeHvvbb_FCCee365 = 0.9959062337536735
eeZHcc_FCCee365 = 1.002839765948634
eeHvvcc_FCCee365 = 0.9959062337536735
eeZHgg_FCCee365 = 1.002839765948634
eeHvvgg_FCCee365 = 0.9959062337536735
eeZHWW_FCCee365 = 1.008592078534382
eeHvvWW_FCCee365 = 1.001658546339422
eeZHZZ_FCCee365 = 1.001619775615693
eeHvvZZ_FCCee365 = 0.9946862434207331
eeZHtautau_FCCee365 = 1.002839765948634
eeHvvtautau_FCCee365 = 0.9959062337536735
eeZHgaga_FCCee365 = 1.380430012069531
eeHvvgaga_FCCee365 = 1.373496479874571
eeZHmumu_FCCee365 = 1.002839765948634
muggHgagaHL = 1.375326580324009
muggHZZ4lHL = 0.9969119990176969
muggHWW2l2vHL = 1.003214243131205
muggHtautauHL = 0.9977363342031116
muggHbbHL = 0.9977363342031116
muggHmumuHL = 0.9977363342031116
muggHZgaHL = 1.131986505096061
muVBFgagaHL = 1.372750507921867
muVBFZZ4lHL = 0.9943359266155548
muVBFWW2l2vHL = 1.000638170729063
muVBFtautauHL = 0.9951602618009695
muVBFmumuHL = 0.9951602618009695
muVBFZgaHL = 1.129410432693919
muWHgagaHL = 1.372670858519122
muWHZZ4lHL = 0.9942562772128098
muWHWW2l2vHL = 1.000558521326318
muWHbbHL = 0.9950806123982245
muZHgagaHL = 1.378315104198202
muZHZZ4lHL = 0.99990052289189
muZHWW2l2vHL = 1.006202767005398
muZHbbHL = 1.000724858077305
muttHgagaHL = 1.375326580324009
muttHZZ4lHL = 0.9969119990176969
muttHWW2l2vHL = 1.003214243131205
muttHbbHL = 0.9977363342031116
muttHtautauHL = 0.9977363342031116
GammaHRatio = 1.002263665796888
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.9993898186729039
gHWWeff_nocorr = 1.002872032008944
gHAAeff_nocorr = 1.17370790494096
deltagHZA_nocorr = 0.06654337932600644
deltag1Z_nocorr = -0.0008864505257988301
deltaKgamma_nocorr = 0.001588107858946662
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 1.002263665796888
deltagZeeL_nocorr = -0.002368259398861109
deltagZeeR_nocorr = 0.00321336576979091
deltaUWeve_nocorr = -0.0006817085934958749
deltagZmumuL_nocorr = -0.002368259398861109
deltagZmumuR_nocorr = 0.00321336576979091
deltaUWmuvmu_nocorr = -0.0006817085934958749
deltagZtataL_nocorr = -0.002368259398861109
deltagZtataR_nocorr = 0.00321336576979091
deltaUWtavta_nocorr = -0.0006817085934958749
deltaguL_nocorr = -0.001267464628372979
deltaguR_nocorr = 0.00321336576979091
deltagdL_nocorr = -0.0005293376153050551
deltagdR_nocorr = 0.00321336576979091
deltagbL_nocorr = -0.0005293376153050551
deltagbR_nocorr = 0.00321336576979091
delgZeeL_nocorr = 0.0006817085934958748
delgZeeR_nocorr = 0.0006817085934958748
delUWeve_nocorr = -0.0006817085934958749
delgZmumuL_nocorr = 0.0006817085934958748
delgZmumuR_nocorr = 0.0006817085934958748
delUWmuvmu_nocorr = -0.0006817085934958749
delgZtataL_nocorr = 0.0006817085934958748
delgZtataR_nocorr = 0.0006817085934958748
delUWtavta_nocorr = -0.0006817085934958749
delguL_nocorr = -0.0004544723956639165
delguR_nocorr = -0.0004544723956639165
delgdL_nocorr = 0.0002272361978319582
delgdR_nocorr = 0.0002272361978319582
delgbL_nocorr = 0.0002272361978319582
delgbR_nocorr = 0.0002272361978319582
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.492816169658437
sigmaHadron_C = 41.49334206351892
Relectron_C = 20.72157151726198
Rmuon_C = 20.72157151726198
Rtau_C = 20.76858462691613
AFBelectron_C = 0.01509647286252384
AFBmuon_C = 0.01509647286252384
AFBtau_C = 0.01509647286252384

Zpole2
Aelectron_C = 0.1419741405313249
Amuon_C = 0.1419741405313249
Atau_C = 0.1419741405313249

Zpole3
AelectronPtau_C = 0.1419741405313249
AtauPtau_C = 0.1419741405313249

Zpole4
Rbottom_C = 0.2158806877321861
Rcharm_C = 0.1721726135040348
AFBbottom_C = 0.0994844984768031
AFBcharm_C = 0.07086124245908891
Abottom_C = 0.9343133105409681
Acharm_C = 0.6655720393145957

BRWlept
BrWelectron_C = 0.1083736718928059
BrWmuon_C = 0.1083736718928059
BrWtau_C = 0.1083736718928059

aTGCLEP2
deltag1Z_C = -0.0008864505257988301
deltaKgamma_C = 0.001588107858946662
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.0004544723956639165
deltaguR_HLLHC_OO = -0.0004544723956639165
deltagdL_HLLHC_OO = 0.0002272361978319582
deltagdR_HLLHC_OO = 0.0002272361978319582
deltag1Z_HLLHC_OO = -0.0008864505257988301
deltaKgamma_HLLHC_OO = 0.001588107858946662
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.0008864505257988301
deltaKgamma_OO_FCCee161 = 0.001588107858946662
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.0006817085934958748
deltageR_OO_FCCee161 = 0.0006817085934958748
deltaUev_OO_FCCee161 = -0.0006817085934958749

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083736718928059
BrWmuon_FCCee161 = 0.1083736718928059
BrWtau_FCCee161 = 0.1083736718928059

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.0008864505257988301
deltaKgamma_OO_FCCee240 = 0.001588107858946662
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.0006817085934958748
deltageR_OO_FCCee240 = 0.0006817085934958748
deltaUev_OO_FCCee240 = -0.0006817085934958749

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083736718928059
BrWmuon_FCCee240 = 0.1083736718928059
BrWtau_FCCee240 = 0.1083736718928059

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.0008864505257988301
deltaKgamma_OO_FCCee365 = 0.001588107858946662
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.0006817085934958748
deltageR_OO_FCCee365 = 0.0006817085934958748
deltaUev_OO_FCCee365 = -0.0006817085934958749

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083736718928059
BrWmuon_FCCee365 = 0.1083736718928059
BrWtau_FCCee365 = 0.1083736718928059

giEff_Corr
gHZZeff_gicorr = 0.9993898186729039
gHWWeff_gicorr = 1.002872032008944
gHAAeff_gicorr = 1.17370790494096
deltagHZA_gicorr = 0.06654337932600644
deltag1Z_gicorr = -0.0008864505257988301
deltaKgamma_gicorr = 0.001588107858946662
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0.002368259398861109
deltagZeeR_gicorr = 0.00321336576979091
deltaUWeve_gicorr = -0.0006817085934958749
deltagZmumuL_gicorr = -0.002368259398861109
deltagZmumuR_gicorr = 0.00321336576979091
deltaUWmuvmu_gicorr = -0.0006817085934958749
deltagZtataL_gicorr = -0.002368259398861109
deltagZtataR_gicorr = 0.00321336576979091
deltaUWtavta_gicorr = -0.0006817085934958749
deltaguL_gicorr = -0.001267464628372979
deltaguR_gicorr = 0.00321336576979091
deltagdL_gicorr = -0.0005293376153050551
deltagdR_gicorr = 0.00321336576979091
deltagbL_gicorr = -0.0005293376153050551
deltagbR_gicorr = 0.00321336576979091

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0.01435616983327652
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


