
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 0.9900681514993068
eeZHgg_FCCee240 = 0.9900707776793931
eeZHWW_FCCee240 = 0.9894699193714747
eeZHZZ_FCCee240 = 0.9913171507568737
eeZHtautau_FCCee240 = 0.9900681514993068
eeZHgaga_FCCee240 = 0.9906933994168132
eeZHmumu_FCCee240 = 0.9900681514993068
eeZHZga_FCCee240 = 0.9905125205803254
eeZH_FCCee365 = 0.974468415883303
eeZHbb_FCCee365 = 0.9745772286144321
eeHvvbb_FCCee365 = 1.006261734714863
eeZHcc_FCCee365 = 0.9745772286144321
eeHvvcc_FCCee365 = 1.006261734714863
eeZHgg_FCCee365 = 0.9745798547945186
eeHvvgg_FCCee365 = 1.006264360894949
eeZHWW_FCCee365 = 0.9739789964866001
eeHvvWW_FCCee365 = 1.00566350258703
eeZHZZ_FCCee365 = 0.9758262278719989
eeHvvZZ_FCCee365 = 1.007510733972429
eeZHtautau_FCCee365 = 0.9745772286144321
eeHvvtautau_FCCee365 = 1.006261734714863
eeZHgaga_FCCee365 = 0.9752024765319387
eeHvvgaga_FCCee365 = 1.006886982632369
eeZHmumu_FCCee365 = 0.9745772286144321
muggHgagaHL = 1.001531275905996
muggHZZ4lHL = 1.00129107757214
muggHWW2l2vHL = 0.9996411442615504
muggHtautauHL = 1.000906027988489
muggHbbHL = 1.000906027988489
muggHmumuHL = 1.000906027988489
muggHZgaHL = 1.001350397069508
muVBFgagaHL = 1.003793442770081
muVBFZZ4lHL = 1.003553244436225
muVBFWW2l2vHL = 1.001903311125635
muVBFtautauHL = 1.003168194852574
muVBFmumuHL = 1.003168194852574
muVBFZgaHL = 1.003612563933593
muWHgagaHL = 1.002992772836111
muWHZZ4lHL = 1.002752574502256
muWHWW2l2vHL = 1.001102641191666
muWHbbHL = 1.002367524918605
muZHgagaHL = 1.002730246487321
muZHZZ4lHL = 1.002490048153466
muZHWW2l2vHL = 1.000840114842876
muZHbbHL = 1.002104998569814
muttHgagaHL = 1.001542685736789
muttHZZ4lHL = 1.001302487402933
muttHWW2l2vHL = 0.9996525540923434
muttHbbHL = 1.000917437819282
muttHtautauHL = 1.000917437819282
GammaHRatio = 1.000685776130374
deltalHHH_HLLHC = 0.0003979060737174047
gHZZeff_nocorr = 1.001021272560713
gHWWeff_nocorr = 1.000098173547812
gHAAeff_nocorr = 1.00070966657618
deltagHZA_nocorr = 0.0006280036882060452
deltag1Z_nocorr = 0.0007395151002444477
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.000398528108468
deltagHcc_nocorr = 0.0003979060737174046
deltagHbb_nocorr = 0.0003979060737174047
deltagHtata_nocorr = 0.0003979060737174047
deltagHmumu_nocorr = 0.0003979060737174047
GammaH_nocorr = 1.000685776130374
deltagZeeL_nocorr = -9.77881256073007e-05
deltagZeeR_nocorr = -0.0008051202250982313
deltaUWeve_nocorr = -0.0002271015604538832
deltagZmumuL_nocorr = 0.001284539760436676
deltagZmumuR_nocorr = -0.0008051202250982314
deltaUWmuvmu_nocorr = 0.0005687105869809262
deltagZtataL_nocorr = 0.001284539760436676
deltagZtataR_nocorr = -0.0008051202250982314
deltaUWtavta_nocorr = 0.0005687105869809262
deltaguL_nocorr = 0.0008724220143196151
deltaguR_nocorr = -0.0008051202250982312
deltagdL_nocorr = 0.0005960805480181537
deltagdR_nocorr = -0.0008051202250982311
deltagbL_nocorr = 0.0005960805480181537
deltagbR_nocorr = -0.0008051202250982311
delgZeeL_nocorr = 2.814852359518091e-05
delgZeeR_nocorr = -0.0001708045132635215
delUWeve_nocorr = -0.0002271015604538832
delgZmumuL_nocorr = -0.0003697575501222238
delgZmumuR_nocorr = -0.0001708045132635215
delUWmuvmu_nocorr = 0.0005687105869809262
delgZtataL_nocorr = -0.0003697575501222238
delgZtataR_nocorr = -0.0001708045132635215
delUWtavta_nocorr = 0.0005687105869809262
delguL_nocorr = 0.0003128227123677166
delguR_nocorr = 0.0001138696755090143
delgdL_nocorr = -0.0002558878746132095
delgdR_nocorr = -5.693483775450713e-05
delgbL_nocorr = -0.0002558878746132095
delgbR_nocorr = -5.693483775450713e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496837680296838
sigmaHadron_C = 41.43312742440103
Relectron_C = 20.77144475545114
Rmuon_C = 20.73746894983549
Rtau_C = 20.78448205948965
AFBelectron_C = 0.0164149344227641
AFBmuon_C = 0.01657464668415382
AFBtau_C = 0.01657464668415382

Zpole2
Aelectron_C = 0.1479426599792036
Amuon_C = 0.1493886569910474
Atau_C = 0.1493886569910474

Zpole3
AelectronPtau_C = 0.1479426599792036
AtauPtau_C = 0.1493886569910474

Zpole4
Rbottom_C = 0.2158454019732615
Rcharm_C = 0.1722287845892993
AFBbottom_C = 0.1037360473417649
AFBcharm_C = 0.07421116066147404
Abottom_C = 0.9349219716710045
Acharm_C = 0.6688323506073189

BRWlept
BrWelectron_C = 0.1082304646293653
BrWmuon_C = 0.1084009867890552
BrWtau_C = 0.1084009867890552

aTGCLEP2
deltag1Z_C = 0.0007395151002444477
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0003128227123677166
deltaguR_HLLHC_OO = 0.0001138696755090143
deltagdL_HLLHC_OO = -0.0002558878746132095
deltagdR_HLLHC_OO = -5.693483775450713e-05
deltag1Z_HLLHC_OO = 0.0007395151002444477
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0007395151002444477
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 2.814852359518091e-05
deltageR_OO_FCCee161 = -0.0001708045132635215
deltaUev_OO_FCCee161 = -0.0002271015604538832

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1082304646293653
BrWmuon_FCCee161 = 0.1084009867890552
BrWtau_FCCee161 = 0.1084009867890552

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0007395151002444477
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 2.814852359518091e-05
deltageR_OO_FCCee240 = -0.0001708045132635215
deltaUev_OO_FCCee240 = -0.0002271015604538832

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1082304646293653
BrWmuon_FCCee240 = 0.1084009867890552
BrWtau_FCCee240 = 0.1084009867890552

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0007395151002444477
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 2.814852359518091e-05
deltageR_OO_FCCee365 = -0.0001708045132635215
deltaUev_OO_FCCee365 = -0.0002271015604538832

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1082304646293653
BrWmuon_FCCee365 = 0.1084009867890552
BrWtau_FCCee365 = 0.1084009867890552

giEff_Corr
gHZZeff_gicorr = 1.001021272560713
gHWWeff_gicorr = 1.000098173547812
gHAAeff_gicorr = 1.00070966657618
deltagHZA_gicorr = 0.0006280036882060452
deltag1Z_gicorr = 0.0007395151002444477
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.000398528108468
deltagHtt_gicorr = 0.0003979060737174047
deltagHcc_gicorr = 0.0003979060737174046
deltagHbb_gicorr = 0.0003979060737174047
deltagHtata_gicorr = 0.0003979060737174047
deltagHmumu_gicorr = 0.0003979060737174047
deltagZeeL_gicorr = -9.77881256073007e-05
deltagZeeR_gicorr = -0.0008051202250982313
deltaUWeve_gicorr = -0.0002271015604538832
deltagZmumuL_gicorr = 0.001284539760436676
deltagZmumuR_gicorr = -0.0008051202250982314
deltaUWmuvmu_gicorr = 0.0005687105869809262
deltagZtataL_gicorr = 0.001284539760436676
deltagZtataR_gicorr = -0.0008051202250982314
deltaUWtavta_gicorr = 0.0005687105869809262
deltaguL_gicorr = 0.0008724220143196151
deltaguR_gicorr = -0.0008051202250982312
deltagdL_gicorr = 0.0005960805480181537
deltagdR_gicorr = -0.0008051202250982311
deltagbL_gicorr = 0.0005960805480181537
deltagbR_gicorr = -0.0008051202250982311

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = -0.01312698962399486
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


