
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 0.9985456070057273
eeZHgg_FCCee240 = 0.9985456070057273
eeZHWW_FCCee240 = 0.9906044461557155
eeZHZZ_FCCee240 = 1.000229823453447
eeZHtautau_FCCee240 = 0.9985456070057273
eeZHgaga_FCCee240 = 0.4772761462203732
eeZHmumu_FCCee240 = 0.9985456070057273
eeZHZga_FCCee240 = 0.8132110680163303
eeZH_FCCee365 = 0.9929546296773478
eeZHbb_FCCee365 = 0.9960796570356139
eeHvvbb_FCCee365 = 1.005651510720223
eeZHcc_FCCee365 = 0.9960796570356139
eeHvvcc_FCCee365 = 1.005651510720223
eeZHgg_FCCee365 = 0.9960796570356139
eeHvvgg_FCCee365 = 1.005651510720223
eeZHWW_FCCee365 = 0.9881384961856021
eeHvvWW_FCCee365 = 0.9977103498702111
eeZHZZ_FCCee365 = 0.9977638734833332
eeHvvZZ_FCCee365 = 1.007335727167942
eeZHtautau_FCCee365 = 0.9960796570356139
eeHvvtautau_FCCee365 = 1.005651510720223
eeZHgaga_FCCee365 = 0.4748101962502598
eeHvvgaga_FCCee365 = 0.4843820499348688
eeZHmumu_FCCee365 = 0.9960796570356139
muggHgagaHL = 0.4818555665729121
muggHZZ4lHL = 1.004263035455726
muggHWW2l2vHL = 0.9955626852095654
muggHtautauHL = 1.003125027358266
muggHbbHL = 1.003125027358266
muggHmumuHL = 1.003125027358266
muggHZgaHL = 0.8177904883688693
muVBFgagaHL = 0.4854118763182085
muVBFZZ4lHL = 1.007819345201023
muVBFWW2l2vHL = 0.9991189949548618
muVBFtautauHL = 1.006681337103563
muVBFmumuHL = 1.006681337103563
muVBFZgaHL = 0.8213467981141657
muWHgagaHL = 0.4855218336109279
muWHZZ4lHL = 1.007929302493742
muWHWW2l2vHL = 0.9992289522475812
muWHbbHL = 1.006791294396282
muZHgagaHL = 0.4777298608788458
muZHZZ4lHL = 1.00013732976166
muZHWW2l2vHL = 0.9914369795154991
muZHbbHL = 0.9989993216641999
muttHgagaHL = 0.4818555665729121
muttHZZ4lHL = 1.004263035455726
muttHWW2l2vHL = 0.9955626852095654
muttHbbHL = 1.003125027358266
muttHtautauHL = 1.003125027358266
GammaHRatio = 0.9968749726417337
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.000841753949004
gHWWeff_nocorr = 0.9960215053652146
gHAAeff_nocorr = 0.691903562076859
deltagHZA_nocorr = -0.09186421475780536
deltag1Z_nocorr = 0.001223759332618197
deltaKgamma_nocorr = -0.002192408664701191
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9968749726417337
deltagZeeL_nocorr = 0.003269420522713699
deltagZeeR_nocorr = -0.004436103578768585
deltaUWeve_nocorr = 0.000941109773345574
deltagZmumuL_nocorr = 0.003269420522713699
deltagZmumuR_nocorr = -0.004436103578768585
deltaUWmuvmu_nocorr = 0.000941109773345574
deltagZtataL_nocorr = 0.003269420522713699
deltagZtataR_nocorr = -0.004436103578768585
deltaUWtavta_nocorr = 0.000941109773345574
deltaguL_nocorr = 0.001749755482785834
deltaguR_nocorr = -0.004436103578768585
deltagdL_nocorr = 0.0007307591658899068
deltagdR_nocorr = -0.004436103578768585
deltagbL_nocorr = 0.0007307591658899068
deltagbR_nocorr = -0.004436103578768585
delgZeeL_nocorr = -0.0009411097733455739
delgZeeR_nocorr = -0.0009411097733455739
delUWeve_nocorr = 0.000941109773345574
delgZmumuL_nocorr = -0.0009411097733455739
delgZmumuR_nocorr = -0.0009411097733455739
delUWmuvmu_nocorr = 0.000941109773345574
delgZtataL_nocorr = -0.0009411097733455739
delgZtataR_nocorr = -0.0009411097733455739
delUWtavta_nocorr = 0.000941109773345574
delguL_nocorr = 0.0006274065155637159
delguR_nocorr = 0.0006274065155637159
delgdL_nocorr = -0.000313703257781858
delgdR_nocorr = -0.000313703257781858
delgbL_nocorr = -0.000313703257781858
delgbR_nocorr = -0.000313703257781858
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497043629880055
sigmaHadron_C = 41.48807408663765
Relectron_C = 20.74885936139601
Rmuon_C = 20.74885936139601
Rtau_C = 20.79587247105017
AFBelectron_C = 0.01791028019065253
AFBmuon_C = 0.01791028019065253
AFBtau_C = 0.01791028019065253

Zpole2
Aelectron_C = 0.1547119133014762
Amuon_C = 0.1547119133014762
Atau_C = 0.1547119133014762

Zpole3
AelectronPtau_C = 0.1547119133014762
AtauPtau_C = 0.1547119133014762

Zpole4
Rbottom_C = 0.2158184094039626
Rcharm_C = 0.1722694058989519
AFBbottom_C = 0.1085299415540448
AFBcharm_C = 0.07786064552087746
Abottom_C = 0.9353584181920634
Acharm_C = 0.6711732952818928

BRWlept
BrWelectron_C = 0.1083864970545495
BrWmuon_C = 0.1083864970545495
BrWtau_C = 0.1083864970545495

aTGCLEP2
deltag1Z_C = 0.001223759332618197
deltaKgamma_C = -0.002192408664701191
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0006274065155637159
deltaguR_HLLHC_OO = 0.0006274065155637159
deltagdL_HLLHC_OO = -0.000313703257781858
deltagdR_HLLHC_OO = -0.000313703257781858
deltag1Z_HLLHC_OO = 0.001223759332618197
deltaKgamma_HLLHC_OO = -0.002192408664701191
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.001223759332618197
deltaKgamma_OO_FCCee161 = -0.002192408664701191
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0009411097733455739
deltageR_OO_FCCee161 = -0.0009411097733455739
deltaUev_OO_FCCee161 = 0.000941109773345574

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083864970545495
BrWmuon_FCCee161 = 0.1083864970545495
BrWtau_FCCee161 = 0.1083864970545495

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.001223759332618197
deltaKgamma_OO_FCCee240 = -0.002192408664701191
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0009411097733455739
deltageR_OO_FCCee240 = -0.0009411097733455739
deltaUev_OO_FCCee240 = 0.000941109773345574

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083864970545495
BrWmuon_FCCee240 = 0.1083864970545495
BrWtau_FCCee240 = 0.1083864970545495

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.001223759332618197
deltaKgamma_OO_FCCee365 = -0.002192408664701191
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0009411097733455739
deltageR_OO_FCCee365 = -0.0009411097733455739
deltaUev_OO_FCCee365 = 0.000941109773345574

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083864970545495
BrWmuon_FCCee365 = 0.1083864970545495
BrWtau_FCCee365 = 0.1083864970545495

giEff_Corr
gHZZeff_gicorr = 1.000841753949004
gHWWeff_gicorr = 0.9960215053652146
gHAAeff_gicorr = 0.691903562076859
deltagHZA_gicorr = -0.09186421475780536
deltag1Z_gicorr = 0.001223759332618197
deltaKgamma_gicorr = -0.002192408664701191
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 0.003269420522713699
deltagZeeR_gicorr = -0.004436103578768585
deltaUWeve_gicorr = 0.000941109773345574
deltagZmumuL_gicorr = 0.003269420522713699
deltagZmumuR_gicorr = -0.004436103578768585
deltaUWmuvmu_gicorr = 0.000941109773345574
deltagZtataL_gicorr = 0.003269420522713699
deltagZtataR_gicorr = -0.004436103578768585
deltaUWtavta_gicorr = 0.000941109773345574
deltaguL_gicorr = 0.001749755482785834
deltaguR_gicorr = -0.004436103578768585
deltagdL_gicorr = 0.0007307591658899068
deltagdR_gicorr = -0.004436103578768585
deltagbL_gicorr = 0.0007307591658899068
deltagbR_gicorr = -0.004436103578768585

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = -0.01981892536900694
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


