
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 1.000779737763455
eeHvvcc_FCCee240 = 1.001977261178636
eeZHgg_FCCee240 = 1.000784787009859
eeHvvgg_FCCee240 = 1.001982310425041
eeZHWW_FCCee240 = 0.9976934050519906
eeZHZZ_FCCee240 = 1.000562450890074
eeZHtautau_FCCee240 = 1.000779737763455
eeZHgaga_FCCee240 = 1.002128052205474
eeZHmumu_FCCee240 = 1.000779737763455
eeZHZga_FCCee240 = 1.002096819802663
eeZH_FCCee365 = 1.000103142784495
eeZHbb_FCCee365 = 1.000770491991956
eeHvvbb_FCCee365 = 1.002196971895859
eeZHcc_FCCee365 = 1.000770491991956
eeHvvcc_FCCee365 = 1.002196971895859
eeZHgg_FCCee365 = 1.000775541238361
eeHvvgg_FCCee365 = 1.002202021142264
eeZHWW_FCCee365 = 0.9976841592804915
eeHvvWW_FCCee365 = 0.9991106391843942
eeZHZZ_FCCee365 = 1.000553205118575
eeHvvZZ_FCCee365 = 1.001979685022478
eeZHtautau_FCCee365 = 1.000770491991956
eeHvvtautau_FCCee365 = 1.002196971895859
eeZHgaga_FCCee365 = 1.002118806433974
eeHvvgaga_FCCee365 = 1.003545286337877
eeZHmumu_FCCee365 = 1.000770491991956
eeZHZga_FCCee365 = 1.002087574031164
eeHvvZga_FCCee365 = 1.003514053935067
muggHgagaHL = 1.002528385810573
muggHZZ4lHL = 1.000851141600758
muggHWW2l2vHL = 0.9982323860769119
muggHtautauHL = 1.001180071368555
muggHbbHL = 1.001180071368555
muggHmumuHL = 1.001180071368555
muggHZgaHL = 1.002497153407763
muVBFgagaHL = 1.003647764127882
muVBFZZ4lHL = 1.001970519918068
muVBFWW2l2vHL = 0.9993517643942212
muVBFtautauHL = 1.002299449685864
muVBFmumuHL = 1.002299449685864
muVBFZgaHL = 1.003616531725072
muWHgagaHL = 1.003949699499979
muWHZZ4lHL = 1.002272455290164
muWHWW2l2vHL = 0.999653699766318
muWHbbHL = 1.002601385057961
muZHgagaHL = 1.002279158162084
muZHZZ4lHL = 1.000601913952269
muZHWW2l2vHL = 0.9979831584284228
muZHbbHL = 1.000930843720066
muttHgagaHL = 1.002550029911147
muttHZZ4lHL = 1.000872785701332
muttHWW2l2vHL = 0.9982540301774853
muttHbbHL = 1.001201715469128
muttHtautauHL = 1.001201715469128
GammaHRatio = 0.999840324410234
deltalHHH_HLLHC = 0.0007650373340418636
gHZZeff_nocorr = 1.00014518283313
gHWWeff_nocorr = 0.9987098381943729
gHAAeff_nocorr = 1.000927563842516
deltagHZA_nocorr = 0.0009351048505823318
deltag1Z_nocorr = 0.0004739448981759094
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.000256328579879
deltagHcc_nocorr = 0.0002550124446806212
deltagHbb_nocorr = 0.0002550124446806212
deltagHtata_nocorr = 0.0002550124446806212
deltagHmumu_nocorr = 0.0002550124446806212
GammaH_nocorr = 0.999840324410234
deltagZeeL_nocorr = 0.0008232435899710869
deltagZeeR_nocorr = -0.0005159903063202007
deltaUWeve_nocorr = 0.0003644786714282653
deltagZmumuL_nocorr = 0.0008232435899710869
deltagZmumuR_nocorr = -0.0005159903063202007
deltaUWmuvmu_nocorr = 0.0003644786714282653
deltagZtataL_nocorr = 0.0008232435899710869
deltagZtataR_nocorr = -0.0005159903063202007
deltaUWtavta_nocorr = 0.0003644786714282653
deltaguL_nocorr = 0.0005591230829586245
deltaguR_nocorr = -0.0005159903063202008
deltagdL_nocorr = 0.0003820196971525265
deltagdR_nocorr = -0.0005159903063202008
deltagbL_nocorr = 0.0003820196971525265
deltagbR_nocorr = -0.0005159903063202008
delgZeeL_nocorr = -0.0002369724490879547
delgZeeR_nocorr = -0.0001094662267476441
delUWeve_nocorr = 0.0003644786714282653
delgZmumuL_nocorr = -0.0002369724490879547
delgZmumuR_nocorr = -0.0001094662267476441
delUWmuvmu_nocorr = 0.0003644786714282653
delgZtataL_nocorr = -0.0002369724490879547
delgZtataR_nocorr = -0.0001094662267476441
delUWtavta_nocorr = 0.0003644786714282653
delguL_nocorr = 0.00020048370683874
delguR_nocorr = 7.297748449842939e-05
delgdL_nocorr = -0.0001639949645895253
delgdR_nocorr = -3.648874224921469e-05
delgbL_nocorr = -0.0001639949645895253
delgbR_nocorr = -3.648874224921469e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496298462995485
sigmaHadron_C = 41.49058776306659
Relectron_C = 20.73587648114542
Rmuon_C = 20.73587648114542
Rtau_C = 20.78288959079958
AFBelectron_C = 0.0165706494897909
AFBmuon_C = 0.0165706494897909
AFBtau_C = 0.0165706494897909

Zpole2
Aelectron_C = 0.1486475636592986
Amuon_C = 0.1486475636592986
Atau_C = 0.1486475636592986

Zpole3
AelectronPtau_C = 0.1486475636592986
AtauPtau_C = 0.1486475636592986

Zpole4
Rbottom_C = 0.2158486785537472
Rcharm_C = 0.1722232144332268
AFBbottom_C = 0.1042235022756436
AFBcharm_C = 0.07452827851995916
Abottom_C = 0.9348610531959018
Acharm_C = 0.668506507558146

BRWlept
BrWelectron_C = 0.1083819399289342
BrWmuon_C = 0.1083819399289342
BrWtau_C = 0.1083819399289342

aTGCLEP2
deltag1Z_C = 0.0004739448981759094
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.00020048370683874
deltaguR_HLLHC_OO = 7.297748449842939e-05
deltagdL_HLLHC_OO = -0.0001639949645895253
deltagdR_HLLHC_OO = -3.648874224921469e-05
deltag1Z_HLLHC_OO = 0.0004739448981759094
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0004739448981759094
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002369724490879547
deltageR_OO_FCCee161 = -0.0001094662267476441
deltaUev_OO_FCCee161 = 0.0003644786714282653

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083819399289342
BrWmuon_FCCee161 = 0.1083819399289342
BrWtau_FCCee161 = 0.1083819399289342

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0004739448981759094
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002369724490879547
deltageR_OO_FCCee240 = -0.0001094662267476441
deltaUev_OO_FCCee240 = 0.0003644786714282653

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083819399289342
BrWmuon_FCCee240 = 0.1083819399289342
BrWtau_FCCee240 = 0.1083819399289342

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0004739448981759094
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002369724490879547
deltageR_OO_FCCee365 = -0.0001094662267476441
deltaUev_OO_FCCee365 = 0.0003644786714282653

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083819399289342
BrWmuon_FCCee365 = 0.1083819399289342
BrWtau_FCCee365 = 0.1083819399289342

giEff_Corr
gHZZeff_gicorr = 1.00014518283313
gHWWeff_gicorr = 0.9987098381943729
gHAAeff_gicorr = 1.000927563842516
deltagHZA_gicorr = 0.0009351048505823318
deltag1Z_gicorr = 0.0004739448981759094
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.000256328579879
deltagHtt_gicorr = 0.0002550124446806212
deltagHcc_gicorr = 0.0002550124446806212
deltagHbb_gicorr = 0.0002550124446806212
deltagHtata_gicorr = 0.0002550124446806212
deltagHmumu_gicorr = 0.0002550124446806212
deltagZeeL_gicorr = 0.0008232435899710869
deltagZeeR_gicorr = -0.0005159903063202007
deltaUWeve_gicorr = 0.0003644786714282653
deltagZmumuL_gicorr = 0.0008232435899710869
deltagZmumuR_gicorr = -0.0005159903063202007
deltaUWmuvmu_gicorr = 0.0003644786714282653
deltagZtataL_gicorr = 0.0008232435899710869
deltagZtataR_gicorr = -0.0005159903063202007
deltaUWtavta_gicorr = 0.0003644786714282653
deltaguL_gicorr = 0.0005591230829586245
deltaguR_gicorr = -0.0005159903063202008
deltagdL_gicorr = 0.0003820196971525265
deltagdR_gicorr = -0.0005159903063202008
deltagbL_gicorr = 0.0003820196971525265
deltagbR_gicorr = -0.0005159903063202008

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = -0.01682580858360823
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


