
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 0.9992728035028637
eeHvvcc_FCCee240 = 1.002969312646621
eeZHgg_FCCee240 = 0.9992728035028637
eeHvvgg_FCCee240 = 1.002969312646621
eeZHWW_FCCee240 = 0.9953022230778579
eeZHZZ_FCCee240 = 1.000114911726723
eeZHtautau_FCCee240 = 0.9992728035028637
eeZHgaga_FCCee240 = 0.7386380731101867
eeZHmumu_FCCee240 = 0.9992728035028637
eeZHZga_FCCee240 = 0.9066055340081651
eeZH_FCCee365 = 0.996477314838674
eeZHbb_FCCee365 = 0.9980398285178071
eeHvvbb_FCCee365 = 1.002825755360112
eeZHcc_FCCee365 = 0.9980398285178071
eeHvvcc_FCCee365 = 1.002825755360112
eeZHgg_FCCee365 = 0.9980398285178071
eeHvvgg_FCCee365 = 1.002825755360112
eeZHWW_FCCee365 = 0.9940692480928013
eeHvvWW_FCCee365 = 0.9988551749351058
eeZHZZ_FCCee365 = 0.9988819367416668
eeHvvZZ_FCCee365 = 1.003667863583971
eeZHtautau_FCCee365 = 0.9980398285178071
eeHvvtautau_FCCee365 = 1.002825755360112
eeZHgaga_FCCee365 = 0.7374050981251301
eeHvvgaga_FCCee365 = 0.7421910249674344
eeZHmumu_FCCee365 = 0.9980398285178071
eeZHZga_FCCee365 = 0.9053725590231085
eeHvvZga_FCCee365 = 0.910158485865413
muggHgagaHL = 0.740927783286456
muggHZZ4lHL = 1.002131517727863
muggHWW2l2vHL = 0.9977813426047827
muggHtautauHL = 1.001562513679133
muggHbbHL = 1.001562513679133
muggHmumuHL = 1.001562513679133
muggHZgaHL = 0.9088952441844347
muVBFgagaHL = 0.7427059381591041
muVBFZZ4lHL = 1.003909672600511
muVBFWW2l2vHL = 0.9995594974774308
muVBFtautauHL = 1.003340668551781
muVBFmumuHL = 1.003340668551781
muVBFZgaHL = 0.9106733990570828
muWHgagaHL = 0.7427609168054641
muWHZZ4lHL = 1.003964651246871
muWHWW2l2vHL = 0.9996144761237907
muWHbbHL = 1.003395647198141
muZHgagaHL = 0.7388649304394229
muZHZZ4lHL = 1.00006866488083
muZHWW2l2vHL = 0.9957184897577496
muZHbbHL = 0.9994996608321002
muttHgagaHL = 0.740927783286456
muttHZZ4lHL = 1.002131517727863
muttHWW2l2vHL = 0.9977813426047827
muttHbbHL = 1.001562513679133
muttHtautauHL = 1.001562513679133
GammaHRatio = 0.9984374863208668
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.000420965505951
gHWWeff_nocorr = 0.9980127351767583
gHAAeff_nocorr = 0.859863518011622
deltagHZA_nocorr = -0.04593210737890268
deltag1Z_nocorr = 0.0006118796663090987
deltaKgamma_nocorr = -0.001096204332350595
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9984374863208668
deltagZeeL_nocorr = 0.00163471026135685
deltagZeeR_nocorr = -0.002218051789384293
deltaUWeve_nocorr = 0.000470554886672787
deltagZmumuL_nocorr = 0.00163471026135685
deltagZmumuR_nocorr = -0.002218051789384293
deltaUWmuvmu_nocorr = 0.000470554886672787
deltagZtataL_nocorr = 0.00163471026135685
deltagZtataR_nocorr = -0.002218051789384293
deltaUWtavta_nocorr = 0.000470554886672787
deltaguL_nocorr = 0.0008748777413929169
deltaguR_nocorr = -0.002218051789384293
deltagdL_nocorr = 0.0003653795829449534
deltagdR_nocorr = -0.002218051789384293
deltagbL_nocorr = 0.0003653795829449534
deltagbR_nocorr = -0.002218051789384293
delgZeeL_nocorr = -0.0004705548866727869
delgZeeR_nocorr = -0.0004705548866727869
delUWeve_nocorr = 0.000470554886672787
delgZmumuL_nocorr = -0.0004705548866727869
delgZmumuR_nocorr = -0.0004705548866727869
delUWmuvmu_nocorr = 0.000470554886672787
delgZtataL_nocorr = -0.0004705548866727869
delgZtataR_nocorr = -0.0004705548866727869
delUWtavta_nocorr = 0.000470554886672787
delguL_nocorr = 0.000313703257781858
delguR_nocorr = 0.000313703257781858
delgdL_nocorr = -0.000156851628890929
delgdR_nocorr = -0.000156851628890929
delgbL_nocorr = -0.000156851628890929
delgbR_nocorr = -0.000156851628890929
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495817829071941
sigmaHadron_C = 41.48960159724205
Relectron_C = 20.74094693652678
Rmuon_C = 20.74094693652678
Rtau_C = 20.78796004618094
AFBelectron_C = 0.01709438432980908
AFBmuon_C = 0.01709438432980908
AFBtau_C = 0.01709438432980908

Zpole2
Aelectron_C = 0.1510184492978685
Amuon_C = 0.1510184492978685
Atau_C = 0.1510184492978685

Zpole3
AelectronPtau_C = 0.1510184492978685
AtauPtau_C = 0.1510184492978685

Zpole4
Rbottom_C = 0.2158364677229206
Rcharm_C = 0.1722413398286192
AFBbottom_C = 0.1059071110949584
AFBcharm_C = 0.07583108794264549
Abottom_C = 0.9350553771849055
Acharm_C = 0.669549146565825

BRWlept
BrWelectron_C = 0.108382778251106
BrWmuon_C = 0.108382778251106
BrWtau_C = 0.108382778251106

aTGCLEP2
deltag1Z_C = 0.0006118796663090987
deltaKgamma_C = -0.001096204332350595
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.000313703257781858
deltaguR_HLLHC_OO = 0.000313703257781858
deltagdL_HLLHC_OO = -0.000156851628890929
deltagdR_HLLHC_OO = -0.000156851628890929
deltag1Z_HLLHC_OO = 0.0006118796663090987
deltaKgamma_HLLHC_OO = -0.001096204332350595
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0006118796663090987
deltaKgamma_OO_FCCee161 = -0.001096204332350595
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0004705548866727869
deltageR_OO_FCCee161 = -0.0004705548866727869
deltaUev_OO_FCCee161 = 0.000470554886672787

BRWleptFCCee161
BrWelectron_FCCee161 = 0.108382778251106
BrWmuon_FCCee161 = 0.108382778251106
BrWtau_FCCee161 = 0.108382778251106

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0006118796663090987
deltaKgamma_OO_FCCee240 = -0.001096204332350595
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0004705548866727869
deltageR_OO_FCCee240 = -0.0004705548866727869
deltaUev_OO_FCCee240 = 0.000470554886672787

BRWleptFCCee240
BrWelectron_FCCee240 = 0.108382778251106
BrWmuon_FCCee240 = 0.108382778251106
BrWtau_FCCee240 = 0.108382778251106

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0006118796663090987
deltaKgamma_OO_FCCee365 = -0.001096204332350595
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0004705548866727869
deltageR_OO_FCCee365 = -0.0004705548866727869
deltaUev_OO_FCCee365 = 0.000470554886672787

BRWleptFCCee365
BrWelectron_FCCee365 = 0.108382778251106
BrWmuon_FCCee365 = 0.108382778251106
BrWtau_FCCee365 = 0.108382778251106

giEff_Corr
gHZZeff_gicorr = 1.000420965505951
gHWWeff_gicorr = 0.9980127351767583
gHAAeff_gicorr = 0.859863518011622
deltagHZA_gicorr = -0.04593210737890268
deltag1Z_gicorr = 0.0006118796663090987
deltaKgamma_gicorr = -0.001096204332350595
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 0.00163471026135685
deltagZeeR_gicorr = -0.002218051789384293
deltaUWeve_gicorr = 0.000470554886672787
deltagZmumuL_gicorr = 0.00163471026135685
deltagZmumuR_gicorr = -0.002218051789384293
deltaUWmuvmu_gicorr = 0.000470554886672787
deltagZtataL_gicorr = 0.00163471026135685
deltagZtataR_gicorr = -0.002218051789384293
deltaUWtavta_gicorr = 0.000470554886672787
deltaguL_gicorr = 0.0008748777413929169
deltaguR_gicorr = -0.002218051789384293
deltagdL_gicorr = 0.0003653795829449534
deltagdR_gicorr = -0.002218051789384293
deltagbL_gicorr = 0.0003653795829449534
deltagbR_gicorr = -0.002218051789384293

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = -0.009909462684503469
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


