
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 0.9989092052542956
eeHvvcc_FCCee240 = 1.004453968969931
eeZHgg_FCCee240 = 0.9989092052542956
eeHvvgg_FCCee240 = 1.004453968969931
eeZHWW_FCCee240 = 0.9929533346167867
eeZHZZ_FCCee240 = 1.000172367590085
eeZHtautau_FCCee240 = 0.9989092052542956
eeZHgaga_FCCee240 = 0.60795710966528
eeZHmumu_FCCee240 = 0.9989092052542956
eeZHZga_FCCee240 = 0.8599083010122479
eeZH_FCCee365 = 0.9947159722580109
eeZHbb_FCCee365 = 0.9970597427767105
eeHvvbb_FCCee365 = 1.004238633040167
eeZHcc_FCCee365 = 0.9970597427767105
eeHvvcc_FCCee365 = 1.004238633040167
eeZHgg_FCCee365 = 0.9970597427767105
eeHvvgg_FCCee365 = 1.004238633040167
eeZHWW_FCCee365 = 0.9911038721392018
eeHvvWW_FCCee365 = 0.9982827624026585
eeZHZZ_FCCee365 = 0.9983229051125
eeHvvZZ_FCCee365 = 1.005501795375957
eeZHtautau_FCCee365 = 0.9970597427767105
eeHvvtautau_FCCee365 = 1.004238633040167
eeZHgaga_FCCee365 = 0.6061076471876952
eeHvvgaga_FCCee365 = 0.6132865374511516
eeZHmumu_FCCee365 = 0.9970597427767105
eeZHZga_FCCee365 = 0.8580588385346628
eeHvvZga_FCCee365 = 0.8652377287981192
muggHgagaHL = 0.6113916749296842
muggHZZ4lHL = 1.003197276591795
muggHWW2l2vHL = 0.996672013907174
muggHtautauHL = 1.0023437705187
muggHbbHL = 1.0023437705187
muggHmumuHL = 1.0023437705187
muggHZgaHL = 0.8633428662766519
muVBFgagaHL = 0.6140589072386564
muVBFZZ4lHL = 1.005864508900767
muVBFWW2l2vHL = 0.9993392462161462
muVBFtautauHL = 1.005011002827672
muVBFmumuHL = 1.005011002827672
muVBFZgaHL = 0.8660100985856242
muWHgagaHL = 0.6141413752081961
muWHZZ4lHL = 1.005946976870307
muWHWW2l2vHL = 0.9994217141856859
muWHbbHL = 1.005093470797212
muZHgagaHL = 0.6082973956591345
muZHZZ4lHL = 1.000102997321245
muZHWW2l2vHL = 0.9935777346366244
muZHbbHL = 0.9992494912481501
muttHgagaHL = 0.6113916749296842
muttHZZ4lHL = 1.003197276591795
muttHWW2l2vHL = 0.996672013907174
muttHbbHL = 1.0023437705187
muttHtautauHL = 1.0023437705187
GammaHRatio = 0.9976562294813003
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.000631381846377
gHWWeff_nocorr = 0.9970176173781942
gHAAeff_nocorr = 0.78041521282647
deltagHZA_nocorr = -0.06889816106835402
deltag1Z_nocorr = 0.000917819499463648
deltaKgamma_nocorr = -0.001644306498525893
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9976562294813003
deltagZeeL_nocorr = 0.002452065392035274
deltagZeeR_nocorr = -0.003327077684076438
deltaUWeve_nocorr = 0.0007058323300091803
deltagZmumuL_nocorr = 0.002452065392035274
deltagZmumuR_nocorr = -0.003327077684076438
deltaUWmuvmu_nocorr = 0.0007058323300091803
deltagZtataL_nocorr = 0.002452065392035274
deltagZtataR_nocorr = -0.003327077684076438
deltaUWtavta_nocorr = 0.0007058323300091803
deltaguL_nocorr = 0.001312316612089375
deltaguR_nocorr = -0.003327077684076439
deltagdL_nocorr = 0.00054806937441743
deltagdR_nocorr = -0.003327077684076439
deltagbL_nocorr = 0.00054806937441743
deltagbR_nocorr = -0.003327077684076439
delgZeeL_nocorr = -0.0007058323300091802
delgZeeR_nocorr = -0.0007058323300091802
delUWeve_nocorr = 0.0007058323300091803
delgZmumuL_nocorr = -0.0007058323300091802
delgZmumuR_nocorr = -0.0007058323300091802
delUWmuvmu_nocorr = 0.0007058323300091803
delgZtataL_nocorr = -0.0007058323300091802
delgZtataR_nocorr = -0.0007058323300091802
delUWtavta_nocorr = 0.0007058323300091803
delguL_nocorr = 0.0004705548866727868
delguR_nocorr = 0.0004705548866727868
delgdL_nocorr = -0.0002352774433363934
delgdR_nocorr = -0.0002352774433363934
delgbL_nocorr = -0.0002352774433363934
delgbR_nocorr = -0.0002352774433363934
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496430729475998
sigmaHadron_C = 41.48883784193985
Relectron_C = 20.7449031489614
Rmuon_C = 20.7449031489614
Rtau_C = 20.79191625861555
AFBelectron_C = 0.0175023322602308
AFBmuon_C = 0.0175023322602308
AFBtau_C = 0.0175023322602308

Zpole2
Aelectron_C = 0.1528651812996723
Amuon_C = 0.1528651812996723
Atau_C = 0.1528651812996723

Zpole3
AelectronPtau_C = 0.1528651812996723
AtauPtau_C = 0.1528651812996723

Zpole4
Rbottom_C = 0.2158274385634416
Rcharm_C = 0.1722553728637856
AFBbottom_C = 0.1072185263245016
AFBcharm_C = 0.07684586673176148
Abottom_C = 0.9352068976884844
Acharm_C = 0.6703612209238589

BRWlept
BrWelectron_C = 0.1083846376528278
BrWmuon_C = 0.1083846376528278
BrWtau_C = 0.1083846376528278

aTGCLEP2
deltag1Z_C = 0.000917819499463648
deltaKgamma_C = -0.001644306498525893
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004705548866727868
deltaguR_HLLHC_OO = 0.0004705548866727868
deltagdL_HLLHC_OO = -0.0002352774433363934
deltagdR_HLLHC_OO = -0.0002352774433363934
deltag1Z_HLLHC_OO = 0.000917819499463648
deltaKgamma_HLLHC_OO = -0.001644306498525893
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.000917819499463648
deltaKgamma_OO_FCCee161 = -0.001644306498525893
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0007058323300091802
deltageR_OO_FCCee161 = -0.0007058323300091802
deltaUev_OO_FCCee161 = 0.0007058323300091803

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083846376528278
BrWmuon_FCCee161 = 0.1083846376528278
BrWtau_FCCee161 = 0.1083846376528278

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.000917819499463648
deltaKgamma_OO_FCCee240 = -0.001644306498525893
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0007058323300091802
deltageR_OO_FCCee240 = -0.0007058323300091802
deltaUev_OO_FCCee240 = 0.0007058323300091803

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083846376528278
BrWmuon_FCCee240 = 0.1083846376528278
BrWtau_FCCee240 = 0.1083846376528278

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.000917819499463648
deltaKgamma_OO_FCCee365 = -0.001644306498525893
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0007058323300091802
deltageR_OO_FCCee365 = -0.0007058323300091802
deltaUev_OO_FCCee365 = 0.0007058323300091803

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083846376528278
BrWmuon_FCCee365 = 0.1083846376528278
BrWtau_FCCee365 = 0.1083846376528278

giEff_Corr
gHZZeff_gicorr = 1.000631381846377
gHWWeff_gicorr = 0.9970176173781942
gHAAeff_gicorr = 0.78041521282647
deltagHZA_gicorr = -0.06889816106835402
deltag1Z_gicorr = 0.000917819499463648
deltaKgamma_gicorr = -0.001644306498525893
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 0.002452065392035274
deltagZeeR_gicorr = -0.003327077684076438
deltaUWeve_gicorr = 0.0007058323300091803
deltagZmumuL_gicorr = 0.002452065392035274
deltagZmumuR_gicorr = -0.003327077684076438
deltaUWmuvmu_gicorr = 0.0007058323300091803
deltagZtataL_gicorr = 0.002452065392035274
deltagZtataR_gicorr = -0.003327077684076438
deltaUWtavta_gicorr = 0.0007058323300091803
deltaguL_gicorr = 0.001312316612089375
deltaguR_gicorr = -0.003327077684076439
deltagdL_gicorr = 0.00054806937441743
deltagdR_gicorr = -0.003327077684076439
deltagbL_gicorr = 0.00054806937441743
deltagbR_gicorr = -0.003327077684076439

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = -0.0148641940267552
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


