
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 1.009271172875013
eeHvvcc_FCCee240 = 0.9996372261522026
eeZHgg_FCCee240 = 1.01526966800431
eeHvvgg_FCCee240 = 1.005635721281499
eeZHWW_FCCee240 = 1.015905872033175
eeZHZZ_FCCee240 = 1.016814734931553
eeZHtautau_FCCee240 = 1.009271172875013
eeZHgaga_FCCee240 = 1.013724601077067
eeZHmumu_FCCee240 = 1.009271172875013
eeZHZga_FCCee240 = 1.009271172875013
eeZH_FCCee365 = 1.001125977003017
eeZHbb_FCCee365 = 0.9990010221233376
eeHvvbb_FCCee365 = 0.9994554535725269
eeZHcc_FCCee365 = 0.9990010221233376
eeHvvcc_FCCee365 = 0.9994554535725269
eeZHgg_FCCee365 = 1.004999517252635
eeHvvgg_FCCee365 = 1.005453948701824
eeZHWW_FCCee365 = 1.005635721281499
eeHvvWW_FCCee365 = 1.006090152730689
eeZHZZ_FCCee365 = 1.006544584179878
eeHvvZZ_FCCee365 = 1.006999015629067
eeZHtautau_FCCee365 = 0.9990010221233376
eeHvvtautau_FCCee365 = 0.9994554535725269
eeZHgaga_FCCee365 = 1.003454450325392
eeHvvgaga_FCCee365 = 1.00390888177458
eeZHmumu_FCCee365 = 0.9990010221233376
eeZHZga_FCCee365 = 0.9990010221233376
eeHvvZga_FCCee365 = 0.9994554535725269
muggHgagaHL = 1.004272426933932
muggHZZ4lHL = 1.007362560788418
muggHWW2l2vHL = 1.006495503659836
muggHtautauHL = 0.9998189987318783
muggHbbHL = 0.9998189987318783
muggHmumuHL = 0.9998189987318783
muggHZgaHL = 0.9998189987318783
muVBFgagaHL = 1.004090654354256
muVBFZZ4lHL = 1.007180788208743
muVBFWW2l2vHL = 1.006313731080161
muVBFtautauHL = 0.9996372261522025
muVBFmumuHL = 0.9996372261522025
muVBFZgaHL = 0.9996372261522025
muWHgagaHL = 1.007635219657932
muWHZZ4lHL = 1.010725353512418
muWHWW2l2vHL = 1.009858296383836
muWHbbHL = 1.003181791455878
muZHgagaHL = 1.008998514005499
muZHZZ4lHL = 1.012088647859986
muZHWW2l2vHL = 1.011221590731404
muZHbbHL = 1.004545085803445
muttHgagaHL = 1.029811474378363
muttHZZ4lHL = 1.032901608232849
muttHWW2l2vHL = 1.032034551104267
muttHbbHL = 1.025358046176309
muttHtautauHL = 1.025358046176309
GammaHRatio = 0.9980704133619402
deltalHHH_HLLHC = 0.9088628983783325
gHZZeff_nocorr = 1.001742991260134
gHWWeff_nocorr = 1.001289247740343
gHAAeff_nocorr = 1.0001994234573
deltagHZA_nocorr = 0
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.000971504894898
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9980704133619402
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.001742991260134
gHWWeff_gicorr = 1.001289247740343
gHAAeff_gicorr = 1.0001994234573
deltagHZA_gicorr = 0
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.000971504894898
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -1.935049836602367


