
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.000392393728807
eeZHWW_FCCee240 = 0.9988467027498724
eeZHZZ_FCCee240 = 1.000281225668914
eeZHtautau_FCCee240 = 1.000389869105605
eeZHgaga_FCCee240 = 1.001064026326614
eeZHmumu_FCCee240 = 1.000389869105605
eeZHZga_FCCee240 = 1.001048410125209
eeZH_FCCee365 = 1.000051571615699
eeZHbb_FCCee365 = 1.000385246219855
eeHvvbb_FCCee365 = 1.001098486171807
eeZHcc_FCCee365 = 1.000385246219855
eeHvvcc_FCCee365 = 1.001098486171807
eeZHgg_FCCee365 = 1.000387770843058
eeHvvgg_FCCee365 = 1.001101010795009
eeZHWW_FCCee365 = 0.9988420798641231
eeHvvWW_FCCee365 = 0.9995553198160745
eeZHZZ_FCCee365 = 1.000276602783165
eeHvvZZ_FCCee365 = 1.000989842735116
eeZHtautau_FCCee365 = 1.000385246219855
eeHvvtautau_FCCee365 = 1.001098486171807
eeZHgaga_FCCee365 = 1.001059403440864
eeHvvgaga_FCCee365 = 1.001772643392816
eeZHmumu_FCCee365 = 1.000385246219855
muggHgagaHL = 1.001264193129164
muggHZZ4lHL = 1.000425571024256
muggHWW2l2vHL = 0.9991161932623333
muggHtautauHL = 1.000590035908155
muggHbbHL = 1.000590035908155
muggHmumuHL = 1.000590035908155
muggHZgaHL = 1.001248576927759
muVBFgagaHL = 1.001823882287818
muVBFZZ4lHL = 1.000985260182911
muVBFWW2l2vHL = 0.999675882420988
muVBFtautauHL = 1.001149725066809
muVBFmumuHL = 1.001149725066809
muVBFZgaHL = 1.001808266086413
muWHgagaHL = 1.001974849973867
muWHZZ4lHL = 1.001136227868959
muWHWW2l2vHL = 0.9998268501070363
muWHbbHL = 1.001300692752858
muZHgagaHL = 1.001139579304919
muZHZZ4lHL = 1.000300957200012
muZHWW2l2vHL = 0.9989915794380889
muZHbbHL = 1.00046542208391
muttHgagaHL = 1.001275015179451
muttHZZ4lHL = 1.000436393074543
muttHWW2l2vHL = 0.99912701531262
muttHbbHL = 1.000600857958441
muttHtautauHL = 1.000600857958441
GammaHRatio = 0.999920162428142
deltalHHH_HLLHC = 0.0003825186670209318
gHZZeff_nocorr = 1.000072594162848
gHWWeff_nocorr = 0.9993551274079532
gHAAeff_nocorr = 1.000463889529906
deltagHZA_nocorr = 0.0004675524252911659
deltag1Z_nocorr = 0.0002369724490879547
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.000128172613641
deltagHcc_nocorr = 0.0001275062223403106
deltagHbb_nocorr = 0.0001275062223403106
deltagHtata_nocorr = 0.0001275062223403106
deltagHmumu_nocorr = 0.0001275062223403106
GammaH_nocorr = 0.999920162428142
deltagZeeL_nocorr = 0.0004116217949855435
deltagZeeR_nocorr = -0.0002579951531601003
deltaUWeve_nocorr = 0.0001822393357141327
deltagZmumuL_nocorr = 0.0004116217949855435
deltagZmumuR_nocorr = -0.0002579951531601003
deltaUWmuvmu_nocorr = 0.0001822393357141327
deltagZtataL_nocorr = 0.0004116217949855435
deltagZtataR_nocorr = -0.0002579951531601003
deltaUWtavta_nocorr = 0.0001822393357141327
deltaguL_nocorr = 0.0002795615414793122
deltaguR_nocorr = -0.0002579951531601004
deltagdL_nocorr = 0.0001910098485762632
deltagdR_nocorr = -0.0002579951531601004
deltagbL_nocorr = 0.0001910098485762632
deltagbR_nocorr = -0.0002579951531601004
delgZeeL_nocorr = -0.0001184862245439773
delgZeeR_nocorr = -5.473311337382204e-05
delUWeve_nocorr = 0.0001822393357141327
delgZmumuL_nocorr = -0.0001184862245439773
delgZmumuR_nocorr = -5.473311337382204e-05
delUWmuvmu_nocorr = 0.0001822393357141327
delgZtataL_nocorr = -0.0001184862245439773
delgZtataR_nocorr = -5.473311337382204e-05
delUWtavta_nocorr = 0.0001822393357141327
delguL_nocorr = 0.00010024185341937
delguR_nocorr = 3.648874224921469e-05
delgdL_nocorr = -8.199748229476265e-05
delgdR_nocorr = -1.824437112460735e-05
delgbL_nocorr = -8.199748229476265e-05
delgbR_nocorr = -1.824437112460735e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495445245629655
sigmaHadron_C = 41.49085843545652
Relectron_C = 20.73445549640149
Rmuon_C = 20.73445549640149
Rtau_C = 20.78146860605564
AFBelectron_C = 0.01642456897937827
AFBmuon_C = 0.01642456897937827
AFBtau_C = 0.01642456897937827

Zpole2
Aelectron_C = 0.1479862744767797
Amuon_C = 0.1479862744767797
Atau_C = 0.1479862744767797

Zpole3
AelectronPtau_C = 0.1479862744767797
AtauPtau_C = 0.1479862744767797

Zpole4
Rbottom_C = 0.2158516022978129
Rcharm_C = 0.1722182440957566
AFBbottom_C = 0.1037538914557578
AFBcharm_C = 0.07416490444218636
Abottom_C = 0.9348066946868248
Acharm_C = 0.6682157527039516

BRWlept
BrWelectron_C = 0.1083804996882983
BrWmuon_C = 0.1083804996882983
BrWtau_C = 0.1083804996882983

aTGCLEP2
deltag1Z_C = 0.0002369724490879547
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.00010024185341937
deltaguR_HLLHC_OO = 3.648874224921469e-05
deltagdL_HLLHC_OO = -8.199748229476265e-05
deltagdR_HLLHC_OO = -1.824437112460735e-05
deltag1Z_HLLHC_OO = 0.0002369724490879547
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0002369724490879547
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0001184862245439773
deltageR_OO_FCCee161 = -5.473311337382204e-05
deltaUev_OO_FCCee161 = 0.0001822393357141327

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083804996882983
BrWmuon_FCCee161 = 0.1083804996882983
BrWtau_FCCee161 = 0.1083804996882983

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0002369724490879547
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0001184862245439773
deltageR_OO_FCCee240 = -5.473311337382204e-05
deltaUev_OO_FCCee240 = 0.0001822393357141327

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083804996882983
BrWmuon_FCCee240 = 0.1083804996882983
BrWtau_FCCee240 = 0.1083804996882983

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0002369724490879547
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0001184862245439773
deltageR_OO_FCCee365 = -5.473311337382204e-05
deltaUev_OO_FCCee365 = 0.0001822393357141327

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083804996882983
BrWmuon_FCCee365 = 0.1083804996882983
BrWtau_FCCee365 = 0.1083804996882983

giEff_Corr
gHZZeff_gicorr = 1.000072594162848
gHWWeff_gicorr = 0.9993551274079532
gHAAeff_gicorr = 1.000463889529906
deltagHZA_gicorr = 0.0004675524252911659
deltag1Z_gicorr = 0.0002369724490879547
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.000128172613641
deltagHtt_gicorr = 0.0001275062223403106
deltagHcc_gicorr = 0.0001275062223403106
deltagHbb_gicorr = 0.0001275062223403106
deltagHtata_gicorr = 0.0001275062223403106
deltagHmumu_gicorr = 0.0001275062223403106
deltagZeeL_gicorr = 0.0004116217949855435
deltagZeeR_gicorr = -0.0002579951531601003
deltaUWeve_gicorr = 0.0001822393357141327
deltagZmumuL_gicorr = 0.0004116217949855435
deltagZmumuR_gicorr = -0.0002579951531601003
deltaUWmuvmu_gicorr = 0.0001822393357141327
deltagZtataL_gicorr = 0.0004116217949855435
deltagZtataR_gicorr = -0.0002579951531601003
deltaUWtavta_gicorr = 0.0001822393357141327
deltaguL_gicorr = 0.0002795615414793122
deltaguR_gicorr = -0.0002579951531601004
deltagdL_gicorr = 0.0001910098485762632
deltagdR_gicorr = -0.0002579951531601004
deltagbL_gicorr = 0.0001910098485762632
deltagbR_gicorr = -0.0002579951531601004

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = -0.008412904291804113
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


