mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9147545607, 0.9942863367]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8099018413, 1.006864135]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7954560637, 0.9954598943]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6042911758, 1.317706049]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8640084324, 1.037204555]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9556754973, 1.057290946]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9539909657, 1.057192125]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9365052415, 1.064618187]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9382114623, 1.055249295]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6349176756, 1.375436527]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4767916857, 1.502297703]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7944013243, 0.9957796181]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9192758931, 1.007378296]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9183138675, 1.007093217]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9130439951, 0.9932306189]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5843482513, 1.310041492]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.436905947, 1.458673694]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8093705274, 1.019950175]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9318986405, 1.020755315]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9313050621, 1.020497495]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9381800564, 0.9917232345]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8157067666, 1.017287466]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9259458717, 1.016819352]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9274480571, 1.014993345]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433277714, 0.9910725426]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.750100256, 1.029277115]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8290467455, 1.083744612]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8265202541, 1.083226334]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8157449047, 1.079401483]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7991164361, 1.073473833]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9247520854, 0.9906912237]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.319855893, 2.270787588]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689303012, 0.9910558046]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.96774487, 0.9913141716]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8968419112, 0.9940589255]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2799202465, 0.226145876]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001616218959, 0.001060296105]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002209381737, 0.002070421231]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006176840264, 0.0007829670712]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9718619543, 1.027814338]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07131904648, 0.02287496405]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04242085116, -0.001772184218]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04729073393, -0.0002728316959]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2026385637, 0.1563565247]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9247520854, 0.9906912237]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002000640339, 0.0003433139945]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002648090617, 0.0004508202642]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000573927607, 0.0005897051049]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001747573052, 0.000424506933]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000178071188, 0.0005268674218]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006917669823, 0.0008069465263]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000365023456, 0.0005740844737]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004418375625, 0.0007828643189]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007647495447, 0.0007679225286]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00296074182, 0.00326020464]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003715069391, 0.003598379668]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00317252882, 0.002992738942]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0547436301, 0.07874302982]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005240305706, 0.000853929576]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007974288323, 0.008048839534]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.882407501e-05, 5.758879391e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.617876361e-05, 9.56399721e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000573927607, 0.0005897051049]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001221953899, 5.030443084e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.777729797e-05, 0.0001117734732]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006917669823, 0.0008069465263]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001652508556, 0.0001050728385]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.373531185e-05, 0.0001660830906]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007647495447, 0.0007679225286]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001061625783, 0.001169007131]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005089248979, 0.0005254270758]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001284735216, 0.001361916066]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003871240484, 0.005568395752]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003665785178, 0.0002249580077]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005639099967, 0.0005691776289]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001193353024, 0.001214464015]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001199373166, 0.001051755381]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001299994549, 0.001221838441]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775355, 91.18857817]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495003227, 2.495214244]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47646669, 41.50949964]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71398212, 20.7559982]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72926322, 20.73769498]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77164756, 20.78908149]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162600593, 0.01629918776]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626094524, 0.01629496336]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161866152, 0.01635946466]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472415592, 0.1474186547]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471943602, 0.147458336]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465117039, 0.1480565055]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472415592, 0.1474186547]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465117039, 0.1480565055]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155908263, 0.2161237988]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171197488, 0.1732982366]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031512825, 0.1034135657]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366509583, 0.07392041916]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337796425, 0.9357004142]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668353049, 0.6689185128]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082636461, 0.1085012469]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460906, 0.1085441388]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082481833, 0.1085222783]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001616218959, 0.001060296105]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002209381737, 0.002070421231]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006176840264, 0.0007829670712]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001061625783, 0.001169007131]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005089248979, 0.0005254270758]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001284735216, 0.001361916066]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003871240484, 0.005568395752]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001616218959, 0.001060296105]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002209381737, 0.002070421231]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006176840264, 0.0007829670712]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001616218959, 0.001060296105]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002209381737, 0.002070421231]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006176840264, 0.0007829670712]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.882407501e-05, 5.758879391e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.617876361e-05, 9.56399721e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000573927607, 0.0005897051049]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082636461, 0.1085012469]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460906, 0.1085441388]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082481833, 0.1085222783]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001616218959, 0.001060296105]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002209381737, 0.002070421231]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006176840264, 0.0007829670712]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.882407501e-05, 5.758879391e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.617876361e-05, 9.56399721e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000573927607, 0.0005897051049]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082636461, 0.1085012469]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460906, 0.1085441388]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082481833, 0.1085222783]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001616218959, 0.001060296105]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002209381737, 0.002070421231]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006176840264, 0.0007829670712]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.882407501e-05, 5.758879391e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.617876361e-05, 9.56399721e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000573927607, 0.0005897051049]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082636461, 0.1085012469]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460906, 0.1085441388]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082481833, 0.1085222783]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689303012, 0.9910558046]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.96774487, 0.9913141716]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8968419112, 0.9940589255]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2799202465, 0.226145876]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001616218959, 0.001060296105]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002209381737, 0.002070421231]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006176840264, 0.0007829670712]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9718619543, 1.027814338]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09805497006, 0.03347264725]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07131904648, 0.02287496405]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04242085116, -0.001772184218]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04729073393, -0.0002728316959]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2026385637, 0.1563565247]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002000640339, 0.0003433139945]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002648090617, 0.0004508202642]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000573927607, 0.0005897051049]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001747573052, 0.000424506933]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000178071188, 0.0005268674218]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006917669823, 0.0008069465263]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000365023456, 0.0005740844737]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004418375625, 0.0007828643189]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007647495447, 0.0007679225286]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00296074182, 0.00326020464]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003715069391, 0.003598379668]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00317252882, 0.002992738942]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0547436301, 0.07874302982]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005240305706, 0.000853929576]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007974288323, 0.008048839534]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01325523043, 0.01045710142]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002060467234, 0.005311607627]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0340278741, 0.03368936464]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008951377874, 0.00941817835]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01997206249, 0.01871618361]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04603680667, 0.02288512043]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5102837592, -0.1043632826]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006219049859, 0.01063024524]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01499866851, 0.0156745293]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.013516258, 0.01649226901]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008499594062, 0.01519260044]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01601945304, 0.02610150207]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01680633753, 0.02375151332]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01667310233, 0.01654040141]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01814839475, 0.01772350812]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01917411783, 0.01836543772]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04090180663, 0.03394663562]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01703861388, 0.02483921706]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01467182421, 0.01977063831]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02360620721, 0.02027624989]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1844246594, 0.1297733367]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01955828102, 0.0205279338]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00177765909, 0.001804673221]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003418891175, 0.004573287112]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00486926763, 0.005944579575]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8731423646, 1.239377188]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008137182328, 0.009670533997]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0207506515, 0.01262373818]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.021223984, 2.752941156]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
