mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.0000491, 1.0879667]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9905757419, 1.06697827]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6601683489, 1.383591711]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2977430301, 1.282298037]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8845519323, 1.081232155]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9951014256, 1.087783099]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9937477386, 1.086498325]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.007340165, 1.058532113]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8820307148, 1.070502077]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9909159775, 1.082897777]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.989194168, 1.080668368]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9965874637, 1.047539051]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7704394838, 1.095375564]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.842732166, 1.12805699]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8430357899, 1.125834802]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8403425066, 1.119829006]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8481524354, 1.125250518]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9880092031, 1.045882742]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.005503863647, 0.06257008926]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000275788, 1.020493802]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9998038153, 1.020450386]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9309593334, 1.023382938]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.354314789, 0.1326003283]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002138151895, 0.002431905795]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005663642, 0.00390069865]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006148305168, 0.0007727847602]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.980235616, 1.037827276]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03887085333, 0.06197822415]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01312277909, 0.02419505323]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01686620011, 0.03022381261]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1756926593, 0.1777170043]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9880092031, 1.045882742]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001552424198, 0.0004870345588]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000161092943, 0.0005344340517]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001384766065, 0.001074691628]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002850484365, 0.0003536586887]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002622687035, 0.0004164552734]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006147673308, 0.0007802218733]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004125675277, 0.0005318101104]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006428699742, 0.0006758286912]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006656795272, 0.0007501899073]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003066133909, 0.002888405918]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003792397164, 0.00354740566]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002458392627, 0.003340405645]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08416986817, 0.05545790138]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655816341, 0.0007809728631]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007501135395, 0.007259515575]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001401934696, 4.46867889e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.417559975e-05, 0.0001133795401]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001384766065, 0.001074691628]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001018013347, 8.205199654e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.563961687e-05, 8.834996331e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006147673308, 0.0007802218733]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001530824111, 0.0001187584052]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001363834511, 0.0001433751689]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006656795272, 0.0007501899073]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001099416727, 0.001035691234]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005017173648, 0.0005363613549]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001433982329, 0.001055349504]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005952149264, 0.003921767223]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003352593964, 0.0002427952007]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005304500915, 0.0005133637981]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009774556103, 0.001063335001]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001050019709, 0.001151554653]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001100525133, 0.0011736754]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778182, 91.18860925]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495100962, 2.495324796]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47286178, 41.50670636]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7063456, 20.75241191]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72817291, 20.73694906]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77155218, 20.78774958]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625602988, 0.01629845554]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626115895, 0.01629605572]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618366412, 0.01636756408]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472233259, 0.1474154253]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147197029, 0.1474777429]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464411931, 0.14811039]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472233259, 0.1474154253]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464411931, 0.14811039]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155972611, 0.2161427333]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711055488, 0.1731606543]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031787235, 0.1034146916]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367735659, 0.07393284412]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933902798, 0.9356178138]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669306787, 0.6690372232]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083333634, 0.1085560439]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082288297, 0.1084819868]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082307171, 0.1084808849]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002138151895, 0.002431905795]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005663642, 0.00390069865]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006148305168, 0.0007727847602]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001099416727, 0.001035691234]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005017173648, 0.0005363613549]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001433982329, 0.001055349504]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005952149264, 0.003921767223]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002138151895, 0.002431905795]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005663642, 0.00390069865]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006148305168, 0.0007727847602]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002138151895, 0.002431905795]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005663642, 0.00390069865]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006148305168, 0.0007727847602]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001401934696, 4.46867889e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.417559975e-05, 0.0001133795401]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001384766065, 0.001074691628]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083333634, 0.1085560439]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082288297, 0.1084819868]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082307171, 0.1084808849]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002138151895, 0.002431905795]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005663642, 0.00390069865]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006148305168, 0.0007727847602]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001401934696, 4.46867889e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.417559975e-05, 0.0001133795401]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001384766065, 0.001074691628]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083333634, 0.1085560439]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082288297, 0.1084819868]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082307171, 0.1084808849]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002138151895, 0.002431905795]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005663642, 0.00390069865]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006148305168, 0.0007727847602]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001401934696, 4.46867889e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.417559975e-05, 0.0001133795401]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001384766065, 0.001074691628]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083333634, 0.1085560439]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082288297, 0.1084819868]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082307171, 0.1084808849]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000275788, 1.020493802]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9998038153, 1.020450386]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9309593334, 1.023382938]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.354314789, 0.1326003283]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002138151895, 0.002431905795]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005663642, 0.00390069865]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006148305168, 0.0007727847602]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.980235616, 1.037827276]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08017206588, 0.06083189753]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03887085333, 0.06197822415]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01312277909, 0.02419505323]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01686620011, 0.03022381261]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1756926593, 0.1777170043]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001552424198, 0.0004870345588]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000161092943, 0.0005344340517]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001384766065, 0.001074691628]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002850484365, 0.0003536586887]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002622687035, 0.0004164552734]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006147673308, 0.0007802218733]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004125675277, 0.0005318101104]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006428699742, 0.0006758286912]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006656795272, 0.0007501899073]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003066133909, 0.002888405918]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003792397164, 0.00354740566]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002458392627, 0.003340405645]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08416986817, 0.05545790138]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655816341, 0.0007809728631]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007501135395, 0.007259515575]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01308289255, 0.01040877505]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002712031458, 0.005377139204]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003786527948, 0.06139905709]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007198396643, 0.01041370565]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005119813311, 0.03526135288]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06774129652, 0.006941861933]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01439114359, 0.3408003323]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009849764587, 0.006329938058]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01081430741, 0.02019676542]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01095465594, 0.02049646824]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01552985785, 0.005223791355]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02888527946, 0.007012281938]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02853529235, 0.006495471138]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009294496925, 0.02653005508]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01027796901, 0.0281537756]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01100364734, 0.02992918569]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03560318946, 0.03897821263]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03451173544, 0.009703254876]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0269235275, 0.006684249482]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02877504522, 0.01274269947]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1282689258, 0.2008003114]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01427592327, 0.0222800229]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00164368808, 0.001855702944]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003150733056, 0.005635971909]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005680165913, 0.005802161491]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7755956842, 1.495102351]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005141344151, 0.01175489826]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01493003838, 0.02159240351]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0, 0]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
