
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = 0.0001445077933899625
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9880325291500407
deltagHcc_nocorr = -0.0102095928451329
deltagHbb_nocorr = -0.0102095928451329
deltagHtata_nocorr = -0.0102095928451329
deltagHmumu_nocorr = -0.0102095928451329
GammaH_nocorr = 0.9620962798992727
deltagZeeL_nocorr = 0.000929885743018243
deltagZeeR_nocorr = -0.0004255035604195236
deltaUWeve_nocorr = 0.0004450695878463933
deltagZmumuL_nocorr = 0.000929885743018243
deltagZmumuR_nocorr = -0.0004255035604195236
deltaUWmuvmu_nocorr = 0.0004450695878463933
deltagZtataL_nocorr = 0.000929885743018243
deltagZtataR_nocorr = -0.0004255035604195236
deltaUWtavta_nocorr = 0.0004450695878463933
deltaguL_nocorr = 0.0006625791052347949
deltaguR_nocorr = -0.0004255035604195239
deltagdL_nocorr = 0.0004833392910477838
deltagdR_nocorr = -0.000425503560419524
deltagbL_nocorr = 0.0004833392910477838
deltagbR_nocorr = -0.000425503560419524
delgZeeL_nocorr = -0.0002676696236441326
delgZeeR_nocorr = -9.026965944183657e-05
delUWeve_nocorr = 0.0004450695878463933
delgZmumuL_nocorr = -0.0002676696236441326
delgZmumuR_nocorr = -9.026965944183657e-05
delUWmuvmu_nocorr = 0.0004450695878463933
delgZtataL_nocorr = -0.0002676696236441326
delgZtataR_nocorr = -9.026965944183657e-05
delUWtavta_nocorr = 0.0004450695878463933
delguL_nocorr = 0.0002375797371635205
delguR_nocorr = 6.01797729612244e-05
delgdL_nocorr = -0.0002074898506829083
delgdR_nocorr = -3.008988648061221e-05
delgbL_nocorr = -0.0002074898506829083
delgbR_nocorr = -3.008988648061221e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.49680460643469
sigmaHadron_C = 41.49057729749047
Relectron_C = 20.73594549606963
Rmuon_C = 20.73594549606963
Rtau_C = 20.78295860572379
AFBelectron_C = 0.01657741741259595
AFBmuon_C = 0.01657741741259595
AFBtau_C = 0.01657741741259595

Zpole2
Aelectron_C = 0.148678201244877
Amuon_C = 0.148678201244877
Atau_C = 0.148678201244877

Zpole3
AelectronPtau_C = 0.148678201244877
AtauPtau_C = 0.148678201244877

Zpole4
Rbottom_C = 0.2158487709548187
Rcharm_C = 0.1722234044362108
AFBbottom_C = 0.1042452676087356
AFBcharm_C = 0.07454511060364276
Abottom_C = 0.9348636460776077
Acharm_C = 0.6685199504692624

BRWlept
BrWelectron_C = 0.1083825768403467
BrWmuon_C = 0.1083825768403467
BrWtau_C = 0.1083825768403467

aTGCLEP2
deltag1Z_C = 0.0005787402035528122
deltaKgamma_C = 0.0001445077933899625
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002375797371635205
deltaguR_HLLHC_OO = 6.01797729612244e-05
deltagdL_HLLHC_OO = -0.0002074898506829083
deltagdR_HLLHC_OO = -3.008988648061221e-05
deltag1Z_HLLHC_OO = 0.0005787402035528122
deltaKgamma_HLLHC_OO = 0.0001445077933899625
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005787402035528122
deltaKgamma_OO_FCCee161 = 0.0001445077933899625
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002676696236441326
deltageR_OO_FCCee161 = -9.026965944183657e-05
deltaUev_OO_FCCee161 = 0.0004450695878463933

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083825768403467
BrWmuon_FCCee161 = 0.1083825768403467
BrWtau_FCCee161 = 0.1083825768403467

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005787402035528122
deltaKgamma_OO_FCCee240 = 0.0001445077933899625
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002676696236441326
deltageR_OO_FCCee240 = -9.026965944183657e-05
deltaUev_OO_FCCee240 = 0.0004450695878463933

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083825768403467
BrWmuon_FCCee240 = 0.1083825768403467
BrWtau_FCCee240 = 0.1083825768403467

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005787402035528122
deltaKgamma_OO_FCCee365 = 0.0001445077933899625
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002676696236441326
deltageR_OO_FCCee365 = -9.026965944183657e-05
deltaUev_OO_FCCee365 = 0.0004450695878463933

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083825768403467
BrWmuon_FCCee365 = 0.1083825768403467
BrWtau_FCCee365 = 0.1083825768403467

giEff_Corr
gHZZeff_gicorr = 0.9902611381140385
gHWWeff_gicorr = 0.9868303064860833
gHAAeff_gicorr = 0.9538179467117245
deltagHZA_gicorr = -0.05226512964541898
deltag1Z_gicorr = 0.0005787402035528122
deltaKgamma_gicorr = 0.0001445077933899625
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9880325291500407
deltagHtt_gicorr = -0.0102095928451329
deltagHcc_gicorr = -0.0102095928451329
deltagHbb_gicorr = -0.0102095928451329
deltagHtata_gicorr = -0.0102095928451329
deltagHmumu_gicorr = -0.0102095928451329
deltagZeeL_gicorr = 0.000929885743018243
deltagZeeR_gicorr = -0.0004255035604195236
deltaUWeve_gicorr = 0.0004450695878463933
deltagZmumuL_gicorr = 0.000929885743018243
deltagZmumuR_gicorr = -0.0004255035604195236
deltaUWmuvmu_gicorr = 0.0004450695878463933
deltagZtataL_gicorr = 0.000929885743018243
deltagZtataR_gicorr = -0.0004255035604195236
deltaUWtavta_gicorr = 0.0004450695878463933
deltaguL_gicorr = 0.0006625791052347949
deltaguR_gicorr = -0.0004255035604195239
deltagdL_gicorr = 0.0004833392910477838
deltagdR_gicorr = -0.000425503560419524
deltagbL_gicorr = 0.0004833392910477838
deltagbR_gicorr = -0.000425503560419524

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.006673847764935243
CHB_corr = 1.911690356039812e-05
CHWB_corr = 0.001306320860041794
CHD_corr = -0.0234098209924233
CHbox_corr = -0.1742605648444103
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -6.530612244897963


