
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = 0.0005822943236878841
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.996639798054368
deltagHcc_nocorr = -0.003336911521415391
deltagHbb_nocorr = -0.003336911521415391
deltagHtata_nocorr = -0.003336911521415391
deltagHmumu_nocorr = -0.003336911521415391
GammaH_nocorr = 0.9922996536760684
deltagZeeL_nocorr = 0.0008765639842657183
deltagZeeR_nocorr = 8.454149748802468e-05
deltaUWeve_nocorr = 0.000522576975692068
deltagZmumuL_nocorr = 0.0008765639842657183
deltagZmumuR_nocorr = 8.454149748802468e-05
deltaUWmuvmu_nocorr = 0.000522576975692068
deltagZtataL_nocorr = 0.0008765639842657183
deltagZtataR_nocorr = 8.454149748802468e-05
deltaUWtavta_nocorr = 0.000522576975692068
deltaguL_nocorr = 0.0007203632030935127
deltaguR_nocorr = 8.454149748802451e-05
deltagdL_nocorr = 0.000615624318846824
deltagdR_nocorr = 8.454149748802451e-05
deltagbL_nocorr = 0.000615624318846824
deltagbR_nocorr = 8.454149748802451e-05
delgZeeL_nocorr = -0.0002523208399849648
delgZeeR_nocorr = 1.793529572213823e-05
delUWeve_nocorr = 0.000522576975692068
delgZmumuL_nocorr = -0.0002523208399849648
delgZmumuR_nocorr = 1.793529572213823e-05
delUWmuvmu_nocorr = 0.000522576975692068
delgZtataL_nocorr = -0.0002523208399849648
delgZtataR_nocorr = 1.793529572213823e-05
delUWtavta_nocorr = 0.000522576975692068
delguL_nocorr = 0.0002582992718923443
delguR_nocorr = -1.19568638147588e-05
delgdL_nocorr = -0.0002642777037997237
delgdR_nocorr = 5.978431907379398e-06
delgbL_nocorr = -0.0002642777037997237
delgbR_nocorr = 5.978431907379398e-06
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497557771452406
sigmaHadron_C = 41.49079309966057
Relectron_C = 20.73485520315213
Rmuon_C = 20.73485520315213
Rtau_C = 20.78186831280628
AFBelectron_C = 0.0164643422270078
AFBmuon_C = 0.0164643422270078
AFBtau_C = 0.0164643422270078

Zpole2
Aelectron_C = 0.1481663232617734
Amuon_C = 0.1481663232617734
Atau_C = 0.1481663232617734

Zpole3
AelectronPtau_C = 0.1481663232617734
AtauPtau_C = 0.1481663232617734

Zpole4
Rbottom_C = 0.2158517244075246
Rcharm_C = 0.1722194350855306
AFBbottom_C = 0.1038817852286677
AFBcharm_C = 0.07426382770431492
Abottom_C = 0.9348217948287199
Acharm_C = 0.6682948043766939

BRWlept
BrWelectron_C = 0.1083831893825792
BrWmuon_C = 0.1083831893825792
BrWtau_C = 0.1083831893825792

aTGCLEP2
deltag1Z_C = 0.0006795258843622005
deltaKgamma_C = 0.0005822943236878841
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002582992718923443
deltaguR_HLLHC_OO = -1.19568638147588e-05
deltagdL_HLLHC_OO = -0.0002642777037997237
deltagdR_HLLHC_OO = 5.978431907379398e-06
deltag1Z_HLLHC_OO = 0.0006795258843622005
deltaKgamma_HLLHC_OO = 0.0005822943236878841
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0006795258843622005
deltaKgamma_OO_FCCee161 = 0.0005822943236878841
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002523208399849648
deltageR_OO_FCCee161 = 1.793529572213823e-05
deltaUev_OO_FCCee161 = 0.000522576975692068

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083831893825792
BrWmuon_FCCee161 = 0.1083831893825792
BrWtau_FCCee161 = 0.1083831893825792

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0006795258843622005
deltaKgamma_OO_FCCee240 = 0.0005822943236878841
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002523208399849648
deltageR_OO_FCCee240 = 1.793529572213823e-05
deltaUev_OO_FCCee240 = 0.000522576975692068

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083831893825792
BrWmuon_FCCee240 = 0.1083831893825792
BrWtau_FCCee240 = 0.1083831893825792

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0006795258843622005
deltaKgamma_OO_FCCee365 = 0.0005822943236878841
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002523208399849648
deltageR_OO_FCCee365 = 1.793529572213823e-05
deltaUev_OO_FCCee365 = 0.000522576975692068

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083831893825792
BrWmuon_FCCee365 = 0.1083831893825792
BrWtau_FCCee365 = 0.1083831893825792

giEff_Corr
gHZZeff_gicorr = 0.9960744554989412
gHWWeff_gicorr = 0.994240380777366
gHAAeff_gicorr = 0.9832978541420508
deltagHZA_gicorr = 0.01829014126349273
deltag1Z_gicorr = 0.0006795258843622005
deltaKgamma_gicorr = 0.0005822943236878841
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.996639798054368
deltagHtt_gicorr = -0.003336911521415391
deltagHcc_gicorr = -0.003336911521415391
deltagHbb_gicorr = -0.003336911521415391
deltagHtata_gicorr = -0.003336911521415391
deltagHmumu_gicorr = -0.003336911521415391
deltagZeeL_gicorr = 0.0008765639842657183
deltagZeeR_gicorr = 8.454149748802468e-05
deltaUWeve_gicorr = 0.000522576975692068
deltagZmumuL_gicorr = 0.0008765639842657183
deltagZmumuR_gicorr = 8.454149748802468e-05
deltaUWmuvmu_gicorr = 0.000522576975692068
deltagZtataL_gicorr = 0.0008765639842657183
deltagZtataR_gicorr = 8.454149748802468e-05
deltaUWtavta_gicorr = 0.000522576975692068
deltaguL_gicorr = 0.0007203632030935127
deltaguR_gicorr = 8.454149748802451e-05
deltagdL_gicorr = 0.000615624318846824
deltagdR_gicorr = 8.454149748802451e-05
deltagbL_gicorr = 0.000615624318846824
deltagbR_gicorr = 8.454149748802451e-05

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.003114032201566081
CHB_corr = 0.002538358599066732
CHWB_corr = 0.005263821444319745
CHD_corr = -0.03566318509395412
CHbox_corr = -0.06395843800621855
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


