
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.0002136515441300251
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9639502933995671
deltagHcc_nocorr = -0.005834273649744514
deltagHbb_nocorr = -0.005834273649744514
deltagHtata_nocorr = -0.005834273649744514
deltagHmumu_nocorr = -0.005834273649744514
GammaH_nocorr = 0.8955669907370293
deltagZeeL_nocorr = 0.001526691241965823
deltagZeeR_nocorr = -0.001189500615231928
deltaUWeve_nocorr = 0.0006265727751886
deltagZmumuL_nocorr = 0.001526691241965823
deltagZmumuR_nocorr = -0.001189500615231928
deltaUWmuvmu_nocorr = 0.0006265727751886
deltagZtataL_nocorr = 0.001526691241965823
deltagZtataR_nocorr = -0.001189500615231928
deltaUWtavta_nocorr = 0.0006265727751886
deltaguL_nocorr = 0.00099101037811308
deltaguR_nocorr = -0.001189500615231929
deltagdL_nocorr = 0.0006318148890048456
deltagdR_nocorr = -0.001189500615231929
deltagbL_nocorr = 0.0006318148890048456
deltagbR_nocorr = -0.001189500615231929
delgZeeL_nocorr = -0.0004394613781596264
delgZeeR_nocorr = -0.0002523499811305326
delUWeve_nocorr = 0.0006265727751886
delgZmumuL_nocorr = -0.0004394613781596264
delgZmumuR_nocorr = -0.0002523499811305326
delUWmuvmu_nocorr = 0.0006265727751886
delgZtataL_nocorr = -0.0004394613781596264
delgZtataR_nocorr = -0.0002523499811305326
delUWtavta_nocorr = 0.0006265727751886
delguL_nocorr = 0.0003553447177827823
delguR_nocorr = 0.0001682333207536884
delgdL_nocorr = -0.0002712280574059381
delgdR_nocorr = -8.411666037684421e-05
delgbL_nocorr = -0.0002712280574059381
delgbR_nocorr = -8.411666037684421e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497335077963935
sigmaHadron_C = 41.49003698764188
Relectron_C = 20.73874715420948
Rmuon_C = 20.73874715420948
Rtau_C = 20.78576026386364
AFBelectron_C = 0.01686624472327551
AFBmuon_C = 0.01686624472327551
AFBtau_C = 0.01686624472327551

Zpole2
Aelectron_C = 0.1499856882986181
Amuon_C = 0.1499856882986181
Atau_C = 0.1499856882986181

Zpole3
AelectronPtau_C = 0.1499856882986181
AtauPtau_C = 0.1499856882986181

Zpole4
Rbottom_C = 0.2158424254476594
Rcharm_C = 0.1722333314990373
AFBbottom_C = 0.105173751858058
AFBcharm_C = 0.07526357378903258
Abottom_C = 0.9349709380618857
Acharm_C = 0.669094893716197

BRWlept
BrWelectron_C = 0.1083840112631892
BrWmuon_C = 0.1083840112631892
BrWtau_C = 0.1083840112631892

aTGCLEP2
deltag1Z_C = 0.0008147554120872727
deltaKgamma_C = -0.0002136515441300251
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0003553447177827823
deltaguR_HLLHC_OO = 0.0001682333207536884
deltagdL_HLLHC_OO = -0.0002712280574059381
deltagdR_HLLHC_OO = -8.411666037684421e-05
deltag1Z_HLLHC_OO = 0.0008147554120872727
deltaKgamma_HLLHC_OO = -0.0002136515441300251
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0008147554120872727
deltaKgamma_OO_FCCee161 = -0.0002136515441300251
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0004394613781596264
deltageR_OO_FCCee161 = -0.0002523499811305326
deltaUev_OO_FCCee161 = 0.0006265727751886

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083840112631892
BrWmuon_FCCee161 = 0.1083840112631892
BrWtau_FCCee161 = 0.1083840112631892

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0008147554120872727
deltaKgamma_OO_FCCee240 = -0.0002136515441300251
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0004394613781596264
deltageR_OO_FCCee240 = -0.0002523499811305326
deltaUev_OO_FCCee240 = 0.0006265727751886

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083840112631892
BrWmuon_FCCee240 = 0.1083840112631892
BrWtau_FCCee240 = 0.1083840112631892

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0008147554120872727
deltaKgamma_OO_FCCee365 = -0.0002136515441300251
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0004394613781596264
deltageR_OO_FCCee365 = -0.0002523499811305326
deltaUev_OO_FCCee365 = 0.0006265727751886

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083840112631892
BrWmuon_FCCee365 = 0.1083840112631892
BrWtau_FCCee365 = 0.1083840112631892

giEff_Corr
gHZZeff_gicorr = 0.9701972315757705
gHWWeff_gicorr = 0.963376416824849
gHAAeff_gicorr = 0.8998381478964264
deltagHZA_gicorr = -0.1065263768759277
deltag1Z_gicorr = 0.0008147554120872727
deltaKgamma_gicorr = -0.0002136515441300251
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9639502933995671
deltagHtt_gicorr = -0.005834273649744514
deltagHcc_gicorr = -0.005834273649744514
deltagHbb_gicorr = -0.005834273649744514
deltagHtata_gicorr = -0.005834273649744514
deltagHmumu_gicorr = -0.005834273649744514
deltagZeeL_gicorr = 0.001526691241965823
deltagZeeR_gicorr = -0.001189500615231928
deltaUWeve_gicorr = 0.0006265727751886
deltagZmumuL_gicorr = 0.001526691241965823
deltagZmumuR_gicorr = -0.001189500615231928
deltaUWmuvmu_gicorr = 0.0006265727751886
deltagZtataL_gicorr = 0.001526691241965823
deltagZtataR_gicorr = -0.001189500615231928
deltaUWtavta_gicorr = 0.0006265727751886
deltaguL_gicorr = 0.00099101037811308
deltaguR_gicorr = -0.001189500615231929
deltagdL_gicorr = 0.0006318148890048456
deltagdR_gicorr = -0.001189500615231929
deltagbL_gicorr = 0.0006318148890048456
deltagbR_gicorr = -0.001189500615231929

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0105845819073466
CHB_corr = -0.0019764656427678
CHWB_corr = -0.00193136620752371
CHD_corr = -0.0246913483313644
CHbox_corr = -0.102409681306203
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -15.9703720326409


