
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.0003519422417953023
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9552129451148883
deltagHcc_nocorr = -0.002227229954395612
deltagHbb_nocorr = -0.002227229954395612
deltagHtata_nocorr = -0.002227229954395612
deltagHmumu_nocorr = -0.002227229954395612
GammaH_nocorr = 0.8740771317156253
deltagZeeL_nocorr = 0.001621566566880945
deltagZeeR_nocorr = -0.001399525282947873
deltaUWeve_nocorr = 0.0006366366317049709
deltagZmumuL_nocorr = 0.001621566566880945
deltagZmumuR_nocorr = -0.001399525282947873
deltaUWmuvmu_nocorr = 0.0006366366317049709
deltagZtataL_nocorr = 0.001621566566880945
deltagZtataR_nocorr = -0.001399525282947873
deltaUWtavta_nocorr = 0.0006366366317049709
deltaguL_nocorr = 0.001025754055475952
deltaguR_nocorr = -0.001399525282947873
deltagdL_nocorr = 0.000626237886629284
deltagdR_nocorr = -0.001399525282947873
deltagbL_nocorr = 0.000626237886629284
deltagbR_nocorr = -0.001399525282947873
delgZeeL_nocorr = -0.0004667714457714999
delgZeeR_nocorr = -0.0002969062598380734
delUWeve_nocorr = 0.0006366366317049709
delgZmumuL_nocorr = -0.0004667714457714999
delgZmumuR_nocorr = -0.0002969062598380734
delUWmuvmu_nocorr = 0.0006366366317049709
delgZtataL_nocorr = -0.0004667714457714999
delgZtataR_nocorr = -0.0002969062598380734
delUWtavta_nocorr = 0.0006366366317049709
delguL_nocorr = 0.0003678026924921422
delguR_nocorr = 0.0001979375065587156
delgdL_nocorr = -0.0002688339392127844
delgdR_nocorr = -9.896875327935779e-05
delgbL_nocorr = -0.0002688339392127844
delgbR_nocorr = -9.896875327935779e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497258909184199
sigmaHadron_C = 41.489917506983
Relectron_C = 20.73936094070036
Rmuon_C = 20.73936094070036
Rtau_C = 20.78637405035451
AFBelectron_C = 0.0169296562943012
AFBmuon_C = 0.0169296562943012
AFBtau_C = 0.0169296562943012

Zpole2
Aelectron_C = 0.150272744976113
Amuon_C = 0.150272744976113
Atau_C = 0.150272744976113

Zpole3
AelectronPtau_C = 0.150272744976113
AtauPtau_C = 0.150272744976113

Zpole4
Rbottom_C = 0.215840938234623
Rcharm_C = 0.1722355275957432
AFBbottom_C = 0.1053775956854365
AFBcharm_C = 0.07542131249161532
Abottom_C = 0.934994463110111
Acharm_C = 0.6692211330515764

BRWlept
BrWelectron_C = 0.108384090798022
BrWmuon_C = 0.108384090798022
BrWtau_C = 0.108384090798022

aTGCLEP2
deltag1Z_C = 0.0008278418114456153
deltaKgamma_C = -0.0003519422417953023
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0003678026924921422
deltaguR_HLLHC_OO = 0.0001979375065587156
deltagdL_HLLHC_OO = -0.0002688339392127844
deltagdR_HLLHC_OO = -9.896875327935779e-05
deltag1Z_HLLHC_OO = 0.0008278418114456153
deltaKgamma_HLLHC_OO = -0.0003519422417953023
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0008278418114456153
deltaKgamma_OO_FCCee161 = -0.0003519422417953023
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0004667714457714999
deltageR_OO_FCCee161 = -0.0002969062598380734
deltaUev_OO_FCCee161 = 0.0006366366317049709

BRWleptFCCee161
BrWelectron_FCCee161 = 0.108384090798022
BrWmuon_FCCee161 = 0.108384090798022
BrWtau_FCCee161 = 0.108384090798022

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0008278418114456153
deltaKgamma_OO_FCCee240 = -0.0003519422417953023
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0004667714457714999
deltageR_OO_FCCee240 = -0.0002969062598380734
deltaUev_OO_FCCee240 = 0.0006366366317049709

BRWleptFCCee240
BrWelectron_FCCee240 = 0.108384090798022
BrWmuon_FCCee240 = 0.108384090798022
BrWtau_FCCee240 = 0.108384090798022

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0008278418114456153
deltaKgamma_OO_FCCee365 = -0.0003519422417953023
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0004667714457714999
deltageR_OO_FCCee365 = -0.0002969062598380734
deltaUev_OO_FCCee365 = 0.0006366366317049709

BRWleptFCCee365
BrWelectron_FCCee365 = 0.108384090798022
BrWmuon_FCCee365 = 0.108384090798022
BrWtau_FCCee365 = 0.108384090798022

giEff_Corr
gHZZeff_gicorr = 0.9625567295707564
gHWWeff_gicorr = 0.9549929035972622
gHAAeff_gicorr = 0.8859646506706388
deltagHZA_gicorr = -0.1170403200935043
deltag1Z_gicorr = 0.0008278418114456153
deltaKgamma_gicorr = -0.0003519422417953023
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9552129451148883
deltagHtt_gicorr = -0.002227229954395612
deltagHcc_gicorr = -0.002227229954395612
deltagHbb_gicorr = -0.002227229954395612
deltagHtata_gicorr = -0.002227229954395612
deltagHmumu_gicorr = -0.002227229954395612
deltagZeeL_gicorr = 0.001621566566880945
deltagZeeR_gicorr = -0.001399525282947873
deltaUWeve_gicorr = 0.0006366366317049709
deltagZmumuL_gicorr = 0.001621566566880945
deltagZmumuR_gicorr = -0.001399525282947873
deltaUWmuvmu_gicorr = 0.0006366366317049709
deltagZtataL_gicorr = 0.001621566566880945
deltagZtataR_gicorr = -0.001399525282947873
deltaUWtavta_gicorr = 0.0006366366317049709
deltaguL_gicorr = 0.001025754055475952
deltaguR_gicorr = -0.001399525282947873
deltagdL_gicorr = 0.000626237886629284
deltagdR_gicorr = -0.001399525282947873
deltagbL_gicorr = 0.000626237886629284
deltagbR_gicorr = -0.001399525282947873

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01100786740745803
CHB_corr = -0.002662668109599676
CHWB_corr = -0.003181485795346803
CHD_corr = -0.02241552648236729
CHbox_corr = -0.04234223073456628
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -18.28571428571428


