mtop: 100% within the range, 0% underflow, 0% overflow
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9688879641, 1.038841395]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9009766112, 1.102801977]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5911971123, 1.39569359]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4682438303, 1.558964133]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9859757015, 1.013055542]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9850843633, 1.011582365]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9735844066, 1.021954207]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9164321852, 1.088537035]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9108968151, 1.100859052]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9547177828, 1.047986695]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9504143489, 1.052769599]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9642787152, 1.036521471]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957258798, 1.042394063]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9617791848, 1.047356432]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9547085623, 1.045073633]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9671526006, 1.036982968]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9634655164, 1.041812164]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9019878239, 1.105344654]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8999339814, 1.102964436]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5915804784, 1.397920477]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9074251736, 1.087567888]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9492409677, 1.050748711]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9488393842, 1.048683583]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9192598566, 1.064867195]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9361254858, 1.060648431]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5854580458, 1.393963477]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4591961453, 1.538214438]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9018259944, 1.102394232]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9540787673, 1.04538462]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9565549666, 1.043529877]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.961206855, 1.040656203]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5944299459, 1.39307811]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4562769215, 1.571330912]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8888703646, 1.11198625]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9496702834, 1.056648804]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9504813343, 1.050888187]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701304556, 1.030606913]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8882105819, 1.108886592]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9482222667, 1.05879647]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9531763029, 1.048528835]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9700652057, 1.028210919]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8439822369, 1.159928069]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8465535028, 1.160551898]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8456933405, 1.158559691]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8455761749, 1.162081251]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8494156614, 1.169446984]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9664890501, 1.033267329]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9786065751, 1.032298961]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9872234004, 1.012537552]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9864714674, 1.012899054]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9497372582, 1.04545353]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2776067858, 0.2799853939]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001392271602, 0.001437934955]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00236237558, 0.002185074556]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006579394395, 0.0007623981046]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9680153343, 1.027834157]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04731343632, 0.05331286993]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02110059475, 0.0211122828]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02518734846, 0.02292371931]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2043190574, 0.1974491423]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9664890501, 1.033267329]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003289480504, 0.0003286123143]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003685597947, 0.0003908987925]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006206473007, 0.0006188518484]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003068968986, 0.0003124489551]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003933653271, 0.0003986495167]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007211745401, 0.0007832690406]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004949378325, 0.0005144377978]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006717583474, 0.0006802132186]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007550922745, 0.0008376353803]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003873794269, 0.003126630678]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004303999246, 0.003859788183]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002889821345, 0.003298918449]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07282562636, 0.05965978887]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000893300087, 0.0007093485507]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009437894965, 0.0085449848]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.459142564e-05, 9.4688441e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.818905005e-05, 8.292830286e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006206473007, 0.0006188518484]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.993913704e-05, 8.834095306e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.345201009e-05, 8.457274155e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007211745401, 0.0007832690406]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001480814215, 0.0001424693003]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001425125833, 0.0001443052348]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007550922745, 0.0008376353803]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001389021316, 0.001121110135]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005459009024, 0.0006087234793]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001416174065, 0.001240554455]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005149926156, 0.004218917759]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003045117253, 0.0003834793783]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006674113073, 0.0006042675868]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001441967409, 0.001327213815]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001458612846, 0.001424368684]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001344513001, 0.001423354629]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777333, 91.18861461]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494493115, 2.494700498]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47556319, 41.50768043]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70860889, 20.7541505]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72846751, 20.73747261]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77135427, 20.78874003]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625926385, 0.01629816844]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625678208, 0.01629778223]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618624201, 0.01636527395]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472379554, 0.1474141458]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471605076, 0.1474667545]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464680517, 0.1481191245]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472379554, 0.1474141458]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464680517, 0.1481191245]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155144386, 0.2161249066]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1708866246, 0.1733920316]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031629719, 0.1034147461]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367389195, 0.07393893633]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337716327, 0.93590001]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669068034, 0.6690989549]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082558511, 0.1085028099]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082429462, 0.1085443501]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082449672, 0.1085235595]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001392271602, 0.001437934955]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00236237558, 0.002185074556]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006579394395, 0.0007623981046]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001389021316, 0.001121110135]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005459009024, 0.0006087234793]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001416174065, 0.001240554455]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005149926156, 0.004218917759]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001392271602, 0.001437934955]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00236237558, 0.002185074556]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006579394395, 0.0007623981046]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001392271602, 0.001437934955]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00236237558, 0.002185074556]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006579394395, 0.0007623981046]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.459142564e-05, 9.4688441e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.818905005e-05, 8.292830286e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006206473007, 0.0006188518484]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082558511, 0.1085028099]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082429462, 0.1085443501]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082449672, 0.1085235595]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001392271602, 0.001437934955]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00236237558, 0.002185074556]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006579394395, 0.0007623981046]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.459142564e-05, 9.4688441e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.818905005e-05, 8.292830286e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006206473007, 0.0006188518484]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082558511, 0.1085028099]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082429462, 0.1085443501]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082449672, 0.1085235595]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001392271602, 0.001437934955]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00236237558, 0.002185074556]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006579394395, 0.0007623981046]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.459142564e-05, 9.4688441e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.818905005e-05, 8.292830286e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006206473007, 0.0006188518484]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082558511, 0.1085028099]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082429462, 0.1085443501]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082449672, 0.1085235595]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9872234004, 1.012537552]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9864714674, 1.012899054]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9497372582, 1.04545353]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2776067858, 0.2799853939]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001392271602, 0.001437934955]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00236237558, 0.002185074556]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006579394395, 0.0007623981046]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9680153343, 1.027834157]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07521902559, 0.08122460245]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04731343632, 0.05331286993]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02110059475, 0.0211122828]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02518734846, 0.02292371931]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2043190574, 0.1974491423]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003289480504, 0.0003286123143]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003685597947, 0.0003908987925]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006206473007, 0.0006188518484]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003068968986, 0.0003124489551]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003933653271, 0.0003986495167]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007211745401, 0.0007832690406]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004949378325, 0.0005144377978]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006717583474, 0.0006802132186]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007550922745, 0.0008376353803]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003873794269, 0.003126630678]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004303999246, 0.003859788183]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002889821345, 0.003298918449]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07282562636, 0.05965978887]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000893300087, 0.0007093485507]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009437894965, 0.0085449848]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01290696744, 0.01113857854]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004353424004, 0.004473868039]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03551488974, 0.03089210371]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01032086994, 0.01094420904]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0213549035, 0.01975201996]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03524751237, 0.03620277521]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1861727606, 0.1748695441]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009666449646, 0.008848642589]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01605957819, 0.01549223311]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01801035009, 0.01816595006]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01140459128, 0.01150359711]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02230508381, 0.02145013896]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02321570485, 0.02546643735]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0175289703, 0.01626602732]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01963629414, 0.01922413739]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02072306446, 0.01877947454]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03608436998, 0.04537199876]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02312908036, 0.02420985229]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01725527364, 0.02192798934]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02563603909, 0.02169978606]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1412461748, 0.171654301]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02055307193, 0.02029317586]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001965310373, 0.002075427136]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004321527665, 0.004192536981]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006369021162, 0.005715936677]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.367780406, 1.307347876]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008919160566, 0.008703972442]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01728772325, 0.02004180273]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.241512183, 2.119577953]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
