
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltagHZA_nocorr = 5.9445739671993e-16
deltag1Z_nocorr = 4.126736160013806e-16
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9715533139127033
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9653122275961259
deltagZeeL_nocorr = 7.16815204532979e-16
deltagZeeR_nocorr = -4.492834216600937e-16
deltaUWeve_nocorr = 3.17359110463206e-16
deltagZmumuL_nocorr = 7.16815204532979e-16
deltagZmumuR_nocorr = -4.492834216600937e-16
deltaUWmuvmu_nocorr = 3.17359110463206e-16
deltagZtataL_nocorr = 7.16815204532979e-16
deltagZtataR_nocorr = -4.492834216600937e-16
deltaUWtavta_nocorr = 3.17359110463206e-16
deltaguL_nocorr = 4.868400215350261e-16
deltaguR_nocorr = -4.492834216600938e-16
deltagdL_nocorr = 3.326324440128739e-16
deltagdR_nocorr = -4.492834216600938e-16
deltagbL_nocorr = 3.326324440128739e-16
deltagbR_nocorr = -4.492834216600938e-16
delgZeeL_nocorr = -2.063368080006903e-16
delgZeeR_nocorr = -9.531450553817466e-17
delUWeve_nocorr = 3.17359110463206e-16
delgZmumuL_nocorr = -2.063368080006903e-16
delgZmumuR_nocorr = -9.531450553817466e-17
delUWmuvmu_nocorr = 3.17359110463206e-16
delgZtataL_nocorr = -2.063368080006903e-16
delgZtataR_nocorr = -9.531450553817466e-17
delUWtavta_nocorr = 3.17359110463206e-16
delguL_nocorr = 1.745653061546321e-16
delguR_nocorr = 6.354300369211644e-17
delgdL_nocorr = -1.427938043085739e-16
delgdR_nocorr = -3.177150184605822e-17
delgbL_nocorr = -1.427938043085739e-16
delgbR_nocorr = -3.177150184605822e-17
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263828
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131172
AFBelectron_C = 0.01627848846896589
AFBmuon_C = 0.01627848846896589
AFBtau_C = 0.01627848846896589

Zpole2
Aelectron_C = 0.147324985294262
Amuon_C = 0.147324985294262
Atau_C = 0.147324985294262

Zpole3
AelectronPtau_C = 0.147324985294262
AtauPtau_C = 0.147324985294262

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.1032842806358728
AFBcharm_C = 0.07380153036441418
Abottom_C = 0.9347523361777477
Acharm_C = 0.6679249978497578

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 4.126736160013806e-16
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 1.745653061546321e-16
deltaguR_HLLHC_OO = 6.354300369211644e-17
deltagdL_HLLHC_OO = -1.427938043085739e-16
deltagdR_HLLHC_OO = -3.177150184605822e-17
deltag1Z_HLLHC_OO = 4.126736160013806e-16
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 4.126736160013806e-16
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -2.063368080006903e-16
deltageR_OO_FCCee161 = -9.531450553817466e-17
deltaUev_OO_FCCee161 = 3.17359110463206e-16

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 4.126736160013806e-16
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -2.063368080006903e-16
deltageR_OO_FCCee240 = -9.531450553817466e-17
deltaUev_OO_FCCee240 = 3.17359110463206e-16

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 4.126736160013806e-16
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -2.063368080006903e-16
deltageR_OO_FCCee365 = -9.531450553817466e-17
deltaUev_OO_FCCee365 = 3.17359110463206e-16

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.9671689830504054
gHWWeff_gicorr = 0.9697504017914871
gHAAeff_gicorr = 0.9759179482798517
deltagHZA_gicorr = 5.9445739671993e-16
deltag1Z_gicorr = 4.126736160013806e-16
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9715533139127033
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 7.16815204532979e-16
deltagZeeR_gicorr = -4.492834216600937e-16
deltaUWeve_gicorr = 3.17359110463206e-16
deltagZmumuL_gicorr = 7.16815204532979e-16
deltagZmumuR_gicorr = -4.492834216600937e-16
deltaUWmuvmu_gicorr = 3.17359110463206e-16
deltagZtataL_gicorr = 7.16815204532979e-16
deltagZtataR_gicorr = -4.492834216600937e-16
deltaUWtavta_gicorr = 3.17359110463206e-16
deltaguL_gicorr = 4.868400215350261e-16
deltaguR_gicorr = -4.492834216600938e-16
deltagdL_gicorr = 3.326324440128739e-16
deltagdR_gicorr = -4.492834216600938e-16
deltagbL_gicorr = 3.326324440128739e-16
deltagbR_gicorr = -4.492834216600938e-16

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 10.64544410413848


