mtop: 100% within the range, 0% underflow, 0% overflow
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086221268, 2.090547581]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35860707, 80.36197304]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.042920027, 1.066919307]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.025585752, 1.047967347]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9865491064, 1.033536349]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9496223728, 1.126416936]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.040460999, 1.140244298]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.058746558, 1.130732173]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.066930204, 1.141406078]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001855138, 1.069382057]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9724240032, 1.188587357]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6529910672, 1.389284565]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5486717375, 1.523042737]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9960813671, 1.024558653]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9775023993, 1.007836245]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9818997451, 1.038072198]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9031845212, 1.088421544]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9146467139, 1.104854732]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9928303397, 1.099612775]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9995649204, 1.117115409]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.015729632, 1.088179212]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.024898719, 1.112658432]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.019031856, 1.099504938]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.028350921, 1.119013628]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9556103473, 1.027739646]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9627893848, 1.048665703]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9281103718, 1.142920784]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9377402759, 1.15466683]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6123569283, 1.348950485]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9617284378, 1.153807464]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.025232592, 1.128063962]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.024124396, 1.119304176]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.94240226, 1.073509673]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9468526529, 1.073236979]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6238636097, 1.37276563]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5327090423, 1.499472628]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9382663697, 1.15543057]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.02857249, 1.121288224]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.024824709, 1.115622054]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9658048566, 1.050369895]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6198732206, 1.371990641]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5167402132, 1.498155248]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9758507064, 1.193269969]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.05745824, 1.153160487]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.045886337, 1.143975026]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.006860552, 1.069179682]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9911750862, 1.204431632]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.065170266, 1.171026577]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.062910293, 1.159799863]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.02139275, 1.081545715]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.076130331, 1.424872437]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.119875192, 1.454023062]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.110328583, 1.443970433]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.059163034, 1.392058807]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.057770603, 1.383578958]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9649405999, 1.028735289]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.848160102, 10.76411016]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.007833967, 1.033284733]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003995057, 1.029457101]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591217584, 1.056973498]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2530083071, 0.2465390024]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001592383081, 0.001418726081]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625404463, 0.002493536573]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006859846242, 0.0006660983938]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9838770224, 1.044610977]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04910530616, 0.04742839188]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02111520732, 0.01942084943]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0263770999, 0.02308148034]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1907620205, 0.1787901392]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9649405999, 1.028735289]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003067438128, 0.0002898732676]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003746680152, 0.0003910618525]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006466581418, 0.0006696946039]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003332248648, 0.0002980865008]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003447628423, 0.0003964976903]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007042142049, 0.0008118761608]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000595282478, 0.0004978030159]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000633480446, 0.0007368856856]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008479911585, 0.0008353573957]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002900825906, 0.003328484578]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003744072167, 0.003999975101]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003013890429, 0.0030601035]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06108137313, 0.06587799367]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007022175959, 0.000743019335]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006941258745, 0.008423047903]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.344077103e-05, 8.829647601e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.948528086e-05, 8.296265167e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006466581418, 0.0006696946039]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.580488423e-05, 9.591960862e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.314081158e-05, 8.411630704e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007042142049, 0.0008118761608]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001432935954, 0.000171352659]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001343910828, 0.0001563287275]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008479911585, 0.0008353573957]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001040142497, 0.001193488206]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005657240484, 0.0005295356262]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00131365353, 0.001293814822]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00431942265, 0.004658600786]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003189664152, 0.0003014508016]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000490858694, 0.0005956403034]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001298409781, 0.001335005843]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001307439028, 0.001552636545]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001247662344, 0.001157265812]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778939, 91.18862583]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494480383, 2.494695771]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47464525, 41.50823577]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70983504, 20.75493791]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72845922, 20.73753691]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77114547, 20.78963997]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625871044, 0.01629816945]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626263379, 0.01629627302]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618475091, 0.01638065274]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472354702, 0.1474140787]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147196732, 0.1474642276]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464706082, 0.1482011456]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472354702, 0.1474140787]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464706082, 0.1482011456]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155737127, 0.2161427032]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712027423, 0.1733922712]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031707998, 0.1034114211]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366899786, 0.07394851673]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337550419, 0.9355690858]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667251511, 0.6690971269]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082574257, 0.1085149275]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082425855, 0.1085198548]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082388066, 0.1085105706]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001592383081, 0.001418726081]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625404463, 0.002493536573]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006859846242, 0.0006660983938]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001040142497, 0.001193488206]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005657240484, 0.0005295356262]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00131365353, 0.001293814822]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00431942265, 0.004658600786]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001592383081, 0.001418726081]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625404463, 0.002493536573]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006859846242, 0.0006660983938]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001592383081, 0.001418726081]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625404463, 0.002493536573]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006859846242, 0.0006660983938]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.344077103e-05, 8.829647601e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.948528086e-05, 8.296265167e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006466581418, 0.0006696946039]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082574257, 0.1085149275]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082425855, 0.1085198548]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082388066, 0.1085105706]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001592383081, 0.001418726081]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625404463, 0.002493536573]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006859846242, 0.0006660983938]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.344077103e-05, 8.829647601e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.948528086e-05, 8.296265167e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006466581418, 0.0006696946039]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082574257, 0.1085149275]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082425855, 0.1085198548]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082388066, 0.1085105706]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001592383081, 0.001418726081]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625404463, 0.002493536573]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006859846242, 0.0006660983938]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.344077103e-05, 8.829647601e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.948528086e-05, 8.296265167e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006466581418, 0.0006696946039]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082574257, 0.1085149275]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082425855, 0.1085198548]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082388066, 0.1085105706]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.007833967, 1.033284733]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003995057, 1.029457101]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591217584, 1.056973498]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2530083071, 0.2465390024]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001592383081, 0.001418726081]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625404463, 0.002493536573]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006859846242, 0.0006660983938]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9838770224, 1.044610977]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09360580666, 0.08529380151]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04910530616, 0.04742839188]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02111520732, 0.01942084943]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0263770999, 0.02308148034]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1907620205, 0.1787901392]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003067438128, 0.0002898732676]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003746680152, 0.0003910618525]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006466581418, 0.0006696946039]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003332248648, 0.0002980865008]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003447628423, 0.0003964976903]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007042142049, 0.0008118761608]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000595282478, 0.0004978030159]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000633480446, 0.0007368856856]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008479911585, 0.0008353573957]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002900825906, 0.003328484578]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003744072167, 0.003999975101]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003013890429, 0.0030601035]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06108137313, 0.06587799367]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007022175959, 0.000743019335]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006941258745, 0.008423047903]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01127667611, 0.01161338847]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004453433725, 0.004908160523]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03153950748, 0.03231237641]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009040697008, 0.009654038727]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0237335597, 0.02254095857]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03527617731, 0.04665494653]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2519164645, 0.2721267468]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009215023609, 0.009953130484]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01633321146, 0.0149545195]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01711118111, 0.01661195374]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01244959066, 0.01067741055]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02069793033, 0.01993070921]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02369627977, 0.02175505028]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02237543627, 0.0167052265]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02386317765, 0.01928156201]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02442297925, 0.01870286645]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03835373741, 0.03500158379]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02629535875, 0.02503218387]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01955511605, 0.01991386201]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02137227701, 0.02115532251]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1548738768, 0.1461123285]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02059413971, 0.01864255582]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001811219981, 0.001915478512]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004129076965, 0.00467482473]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005683954037, 0.005860195841]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.374192233, 1.383800166]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007813847373, 0.00871862943]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01914834498, 0.01875364512]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-22.96084543, -10.23258142]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
