mtop: 100% within the range, 0% underflow, 0% overflow
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9432594573, 1.017805329]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9214432318, 1.005381599]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9382418418, 1.031009009]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9201556271, 1.013233346]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9404133395, 1.011669069]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9123214428, 1.004896017]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8452518439, 1.031630676]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8265645009, 1.022143792]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5553546781, 1.294173754]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8449990261, 1.015816579]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9298934029, 1.038898709]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9231620367, 1.033169396]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9076932244, 1.039962177]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9045304813, 1.045460721]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5476622388, 1.317881975]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3314782123, 1.351973886]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8097279663, 1.0036679]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8739720563, 1.017275602]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8605144649, 1.014172411]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8655130179, 1.004267336]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5107568871, 1.266851458]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2779422284, 1.32503295]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8420436687, 1.042742354]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.896386576, 1.062873642]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.892674614, 1.060415052]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.89038541, 1.045180134]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8466040562, 1.055347702]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.912959019, 1.081368894]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9083768974, 1.069900872]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9102418347, 1.053158804]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7552858898, 1.060411]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7802540021, 1.085729323]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7699335418, 1.074341693]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7495468156, 1.068320597]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.760078812, 1.071058934]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8716915579, 1.009182609]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.31955672, 11.08617496]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9432837455, 1.005257972]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9329546153, 1.002836566]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9062251979, 1.001281662]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3235327159, 0.2099963651]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001883266912, 0.000985642216]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002150117309, 0.002505308881]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006518523042, 0.0007671816171]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9478683511, 1.016068647]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07318460533, 0.09808159526]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05780999901, 0.08373189214]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05539151377, 0.07973470627]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2250705309, 0.1975599281]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8716915579, 1.009182609]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001980921803, 0.0004800317215]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002364728319, 0.0005711159019]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006689729942, 0.0005878788248]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002711842178, 0.0004812566174]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002092285505, 0.0005447562103]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006460413292, 0.0008361135941]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003663807904, 0.0006250267122]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004631948301, 0.0008473199053]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006543739487, 0.0009656775719]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002447713014, 0.003194600975]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003340687672, 0.004228693403]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003162118832, 0.002777313086]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05934274698, 0.07066150402]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005412492153, 0.0007945682101]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00677004738, 0.008248102466]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001381784723, 5.702126954e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.016699709e-05, 0.0001211605749]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006689729942, 0.0005878788248]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001385300549, 7.8061139e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.43872275e-05, 0.0001155687262]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006460413292, 0.0008361135941]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001799147328, 0.0001054633466]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.826543391e-05, 0.0001797577097]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006543739487, 0.0009656775719]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008776714631, 0.001145482162]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005980721709, 0.0004724784964]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001192256364, 0.00135744754]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00419648698, 0.004996879558]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003410953899, 0.0002323495676]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004787522138, 0.0005832731173]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001266985421, 0.001205244763]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001329915396, 0.001387222875]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001367708542, 0.001179081356]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781789, 91.18858466]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495083969, 2.495332645]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47775736, 41.5098608]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70283406, 20.75681954]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72881501, 20.73729729]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7710452, 20.78848517]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625817677, 0.0162987047]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626155586, 0.01629743148]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618551089, 0.0163668467]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472330333, 0.1474166249]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471972049, 0.1474531517]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464780829, 0.1481127189]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472330333, 0.1474166249]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464780829, 0.1481127189]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155983054, 0.21609419]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171305175, 0.1732226229]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031687189, 0.1034095654]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367907225, 0.07394260805]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337812863, 0.9355920469]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669145733, 0.6690640842]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082379121, 0.1084590039]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082639672, 0.1085166077]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082722289, 0.1085494267]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001883266912, 0.000985642216]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002150117309, 0.002505308881]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006518523042, 0.0007671816171]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008776714631, 0.001145482162]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005980721709, 0.0004724784964]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001192256364, 0.00135744754]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00419648698, 0.004996879558]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001883266912, 0.000985642216]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002150117309, 0.002505308881]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006518523042, 0.0007671816171]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001883266912, 0.000985642216]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002150117309, 0.002505308881]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006518523042, 0.0007671816171]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001381784723, 5.702126954e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.016699709e-05, 0.0001211605749]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006689729942, 0.0005878788248]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082379121, 0.1084590039]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082639672, 0.1085166077]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082722289, 0.1085494267]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001883266912, 0.000985642216]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002150117309, 0.002505308881]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006518523042, 0.0007671816171]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001381784723, 5.702126954e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.016699709e-05, 0.0001211605749]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006689729942, 0.0005878788248]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082379121, 0.1084590039]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082639672, 0.1085166077]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082722289, 0.1085494267]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001883266912, 0.000985642216]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002150117309, 0.002505308881]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006518523042, 0.0007671816171]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001381784723, 5.702126954e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.016699709e-05, 0.0001211605749]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006689729942, 0.0005878788248]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082379121, 0.1084590039]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082639672, 0.1085166077]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082722289, 0.1085494267]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9432837455, 1.005257972]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9329546153, 1.002836566]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9062251979, 1.001281662]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3235327159, 0.2099963651]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001883266912, 0.000985642216]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002150117309, 0.002505308881]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006518523042, 0.0007671816171]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9478683511, 1.016068647]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1989553684, 0.0479717065]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07318460533, 0.09808159526]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05780999901, 0.08373189214]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05539151377, 0.07973470627]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2250705309, 0.1975599281]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001980921803, 0.0004800317215]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002364728319, 0.0005711159019]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006689729942, 0.0005878788248]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002711842178, 0.0004812566174]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002092285505, 0.0005447562103]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006460413292, 0.0008361135941]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003663807904, 0.0006250267122]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004631948301, 0.0008473199053]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006543739487, 0.0009656775719]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002447713014, 0.003194600975]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003340687672, 0.004228693403]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003162118832, 0.002777313086]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05934274698, 0.07066150402]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005412492153, 0.0007945682101]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00677004738, 0.008248102466]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01298799318, 0.01103553144]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002670467195, 0.01111016148]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02563135757, 0.04204168825]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0102282146, 0.007723982572]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01943670123, 0.02264674264]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05622369077, 0.01750921593]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8807314591, 0.8144121703]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005395071131, 0.0123192372]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01405976136, 0.01661847133]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01446230839, 0.01672075899]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005601252703, 0.01630293726]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0102133621, 0.02811153766]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01119532622, 0.02757484253]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01458096557, 0.02017491524]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01597437844, 0.0235431511]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01658679843, 0.02315202944]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03886830301, 0.03260997211]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02006642709, 0.03041217501]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009656291674, 0.02357052044]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01995121265, 0.02169819935]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1647643008, 0.1427823767]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01807098014, 0.01927851464]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001849326151, 0.001977608819]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008895169364, 0.003923721609]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008504327414, 0.005521823423]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9132760647, 3.196546497]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02063259257, 0.00779784362]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02163246446, 0.01402337472]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-23.4573456, 4.888801213]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
