
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
gHGGeff_nocorr = 1.033618219035117
deltagHcc_nocorr = 0.01355745614301482
deltagHbb_nocorr = 0.01355745614301482
deltagHtata_nocorr = 0.01355745614301482
deltagHmumu_nocorr = 0.01355745614301482
GammaH_nocorr = 1.015938666153905
deltagZeeL_nocorr = 0.002014558223139366
deltagZeeR_nocorr = -0.001873618512597791
deltaUWeve_nocorr = 0.0007623057766786193
deltagZmumuL_nocorr = 0.002014558223139366
deltagZmumuR_nocorr = -0.001873618512597791
deltaUWmuvmu_nocorr = 0.0007623057766786193
deltagZtataL_nocorr = 0.002014558223139366
deltagZtataR_nocorr = -0.001873618512597791
deltaUWtavta_nocorr = 0.0007623057766786193
deltaguL_nocorr = 0.001247741303674542
deltaguR_nocorr = -0.001873618512597791
deltagdL_nocorr = 0.0007335598254290286
deltagdR_nocorr = -0.001873618512597791
deltagbL_nocorr = 0.0007335598254290286
deltagbR_nocorr = -0.001873618512597791
delgZeeL_nocorr = -0.0005798949445623749
delgZeeR_nocorr = -0.0003974841124463659
delUWeve_nocorr = 0.0007623057766786193
delgZmumuL_nocorr = -0.0005798949445623749
delgZmumuR_nocorr = -0.0003974841124463659
delUWmuvmu_nocorr = 0.0007623057766786193
delgZtataL_nocorr = -0.0005798949445623749
delgZtataR_nocorr = -0.0003974841124463659
delUWtavta_nocorr = 0.0007623057766786193
delguL_nocorr = 0.0004474002404135862
delguR_nocorr = 0.0002649894082975773
delgdL_nocorr = -0.0003149055362647976
delgdR_nocorr = -0.0001324947041487886
delgbL_nocorr = -0.0003149055362647976
delgbR_nocorr = -0.0001324947041487886
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497660758219146
sigmaHadron_C = 41.48957271149953
Relectron_C = 20.74115068560542
Rmuon_C = 20.74115068560542
Rtau_C = 20.78816379525957
AFBelectron_C = 0.01711411958014339
AFBmuon_C = 0.01711411958014339
AFBtau_C = 0.01711411958014339

Zpole2
Aelectron_C = 0.1511077884405339
Amuon_C = 0.1511077884405339
Atau_C = 0.1511077884405339

Zpole3
AelectronPtau_C = 0.1511077884405339
AtauPtau_C = 0.1511077884405339

Zpole4
Rbottom_C = 0.2158369163866463
Rcharm_C = 0.1722418622000309
AFBbottom_C = 0.1059705852334973
AFBcharm_C = 0.07588016785343156
Abottom_C = 0.9350629965797335
Acharm_C = 0.6695883242140332

BRWlept
BrWelectron_C = 0.1083850839634578
BrWmuon_C = 0.1083850839634578
BrWtau_C = 0.1083850839634578

aTGCLEP2
deltag1Z_C = 0.0009912539800781266
deltaKgamma_C = -0.0005611570439797794
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004474002404135862
deltaguR_HLLHC_OO = 0.0002649894082975773
deltagdL_HLLHC_OO = -0.0003149055362647976
deltagdR_HLLHC_OO = -0.0001324947041487886
deltag1Z_HLLHC_OO = 0.0009912539800781266
deltaKgamma_HLLHC_OO = -0.0005611570439797794
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0009912539800781266
deltaKgamma_OO_FCCee161 = -0.0005611570439797794
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0005798949445623749
deltageR_OO_FCCee161 = -0.0003974841124463659
deltaUev_OO_FCCee161 = 0.0007623057766786193

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083850839634578
BrWmuon_FCCee161 = 0.1083850839634578
BrWtau_FCCee161 = 0.1083850839634578

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0009912539800781266
deltaKgamma_OO_FCCee240 = -0.0005611570439797794
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0005798949445623749
deltageR_OO_FCCee240 = -0.0003974841124463659
deltaUev_OO_FCCee240 = 0.0007623057766786193

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083850839634578
BrWmuon_FCCee240 = 0.1083850839634578
BrWtau_FCCee240 = 0.1083850839634578

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0009912539800781266
deltaKgamma_OO_FCCee365 = -0.0005611570439797794
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0005798949445623749
deltageR_OO_FCCee365 = -0.0003974841124463659
deltaUev_OO_FCCee365 = 0.0007623057766786193

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083850839634578
BrWmuon_FCCee365 = 0.1083850839634578
BrWtau_FCCee365 = 0.1083850839634578

giEff_Corr
gHZZeff_gicorr = 1.042958403391256
gHWWeff_gicorr = 1.033868776250992
gHAAeff_gicorr = 0.9499639577514549
deltagHZA_gicorr = -0.1490149112470848
deltag1Z_gicorr = 0.0009912539800781266
deltaKgamma_gicorr = -0.0005611570439797794
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.033618219035117
deltagHtt_gicorr = 0.01355745614301482
deltagHcc_gicorr = 0.01355745614301482
deltagHbb_gicorr = 0.01355745614301482
deltagHtata_gicorr = 0.01355745614301482
deltagHmumu_gicorr = 0.01355745614301482
deltagZeeL_gicorr = 0.002014558223139366
deltagZeeR_gicorr = -0.001873618512597791
deltaUWeve_gicorr = 0.0007623057766786193
deltagZmumuL_gicorr = 0.002014558223139366
deltagZmumuR_gicorr = -0.001873618512597791
deltaUWmuvmu_gicorr = 0.0007623057766786193
deltagZtataL_gicorr = 0.002014558223139366
deltagZtataR_gicorr = -0.001873618512597791
deltaUWtavta_gicorr = 0.0007623057766786193
deltaguL_gicorr = 0.001247741303674542
deltaguR_gicorr = -0.001873618512597791
deltagdL_gicorr = 0.0007335598254290286
deltagdR_gicorr = -0.001873618512597791
deltagbL_gicorr = 0.0007335598254290286
deltagbR_gicorr = -0.001873618512597791

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01478848085208926
CHB_corr = -0.004146973443535098
CHWB_corr = -0.005072744764235629
CHD_corr = -0.02407105856031766
CHbox_corr = 0.2176136371810388
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -24.81632653061224


