mtop: 100% within the range, 0% underflow, 0% overflow
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9483416373, 1.05722473]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9365840458, 1.078887098]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9422945562, 1.069531795]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6387309499, 1.368856863]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5132259227, 1.450416751]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.851772892, 1.042193926]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9468408576, 1.034136269]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9410994832, 1.031299099]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.945803693, 1.025406343]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6060978984, 1.346585083]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4948392712, 1.424063981]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8706533543, 1.063866967]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9660178444, 1.053275673]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9598756116, 1.048727411]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9821618734, 1.029675716]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8784224516, 1.064806122]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9725132321, 1.058449418]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9710445029, 1.051811808]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9840142039, 1.035761134]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8024399022, 1.098983667]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.845370708, 1.136509062]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8431359379, 1.133457159]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.845103858, 1.136556872]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.833230759, 1.139402006]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591365228, 1.022108514]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1688024723, 3.801212885]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9822524182, 1.007303134]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9794392818, 1.007505803]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.926869023, 1.020138042]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2566537765, 0.209709699]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001583306536, 0.001051827901]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002053570452, 0.002464197121]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006422539407, 0.0008450507925]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9704342981, 1.029803037]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05350154356, 0.04429368994]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02495965836, 0.01583214553]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03092331623, 0.01704598142]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1933745948, 0.1774744712]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591365228, 1.022108514]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001427134517, 0.0004641137638]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001746234712, 0.0006019700922]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005598309051, 0.0006740609316]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001349797161, 0.000539533469]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001293805394, 0.0006456053113]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008608409075, 0.0008507381447]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003109085863, 0.0007010207374]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004001689105, 0.000925372351]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007885930018, 0.0008390007696]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003166923819, 0.003180848015]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003434682478, 0.004455067977]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002824631966, 0.003211445832]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05285882291, 0.07673055681]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000457727053, 0.001014587269]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00659021473, 0.009284610011]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001335964862, 4.108041548e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.704603487e-05, 0.0001277060587]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005598309051, 0.0006740609316]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001553060709, 3.885426963e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.744775108e-05, 0.0001369638615]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008608409075, 0.0008507381447]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002017899906, 8.949578501e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.489530547e-05, 0.0001963147668]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007885930018, 0.0008390007696]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001135558033, 0.00114054926]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006300857382, 0.0004857737285]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001378622425, 0.001212569539]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003737974794, 0.005426050729]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004355466043, 0.0001964949681]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000466034123, 0.0006565685744]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001316667378, 0.001340146277]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001261304586, 0.001203526733]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515870561, 0.00137518713]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877828, 91.18861816]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495412166, 2.495646064]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47464089, 41.50803862]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7091703, 20.75793104]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72735052, 20.73731243]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77115929, 20.78903112]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625877422, 0.0162983277]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626013599, 0.01629467118]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161881827, 0.01636532034]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472357519, 0.1474148335]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471999753, 0.1474540851]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465025609, 0.1480950622]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472357519, 0.1474148335]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465025609, 0.1480950622]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155958162, 0.2161337774]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710511957, 0.1732550763]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031627295, 0.1033981252]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368977046, 0.0739204197]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337064444, 0.9355792469]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6670126113, 0.6689061371]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082478947, 0.1084898825]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416992, 0.1085269647]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082477163, 0.1085239423]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001583306536, 0.001051827901]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002053570452, 0.002464197121]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006422539407, 0.0008450507925]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001135558033, 0.00114054926]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006300857382, 0.0004857737285]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001378622425, 0.001212569539]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003737974794, 0.005426050729]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001583306536, 0.001051827901]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002053570452, 0.002464197121]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006422539407, 0.0008450507925]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001583306536, 0.001051827901]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002053570452, 0.002464197121]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006422539407, 0.0008450507925]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001335964862, 4.108041548e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.704603487e-05, 0.0001277060587]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005598309051, 0.0006740609316]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082478947, 0.1084898825]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416992, 0.1085269647]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082477163, 0.1085239423]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001583306536, 0.001051827901]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002053570452, 0.002464197121]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006422539407, 0.0008450507925]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001335964862, 4.108041548e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.704603487e-05, 0.0001277060587]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005598309051, 0.0006740609316]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082478947, 0.1084898825]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416992, 0.1085269647]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082477163, 0.1085239423]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001583306536, 0.001051827901]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002053570452, 0.002464197121]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006422539407, 0.0008450507925]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001335964862, 4.108041548e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.704603487e-05, 0.0001277060587]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005598309051, 0.0006740609316]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082478947, 0.1084898825]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416992, 0.1085269647]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082477163, 0.1085239423]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9822524182, 1.007303134]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9794392818, 1.007505803]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.926869023, 1.020138042]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2566537765, 0.209709699]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001583306536, 0.001051827901]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002053570452, 0.002464197121]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006422539407, 0.0008450507925]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9704342981, 1.029803037]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1281506898, 0.0511908879]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05350154356, 0.04429368994]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02495965836, 0.01583214553]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03092331623, 0.01704598142]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1933745948, 0.1774744712]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001427134517, 0.0004641137638]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001746234712, 0.0006019700922]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005598309051, 0.0006740609316]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001349797161, 0.000539533469]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001293805394, 0.0006456053113]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008608409075, 0.0008507381447]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003109085863, 0.0007010207374]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004001689105, 0.000925372351]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007885930018, 0.0008390007696]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003166923819, 0.003180848015]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003434682478, 0.004455067977]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002824631966, 0.003211445832]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05285882291, 0.07673055681]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000457727053, 0.001014587269]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00659021473, 0.009284610011]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01430633261, 0.01087312626]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002633878137, 0.006224960582]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02683183801, 0.0366987109]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008138853418, 0.01007135156]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01856434251, 0.02227623204]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05735751747, 0.01640005408]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4713025454, 0.0699207662]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006420874261, 0.01177214987]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01271075738, 0.0213816317]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01475618458, 0.01567947083]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007320614424, 0.0128305727]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01605449412, 0.02293351078]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01435397312, 0.02239928581]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01727035383, 0.01796338501]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01777265298, 0.02140490432]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01955399192, 0.02088375922]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03835884829, 0.04123024203]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01642234697, 0.0261463912]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0153125227, 0.02090176617]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02297220833, 0.02138724552]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.180344343, 0.1250107172]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02125621226, 0.01834491939]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001888402566, 0.001790091319]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005784184806, 0.00361246351]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006818728813, 0.005044340364]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8723345146, 1.778768335]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01155365491, 0.005737594704]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02264926938, 0.01120440482]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.23627669, 0.3753138619]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
