mtop: 100% within the range, 0% underflow, 0% overflow
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8447271332, 1.047637983]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8818254581, 1.048717361]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8740300315, 1.041911583]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8820793162, 1.042843478]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6216469963, 1.299518533]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4222318512, 1.407182498]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8587084802, 1.06769567]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9038950105, 1.070706395]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9016429278, 1.065155353]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9058560614, 1.058873299]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8617768285, 1.069780797]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8976170152, 1.07843725]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9017580921, 1.072358949]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9121621642, 1.062544588]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.791719309, 1.089462489]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8341487265, 1.126671413]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8319513112, 1.125803832]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8273364062, 1.119380114]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8292132151, 1.121481281]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8981575957, 1.038148592]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.586585502, 9.521634867]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9478429546, 1.018119883]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433602364, 1.015930813]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9208123958, 1.025662871]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.282412751, 0.250958923]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001511442059, 0.00159681115]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00193755146, 0.002343851259]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005730567848, 0.0006442354644]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9584922187, 1.026785679]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06803778191, 0.09872762885]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04926302118, 0.07168414886]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04803135984, 0.07725848958]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1696037371, 0.1724388736]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8981575957, 1.038148592]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001513878915, 0.0004576170441]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002035572853, 0.0005750281921]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005462884763, 0.0006918429421]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001362179946, 0.0005228916548]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.631099578e-05, 0.0006332565165]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006111912862, 0.0007754342985]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003287911163, 0.0006942174177]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004042783169, 0.001006549923]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006950031825, 0.0009076022187]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002592319654, 0.003258211305]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003406116142, 0.003752967858]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002939705413, 0.0027776259]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05239393885, 0.06719284173]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004879933475, 0.0009684286983]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006545552419, 0.007791572542]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001317261895, 4.357735388e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.318420521e-05, 0.0001219915627]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005462884763, 0.0006918429421]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001505160538, 3.921062294e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.043205644e-05, 0.0001343448013]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006111912862, 0.0007754342985]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000199832235, 9.464286016e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.57667979e-05, 0.0002135378123]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006950031825, 0.0009076022187]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009295219445, 0.001168291539]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005307888073, 0.0004817333471]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001192390109, 0.001261968503]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003705095185, 0.004751621473]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000415731123, 0.0002094878062]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004628751662, 0.0005509886337]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00122167206, 0.001287053923]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001225673423, 0.001230279371]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288914512, 0.001350947401]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18770219, 91.1886226]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.4954186, 2.49563609]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47573684, 41.50674489]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71250027, 20.75949671]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72861901, 20.73752648]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77156277, 20.78834985]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625686385, 0.01629724316]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626022833, 0.01629561367]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618430763, 0.01636457746]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472271564, 0.1474098214]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471997993, 0.1474474102]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146502707, 0.1480714702]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472271564, 0.1474098214]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146502707, 0.1480714702]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156186282, 0.2161205928]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712035255, 0.1732327784]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031812849, 0.1033979545]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367037136, 0.07393868817]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338849749, 0.9355749874]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668467253, 0.6690223388]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082627747, 0.1085076093]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082636619, 0.1085239161]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082309262, 0.1085284028]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001511442059, 0.00159681115]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00193755146, 0.002343851259]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005730567848, 0.0006442354644]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009295219445, 0.001168291539]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005307888073, 0.0004817333471]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001192390109, 0.001261968503]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003705095185, 0.004751621473]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001511442059, 0.00159681115]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00193755146, 0.002343851259]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005730567848, 0.0006442354644]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001511442059, 0.00159681115]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00193755146, 0.002343851259]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005730567848, 0.0006442354644]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001317261895, 4.357735388e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.318420521e-05, 0.0001219915627]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005462884763, 0.0006918429421]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082627747, 0.1085076093]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082636619, 0.1085239161]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082309262, 0.1085284028]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001511442059, 0.00159681115]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00193755146, 0.002343851259]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005730567848, 0.0006442354644]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001317261895, 4.357735388e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.318420521e-05, 0.0001219915627]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005462884763, 0.0006918429421]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082627747, 0.1085076093]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082636619, 0.1085239161]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082309262, 0.1085284028]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001511442059, 0.00159681115]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00193755146, 0.002343851259]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005730567848, 0.0006442354644]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001317261895, 4.357735388e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.318420521e-05, 0.0001219915627]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005462884763, 0.0006918429421]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082627747, 0.1085076093]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082636619, 0.1085239161]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082309262, 0.1085284028]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9478429546, 1.018119883]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433602364, 1.015930813]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9208123958, 1.025662871]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.282412751, 0.250958923]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001511442059, 0.00159681115]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00193755146, 0.002343851259]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005730567848, 0.0006442354644]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9584922187, 1.026785679]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1429363187, 0.1180534676]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06803778191, 0.09872762885]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04926302118, 0.07168414886]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04803135984, 0.07725848958]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1696037371, 0.1724388736]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001513878915, 0.0004576170441]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002035572853, 0.0005750281921]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005462884763, 0.0006918429421]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001362179946, 0.0005228916548]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.631099578e-05, 0.0006332565165]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006111912862, 0.0007754342985]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003287911163, 0.0006942174177]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004042783169, 0.001006549923]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006950031825, 0.0009076022187]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002592319654, 0.003258211305]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003406116142, 0.003752967858]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002939705413, 0.0027776259]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05239393885, 0.06719284173]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004879933475, 0.0009684286983]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006545552419, 0.007791572542]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01090649925, 0.009701591531]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004989976423, 0.00930042916]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02873378569, 0.03346180108]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009436666359, 0.01108797822]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01751529421, 0.02118785351]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05706679544, 0.01213968809]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6919792837, 0.7049668132]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006479301352, 0.01050030082]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01438667634, 0.01797391227]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01478416475, 0.01709741563]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009333061152, 0.01261651902]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02454972496, 0.02655124669]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01929215706, 0.02230461859]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0149414979, 0.01870565083]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01676406738, 0.01978588917]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01700057553, 0.01969941484]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0384917071, 0.03335026312]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02000714271, 0.02656675527]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01862337983, 0.01981912235]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01975809156, 0.01980657443]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1579559562, 0.1242848904]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01843890295, 0.01760470899]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001803464924, 0.001639976101]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006927698775, 0.005241130393]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008233661674, 0.005945927029]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.647361192, 2.748601883]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01623807948, 0.01292925488]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02237300982, 0.01048351391]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-20.11317809, 12.1167563]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
