
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.0006325526703632721
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.917755339491112
deltagHcc_nocorr = 0.02081622157537148
deltagHbb_nocorr = 0.02081622157537148
deltagHtata_nocorr = 0.02081622157537148
deltagHmumu_nocorr = 0.02081622157537148
GammaH_nocorr = 0.7861437848159539
deltagZeeL_nocorr = 0.002113158808710537
deltagZeeR_nocorr = -0.002013148507790911
deltaUWeve_nocorr = 0.0007894695740858783
deltagZmumuL_nocorr = 0.002113158808710537
deltagZmumuR_nocorr = -0.002013148507790911
deltaUWmuvmu_nocorr = 0.0007894695740858783
deltagZtataL_nocorr = 0.002113158808710537
deltagZtataR_nocorr = -0.002013148507790911
deltaUWtavta_nocorr = 0.0007894695740858783
deltaguL_nocorr = 0.001299378345460859
deltaguR_nocorr = -0.002013148507790911
deltagdL_nocorr = 0.000753705928825779
deltagdR_nocorr = -0.002013148507790912
deltagbL_nocorr = 0.000753705928825779
deltagbR_nocorr = -0.002013148507790912
delgZeeL_nocorr = -0.000608277336516532
delgZeeR_nocorr = -0.0004270850989471268
delUWeve_nocorr = 0.0007894695740858783
delgZmumuL_nocorr = -0.000608277336516532
delgZmumuR_nocorr = -0.0004270850989471268
delUWmuvmu_nocorr = 0.0007894695740858783
delgZtataL_nocorr = -0.000608277336516532
delgZtataR_nocorr = -0.0004270850989471268
delUWtavta_nocorr = 0.0007894695740858783
delguL_nocorr = 0.0004659156368674898
delguR_nocorr = 0.0002847233992980845
delgdL_nocorr = -0.0003235539372184476
delgdR_nocorr = -0.0001423616996490423
delgbL_nocorr = -0.0003235539372184476
delgbR_nocorr = -0.0001423616996490423
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497724285812867
sigmaHadron_C = 41.489478398666
Relectron_C = 20.74163885957517
Rmuon_C = 20.74163885957517
Rtau_C = 20.78865196922932
AFBelectron_C = 0.01716446653398908
AFBmuon_C = 0.01716446653398908
AFBtau_C = 0.01716446653398908

Zpole2
Aelectron_C = 0.1513357031422068
Amuon_C = 0.1513357031422068
Atau_C = 0.1513357031422068

Zpole3
AelectronPtau_C = 0.1513357031422068
AtauPtau_C = 0.1513357031422068

Zpole4
Rbottom_C = 0.215835796136248
Rcharm_C = 0.1722435951346485
AFBbottom_C = 0.1061324335235029
AFBcharm_C = 0.07600540700664829
Abottom_C = 0.9350816945722737
Acharm_C = 0.6696885472117533

BRWlept
BrWelectron_C = 0.1083852986394206
BrWmuon_C = 0.1083852986394206
BrWtau_C = 0.1083852986394206

aTGCLEP2
deltag1Z_C = 0.00102657605570413
deltaKgamma_C = -0.0006325526703632721
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004659156368674898
deltaguR_HLLHC_OO = 0.0002847233992980845
deltagdL_HLLHC_OO = -0.0003235539372184476
deltagdR_HLLHC_OO = -0.0001423616996490423
deltag1Z_HLLHC_OO = 0.00102657605570413
deltaKgamma_HLLHC_OO = -0.0006325526703632721
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.00102657605570413
deltaKgamma_OO_FCCee161 = -0.0006325526703632721
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.000608277336516532
deltageR_OO_FCCee161 = -0.0004270850989471268
deltaUev_OO_FCCee161 = 0.0007894695740858783

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083852986394206
BrWmuon_FCCee161 = 0.1083852986394206
BrWtau_FCCee161 = 0.1083852986394206

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.00102657605570413
deltaKgamma_OO_FCCee240 = -0.0006325526703632721
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.000608277336516532
deltageR_OO_FCCee240 = -0.0004270850989471268
deltaUev_OO_FCCee240 = 0.0007894695740858783

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083852986394206
BrWmuon_FCCee240 = 0.1083852986394206
BrWtau_FCCee240 = 0.1083852986394206

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.00102657605570413
deltaKgamma_OO_FCCee365 = -0.0006325526703632721
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.000608277336516532
deltageR_OO_FCCee365 = -0.0004270850989471268
deltaUev_OO_FCCee365 = 0.0007894695740858783

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083852986394206
BrWmuon_FCCee365 = 0.1083852986394206
BrWtau_FCCee365 = 0.1083852986394206

giEff_Corr
gHZZeff_gicorr = 0.9291428289962997
gHWWeff_gicorr = 0.9182660314903537
gHAAeff_gicorr = 0.8166284440020596
deltagHZA_gicorr = -0.1554047574882976
deltag1Z_gicorr = 0.00102657605570413
deltaKgamma_gicorr = -0.0006325526703632721
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.917755339491112
deltagHtt_gicorr = 0.02081622157537148
deltagHcc_gicorr = 0.02081622157537148
deltagHbb_gicorr = 0.02081622157537148
deltagHtata_gicorr = 0.02081622157537148
deltagHmumu_gicorr = 0.02081622157537148
deltagZeeL_gicorr = 0.002113158808710537
deltagZeeR_gicorr = -0.002013148507790911
deltaUWeve_gicorr = 0.0007894695740858783
deltagZmumuL_gicorr = 0.002113158808710537
deltagZmumuR_gicorr = -0.002013148507790911
deltaUWmuvmu_gicorr = 0.0007894695740858783
deltagZtataL_gicorr = 0.002113158808710537
deltagZtataR_gicorr = -0.002013148507790911
deltaUWtavta_gicorr = 0.0007894695740858783
deltaguL_gicorr = 0.001299378345460859
deltaguR_gicorr = -0.002013148507790911
deltagdL_gicorr = 0.000753705928825779
deltagdR_gicorr = -0.002013148507790912
deltagbL_gicorr = 0.000753705928825779
deltagbR_gicorr = -0.002013148507790912

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01574114949906648
CHB_corr = -0.004625772397027029
CHWB_corr = -0.005718146606396655
CHD_corr = -0.02391025198781721
CHbox_corr = 0.3373877971718706
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -26.77551020408163


