mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9743114531, 0.9979749959]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9746638155, 1.021840817]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9076206129, 1.071615815]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9197551919, 1.017285049]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9274666824, 1.002041805]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.923657776, 1.001132073]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9527748148, 1.019810483]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8778405647, 1.069358465]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6326746992, 1.383942965]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5086883243, 1.484002889]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9810268185, 1.015194742]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9879393173, 1.020578368]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9702618346, 1.025028512]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9232830678, 1.083839689]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9063131336, 1.081053831]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9357699444, 1.032997774]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.926938969, 1.030258479]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9490052549, 1.022611213]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9311998208, 1.024235978]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9392165126, 1.021701481]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9234050112, 1.022453534]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9682531225, 1.035510781]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9553462502, 1.037619377]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8896824312, 1.084297582]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8800437556, 1.080518599]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6500559761, 1.402416022]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8866043353, 1.077219505]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9192977891, 1.021474729]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9225788859, 1.023364854]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9255714292, 1.062903308]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9360490118, 1.05854651]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.640291323, 1.408201526]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5111553894, 1.509830874]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.879191999, 1.077895103]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9246248387, 1.024688282]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9295527268, 1.025931688]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9521212679, 1.038721155]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6412282573, 1.401228688]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5120533873, 1.508217487]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8745204248, 1.07027951]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9104351346, 1.023371207]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9113664674, 1.023269727]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9554911309, 1.01806298]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8662708673, 1.068052237]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9078907654, 1.017256721]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.914758369, 1.015670689]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9421848287, 1.012754107]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7263601406, 1.075850224]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7069001876, 1.042824961]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7112949521, 1.04845129]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7409113594, 1.057664819]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.727385794, 1.061085532]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9699860084, 1.037400562]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.15348235, 0.09732750076]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9774839667, 1.005271738]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9806168497, 1.007297019]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9492534034, 1.046862474]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2419390707, 0.2611716227]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515207141, 0.001514247212]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002319335697, 0.002461353282]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006418631515, 0.0007209327649]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9656511714, 1.028255567]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05230407658, 0.05030536704]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02447071064, 0.02131773685]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02513017117, 0.022414211]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1800982874, 0.2013253746]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9699860084, 1.037400562]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003075805101, 0.0003554633107]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003780258914, 0.0003454613721]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006767935681, 0.0006986746237]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003204468217, 0.0003491334452]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004008718119, 0.0004162524214]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008765656539, 0.0007706097995]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004587905092, 0.0004881799229]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000787269175, 0.0006579090605]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008442022534, 0.0007078701465]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002867975934, 0.002995652468]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003684761536, 0.003753731538]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003202989973, 0.00341666298]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.059120758, 0.06923204649]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006859700872, 0.0006696062215]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007503636501, 0.007688063628]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001023207318, 8.853766096e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.019703321e-05, 7.328867745e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006767935681, 0.0006986746237]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001004987201, 9.224121667e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.504410102e-05, 8.83074324e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008765656539, 0.0007706097995]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001405236239, 0.0001320638856]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000167016828, 0.000139573377]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008442022534, 0.0007078701465]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001028365472, 0.001074146318]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005308941844, 0.0005211431375]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001466719392, 0.00137499351]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004180764428, 0.004895809589]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002874513225, 0.0002944760154]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005306268301, 0.000543665914]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001242163105, 0.001314046918]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00136354343, 0.001254260641]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001316148246, 0.001494004835]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777406, 91.18863434]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494480986, 2.494706477]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47191614, 41.50881292]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70824713, 20.75444316]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7283911, 20.73755875]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77126212, 20.78929447]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625929905, 0.01629646819]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162605612, 0.01629587696]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.016181135, 0.0163688545]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472381145, 0.1474064331]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471924132, 0.147459036]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146455507, 0.1481342187]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472381145, 0.1474064331]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146455507, 0.1481342187]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156004297, 0.2161389825]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711982847, 0.1732911445]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031792004, 0.1033993125]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368635127, 0.0739242687]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338638845, 0.9356308448]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667809997, 0.6689566004]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082492582, 0.1084886699]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082237425, 0.1085226991]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253621, 0.1085190573]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515207141, 0.001514247212]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002319335697, 0.002461353282]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006418631515, 0.0007209327649]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001028365472, 0.001074146318]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005308941844, 0.0005211431375]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001466719392, 0.00137499351]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004180764428, 0.004895809589]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515207141, 0.001514247212]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002319335697, 0.002461353282]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006418631515, 0.0007209327649]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515207141, 0.001514247212]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002319335697, 0.002461353282]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006418631515, 0.0007209327649]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001023207318, 8.853766096e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.019703321e-05, 7.328867745e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006767935681, 0.0006986746237]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082492582, 0.1084886699]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082237425, 0.1085226991]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253621, 0.1085190573]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515207141, 0.001514247212]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002319335697, 0.002461353282]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006418631515, 0.0007209327649]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001023207318, 8.853766096e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.019703321e-05, 7.328867745e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006767935681, 0.0006986746237]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082492582, 0.1084886699]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082237425, 0.1085226991]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253621, 0.1085190573]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515207141, 0.001514247212]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002319335697, 0.002461353282]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006418631515, 0.0007209327649]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001023207318, 8.853766096e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.019703321e-05, 7.328867745e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006767935681, 0.0006986746237]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082492582, 0.1084886699]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082237425, 0.1085226991]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253621, 0.1085190573]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9774839667, 1.005271738]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9806168497, 1.007297019]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9492534034, 1.046862474]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2419390707, 0.2611716227]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515207141, 0.001514247212]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002319335697, 0.002461353282]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006418631515, 0.0007209327649]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9656511714, 1.028255567]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1042423153, 0.08664259926]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05230407658, 0.05030536704]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02447071064, 0.02131773685]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02513017117, 0.022414211]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1800982874, 0.2013253746]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003075805101, 0.0003554633107]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003780258914, 0.0003454613721]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006767935681, 0.0006986746237]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003204468217, 0.0003491334452]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004008718119, 0.0004162524214]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008765656539, 0.0007706097995]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004587905092, 0.0004881799229]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000787269175, 0.0006579090605]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008442022534, 0.0007078701465]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002867975934, 0.002995652468]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003684761536, 0.003753731538]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003202989973, 0.00341666298]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.059120758, 0.06923204649]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006859700872, 0.0006696062215]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007503636501, 0.007688063628]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01220494839, 0.01086636068]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004457020408, 0.005505348461]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03556644064, 0.03211679535]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009794136668, 0.009886147323]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02096662262, 0.02224931511]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03644582008, 0.03552440572]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.285111677, 0.2830377565]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009477540214, 0.009745940587]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01660072093, 0.01731288423]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01552051659, 0.01609798501]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01210430001, 0.01301623835]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02162454725, 0.02400148159]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02485881397, 0.0252918897]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01692999788, 0.01809628959]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01857145124, 0.01855837909]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01925874542, 0.01914751659]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03926630018, 0.04068212258]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02606139139, 0.02325961175]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01850804759, 0.01927936854]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02145584257, 0.02237210629]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1633301173, 0.1400605879]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01872535598, 0.01789494073]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00202983563, 0.001784012965]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004410617572, 0.004344551274]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005819184307, 0.006481501131]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.372344032, 1.620077019]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01001084878, 0.01080104393]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02225969125, 0.01636891932]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2556121595, 13.18557771]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
