mtop: 100% within the range, 0% underflow, 0% overflow
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9761158124, 1.027561008]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7660311979, 1.038921753]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8638340382, 1.115706958]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8655580074, 1.1120057]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8606780424, 1.114635159]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8656421514, 1.114166267]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9660125906, 1.0316689]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.514452425, 2.002907064]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9896674522, 1.011715263]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9903231998, 1.012075209]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9051510553, 0.9917602608]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2648270621, 0.2005926248]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001473640836, 0.001046302462]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002427188342, 0.001976515758]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006134975708, 0.000685145432]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9747195054, 1.036861663]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05570646815, 0.04558942399]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01973005924, 0.02052139026]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02400473168, 0.01897089689]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2146651597, 0.1828998221]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9660125906, 1.0316689]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003341757811, 0.0002757586077]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003816647213, 0.0002629594187]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006240063674, 0.000489259532]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003574069967, 0.0002110042037]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003899679338, 0.0002700835231]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008243695396, 0.0007346762411]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005400028346, 0.0004047295878]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007604264554, 0.000658669071]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007052578663, 0.0007092132495]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003010289274, 0.00300090023]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003899676059, 0.003358536164]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002715539521, 0.002819357142]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06765710907, 0.05290089144]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008841834121, 0.0005871821344]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006894085416, 0.0078465014]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.937757413e-05, 9.619327541e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.096929411e-05, 5.57863147e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006240063674, 0.000489259532]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.073784797e-05, 0.0001028800033]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.273104074e-05, 5.729757125e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008243695396, 0.0007346762411]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001165024324, 0.0001554413193]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001613222895, 0.0001397354579]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007052578663, 0.0007092132495]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001079397214, 0.001076026124]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000475005733, 0.0005515382512]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00121030446, 0.001165737271]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004784455041, 0.003740943577]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002520679747, 0.0003795660621]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004875215247, 0.0005548756379]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001117553683, 0.001290882334]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001312338203, 0.001247534439]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001198459311, 0.001289988161]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18783048, 91.18856325]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494169385, 2.494373825]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47543325, 41.50672038]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7103526, 20.7520731]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72806312, 20.73723331]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77255106, 20.78845513]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626035543, 0.01629836819]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626161069, 0.016298432]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618807494, 0.01637282352]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472428994, 0.1474149674]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472067545, 0.1474650653]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464940671, 0.1481971053]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472428994, 0.1474149674]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464940671, 0.1481971053]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155881255, 0.2161263885]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711651716, 0.1732774188]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031679517, 0.1034076948]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367951342, 0.07392498377]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933810616, 0.9355578325]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669558868, 0.6688874159]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082538044, 0.1084790163]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082433777, 0.1085201174]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082520039, 0.108521925]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001473640836, 0.001046302462]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002427188342, 0.001976515758]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006134975708, 0.000685145432]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001079397214, 0.001076026124]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000475005733, 0.0005515382512]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00121030446, 0.001165737271]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004784455041, 0.003740943577]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001473640836, 0.001046302462]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002427188342, 0.001976515758]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006134975708, 0.000685145432]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001473640836, 0.001046302462]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002427188342, 0.001976515758]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006134975708, 0.000685145432]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.937757413e-05, 9.619327541e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.096929411e-05, 5.57863147e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006240063674, 0.000489259532]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082538044, 0.1084790163]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082433777, 0.1085201174]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082520039, 0.108521925]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001473640836, 0.001046302462]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002427188342, 0.001976515758]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006134975708, 0.000685145432]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.937757413e-05, 9.619327541e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.096929411e-05, 5.57863147e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006240063674, 0.000489259532]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082538044, 0.1084790163]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082433777, 0.1085201174]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082520039, 0.108521925]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001473640836, 0.001046302462]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002427188342, 0.001976515758]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006134975708, 0.000685145432]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.937757413e-05, 9.619327541e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.096929411e-05, 5.57863147e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006240063674, 0.000489259532]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082538044, 0.1084790163]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082433777, 0.1085201174]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082520039, 0.108521925]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9896674522, 1.011715263]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9903231998, 1.012075209]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9051510553, 0.9917602608]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2648270621, 0.2005926248]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001473640836, 0.001046302462]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002427188342, 0.001976515758]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006134975708, 0.000685145432]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9747195054, 1.036861663]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08886587349, 0.05899482104]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05570646815, 0.04558942399]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01973005924, 0.02052139026]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02400473168, 0.01897089689]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2146651597, 0.1828998221]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003341757811, 0.0002757586077]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003816647213, 0.0002629594187]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006240063674, 0.000489259532]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003574069967, 0.0002110042037]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003899679338, 0.0002700835231]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008243695396, 0.0007346762411]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005400028346, 0.0004047295878]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007604264554, 0.000658669071]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007052578663, 0.0007092132495]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003010289274, 0.00300090023]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003899676059, 0.003358536164]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002715539521, 0.002819357142]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06765710907, 0.05290089144]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008841834121, 0.0005871821344]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006894085416, 0.0078465014]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01159925272, 0.01038634536]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002946815667, 0.004889348264]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02746292639, 0.03506033326]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008243565006, 0.007571323173]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02194093309, 0.01786774807]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0348362799, 0.03928820392]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1600327313, 0.2092760127]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007985926855, 0.008231504404]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01739817185, 0.01587856647]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01667123999, 0.01439286222]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01025666577, 0.01163133667]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01668830649, 0.02253720638]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0174110707, 0.02242123548]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01749339915, 0.01801633454]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01978181072, 0.01986266219]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01842579895, 0.01853002346]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03657528323, 0.03488695887]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01813789874, 0.02442033348]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01623643972, 0.02118090822]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02003798062, 0.02221154159]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1253441555, 0.158552144]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02086662245, 0.01627311937]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001842407001, 0.002152181139]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003296870821, 0.004267965733]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005943406031, 0.006957209037]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9322656664, 1.352224144]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00920768888, 0.008711520821]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01587196415, 0.01581613729]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.310908708, 3.298452797]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
