
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.0004065075276237218
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9477272052672895
deltagHcc_nocorr = 0.001418309341215027
deltagHbb_nocorr = 0.001418309341215027
deltagHtata_nocorr = 0.001418309341215027
deltagHmumu_nocorr = 0.001418309341215027
GammaH_nocorr = 0.8557563189124666
deltagZeeL_nocorr = 0.001732087246922007
deltagZeeR_nocorr = -0.001528203099060185
deltaUWeve_nocorr = 0.0006729651454003339
deltagZmumuL_nocorr = 0.001732087246922007
deltagZmumuR_nocorr = -0.001528203099060185
deltaUWmuvmu_nocorr = 0.0006729651454003339
deltagZtataL_nocorr = 0.001732087246922007
deltagZtataR_nocorr = -0.001528203099060185
deltaUWtavta_nocorr = 0.0006729651454003339
deltaguL_nocorr = 0.001089100580012436
deltaguR_nocorr = -0.001528203099060185
deltagdL_nocorr = 0.0006579522491768845
deltagdR_nocorr = -0.001528203099060185
deltagbL_nocorr = 0.0006579522491768845
deltagbR_nocorr = -0.001528203099060185
delgZeeL_nocorr = -0.0004985850627170223
delgZeeR_nocorr = -0.0003242049800337992
delUWeve_nocorr = 0.0006729651454003339
delgZmumuL_nocorr = -0.0004985850627170223
delgZmumuR_nocorr = -0.0003242049800337992
delUWmuvmu_nocorr = 0.0006729651454003339
delgZtataL_nocorr = -0.0004985850627170223
delgZtataR_nocorr = -0.0003242049800337992
delUWtavta_nocorr = 0.0006729651454003339
delguL_nocorr = 0.0003905167360390892
delguR_nocorr = 0.0002161366533558661
delgdL_nocorr = -0.0002824484093611562
delgdR_nocorr = -0.000108068326677933
delgbL_nocorr = -0.0002824484093611562
delgbR_nocorr = -0.000108068326677933
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497380348871877
sigmaHadron_C = 41.48982230415253
Relectron_C = 20.73985542597072
Rmuon_C = 20.73985542597072
Rtau_C = 20.78686853562488
AFBelectron_C = 0.01698061398323224
AFBmuon_C = 0.01698061398323224
AFBtau_C = 0.01698061398323224

Zpole2
Aelectron_C = 0.150503424403239
Amuon_C = 0.150503424403239
Atau_C = 0.150503424403239

Zpole3
AelectronPtau_C = 0.150503424403239
AtauPtau_C = 0.150503424403239

Zpole4
Rbottom_C = 0.2158398322985081
Rcharm_C = 0.1722372766199217
AFBbottom_C = 0.1055414082874638
AFBcharm_C = 0.075548070485929
Abottom_C = 0.9350133970359549
Acharm_C = 0.6693225684043286

BRWlept
BrWelectron_C = 0.1083843779028969
BrWmuon_C = 0.1083843779028969
BrWtau_C = 0.1083843779028969

aTGCLEP2
deltag1Z_C = 0.0008750811016261923
deltaKgamma_C = -0.0004065075276237218
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0003905167360390892
deltaguR_HLLHC_OO = 0.0002161366533558661
deltagdL_HLLHC_OO = -0.0002824484093611562
deltagdR_HLLHC_OO = -0.000108068326677933
deltag1Z_HLLHC_OO = 0.0008750811016261923
deltaKgamma_HLLHC_OO = -0.0004065075276237218
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0008750811016261923
deltaKgamma_OO_FCCee161 = -0.0004065075276237218
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0004985850627170223
deltageR_OO_FCCee161 = -0.0003242049800337992
deltaUev_OO_FCCee161 = 0.0006729651454003339

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083843779028969
BrWmuon_FCCee161 = 0.1083843779028969
BrWtau_FCCee161 = 0.1083843779028969

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0008750811016261923
deltaKgamma_OO_FCCee240 = -0.0004065075276237218
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0004985850627170223
deltageR_OO_FCCee240 = -0.0003242049800337992
deltaUev_OO_FCCee240 = 0.0006729651454003339

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083843779028969
BrWmuon_FCCee240 = 0.1083843779028969
BrWtau_FCCee240 = 0.1083843779028969

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0008750811016261923
deltaKgamma_OO_FCCee365 = -0.0004065075276237218
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0004985850627170223
deltageR_OO_FCCee365 = -0.0003242049800337992
deltaUev_OO_FCCee365 = 0.0006729651454003339

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083843779028969
BrWmuon_FCCee365 = 0.1083843779028969
BrWtau_FCCee365 = 0.1083843779028969

giEff_Corr
gHZZeff_gicorr = 0.9559568397968
gHWWeff_gicorr = 0.9476576497473316
gHAAeff_gicorr = 0.8734436391865359
deltagHZA_gicorr = -0.1266578486940005
deltag1Z_gicorr = 0.0008750811016261923
deltaKgamma_gicorr = -0.0004065075276237218
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9477272052672895
deltagHtt_gicorr = 0.001418309341215028
deltagHcc_gicorr = 0.001418309341215027
deltagHbb_gicorr = 0.001418309341215027
deltagHtata_gicorr = 0.001418309341215027
deltagHmumu_gicorr = 0.001418309341215027
deltagZeeL_gicorr = 0.001732087246922007
deltagZeeR_gicorr = -0.001528203099060185
deltaUWeve_gicorr = 0.0006729651454003339
deltagZmumuL_gicorr = 0.001732087246922007
deltagZmumuR_gicorr = -0.001528203099060185
deltaUWmuvmu_gicorr = 0.0006729651454003339
deltagZtataL_gicorr = 0.001732087246922007
deltagZtataR_gicorr = -0.001528203099060185
deltaUWtavta_gicorr = 0.0006729651454003339
deltaguL_gicorr = 0.001089100580012436
deltaguR_gicorr = -0.001528203099060185
deltagdL_gicorr = 0.0006579522491768845
deltagdR_gicorr = -0.001528203099060185
deltagbL_gicorr = 0.0006579522491768845
deltagbR_gicorr = -0.001528203099060185

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01204060918327778
CHB_corr = -0.003113853931712306
CHWB_corr = -0.003674744805395173
CHD_corr = -0.0230113153551736
CHbox_corr = 0.01764230538447478
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -20.24489795918367


