
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.0001215208092063722
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9961926565719873
deltagHcc_nocorr = -0.004602166953566371
deltagHbb_nocorr = -0.004602166953566371
deltagHtata_nocorr = -0.004602166953566371
deltagHmumu_nocorr = -0.004602166953566371
GammaH_nocorr = 0.9848909170790486
deltagZeeL_nocorr = 0.0001834916907910031
deltagZeeR_nocorr = -0.0002473097773504395
deltaUWeve_nocorr = 5.317072661479286e-05
deltagZmumuL_nocorr = 0.0001834916907910031
deltagZmumuR_nocorr = -0.0002473097773504395
deltaUWmuvmu_nocorr = 5.317072661479286e-05
deltagZtataL_nocorr = 0.0001834916907910031
deltagZtataR_nocorr = -0.0002473097773504395
deltaUWtavta_nocorr = 5.317072661479286e-05
deltaguL_nocorr = 9.853005526017517e-05
deltaguR_nocorr = -0.0002473097773504395
deltagdL_nocorr = 4.155987340518076e-05
deltagdR_nocorr = -0.0002473097773504395
deltagbL_nocorr = 4.155987340518076e-05
deltagbR_nocorr = -0.0002473097773504395
delgZeeL_nocorr = -5.281848031827476e-05
delgZeeR_nocorr = -5.246623402175478e-05
delUWeve_nocorr = 5.317072661479286e-05
delgZmumuL_nocorr = -5.281848031827476e-05
delgZmumuR_nocorr = -5.246623402175478e-05
delUWmuvmu_nocorr = 5.317072661479286e-05
delgZtataL_nocorr = -5.281848031827476e-05
delgZtataR_nocorr = -5.246623402175478e-05
delUWtavta_nocorr = 5.317072661479286e-05
delguL_nocorr = 3.532973564435649e-05
delguR_nocorr = 3.497748934783652e-05
delgdL_nocorr = -1.784099097043823e-05
delgdR_nocorr = -1.748874467391826e-05
delgbL_nocorr = -1.784099097043823e-05
delgbR_nocorr = -1.748874467391826e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494732629782351
sigmaHadron_C = 41.4909582786474
Relectron_C = 20.73391950246862
Rmuon_C = 20.73391950246862
Rtau_C = 20.78093261212277
AFBelectron_C = 0.01636974252547623
AFBmuon_C = 0.01636974252547623
AFBtau_C = 0.01636974252547623

Zpole2
Aelectron_C = 0.1477380816084849
Amuon_C = 0.1477380816084849
Atau_C = 0.1477380816084849

Zpole3
AelectronPtau_C = 0.1477380816084849
AtauPtau_C = 0.1477380816084849

Zpole4
Rbottom_C = 0.2158525080150121
Rcharm_C = 0.1722164125120338
AFBbottom_C = 0.1035776317616258
AFBcharm_C = 0.07402852666631074
Abottom_C = 0.9347862304261827
Acharm_C = 0.6681066509205758

BRWlept
BrWelectron_C = 0.1083794796568385
BrWmuon_C = 0.1083794796568385
BrWtau_C = 0.1083794796568385

aTGCLEP2
deltag1Z_C = 6.913983337526198e-05
deltaKgamma_C = -0.0001215208092063722
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 3.532973564435649e-05
deltaguR_HLLHC_OO = 3.497748934783652e-05
deltagdL_HLLHC_OO = -1.784099097043823e-05
deltagdR_HLLHC_OO = -1.748874467391826e-05
deltag1Z_HLLHC_OO = 6.913983337526198e-05
deltaKgamma_HLLHC_OO = -0.0001215208092063722
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 6.913983337526198e-05
deltaKgamma_OO_FCCee161 = -0.0001215208092063722
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -5.281848031827476e-05
deltageR_OO_FCCee161 = -5.246623402175478e-05
deltaUev_OO_FCCee161 = 5.317072661479286e-05

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083794796568385
BrWmuon_FCCee161 = 0.1083794796568385
BrWtau_FCCee161 = 0.1083794796568385

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 6.913983337526198e-05
deltaKgamma_OO_FCCee240 = -0.0001215208092063722
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -5.281848031827476e-05
deltageR_OO_FCCee240 = -5.246623402175478e-05
deltaUev_OO_FCCee240 = 5.317072661479286e-05

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083794796568385
BrWmuon_FCCee240 = 0.1083794796568385
BrWtau_FCCee240 = 0.1083794796568385

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 6.913983337526198e-05
deltaKgamma_OO_FCCee365 = -0.0001215208092063722
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -5.281848031827476e-05
deltageR_OO_FCCee365 = -5.246623402175478e-05
deltaUev_OO_FCCee365 = 5.317072661479286e-05

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083794796568385
BrWmuon_FCCee365 = 0.1083794796568385
BrWtau_FCCee365 = 0.1083794796568385

giEff_Corr
gHZZeff_gicorr = 0.9976117839419479
gHWWeff_gicorr = 0.9964093889393533
gHAAeff_gicorr = 0.9709451713192983
deltagHZA_gicorr = -0.0333256238382271
deltag1Z_gicorr = 6.913983337526198e-05
deltaKgamma_gicorr = -0.0001215208092063722
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9961926565719873
deltagHtt_gicorr = -0.004602166953566371
deltagHcc_gicorr = -0.004602166953566371
deltagHbb_gicorr = -0.004602166953566371
deltagHtata_gicorr = -0.004602166953566371
deltagHmumu_gicorr = -0.004602166953566371
deltagZeeL_gicorr = 0.0001834916907910031
deltagZeeR_gicorr = -0.0002473097773504395
deltaUWeve_gicorr = 5.317072661479286e-05
deltagZmumuL_gicorr = 0.0001834916907910031
deltagZmumuR_gicorr = -0.0002473097773504395
deltaUWmuvmu_gicorr = 5.317072661479286e-05
deltagZtataL_gicorr = 0.0001834916907910031
deltagZtataR_gicorr = -0.0002473097773504395
deltaUWtavta_gicorr = 5.317072661479286e-05
deltaguL_gicorr = 9.853005526017517e-05
deltaguR_gicorr = -0.0002473097773504395
deltagdL_gicorr = 4.155987340518076e-05
deltagdR_gicorr = -0.0002473097773504395
deltagbL_gicorr = 4.155987340518076e-05
deltagbR_gicorr = -0.0002473097773504395

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0027518197729143
CHB_corr = -0.000453470431902219
CHWB_corr = -0.00109852323028046
CHD_corr = -4.64826629730285e-05
CHbox_corr = -0.07592475926520981
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -3.62048445456759


