mtop: 100% within the range, 0% underflow, 0% overflow
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002917136909, 0.0002960839816]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003122480149, 0.0003221407305]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006393074681, 0.0006501411953]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00031635624, 0.0003183579335]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003517665182, 0.0003369640385]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006870162522, 0.0008616489925]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004653679505, 0.0004842714955]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006849783315, 0.0006978050483]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007334643174, 0.0007154868931]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002942243651, 0.003369174352]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003967505994, 0.004332316841]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003173888906, 0.002994172089]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0650455648, 0.07359115818]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006616019552, 0.0007062060777]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00832916634, 0.007335003007]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.522848269e-05, 8.397003335e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.624265992e-05, 6.834162735e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006393074681, 0.0006501411953]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.164025781e-05, 9.106386265e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.462618705e-05, 7.148629674e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006870162522, 0.0008616489925]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000139398945, 0.0001339570938]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001453171727, 0.0001480379166]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007334643174, 0.0007154868931]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001054993705, 0.001208081812]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006127258715, 0.0005611292507]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001285350043, 0.001362501528]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004599762885, 0.005204041748]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003031629958, 0.000284015087]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005890055007, 0.0005187023832]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001329139123, 0.001317152489]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001177232424, 0.00121574631]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00175408943, 0.001186663988]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776199, 91.18860123]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494468304, 2.494691558]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47505827, 41.50740917]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71110878, 20.75423997]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72891337, 20.73775599]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77089781, 20.78795558]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626014475, 0.01629906024]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625952892, 0.01629971432]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617425004, 0.01637714841]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147241944, 0.1474180745]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471871838, 0.1474504354]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146395912, 0.1482322687]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147241944, 0.1474180745]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146395912, 0.1482322687]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155922807, 0.2161219103]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711968876, 0.1734162428]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031668515, 0.1034054448]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368621549, 0.07392328988]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338930939, 0.9357528515]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668380228, 0.669018337]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082584873, 0.1085134455]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082454717, 0.1085083402]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082257453, 0.1085080494]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001785648875, 0.001327279175]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002262026363, 0.002597242642]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006643160619, 0.0006219494426]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001054993705, 0.001208081812]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006127258715, 0.0005611292507]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001285350043, 0.001362501528]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004599762885, 0.005204041748]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001785648875, 0.001327279175]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002262026363, 0.002597242642]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006643160619, 0.0006219494426]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001785648875, 0.001327279175]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002262026363, 0.002597242642]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006643160619, 0.0006219494426]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.522848269e-05, 8.397003335e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.624265992e-05, 6.834162735e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006393074681, 0.0006501411953]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082584873, 0.1085134455]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082454717, 0.1085083402]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082257453, 0.1085080494]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001785648875, 0.001327279175]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002262026363, 0.002597242642]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006643160619, 0.0006219494426]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.522848269e-05, 8.397003335e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.624265992e-05, 6.834162735e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006393074681, 0.0006501411953]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082584873, 0.1085134455]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082454717, 0.1085083402]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082257453, 0.1085080494]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001785648875, 0.001327279175]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002262026363, 0.002597242642]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006643160619, 0.0006219494426]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.522848269e-05, 8.397003335e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.624265992e-05, 6.834162735e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006393074681, 0.0006501411953]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082584873, 0.1085134455]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082454717, 0.1085083402]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082257453, 0.1085080494]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9887544677, 1.01071898]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.988096978, 1.010739812]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9508202825, 1.041327855]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2886698659, 0.2372907365]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001785648875, 0.001327279175]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002262026363, 0.002597242642]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006643160619, 0.0006219494426]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701029775, 1.026640306]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09791826675, 0.05614686483]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05075305987, 0.05892497234]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01933421231, 0.02200370076]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02749789223, 0.02459936084]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1851961623, 0.1699451937]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002917136909, 0.0002960839816]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003122480149, 0.0003221407305]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006393074681, 0.0006501411953]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00031635624, 0.0003183579335]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003517665182, 0.0003369640385]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006870162522, 0.0008616489925]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004653679505, 0.0004842714955]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006849783315, 0.0006978050483]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007334643174, 0.0007154868931]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002942243651, 0.003369174352]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003967505994, 0.004332316841]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003173888906, 0.002994172089]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0650455648, 0.07359115818]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006616019552, 0.0007062060777]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00832916634, 0.007335003007]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01052931626, 0.01124661269]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003494305706, 0.005133254639]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03219437994, 0.03783482669]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009219255773, 0.009019545992]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02044834515, 0.02347924474]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03820564111, 0.03445438137]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1960803633, 0.2131229098]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007769436142, 0.00816371053]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01511521993, 0.01406092405]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01617087815, 0.01641880452]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01057329927, 0.01210577933]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01811834297, 0.02105345266]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01839059074, 0.01993140913]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01710024114, 0.01781737715]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01738757087, 0.02000840084]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01956395218, 0.02040165046]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03950924796, 0.03703041685]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02189656967, 0.02506519443]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0170689409, 0.01685492751]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02104932523, 0.0239832141]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1713883705, 0.1549752773]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01957728834, 0.01955382951]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001706862959, 0.001806415408]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004038632901, 0.004946795938]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007015595092, 0.005796097232]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9011843912, 1.483875564]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00867884962, 0.008003315589]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01932162233, 0.01633511857]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.144034984, 3.228388083]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
