mtop: 100% within the range, 0% underflow, 0% overflow
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006759912652, 0.0006962302352]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.88847024e-05, 8.742783333e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.008593276e-05, 8.210083634e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005673339461, 0.0005828515585]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082640302, 0.1085114579]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082449872, 0.1085107124]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082262728, 0.108529642]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001216743354, 0.00131183867]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001998633089, 0.002178012242]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006759912652, 0.0006962302352]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.88847024e-05, 8.742783333e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.008593276e-05, 8.210083634e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005673339461, 0.0005828515585]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082640302, 0.1085114579]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082449872, 0.1085107124]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082262728, 0.108529642]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9700330937, 1.011903106]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9686912408, 1.011603305]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9358834123, 1.034204801]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.252437647, 0.2395188399]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001216743354, 0.00131183867]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001998633089, 0.002178012242]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006759912652, 0.0006962302352]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9518342875, 1.018098724]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1472281733, 0.07141364516]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06347029506, 0.05745648489]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03957131224, 0.04711487423]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04022137037, 0.04398458345]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1772013483, 0.1735831544]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003037251469, 0.0002740457782]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003775001927, 0.0003869983706]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005673339461, 0.0005828515585]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002836220968, 0.000337234554]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003992671426, 0.0003361951797]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007458739291, 0.0007716864492]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004753825939, 0.0005225644756]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000596676554, 0.0007196155965]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006652280159, 0.0009718046291]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002981684595, 0.003035943356]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003794183429, 0.003830014528]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002834000072, 0.003045517446]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06175757238, 0.06010473922]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000707118307, 0.0007614076013]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007264822187, 0.007423329018]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01178680132, 0.0114441815]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004503748984, 0.008217060792]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03382408804, 0.03493376644]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01026955076, 0.009937665316]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01806798054, 0.01968862137]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03368795277, 0.03743397994]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4592226571, 0.231129213]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009330505114, 0.008163408467]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01462141234, 0.01404751857]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01734743516, 0.01509224391]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01065308218, 0.01021941173]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02057918516, 0.01791181189]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0194881474, 0.02078118698]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01778419479, 0.01646581596]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01896771253, 0.01730246577]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01816135088, 0.01764334885]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0383890137, 0.03874036165]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02055411444, 0.01998574794]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02125535993, 0.01416884543]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02240259302, 0.02235551857]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1410895786, 0.1455281107]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01809312095, 0.01962817218]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001824219179, 0.00169480258]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005513436722, 0.005518430327]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006401195119, 0.006249441093]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.124402047, 2.462503134]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0142342779, 0.01199057877]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01664040685, 0.01695280946]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-16.161454, 6.473417028]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
