mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9625083643, 1.00357019]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9189846834, 1.083230074]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9680205592, 1.073624612]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753417474, 1.046191913]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9760821095, 1.057482357]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9721108814, 1.035526929]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8829222925, 1.070575505]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6200755219, 1.412293933]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4857106213, 1.524116493]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9752646728, 1.007913355]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9716233317, 1.00695344]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9555060511, 1.007072432]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9072936289, 1.071227414]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9022406243, 1.072557836]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9434010641, 1.058908166]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9520933531, 1.054733444]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9626894147, 1.034416952]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9520355115, 1.034322793]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9611660951, 1.04479176]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552873472, 1.040997677]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9505225774, 1.023029171]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9403571239, 1.020394259]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8686104657, 1.058827199]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8594810925, 1.047232332]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5942575739, 1.396941791]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8714724917, 1.045659134]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9505842981, 1.056527825]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9438123514, 1.054943784]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9273325404, 1.054784794]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9250141952, 1.055161985]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6023538558, 1.356805586]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4735959904, 1.508623127]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8579451759, 1.049779073]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9523164474, 1.04057661]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9501757317, 1.037387109]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9395252524, 1.022039417]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6010071003, 1.387874164]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4578153368, 1.504652334]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8721496302, 1.066803763]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9657822426, 1.054807799]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.968428871, 1.048222864]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.967209489, 1.019609216]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8690102455, 1.070185039]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.970104591, 1.054684354]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9675082994, 1.053931052]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9736238006, 1.026333704]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7908385561, 1.085913954]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8457316127, 1.134234841]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.845089184, 1.134681391]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8384746516, 1.121970019]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.838125141, 1.132065485]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9490795768, 1.013659205]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4454115965, 3.225068962]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9816788457, 1.006738594]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9798164382, 1.004954179]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9244211386, 1.019309506]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2710492467, 0.257546107]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262938692, 0.00128153164]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002095911936, 0.002476045141]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006632266875, 0.0007260404541]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9668641388, 1.025823031]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05874803528, 0.0418218447]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03083988283, 0.01695300041]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03234827214, 0.01482802455]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2043107013, 0.1857840843]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9490795768, 1.013659205]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001847386998, 0.0004635403931]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002627506668, 0.0005708343315]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005115035238, 0.0006657847741]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001462074944, 0.000522236333]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001851842175, 0.0007060335089]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007028076628, 0.0008885585957]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002935798147, 0.0007261363502]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000420165832, 0.00100812537]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006144677791, 0.0009157084086]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002783833768, 0.002966622188]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003621244189, 0.004415143487]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002882135962, 0.00279936956]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05995942509, 0.07444497129]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005326249874, 0.0009693395446]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008063258745, 0.007787210549]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001334313343, 5.317725551e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.574157618e-05, 0.0001211013297]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005115035238, 0.0006657847741]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001503269887, 4.208626395e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.928645722e-05, 0.0001497842515]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007028076628, 0.0008885585957]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002090201183, 8.450774515e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.91377165e-05, 0.0002138724169]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006144677791, 0.0009157084086]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009981946855, 0.001063737897]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006244397622, 0.0005121586951]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001201724735, 0.00123725588]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004240083959, 0.005264452234]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004161218939, 0.0002286475352]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005701999184, 0.0005506776729]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001291561923, 0.001202971516]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001598401384, 0.001285172169]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001259119381, 0.001218393283]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18782644, 91.18860512]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495408414, 2.495637915]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47615249, 41.50898063]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7117529, 20.75860323]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72887568, 20.73729586]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77144867, 20.78867073]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625887033, 0.01629740581]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162624199, 0.01629699197]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617483033, 0.01637977007]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472361958, 0.1474106442]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471959633, 0.1474776702]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463828933, 0.1482509934]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472361958, 0.1474106442]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463828933, 0.1482509934]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156013721, 0.2161229105]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711754647, 0.1731566701]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031713244, 0.1034058946]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368101843, 0.07393445862]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338375179, 0.9356919534]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669413901, 0.6689927252]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082562978, 0.1084974336]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082367732, 0.1085326402]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082342122, 0.1085188316]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262938692, 0.00128153164]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002095911936, 0.002476045141]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006632266875, 0.0007260404541]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009981946855, 0.001063737897]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006244397622, 0.0005121586951]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001201724735, 0.00123725588]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004240083959, 0.005264452234]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262938692, 0.00128153164]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002095911936, 0.002476045141]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006632266875, 0.0007260404541]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262938692, 0.00128153164]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002095911936, 0.002476045141]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006632266875, 0.0007260404541]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001334313343, 5.317725551e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.574157618e-05, 0.0001211013297]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005115035238, 0.0006657847741]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082562978, 0.1084974336]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082367732, 0.1085326402]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082342122, 0.1085188316]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262938692, 0.00128153164]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002095911936, 0.002476045141]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006632266875, 0.0007260404541]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001334313343, 5.317725551e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.574157618e-05, 0.0001211013297]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005115035238, 0.0006657847741]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082562978, 0.1084974336]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082367732, 0.1085326402]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082342122, 0.1085188316]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262938692, 0.00128153164]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002095911936, 0.002476045141]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006632266875, 0.0007260404541]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001334313343, 5.317725551e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.574157618e-05, 0.0001211013297]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005115035238, 0.0006657847741]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082562978, 0.1084974336]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082367732, 0.1085326402]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082342122, 0.1085188316]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9816788457, 1.006738594]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9798164382, 1.004954179]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9244211386, 1.019309506]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2710492467, 0.257546107]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262938692, 0.00128153164]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002095911936, 0.002476045141]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006632266875, 0.0007260404541]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9668641388, 1.025823031]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1058184824, 0.0466119673]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05874803528, 0.0418218447]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03083988283, 0.01695300041]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03234827214, 0.01482802455]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2043107013, 0.1857840843]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001847386998, 0.0004635403931]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002627506668, 0.0005708343315]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005115035238, 0.0006657847741]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001462074944, 0.000522236333]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001851842175, 0.0007060335089]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007028076628, 0.0008885585957]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002935798147, 0.0007261363502]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000420165832, 0.00100812537]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006144677791, 0.0009157084086]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002783833768, 0.002966622188]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003621244189, 0.004415143487]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002882135962, 0.00279936956]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05995942509, 0.07444497129]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005326249874, 0.0009693395446]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008063258745, 0.007787210549]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01229162892, 0.01122813225]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002848867127, 0.005878304953]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02834443703, 0.03514383517]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007790077175, 0.009844646696]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01894748108, 0.02238307408]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05734302237, 0.01614379313]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2892333264, 0.04756816641]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008028528316, 0.01003832984]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01424966886, 0.0159817433]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01501798715, 0.0163368013]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009111514833, 0.01106438956]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02087483606, 0.02042963381]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01777608374, 0.02035721738]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01718595009, 0.01832065285]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01765812607, 0.02047857144]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.018231579, 0.02048428779]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03804453601, 0.03361130977]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01835676885, 0.02385973862]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01473384978, 0.0155313846]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02082318196, 0.02352436775]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1739642582, 0.1410449638]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01762067391, 0.0213906911]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00189870296, 0.001973434294]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003755518459, 0.004503069698]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005881778645, 0.006264750091]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8463142797, 1.625940349]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00856888612, 0.01038440577]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02170485046, 0.01211793799]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.924448733, 0.9422403102]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
