mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.955861062, 1.026941548]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9752498785, 1.023104328]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9684723489, 1.025181446]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9751128037, 1.030333822]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9657429919, 1.036063828]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9440140604, 0.9933690639]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9364512815, 0.9938300643]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8674517046, 1.02074787]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8559620585, 1.021693803]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7039280038, 1.261437992]
eeZHZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6314112117, 1.321616306]
eeHvvZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.617261752, 1.329108801]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8493213291, 1.024394241]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9476438445, 1.043966556]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9490720776, 1.038213069]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9092380701, 1.014656813]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9118901705, 1.011449271]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6647356468, 1.249821518]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6151962594, 1.312409557]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8577639524, 1.023995235]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.96510195, 1.039281895]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9675682926, 1.029875243]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9362398855, 0.9979796123]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6960617928, 1.252170464]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6191996258, 1.328039777]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8799807601, 1.033291718]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9842265906, 1.046382688]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.981134972, 1.03660943]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9592869677, 1.000544808]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8873518512, 1.041817884]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9953654348, 1.048745221]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9964938819, 1.042394792]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9772033768, 0.9995565354]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8881954524, 1.249512481]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9408134186, 1.248785588]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9391316413, 1.244447123]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9049018864, 1.217024555]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9004083535, 1.216190151]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9310145429, 0.9803581411]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.08307495, 4.846056137]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9808058766, 1.001070544]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9772011247, 0.9994732713]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9147244566, 1.000408047]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1801174688, 0.1727251061]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001180932898, 0.001084545031]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002148135448, 0.001702644343]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005620496829, 0.0006551551063]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9650134005, 1.00766815]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04643469779, 0.02724267457]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02990877067, 0.005699380023]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02898962973, 0.005708060655]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1468878928, 0.1310900286]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9310145429, 0.9803581411]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002828065296, 0.0005650298541]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005293283328, -0.0001393124161]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003395908734, 0.0005430674098]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002719514507, 0.0005740405813]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005438899093, -0.0001356194652]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003163276344, 0.0007243804668]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002583126077, 0.0005739494153]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005470163806, -0.0001374420961]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003808436627, 0.000706397863]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.57545509e-05, 0.0003372857693]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004035363118, 0.0005936385957]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00100659734, 0.0007344675594]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02024778554, 0.03616513592]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001798047514, 0.000494803905]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01030436151, -0.003803191624]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001626452012, -8.140618876e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001122958347, -2.95549669e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003395908734, 0.0005430674098]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001652389594, -7.828197342e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001153849386, -2.877153417e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003163276344, 0.0007243804668]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001652127171, -7.435599723e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001160480822, -2.91581807e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003808436627, 0.000706397863]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.999178291e-05, 0.0001209398941]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.39592525e-05, 5.707271579e-05]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003152948769, 0.0004321160482]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00143185053, 0.002557456773]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002124112572, -7.718734524e-05]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000728682982, -0.0002689446906]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001239784396, 0.001464238822]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001260902651, 0.00116493501]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001207219511, 0.001319341693]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781812, 91.18865561]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495157556, 2.495266061]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48795759, 41.4945433]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73271777, 20.73337695]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73275355, 20.73331096]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77975448, 20.78033945]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01643122732, 0.016459835]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01642870621, 0.01646268557]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01643016491, 0.01646370351]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1480165488, 0.1481452232]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479424512, 0.1482104453]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479503719, 0.1482275886]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1480165488, 0.1481452232]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479503719, 0.1482275886]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158527329, 0.2158564578]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.172211366, 0.1722151865]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1038486426, 0.1039775897]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07413861697, 0.07422849274]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9352218526, 0.9359933308]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.667685171, 0.6681898135]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082865484, 0.1084859311]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082945252, 0.108531029]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082804977, 0.1085396708]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001180932898, 0.001084545031]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002148135448, 0.001702644343]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005620496829, 0.0006551551063]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.999178291e-05, 0.0001209398941]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.39592525e-05, 5.707271579e-05]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003152948769, 0.0004321160482]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00143185053, 0.002557456773]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001180932898, 0.001084545031]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002148135448, 0.001702644343]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005620496829, 0.0006551551063]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001180932898, 0.001084545031]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002148135448, 0.001702644343]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005620496829, 0.0006551551063]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001626452012, -8.140618876e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001122958347, -2.95549669e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003395908734, 0.0005430674098]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082865484, 0.1084859311]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082945252, 0.108531029]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082804977, 0.1085396708]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001180932898, 0.001084545031]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002148135448, 0.001702644343]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005620496829, 0.0006551551063]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001626452012, -8.140618876e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001122958347, -2.95549669e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003395908734, 0.0005430674098]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082865484, 0.1084859311]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082945252, 0.108531029]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082804977, 0.1085396708]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001180932898, 0.001084545031]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002148135448, 0.001702644343]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005620496829, 0.0006551551063]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001626452012, -8.140618876e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001122958347, -2.95549669e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003395908734, 0.0005430674098]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082865484, 0.1084859311]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082945252, 0.108531029]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082804977, 0.1085396708]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9808058766, 1.001070544]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9772011247, 0.9994732713]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9147244566, 1.000408047]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1801174688, 0.1727251061]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001180932898, 0.001084545031]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002148135448, 0.001702644343]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005620496829, 0.0006551551063]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9650134005, 1.00766815]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09007388741, 0.06839694364]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04643469779, 0.02724267457]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02990877067, 0.005699380023]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02898962973, 0.005708060655]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1468878928, 0.1310900286]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002828065296, 0.0005650298541]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005293283328, -0.0001393124161]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003395908734, 0.0005430674098]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002719514507, 0.0005740405813]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005438899093, -0.0001356194652]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003163276344, 0.0007243804668]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002583126077, 0.0005739494153]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005470163806, -0.0001374420961]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003808436627, 0.000706397863]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.57545509e-05, 0.0003372857693]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004035363118, 0.0005936385957]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00100659734, 0.0007344675594]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02024778554, 0.03616513592]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001798047514, 0.000494803905]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01030436151, -0.003803191624]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01109161058, 0.00951523172]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005002169722, 0.004551695476]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02606009799, 0.02221999673]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006895877865, 0.007334451712]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01941916221, 0.01539090704]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03740557002, 0.02546373396]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2243830457, -0.03090530713]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00747180496, 0.008615774659]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01430316867, 0.01248091283]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01494911629, 0.01211238554]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007150277611, 0.01104945643]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01642892838, 0.02184830564]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01454365105, 0.02226846933]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01587324899, 0.01558435816]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01589952239, 0.01537388479]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01588229886, 0.01550203248]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007817120952, 0.004882167216]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009457992542, 0.02040228947]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01391164976, 0.01514041133]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008284749503, 0.01220209548]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08773531445, 0.04859068929]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.006830807684, 0.02514758251]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001385897763, 0.001373333392]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002316141477, 0.003622790338]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004126298818, 0.00465576539]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.287578358, 1.356599019]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006232545369, 0.008887100092]
