
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
gHGGeff_nocorr = 1.036427340002974
deltagHcc_nocorr = 0.01591161188311796
deltagHbb_nocorr = 0.01591161188311796
deltagHtata_nocorr = 0.01591161188311796
deltagHmumu_nocorr = 0.01591161188311796
GammaH_nocorr = 1.0203672909047
deltagZeeL_nocorr = 0.002047107890378914
deltagZeeR_nocorr = -0.001925771845828092
deltaUWeve_nocorr = 0.0007699805442291075
deltagZmumuL_nocorr = 0.002047107890378914
deltagZmumuR_nocorr = -0.001925771845828092
deltaUWmuvmu_nocorr = 0.0007699805442291075
deltagZtataL_nocorr = 0.002047107890378914
deltagZtataR_nocorr = -0.001925771845828092
deltaUWtavta_nocorr = 0.0007699805442291075
deltaguL_nocorr = 0.001263586047680346
deltaguR_nocorr = -0.001925771845828093
deltagdL_nocorr = 0.0007382032488793355
deltagdR_nocorr = -0.001925771845828092
deltagbL_nocorr = 0.0007382032488793355
deltagbR_nocorr = -0.001925771845828092
delgZeeL_nocorr = -0.0005892644367232849
delgZeeR_nocorr = -0.0004085483292176997
delUWeve_nocorr = 0.0007699805442291075
delgZmumuL_nocorr = -0.0005892644367232849
delgZmumuR_nocorr = -0.0004085483292176997
delUWmuvmu_nocorr = 0.0007699805442291075
delgZtataL_nocorr = -0.0005892644367232849
delgZtataR_nocorr = -0.0004085483292176997
delUWtavta_nocorr = 0.0007699805442291075
delguL_nocorr = 0.000453081660317385
delguR_nocorr = 0.0002723655528117998
delgdL_nocorr = -0.000316898883911485
delgdR_nocorr = -0.0001361827764058998
delgbL_nocorr = -0.000316898883911485
delgbR_nocorr = -0.0001361827764058998
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497670690037483
sigmaHadron_C = 41.48953926708712
Relectron_C = 20.74132342307322
Rmuon_C = 20.74132342307322
Rtau_C = 20.78833653272738
AFBelectron_C = 0.01713194337979539
AFBmuon_C = 0.01713194337979539
AFBtau_C = 0.01713194337979539

Zpole2
Aelectron_C = 0.1511884746721739
Amuon_C = 0.1511884746721739
Atau_C = 0.1511884746721739

Zpole3
AelectronPtau_C = 0.1511884746721739
AtauPtau_C = 0.1511884746721739

Zpole4
Rbottom_C = 0.2158365136637908
Rcharm_C = 0.1722424767764379
AFBbottom_C = 0.106027882450762
AFBcharm_C = 0.07592450502904281
Abottom_C = 0.9350696140286703
Acharm_C = 0.6696238058498949

BRWlept
BrWelectron_C = 0.1083851446172791
BrWmuon_C = 0.1083851446172791
BrWtau_C = 0.1083851446172791

aTGCLEP2
deltag1Z_C = 0.001001233759994977
deltaKgamma_C = -0.000590321684793174
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.000453081660317385
deltaguR_HLLHC_OO = 0.0002723655528117998
deltagdL_HLLHC_OO = -0.000316898883911485
deltagdR_HLLHC_OO = -0.0001361827764058998
deltag1Z_HLLHC_OO = 0.001001233759994977
deltaKgamma_HLLHC_OO = -0.000590321684793174
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.001001233759994977
deltaKgamma_OO_FCCee161 = -0.000590321684793174
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0005892644367232849
deltageR_OO_FCCee161 = -0.0004085483292176997
deltaUev_OO_FCCee161 = 0.0007699805442291075

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083851446172791
BrWmuon_FCCee161 = 0.1083851446172791
BrWtau_FCCee161 = 0.1083851446172791

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.001001233759994977
deltaKgamma_OO_FCCee240 = -0.000590321684793174
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0005892644367232849
deltageR_OO_FCCee240 = -0.0004085483292176997
deltaUev_OO_FCCee240 = 0.0007699805442291075

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083851446172791
BrWmuon_FCCee240 = 0.1083851446172791
BrWtau_FCCee240 = 0.1083851446172791

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.001001233759994977
deltaKgamma_OO_FCCee365 = -0.000590321684793174
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0005892644367232849
deltageR_OO_FCCee365 = -0.0004085483292176997
deltaUev_OO_FCCee365 = 0.0007699805442291075

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083851446172791
BrWmuon_FCCee365 = 0.1083851446172791
BrWtau_FCCee365 = 0.1083851446172791

giEff_Corr
gHZZeff_gicorr = 1.046006666017489
gHWWeff_gicorr = 1.036751295181903
gHAAeff_gicorr = 0.9511017780880457
deltagHZA_gicorr = -0.1512771713119911
deltag1Z_gicorr = 0.001001233759994977
deltaKgamma_gicorr = -0.000590321684793174
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.036427340002974
deltagHtt_gicorr = 0.01591161188311796
deltagHcc_gicorr = 0.01591161188311796
deltagHbb_gicorr = 0.01591161188311796
deltagHtata_gicorr = 0.01591161188311796
deltagHmumu_gicorr = 0.01591161188311796
deltagZeeL_gicorr = 0.002047107890378914
deltagZeeR_gicorr = -0.001925771845828092
deltaUWeve_gicorr = 0.0007699805442291075
deltagZmumuL_gicorr = 0.002047107890378914
deltagZmumuR_gicorr = -0.001925771845828092
deltaUWmuvmu_gicorr = 0.0007699805442291075
deltagZtataL_gicorr = 0.002047107890378914
deltagZtataR_gicorr = -0.001925771845828092
deltaUWtavta_gicorr = 0.0007699805442291075
deltaguL_gicorr = 0.001263586047680346
deltaguR_gicorr = -0.001925771845828093
deltagdL_gicorr = 0.0007382032488793355
deltagdR_gicorr = -0.001925771845828092
deltagbL_gicorr = 0.0007382032488793355
deltagbR_gicorr = -0.001925771845828092

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01507639993551813
CHB_corr = -0.004313986283863147
CHWB_corr = -0.005336387144874249
CHD_corr = -0.02384742153797452
CHbox_corr = 0.2565015472715119
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -25.46938775510204


