mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9712781876, 1.022699378]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9100180721, 1.079402841]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9134818188, 1.08564314]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9532897211, 1.061956894]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9494752684, 1.065189934]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9641866822, 1.045801948]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9691838781, 1.052473143]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9651378608, 1.048827845]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701350568, 1.053406075]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9522099042, 1.03891207]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9547435551, 1.046362343]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8865550592, 1.104387584]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8914787063, 1.103247122]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6296328076, 1.394680809]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9021114982, 1.093613755]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9588972471, 1.066435279]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9568921748, 1.062953152]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9284643662, 1.068002078]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.932382395, 1.05954792]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6303863631, 1.401632657]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5460291784, 1.470519663]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.89206743, 1.105010091]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9707593051, 1.058024198]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9691687457, 1.055190726]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9544860864, 1.048012077]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6386731027, 1.403365359]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5571051642, 1.475029369]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8953686314, 1.11349663]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9735725237, 1.058654909]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9727854591, 1.057507792]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9772084575, 1.029328909]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8893684174, 1.117301103]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9706753866, 1.065571876]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.969888322, 1.064153168]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9831664016, 1.038163495]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8674589081, 1.223878065]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8889390611, 1.218292815]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8858099111, 1.216583705]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8716711851, 1.215995839]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8642138741, 1.204480652]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.962086899, 1.029720959]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2972949221, 3.695693731]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9922050998, 1.014635161]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9892523451, 1.01400748]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9442314878, 1.045356516]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2241684021, 0.2395052461]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001357243764, 0.001299299976]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002032984644, 0.002107913262]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006310893243, 0.0006487617028]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9659068567, 1.036335508]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0471503741, 0.05014905309]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01984817358, 0.02025535178]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02411326892, 0.02501530483]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1769783997, 0.2015952465]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.962086899, 1.029720959]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003439520136, 0.0003186641764]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003281820717, 0.0003550847347]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006071066979, 0.0005402523531]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003001438115, 0.0002933821366]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003811086858, 0.0003868315662]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006502684423, 0.0009050613918]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004548836304, 0.0004711008875]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006489516896, 0.0007592540618]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007208522699, 0.0008086811387]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002876630275, 0.003031487238]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004026331876, 0.00376230847]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002881643519, 0.003346893429]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05696994162, 0.05162787447]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007180723185, 0.0008003740364]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007319433412, 0.007305162859]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.172804723e-05, 9.900749761e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.962318977e-05, 7.53304813e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006071066979, 0.0005402523531]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.445071791e-05, 8.639677452e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.085131667e-05, 8.206526518e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006502684423, 0.0009050613918]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001356075302, 0.0001309390767]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001376738157, 0.0001610743814]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007208522699, 0.0008086811387]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001031469356, 0.001086995752]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005321134944, 0.0005694516138]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001436767873, 0.001237044139]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004028691132, 0.003650912133]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003435878618, 0.0003082568908]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005176011468, 0.0005165912427]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001261944396, 0.001085439842]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001232546041, 0.001277143295]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001243595574, 0.001198796849]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776402, 91.18864003]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494491332, 2.494695823]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47540667, 41.50959101]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70931954, 20.75631049]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72849096, 20.7375029]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77028743, 20.78868549]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625781517, 0.01629993229]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626083603, 0.01629561024]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618932252, 0.01636903224]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472314089, 0.1474220548]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147195655, 0.1474580942]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465360001, 0.1481160507]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472314089, 0.1474220548]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465360001, 0.1481160507]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155873309, 0.2161837064]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712013701, 0.1732985797]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031655798, 0.1033963562]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365659956, 0.0739278055]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338746109, 0.9356181057]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6666062797, 0.6689806787]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082544734, 0.1085008665]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082417576, 0.108535204]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241837, 0.1085284598]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001357243764, 0.001299299976]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002032984644, 0.002107913262]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006310893243, 0.0006487617028]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001031469356, 0.001086995752]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005321134944, 0.0005694516138]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001436767873, 0.001237044139]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004028691132, 0.003650912133]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001357243764, 0.001299299976]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002032984644, 0.002107913262]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006310893243, 0.0006487617028]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001357243764, 0.001299299976]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002032984644, 0.002107913262]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006310893243, 0.0006487617028]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.172804723e-05, 9.900749761e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.962318977e-05, 7.53304813e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006071066979, 0.0005402523531]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082544734, 0.1085008665]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082417576, 0.108535204]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241837, 0.1085284598]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001357243764, 0.001299299976]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002032984644, 0.002107913262]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006310893243, 0.0006487617028]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.172804723e-05, 9.900749761e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.962318977e-05, 7.53304813e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006071066979, 0.0005402523531]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082544734, 0.1085008665]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082417576, 0.108535204]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241837, 0.1085284598]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001357243764, 0.001299299976]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002032984644, 0.002107913262]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006310893243, 0.0006487617028]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.172804723e-05, 9.900749761e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.962318977e-05, 7.53304813e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006071066979, 0.0005402523531]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082544734, 0.1085008665]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082417576, 0.108535204]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241837, 0.1085284598]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9922050998, 1.014635161]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9892523451, 1.01400748]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9442314878, 1.045356516]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2241684021, 0.2395052461]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001357243764, 0.001299299976]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002032984644, 0.002107913262]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006310893243, 0.0006487617028]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9659068567, 1.036335508]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08325867112, 0.09063395288]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0471503741, 0.05014905309]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01984817358, 0.02025535178]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02411326892, 0.02501530483]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1769783997, 0.2015952465]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003439520136, 0.0003186641764]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003281820717, 0.0003550847347]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006071066979, 0.0005402523531]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003001438115, 0.0002933821366]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003811086858, 0.0003868315662]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006502684423, 0.0009050613918]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004548836304, 0.0004711008875]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006489516896, 0.0007592540618]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007208522699, 0.0008086811387]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002876630275, 0.003031487238]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004026331876, 0.00376230847]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002881643519, 0.003346893429]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05696994162, 0.05162787447]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007180723185, 0.0008003740364]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007319433412, 0.007305162859]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01098321863, 0.01068408545]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004512261456, 0.004750398874]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03377109038, 0.0302080405]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00841969983, 0.009081509764]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01837749002, 0.01905520597]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03268675934, 0.0336221153]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1361596184, 0.206980469]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009220567156, 0.008258140085]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02076513713, 0.01290031885]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01752990939, 0.01770017237]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0105388042, 0.009816408995]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0198684214, 0.02087907088]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02022050525, 0.01737763202]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01546996975, 0.01643354761]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01761374206, 0.01609015865]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01809947335, 0.01674684774]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03738875384, 0.0398782044]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0204778592, 0.02169507425]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01682506963, 0.01757998813]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02118883909, 0.02362420001]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1236755338, 0.1328316105]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01644496628, 0.01793973135]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001996441023, 0.001780121956]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004316363189, 0.004424084791]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006066798981, 0.005476507278]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.453481901, 1.342390186]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009050499315, 0.008206911862]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01888187734, 0.01953685888]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.882587151, -0.5921430664]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
