
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -3.17535518415921e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9832298350738787
deltagHcc_nocorr = -0.01026843940248039
deltagHbb_nocorr = -0.01026843940248039
deltagHtata_nocorr = -0.01026843940248039
deltagHmumu_nocorr = -0.01026843940248039
GammaH_nocorr = 0.9473814838697577
deltagZeeL_nocorr = 0.0009626046219287084
deltagZeeR_nocorr = -0.0006379091498074197
deltaUWeve_nocorr = 0.0004188446019723087
deltagZmumuL_nocorr = 0.0009626046219287084
deltagZmumuR_nocorr = -0.0006379091498074197
deltaUWmuvmu_nocorr = 0.0004188446019723087
deltagZtataL_nocorr = 0.0009626046219287084
deltagZtataR_nocorr = -0.0006379091498074197
deltaUWtavta_nocorr = 0.0004188446019723087
deltaguL_nocorr = 0.0006469551225828303
deltaguR_nocorr = -0.0006379091498074199
deltagdL_nocorr = 0.0004352994821538309
deltagdR_nocorr = -0.0006379091498074199
deltagbL_nocorr = 0.0004352994821538309
deltagbR_nocorr = -0.0006379091498074199
delgZeeL_nocorr = -0.0002770878237507348
delgZeeR_nocorr = -0.0001353310455291436
delUWeve_nocorr = 0.0004188446019723087
delgZmumuL_nocorr = -0.0002770878237507348
delgZmumuR_nocorr = -0.0001353310455291436
delUWmuvmu_nocorr = 0.0004188446019723087
delgZtataL_nocorr = -0.0002770878237507348
delgZtataR_nocorr = -0.0001353310455291436
delUWtavta_nocorr = 0.0004188446019723087
delguL_nocorr = 0.0002319774752410203
delguR_nocorr = 9.022069701942911e-05
delgdL_nocorr = -0.0001868671267313057
delgdR_nocorr = -4.511034850971456e-05
delgbL_nocorr = -0.0001868671267313057
delgbR_nocorr = -4.511034850971456e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.49652468785309
sigmaHadron_C = 41.49048301329669
Relectron_C = 20.73642330769321
Rmuon_C = 20.73642330769321
Rtau_C = 20.78343641734737
AFBelectron_C = 0.01662693636782781
AFBmuon_C = 0.01662693636782781
AFBtau_C = 0.01662693636782781

Zpole2
Aelectron_C = 0.1489023676948159
Amuon_C = 0.1489023676948159
Atau_C = 0.1489023676948159

Zpole3
AelectronPtau_C = 0.1489023676948159
AtauPtau_C = 0.1489023676948159

Zpole4
Rbottom_C = 0.21584750192531
Rcharm_C = 0.1722251384237206
AFBbottom_C = 0.1044044481316273
AFBcharm_C = 0.0746682923442142
Abottom_C = 0.9348819819362953
Acharm_C = 0.6686185456041421

BRWlept
BrWelectron_C = 0.1083823695838277
BrWmuon_C = 0.1083823695838277
BrWtau_C = 0.1083823695838277

aTGCLEP2
deltag1Z_C = 0.000544638898773984
deltaKgamma_C = -3.17535518415921e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002319774752410203
deltaguR_HLLHC_OO = 9.022069701942911e-05
deltagdL_HLLHC_OO = -0.0001868671267313057
deltagdR_HLLHC_OO = -4.511034850971456e-05
deltag1Z_HLLHC_OO = 0.000544638898773984
deltaKgamma_HLLHC_OO = -3.17535518415921e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.000544638898773984
deltaKgamma_OO_FCCee161 = -3.17535518415921e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002770878237507348
deltageR_OO_FCCee161 = -0.0001353310455291436
deltaUev_OO_FCCee161 = 0.0004188446019723087

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083823695838277
BrWmuon_FCCee161 = 0.1083823695838277
BrWtau_FCCee161 = 0.1083823695838277

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.000544638898773984
deltaKgamma_OO_FCCee240 = -3.17535518415921e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002770878237507348
deltageR_OO_FCCee240 = -0.0001353310455291436
deltaUev_OO_FCCee240 = 0.0004188446019723087

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083823695838277
BrWmuon_FCCee240 = 0.1083823695838277
BrWtau_FCCee240 = 0.1083823695838277

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.000544638898773984
deltaKgamma_OO_FCCee365 = -3.17535518415921e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002770878237507348
deltageR_OO_FCCee365 = -0.0001353310455291436
deltaUev_OO_FCCee365 = 0.0004188446019723087

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083823695838277
BrWmuon_FCCee365 = 0.1083823695838277
BrWtau_FCCee365 = 0.1083823695838277

giEff_Corr
gHZZeff_gicorr = 0.9866167133880769
gHWWeff_gicorr = 0.9825411922845887
gHAAeff_gicorr = 0.9415090726205668
deltagHZA_gicorr = -0.07131152713332299
deltag1Z_gicorr = 0.000544638898773984
deltaKgamma_gicorr = -3.17535518415921e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9832298350738787
deltagHtt_gicorr = -0.01026843940248039
deltagHcc_gicorr = -0.01026843940248039
deltagHbb_gicorr = -0.01026843940248039
deltagHtata_gicorr = -0.01026843940248039
deltagHmumu_gicorr = -0.01026843940248039
deltagZeeL_gicorr = 0.0009626046219287084
deltagZeeR_gicorr = -0.0006379091498074197
deltaUWeve_gicorr = 0.0004188446019723087
deltagZmumuL_gicorr = 0.0009626046219287084
deltagZmumuR_gicorr = -0.0006379091498074197
deltaUWmuvmu_gicorr = 0.0004188446019723087
deltagZtataL_gicorr = 0.0009626046219287084
deltagZtataR_gicorr = -0.0006379091498074197
deltaUWtavta_gicorr = 0.0004188446019723087
deltaguL_gicorr = 0.0006469551225828303
deltaguR_gicorr = -0.0006379091498074199
deltagdL_gicorr = 0.0004352994821538309
deltagdR_gicorr = -0.0006379091498074199
deltagbL_gicorr = 0.0004352994821538309
deltagbR_gicorr = -0.0006379091498074199

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.007376110073309149
CHB_corr = -0.0008232437002300693
CHWB_corr = -0.0002870456061781613
CHD_corr = -0.01870632171518703
CHbox_corr = -0.174055369035466
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -9.142857142857146


