
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = 8.035613627428209e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9857091303734891
deltagHcc_nocorr = -0.0104548134463877
deltagHbb_nocorr = -0.0104548134463877
deltagHtata_nocorr = -0.0104548134463877
deltagHmumu_nocorr = -0.0104548134463877
GammaH_nocorr = 0.9548662365772473
deltagZeeL_nocorr = 0.0009594158364961547
deltagZeeR_nocorr = -0.0005138551378487797
deltaUWeve_nocorr = 0.0004433265945477353
deltagZmumuL_nocorr = 0.0009594158364961547
deltagZmumuR_nocorr = -0.0005138551378487797
deltaUWmuvmu_nocorr = 0.0004433265945477353
deltagZtataL_nocorr = 0.0009594158364961547
deltagZtataR_nocorr = -0.0005138551378487797
deltaUWtavta_nocorr = 0.0004433265945477353
deltaguL_nocorr = 0.0006688608574231836
deltaguR_nocorr = -0.0005138551378487798
deltagdL_nocorr = 0.0004740320986164502
deltagdR_nocorr = -0.0005138551378487798
deltagbL_nocorr = 0.0004740320986164502
deltagbR_nocorr = -0.0005138551378487798
delgZeeL_nocorr = -0.0002761699249626072
delgZeeR_nocorr = -0.000109013255377496
delUWeve_nocorr = 0.0004433265945477353
delgZmumuL_nocorr = -0.0002761699249626072
delgZmumuR_nocorr = -0.000109013255377496
delUWmuvmu_nocorr = 0.0004433265945477353
delgZtataL_nocorr = -0.0002761699249626072
delgZtataR_nocorr = -0.000109013255377496
delUWtavta_nocorr = 0.0004433265945477353
delguL_nocorr = 0.0002398321731701086
delguR_nocorr = 7.267550358499734e-05
delgdL_nocorr = -0.0002034944213776099
delgdR_nocorr = -3.633775179249867e-05
delgbL_nocorr = -0.0002034944213776099
delgbR_nocorr = -3.633775179249867e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496739254753084
sigmaHadron_C = 41.4905313943722
Relectron_C = 20.73618023256611
Rmuon_C = 20.73618023256611
Rtau_C = 20.78319334222026
AFBelectron_C = 0.01660169401884325
AFBmuon_C = 0.01660169401884325
AFBtau_C = 0.01660169401884325

Zpole2
Aelectron_C = 0.1487880985683068
Amuon_C = 0.1487880985683068
Atau_C = 0.1487880985683068

Zpole3
AelectronPtau_C = 0.1487880985683068
AtauPtau_C = 0.1487880985683068

Zpole4
Rbottom_C = 0.2158481839144081
Rcharm_C = 0.1722242483176759
AFBbottom_C = 0.1043233069288665
AFBcharm_C = 0.07460549982606952
Abottom_C = 0.9348726466775265
Acharm_C = 0.6685682823312671

BRWlept
BrWelectron_C = 0.1083825630654403
BrWmuon_C = 0.1083825630654403
BrWtau_C = 0.1083825630654403

aTGCLEP2
deltag1Z_C = 0.0005764737258513416
deltaKgamma_C = 8.035613627428209e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002398321731701086
deltaguR_HLLHC_OO = 7.267550358499734e-05
deltagdL_HLLHC_OO = -0.0002034944213776099
deltagdR_HLLHC_OO = -3.633775179249867e-05
deltag1Z_HLLHC_OO = 0.0005764737258513416
deltaKgamma_HLLHC_OO = 8.035613627428209e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005764737258513416
deltaKgamma_OO_FCCee161 = 8.035613627428209e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002761699249626072
deltageR_OO_FCCee161 = -0.000109013255377496
deltaUev_OO_FCCee161 = 0.0004433265945477353

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083825630654403
BrWmuon_FCCee161 = 0.1083825630654403
BrWtau_FCCee161 = 0.1083825630654403

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005764737258513416
deltaKgamma_OO_FCCee240 = 8.035613627428209e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002761699249626072
deltageR_OO_FCCee240 = -0.000109013255377496
deltaUev_OO_FCCee240 = 0.0004433265945477353

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083825630654403
BrWmuon_FCCee240 = 0.1083825630654403
BrWtau_FCCee240 = 0.1083825630654403

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005764737258513416
deltaKgamma_OO_FCCee365 = 8.035613627428209e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002761699249626072
deltageR_OO_FCCee365 = -0.000109013255377496
deltaUev_OO_FCCee365 = 0.0004433265945477353

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083825630654403
BrWmuon_FCCee365 = 0.1083825630654403
BrWtau_FCCee365 = 0.1083825630654403

giEff_Corr
gHZZeff_gicorr = 0.9884943373989916
gHWWeff_gicorr = 0.9847049406568209
gHAAeff_gicorr = 0.9480733569601393
deltagHZA_gicorr = -0.06172748965979595
deltag1Z_gicorr = 0.0005764737258513416
deltaKgamma_gicorr = 8.035613627428209e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9857091303734891
deltagHtt_gicorr = -0.0104548134463877
deltagHcc_gicorr = -0.0104548134463877
deltagHbb_gicorr = -0.0104548134463877
deltagHtata_gicorr = -0.0104548134463877
deltagHmumu_gicorr = -0.0104548134463877
deltagZeeL_gicorr = 0.0009594158364961547
deltagZeeR_gicorr = -0.0005138551378487797
deltaUWeve_gicorr = 0.0004433265945477353
deltagZmumuL_gicorr = 0.0009594158364961547
deltagZmumuR_gicorr = -0.0005138551378487797
deltaUWmuvmu_gicorr = 0.0004433265945477353
deltagZtataL_gicorr = 0.0009594158364961547
deltagZtataR_gicorr = -0.0005138551378487797
deltaUWtavta_gicorr = 0.0004433265945477353
deltaguL_gicorr = 0.0006688608574231836
deltaguR_gicorr = -0.0005138551378487798
deltagdL_gicorr = 0.0004740320986164502
deltagdR_gicorr = -0.0005138551378487798
deltagbL_gicorr = 0.0004740320986164502
deltagbR_gicorr = -0.0005138551378487798

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.007187942006619437
CHB_corr = -0.000343445563138742
CHWB_corr = 0.0007264030166469005
CHD_corr = -0.02205810880668723
CHbox_corr = -0.1779675716467813
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -7.836734693877553


