mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9158139931, 1.005153463]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8356259166, 1.032831884]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8035196431, 1.019071949]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6202126248, 1.324875206]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8439483248, 1.016272367]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9193049252, 1.03854865]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9151338539, 1.034249228]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9072298914, 1.039419874]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8965559084, 1.033124636]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5996571309, 1.325288483]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3455720111, 1.308180911]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8046248396, 0.9933306291]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8713413704, 1.012418155]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8652899189, 1.013480629]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8653013214, 1.007992426]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5784519902, 1.280972925]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3050991387, 1.280344046]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8397013298, 1.048776644]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8922547259, 1.065222163]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8903170491, 1.049724224]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8909692534, 1.047754366]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8493116338, 1.053267072]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.900063837, 1.068751695]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8981239879, 1.060856795]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9042989026, 1.059343213]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7691356697, 1.045327666]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8061048426, 1.084779861]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8080936703, 1.072471743]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7850963696, 1.069024343]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7890575775, 1.076423608]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8748179709, 1.011200178]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.97037842, 12.25018135]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9360344138, 1.008838335]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9354036549, 1.003186565]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8955230351, 0.998930327]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3201132338, 0.183707917]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001737352265, 0.0007434802387]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002159661279, 0.002012642483]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006433231628, 0.0007858557208]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.947814365, 1.017239376]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07884648952, 0.1174755227]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06315652629, 0.1080943546]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05943214194, 0.1150739356]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.186947784, 0.1951468856]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8748179709, 1.011200178]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001961494116, 0.0004079254914]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002114431508, 0.0005908641386]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006660179012, 0.0005287184114]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002462613389, 0.0004831705955]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001968406268, 0.000543415146]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006320863658, 0.0007812618995]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003342239707, 0.0006009399153]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000442952433, 0.0008414043777]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005747448959, 0.0007838274412]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002803608579, 0.002877819569]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003557603449, 0.003522813469]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002678808131, 0.003218029113]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05536683049, 0.07227067299]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000540939346, 0.000782443914]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008280035648, 0.007753636558]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001174224835, 5.646222299e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.485711304e-05, 0.0001253500317]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006660179012, 0.0005287184114]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001390816872, 7.088707463e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.175919011e-05, 0.0001152837886]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006320863658, 0.0007812618995]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001729818465, 9.620698043e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.39714844e-05, 0.0001785020486]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005747448959, 0.0007838274412]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00100528614, 0.001031890906]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000498238972, 0.000503159552]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001381448632, 0.001149970621]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003915325663, 0.005110652863]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003358907332, 0.0002322165046]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005855318479, 0.0005483053289]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001286018814, 0.001375254751]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001381811092, 0.001161034416]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001280863814, 0.001271709518]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877505, 91.18864733]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495099636, 2.495311832]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47673634, 41.50887244]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71233005, 20.75573018]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7285002, 20.73695488]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77167991, 20.7892996]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625889572, 0.01629898365]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626123215, 0.01629877901]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161861223, 0.01636423183]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472362901, 0.1474176894]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471983643, 0.1474616939]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464803502, 0.1480719698]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472362901, 0.1474176894]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464803502, 0.1480719698]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156038945, 0.2160963496]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711886968, 0.1731293561]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10316816, 0.103403249]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736753843, 0.07391785765]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338209491, 0.9357110093]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669263061, 0.6690314674]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082382112, 0.1084754614]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082623641, 0.1085217507]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082610322, 0.1085317699]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001737352265, 0.0007434802387]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002159661279, 0.002012642483]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006433231628, 0.0007858557208]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00100528614, 0.001031890906]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000498238972, 0.000503159552]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001381448632, 0.001149970621]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003915325663, 0.005110652863]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001737352265, 0.0007434802387]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002159661279, 0.002012642483]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006433231628, 0.0007858557208]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001737352265, 0.0007434802387]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002159661279, 0.002012642483]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006433231628, 0.0007858557208]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001174224835, 5.646222299e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.485711304e-05, 0.0001253500317]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006660179012, 0.0005287184114]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082382112, 0.1084754614]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082623641, 0.1085217507]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082610322, 0.1085317699]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001737352265, 0.0007434802387]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002159661279, 0.002012642483]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006433231628, 0.0007858557208]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001174224835, 5.646222299e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.485711304e-05, 0.0001253500317]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006660179012, 0.0005287184114]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082382112, 0.1084754614]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082623641, 0.1085217507]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082610322, 0.1085317699]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001737352265, 0.0007434802387]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002159661279, 0.002012642483]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006433231628, 0.0007858557208]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001174224835, 5.646222299e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.485711304e-05, 0.0001253500317]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006660179012, 0.0005287184114]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082382112, 0.1084754614]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082623641, 0.1085217507]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082610322, 0.1085317699]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9360344138, 1.008838335]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9354036549, 1.003186565]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8955230351, 0.998930327]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3201132338, 0.183707917]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001737352265, 0.0007434802387]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002159661279, 0.002012642483]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006433231628, 0.0007858557208]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.947814365, 1.017239376]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1670231757, 0.05364587721]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07884648952, 0.1174755227]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06315652629, 0.1080943546]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05943214194, 0.1150739356]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.186947784, 0.1951468856]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001961494116, 0.0004079254914]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002114431508, 0.0005908641386]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006660179012, 0.0005287184114]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002462613389, 0.0004831705955]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001968406268, 0.000543415146]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006320863658, 0.0007812618995]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003342239707, 0.0006009399153]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000442952433, 0.0008414043777]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005747448959, 0.0007838274412]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002803608579, 0.002877819569]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003557603449, 0.003522813469]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002678808131, 0.003218029113]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05536683049, 0.07227067299]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000540939346, 0.000782443914]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008280035648, 0.007753636558]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01330408591, 0.01089113113]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002811629486, 0.01196291416]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02529290927, 0.04120273054]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009986223923, 0.007857530358]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01952279042, 0.01819334397]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0493863785, 0.01930771587]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9125728715, 1.146036133]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004617707995, 0.01372536419]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01288870537, 0.01605518031]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01340953571, 0.01667775539]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004856860579, 0.0157871971]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01153104402, 0.027235772]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01115454648, 0.02744698935]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01470413788, 0.01725819199]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01798200218, 0.01869674625]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01778988371, 0.01786476814]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03592184785, 0.03742609801]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01354123167, 0.02899298629]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01346767573, 0.02330289791]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02104469772, 0.0185597203]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1711882695, 0.1300883021]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0158390663, 0.01962898204]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001855548096, 0.001674094539]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00927599183, 0.003772032614]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008434334575, 0.006345360892]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.089304765, 3.418624104]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01958241068, 0.008964591027]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02149472607, 0.01077393363]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-25.67305, 6.210503766]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
