
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = 0.0003668528566663648
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.995184721197778
deltagHcc_nocorr = -0.005773400187619951
deltagHbb_nocorr = -0.005773400187619951
deltagHtata_nocorr = -0.005773400187619951
deltagHmumu_nocorr = -0.005773400187619951
GammaH_nocorr = 0.9855341374997737
deltagZeeL_nocorr = 0.0008412894968703464
deltagZeeR_nocorr = -0.0001279033362148938
deltaUWeve_nocorr = 0.0004571995889282759
deltagZmumuL_nocorr = 0.0008412894968703464
deltagZmumuR_nocorr = -0.0001279033362148938
deltaUWmuvmu_nocorr = 0.0004571995889282759
deltagZtataL_nocorr = 0.0008412894968703464
deltagZtataR_nocorr = -0.0001279033362148938
deltaUWtavta_nocorr = 0.0004571995889282759
deltaguL_nocorr = 0.0006501476036012103
deltaguR_nocorr = -0.0001279033362148938
deltagdL_nocorr = 0.0005219793032664145
deltagdR_nocorr = -0.0001279033362148938
deltagbL_nocorr = 0.0005219793032664145
deltagbR_nocorr = -0.0001279033362148938
delgZeeL_nocorr = -0.0002421670024449761
delgZeeR_nocorr = -2.713441596166588e-05
delUWeve_nocorr = 0.0004571995889282759
delgZmumuL_nocorr = -0.0002421670024449761
delgZmumuR_nocorr = -2.713441596166588e-05
delUWmuvmu_nocorr = 0.0004571995889282759
delgZtataL_nocorr = -0.0002421670024449761
delgZtataR_nocorr = -2.713441596166588e-05
delUWtavta_nocorr = 0.0004571995889282759
delguL_nocorr = 0.0002331221971244208
delguR_nocorr = 1.808961064111059e-05
delgdL_nocorr = -0.0002240773918038655
delgdR_nocorr = -9.044805320555294e-06
delgbL_nocorr = -0.0002240773918038655
delgbR_nocorr = -9.044805320555294e-06
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497059618068393
sigmaHadron_C = 41.49072735081898
Relectron_C = 20.73517939352952
Rmuon_C = 20.73517939352952
Rtau_C = 20.78219250318367
AFBelectron_C = 0.01649815721459761
AFBmuon_C = 0.01649815721459761
AFBtau_C = 0.01649815721459761

Zpole2
Aelectron_C = 0.1483193997087066
Amuon_C = 0.1483193997087066
Atau_C = 0.1483193997087066

Zpole3
AelectronPtau_C = 0.1483193997087066
AtauPtau_C = 0.1483193997087066

Zpole4
Rbottom_C = 0.2158507079079535
Rcharm_C = 0.172220645670312
AFBbottom_C = 0.1039904793535083
AFBcharm_C = 0.07434794678561846
Abottom_C = 0.9348342668465588
Acharm_C = 0.66836215027596

BRWlept
BrWelectron_C = 0.1083826727039559
BrWmuon_C = 0.1083826727039559
BrWtau_C = 0.1083826727039559

aTGCLEP2
deltag1Z_C = 0.0005945132859806492
deltaKgamma_C = 0.0003668528566663648
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002331221971244208
deltaguR_HLLHC_OO = 1.808961064111059e-05
deltagdL_HLLHC_OO = -0.0002240773918038655
deltagdR_HLLHC_OO = -9.044805320555294e-06
deltag1Z_HLLHC_OO = 0.0005945132859806492
deltaKgamma_HLLHC_OO = 0.0003668528566663648
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005945132859806492
deltaKgamma_OO_FCCee161 = 0.0003668528566663648
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002421670024449761
deltageR_OO_FCCee161 = -2.713441596166588e-05
deltaUev_OO_FCCee161 = 0.0004571995889282759

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083826727039559
BrWmuon_FCCee161 = 0.1083826727039559
BrWtau_FCCee161 = 0.1083826727039559

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005945132859806492
deltaKgamma_OO_FCCee240 = 0.0003668528566663648
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002421670024449761
deltageR_OO_FCCee240 = -2.713441596166588e-05
deltaUev_OO_FCCee240 = 0.0004571995889282759

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083826727039559
BrWmuon_FCCee240 = 0.1083826727039559
BrWtau_FCCee240 = 0.1083826727039559

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005945132859806492
deltaKgamma_OO_FCCee365 = 0.0003668528566663648
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002421670024449761
deltageR_OO_FCCee365 = -2.713441596166588e-05
deltaUev_OO_FCCee365 = 0.0004571995889282759

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083826727039559
BrWmuon_FCCee365 = 0.1083826727039559
BrWtau_FCCee365 = 0.1083826727039559

giEff_Corr
gHZZeff_gicorr = 0.995516527705412
gHWWeff_gicorr = 0.9933358081663384
gHAAeff_gicorr = 0.9741545847657802
deltagHZA_gicorr = -0.006965485094175702
deltag1Z_gicorr = 0.0005945132859806492
deltaKgamma_gicorr = 0.0003668528566663648
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.995184721197778
deltagHtt_gicorr = -0.005773400187619951
deltagHcc_gicorr = -0.005773400187619951
deltagHbb_gicorr = -0.005773400187619951
deltagHtata_gicorr = -0.005773400187619951
deltagHmumu_gicorr = -0.005773400187619951
deltagZeeL_gicorr = 0.0008412894968703464
deltagZeeR_gicorr = -0.0001279033362148938
deltaUWeve_gicorr = 0.0004571995889282759
deltagZmumuL_gicorr = 0.0008412894968703464
deltagZmumuR_gicorr = -0.0001279033362148938
deltaUWmuvmu_gicorr = 0.0004571995889282759
deltagZtataL_gicorr = 0.0008412894968703464
deltagZtataR_gicorr = -0.0001279033362148938
deltaUWtavta_gicorr = 0.0004571995889282759
deltaguL_gicorr = 0.0006501476036012103
deltaguR_gicorr = -0.0001279033362148938
deltagdL_gicorr = 0.0005219793032664145
deltagdR_gicorr = -0.0001279033362148938
deltagbL_gicorr = 0.0005219793032664145
deltagbR_gicorr = -0.0001279033362148938

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.003911820441872647
CHB_corr = 0.001505989689895495
CHWB_corr = 0.003316274700396067
CHD_corr = -0.02837584764882729
CHbox_corr = -0.1023266931570706
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -1.95918367346939


