mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007073764883, 0.007127140309]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001384814889, 4.745439879e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.578265703e-05, 0.0001324222285]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006118858512, 0.0005628061843]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001516587386, 2.824906036e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.677136908e-05, 0.0001421087439]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006179468399, 0.0008830823592]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002006893785, 8.475727127e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.236075104e-05, 0.000219022451]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006755100783, 0.0008797489373]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009425340547, 0.001176474923]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000567479123, 0.0004975968863]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00135441827, 0.0012821272]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003735218068, 0.005477523467]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004222936071, 0.0001720854869]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005002276674, 0.0005040045618]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001343397555, 0.001211308234]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001510778265, 0.001374873838]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00122487331, 0.001312648152]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779391, 91.18861109]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495505663, 2.49572114]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47755678, 41.50893994]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71193003, 20.75639397]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72847916, 20.737228]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77144492, 20.78973413]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625775689, 0.01630332758]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625855304, 0.01629752465]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618062214, 0.01636705787]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147231179, 0.1474375036]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471955631, 0.1474508468]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146420664, 0.1481132952]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147231179, 0.1474375036]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146420664, 0.1481132952]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155914643, 0.2161444682]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712204383, 0.1732735187]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031735681, 0.1033938221]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368371433, 0.07393565572]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339718027, 0.9356034447]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668019961, 0.6689296983]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082474779, 0.1084928789]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082522215, 0.1085435012]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570018, 0.1085156552]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001630707234, 0.001037632008]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926185285, 0.002115618446]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006170208716, 0.0006778038243]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009425340547, 0.001176474923]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000567479123, 0.0004975968863]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00135441827, 0.0012821272]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003735218068, 0.005477523467]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001630707234, 0.001037632008]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926185285, 0.002115618446]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006170208716, 0.0006778038243]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001630707234, 0.001037632008]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926185285, 0.002115618446]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006170208716, 0.0006778038243]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001384814889, 4.745439879e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.578265703e-05, 0.0001324222285]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006118858512, 0.0005628061843]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082474779, 0.1084928789]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082522215, 0.1085435012]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570018, 0.1085156552]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001630707234, 0.001037632008]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926185285, 0.002115618446]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006170208716, 0.0006778038243]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001384814889, 4.745439879e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.578265703e-05, 0.0001324222285]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006118858512, 0.0005628061843]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082474779, 0.1084928789]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082522215, 0.1085435012]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570018, 0.1085156552]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001630707234, 0.001037632008]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926185285, 0.002115618446]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006170208716, 0.0006778038243]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001384814889, 4.745439879e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.578265703e-05, 0.0001324222285]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006118858512, 0.0005628061843]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082474779, 0.1084928789]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082522215, 0.1085435012]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570018, 0.1085156552]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9751600423, 1.001394669]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9726209264, 0.9986330111]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9156430009, 1.010516196]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3025895742, 0.1981073065]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001630707234, 0.001037632008]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926185285, 0.002115618446]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006170208716, 0.0006778038243]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9587474559, 1.020625743]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1603113941, 0.01067381198]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05288747596, 0.04657675529]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0282061365, 0.02401817099]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02989172628, 0.02258585037]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2042948134, 0.1856968451]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001648573701, 0.0004810851964]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001686683548, 0.0006241984505]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006118858512, 0.0005628061843]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.813731679e-05, 0.0005268650499]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001261922048, 0.0006698556283]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006179468399, 0.0008830823592]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002944467832, 0.0006971963248]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004353599398, 0.001032401051]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006755100783, 0.0008797489373]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002628609222, 0.003281027646]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003518278817, 0.004012386518]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002986663071, 0.003155063483]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05281985063, 0.07745826557]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004008662379, 0.0009837160006]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007073764883, 0.007127140309]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01147495761, 0.01044593396]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001648504043, 0.008323960905]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02734763754, 0.03871933777]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01011840463, 0.009964520131]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01741237602, 0.01912463885]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05988456948, 0.01006748358]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3181074165, -0.04218874325]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005235151141, 0.01287672339]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01460889905, 0.017061193]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01450224106, 0.01817828726]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006693716311, 0.01518052896]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01394933984, 0.02576411776]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01444325794, 0.02609405591]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01443016436, 0.02082594893]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01600526199, 0.02019846553]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01542360053, 0.02003744366]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03957436103, 0.03546803907]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.015093552, 0.02916641819]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01182125392, 0.02208281931]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02399255546, 0.01997275335]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1794344622, 0.1244337309]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01800602187, 0.01888865265]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001970185598, 0.001941255566]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005651962049, 0.003398578306]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006954726742, 0.004879966497]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3694594553, 2.499071293]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01365636801, 0.00696324455]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02167706725, 0.01066706346]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-10.81629467, -3.130075085]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
