mtop: 100% within the range, 0% underflow, 0% overflow
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155976037, 0.216113793]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711113837, 0.1733331492]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35876431, 80.3621594]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085907876, 2.09068737]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35876431, 80.3621594]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9885389666, 1.011757236]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9893227355, 1.011985172]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9826473987, 1.018765013]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9141383493, 1.097267556]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9513458141, 1.05172451]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9659307005, 1.034522704]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9618663584, 1.035503007]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9655644238, 1.033624084]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.89036521, 1.094371943]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6498913567, 1.404912741]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4615588797, 1.51158082]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9842532761, 1.016291762]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9848894424, 1.015119521]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.979321186, 1.022221584]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9150685253, 1.091640727]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.912326405, 1.10409801]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.947148238, 1.058631206]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9530961183, 1.047672802]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9659801977, 1.039625343]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9631522384, 1.038627259]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9634695174, 1.039928716]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9611966877, 1.040085954]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9644117329, 1.035397406]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9562942177, 1.043262587]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.889854784, 1.095953169]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8925684909, 1.093538607]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6564932404, 1.412791427]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8971095934, 1.089818871]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9503023668, 1.049821899]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9539862286, 1.054475001]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9264839878, 1.06372926]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9346536291, 1.059998751]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6372667225, 1.405561464]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4470251626, 1.525303285]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8939417498, 1.092753119]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9618733791, 1.040985581]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9625955756, 1.041760453]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.955724394, 1.043402308]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6506534558, 1.403780216]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4492279124, 1.52887478]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8853004808, 1.105819254]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9557918084, 1.047202544]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.959504434, 1.046287482]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.972956996, 1.025287026]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8893269977, 1.103554719]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9577011984, 1.045823503]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.960403678, 1.042374597]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9764039508, 1.024143344]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8357272388, 1.168378383]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8431313336, 1.166714051]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8471242838, 1.168373744]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8418748434, 1.165432821]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8463211504, 1.159983843]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9680038661, 1.032931729]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9428364361, 0.8235384023]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.989353547, 1.01033775]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9881904959, 1.010932169]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9458438083, 1.043890921]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2754523664, 0.262471462]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001274283969, 0.001313207723]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002129302472, 0.002379359545]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006810583019, 0.0007110467215]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9675414467, 1.029424434]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05323329289, 0.0522340646]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02146839574, 0.02466753515]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02684752992, 0.02594793893]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1723030609, 0.2056493441]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9680038661, 1.032931729]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003401557272, 0.0003177270391]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004645574687, 0.0003424268658]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005582508879, 0.0006639399082]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002917352997, 0.0003444952276]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004066283125, 0.0003926776871]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008840243084, 0.0007719053786]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004989625648, 0.0004942668945]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006909900753, 0.0007012855328]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007467299856, 0.0007270633583]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003217635443, 0.003263352393]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003718757078, 0.004767084112]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002866172304, 0.003005359057]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06060844466, 0.07114291776]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007303869835, 0.0007572209288]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006896989923, 0.008077324268]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.145853548e-05, 9.791420414e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.855467949e-05, 7.264527333e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005582508879, 0.0006639399082]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.916376694e-05, 8.397660598e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.626471263e-05, 8.330608813e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008840243084, 0.0007719053786]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000142275815, 0.0001436276352]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001465919403, 0.000148775895]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007467299856, 0.0007270633583]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001153743381, 0.001170133747]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006742149613, 0.000525950629]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001290152582, 0.001230401029]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004285989607, 0.005030963645]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003250630084, 0.0003135435221]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004877277475, 0.0005711943007]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001316915626, 0.001606374609]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001354638452, 0.001202879614]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00125648446, 0.001645531886]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779456, 91.18858783]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494479338, 2.494693533]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47130146, 41.50787452]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71078528, 20.75939098]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72876249, 20.73775822]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77090615, 20.78998281]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625438133, 0.01629836821]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626009445, 0.01629585248]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619026969, 0.01636799292]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472158833, 0.1474150171]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147187387, 0.1474564403]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465122915, 0.1481390725]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472158833, 0.1474150171]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465122915, 0.1481390725]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155976037, 0.216113793]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711113837, 0.1733331492]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031747149, 0.1033904321]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736713677, 0.07391983097]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338085553, 0.9355580195]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668367277, 0.6690229793]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082684979, 0.1084988541]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082442643, 0.108530663]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082451521, 0.1085126175]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001274283969, 0.001313207723]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002129302472, 0.002379359545]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006810583019, 0.0007110467215]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001153743381, 0.001170133747]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006742149613, 0.000525950629]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001290152582, 0.001230401029]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004285989607, 0.005030963645]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001274283969, 0.001313207723]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002129302472, 0.002379359545]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006810583019, 0.0007110467215]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001274283969, 0.001313207723]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002129302472, 0.002379359545]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006810583019, 0.0007110467215]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.145853548e-05, 9.791420414e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.855467949e-05, 7.264527333e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005582508879, 0.0006639399082]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082684979, 0.1084988541]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082442643, 0.108530663]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082451521, 0.1085126175]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001274283969, 0.001313207723]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002129302472, 0.002379359545]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006810583019, 0.0007110467215]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.145853548e-05, 9.791420414e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.855467949e-05, 7.264527333e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005582508879, 0.0006639399082]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082684979, 0.1084988541]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082442643, 0.108530663]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082451521, 0.1085126175]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001274283969, 0.001313207723]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002129302472, 0.002379359545]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006810583019, 0.0007110467215]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.145853548e-05, 9.791420414e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.855467949e-05, 7.264527333e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005582508879, 0.0006639399082]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082684979, 0.1084988541]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082442643, 0.108530663]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082451521, 0.1085126175]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.989353547, 1.01033775]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9881904959, 1.010932169]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9458438083, 1.043890921]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2754523664, 0.262471462]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001274283969, 0.001313207723]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002129302472, 0.002379359545]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006810583019, 0.0007110467215]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9675414467, 1.029424434]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08336719224, 0.08214222756]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05323329289, 0.0522340646]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02146839574, 0.02466753515]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02684752992, 0.02594793893]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1723030609, 0.2056493441]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003401557272, 0.0003177270391]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004645574687, 0.0003424268658]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005582508879, 0.0006639399082]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002917352997, 0.0003444952276]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004066283125, 0.0003926776871]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008840243084, 0.0007719053786]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004989625648, 0.0004942668945]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006909900753, 0.0007012855328]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007467299856, 0.0007270633583]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003217635443, 0.003263352393]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003718757078, 0.004767084112]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002866172304, 0.003005359057]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06060844466, 0.07114291776]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007303869835, 0.0007572209288]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006896989923, 0.008077324268]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0120376169, 0.0115299596]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004734358556, 0.004649415333]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03499005981, 0.0336912748]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01024895758, 0.009753424837]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01924840556, 0.02150896344]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03739308991, 0.03890342187]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1492633314, 0.1568453861]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008333437866, 0.008410839325]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01616506977, 0.01644693886]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01578263496, 0.01571039712]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01009903194, 0.01115670417]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01889839204, 0.0200613123]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02156432694, 0.02100179541]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01853103756, 0.01819446195]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0195339107, 0.01979124043]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01971315376, 0.02047940082]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03907466899, 0.03928349598]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02234269614, 0.02173030249]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01576141691, 0.01612614382]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02078509049, 0.0218330235]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.16918973, 0.1435608679]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01771894912, 0.0200485897]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002042646101, 0.001744020798]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004243376496, 0.004371634154]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006064908148, 0.006636348269]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.330176579, 1.354521502]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008840084951, 0.008692747353]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01902415323, 0.01650434263]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.781400494, 2.058875179]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
