mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338774839, 0.9355227715]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668332363, 0.66895744]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082452191, 0.1085114645]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082400838, 0.1085170775]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081874087, 0.108521532]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001529773659, 0.001817341949]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002554494547, 0.00268608932]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001058665595, 0.0009136137508]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001068169432, 0.001044095131]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005013349473, 0.0005874896033]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001212859098, 0.001186167469]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004649668535, 0.004561042241]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001529773659, 0.001817341949]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002554494547, 0.00268608932]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001058665595, 0.0009136137508]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001529773659, 0.001817341949]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002554494547, 0.00268608932]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001058665595, 0.0009136137508]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.100158998e-05, 7.612245046e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.553154745e-05, 7.254065632e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005853144385, 0.000690790673]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082452191, 0.1085114645]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082400838, 0.1085170775]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081874087, 0.108521532]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001529773659, 0.001817341949]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002554494547, 0.00268608932]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001058665595, 0.0009136137508]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.100158998e-05, 7.612245046e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.553154745e-05, 7.254065632e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005853144385, 0.000690790673]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082452191, 0.1085114645]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082400838, 0.1085170775]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081874087, 0.108521532]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.978353722, 1.018658879]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9770192119, 1.02064189]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.940009622, 1.048849942]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2783820747, 0.3017170347]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001529773659, 0.001817341949]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002554494547, 0.00268608932]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001058665595, 0.0009136137508]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9602726862, 1.028633846]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1104381006, 0.08849822938]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0591660477, 0.05707567092]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01989678447, 0.03653864253]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02751856612, 0.03392980941]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1823843938, 0.176792959]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002644490794, 0.0002814002614]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003088968974, 0.0003419319983]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005853144385, 0.000690790673]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002659851251, 0.0002899871026]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003133910818, 0.0003416539436]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007350036855, 0.000846945936]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000497978321, 0.000447863639]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006629977408, 0.0006701014613]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007454028469, 0.0008425454692]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002978994756, 0.002911840802]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004153839299, 0.003544728398]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002763128286, 0.002825309317]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06575136783, 0.06449786342]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006384951366, 0.000670368095]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006548420687, 0.007559160485]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01546702504, 0.01792265892]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00448829528, 0.005331666101]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04815879367, 0.03999780868]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01078944646, 0.01060486708]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02309212622, 0.02428214363]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04716047363, 0.04455991766]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.289387849, 0.6083152688]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01222143264, 0.01162242815]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01642350686, 0.01720230981]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01776543385, 0.01974241099]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01503200812, 0.0144743137]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02649754237, 0.02342608665]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0259277874, 0.0238745243]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02151464303, 0.02309696543]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02213345509, 0.02421865184]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02181486825, 0.02410516043]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03601622905, 0.0350691363]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0299976285, 0.02402805099]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02488522255, 0.02230508969]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02358999208, 0.02305727397]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1539672141, 0.1582686828]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01919037292, 0.01819722413]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00182942005, 0.001808615326]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007492220657, 0.004691125558]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007389523431, 0.006715992679]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.133149644, 1.666342584]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01240207341, 0.00999138882]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01622834332, 0.01826633122]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-11.53279414, 8.640518657]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
