mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72848205, 20.7377818]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7712496, 20.78832362]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155879604, 0.2161138666]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711842333, 0.1732879913]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37718063, 80.38074931]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086705375, 2.091296088]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37718063, 80.38074931]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9941491776, 1.018743821]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9908217979, 1.014643694]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9263673733, 1.039459434]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9166011101, 1.085738816]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9651563206, 1.069772519]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9773515765, 1.04862174]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973189251, 1.057836659]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9697801717, 1.035994576]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8746194812, 1.065195173]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6377898979, 1.363140679]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.546731779, 1.493840246]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9735876689, 1.012174803]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9690868591, 1.004995035]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956174142, 1.010952227]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9046838458, 1.065543581]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9016094108, 1.058202817]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9482650798, 1.058224202]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9416913874, 1.056763476]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580614523, 1.034068375]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9480609414, 1.037442147]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9598156656, 1.043242759]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9484245645, 1.042486781]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9536948553, 1.021195379]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9419032358, 1.029433354]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8657940833, 1.055493706]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8631742205, 1.051974762]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.620308874, 1.35776422]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8725593911, 1.059287257]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9479171016, 1.053095253]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9446037668, 1.053996432]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9149808155, 1.056193194]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9179875068, 1.05601019]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6357562873, 1.357422945]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5333836896, 1.497761938]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8469101731, 1.062030549]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9305319044, 1.045645439]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.930795815, 1.04451886]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9109677464, 1.036848518]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5988927766, 1.340390828]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5117671368, 1.481127351]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8663652087, 1.066169042]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9456991302, 1.069360704]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9384044352, 1.067821084]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9368344174, 1.041059361]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8699564655, 1.068371414]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9509664458, 1.068560734]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9459872316, 1.063156905]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9421544108, 1.048260538]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7869779239, 1.084886765]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.842105785, 1.124916383]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8408069695, 1.120593771]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8305755353, 1.113949061]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8252207139, 1.131334279]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9223186098, 1.032305983]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.014519964, 6.524441601]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9703802856, 1.014199985]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9667615422, 1.014114265]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9178774833, 1.022399819]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2407394882, 0.2543883437]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001342054149, 0.00137618842]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854102383, 0.00260883228]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006421017766, 0.0006781363862]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9553787019, 1.030474424]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0651575089, 0.05231013401]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04003482379, 0.03632817455]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03591798164, 0.03523767983]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1871880848, 0.1703521369]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9223186098, 1.032305983]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001512950334, 0.0004509990305]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002495092405, 0.0005559550519]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004994832806, 0.0006877301824]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.533941234e-05, 0.0005445871901]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000179393287, 0.0006638614023]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006870701937, 0.0008333690013]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002715583457, 0.0007260899438]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005033437476, 0.0009522242427]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006909266968, 0.0008712176572]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002731519129, 0.003321735545]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003926420714, 0.004337439134]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003159857847, 0.002815260885]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05245442885, 0.08157417296]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004125350539, 0.0008636767693]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007132169135, 0.008288364082]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001298208674, 4.355068345e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.293273511e-05, 0.0001179444232]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004994832806, 0.0006877301824]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001567608443, 2.744368052e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.805777062e-05, 0.0001408363006]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006870701937, 0.0008333690013]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002090062702, 7.816856607e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001067834961, 0.0002020120767]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006909266968, 0.0008712176572]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009794362523, 0.001191069877]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006134547742, 0.0005553205154]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001208546068, 0.001356476909]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003709379809, 0.005768598154]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003707625586, 0.0001770948027]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005043583182, 0.0005861189079]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001517809549, 0.001247617535]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001317901384, 0.001229779577]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001373393874, 0.001481606087]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780415, 91.18859839]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495413453, 2.495648703]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47699192, 41.50834944]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71512242, 20.75548633]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72848205, 20.7377818]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7712496, 20.78832362]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625876847, 0.01630084533]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626077241, 0.016295538]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618696636, 0.01637692577]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147235715, 0.1474262388]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471766497, 0.1474510667]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465488454, 0.1481883756]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147235715, 0.1474262388]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465488454, 0.1481883756]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155879604, 0.2161138666]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711842333, 0.1732879913]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031536041, 0.1033962895]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367455658, 0.07392717998]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338203179, 0.9356225733]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666980331, 0.6690012934]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265235, 0.1084959794]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082393911, 0.1085230398]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082611121, 0.1085155881]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001342054149, 0.00137618842]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854102383, 0.00260883228]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006421017766, 0.0006781363862]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009794362523, 0.001191069877]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006134547742, 0.0005553205154]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001208546068, 0.001356476909]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003709379809, 0.005768598154]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001342054149, 0.00137618842]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854102383, 0.00260883228]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006421017766, 0.0006781363862]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001342054149, 0.00137618842]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854102383, 0.00260883228]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006421017766, 0.0006781363862]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001298208674, 4.355068345e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.293273511e-05, 0.0001179444232]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004994832806, 0.0006877301824]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265235, 0.1084959794]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082393911, 0.1085230398]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082611121, 0.1085155881]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001342054149, 0.00137618842]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854102383, 0.00260883228]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006421017766, 0.0006781363862]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001298208674, 4.355068345e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.293273511e-05, 0.0001179444232]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004994832806, 0.0006877301824]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265235, 0.1084959794]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082393911, 0.1085230398]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082611121, 0.1085155881]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001342054149, 0.00137618842]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854102383, 0.00260883228]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006421017766, 0.0006781363862]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001298208674, 4.355068345e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.293273511e-05, 0.0001179444232]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004994832806, 0.0006877301824]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265235, 0.1084959794]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082393911, 0.1085230398]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082611121, 0.1085155881]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9703802856, 1.014199985]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9667615422, 1.014114265]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9178774833, 1.022399819]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2407394882, 0.2543883437]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001342054149, 0.00137618842]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854102383, 0.00260883228]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006421017766, 0.0006781363862]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9553787019, 1.030474424]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1438384604, 0.1115558469]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0651575089, 0.05231013401]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04003482379, 0.03632817455]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03591798164, 0.03523767983]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1871880848, 0.1703521369]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001512950334, 0.0004509990305]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002495092405, 0.0005559550519]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004994832806, 0.0006877301824]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.533941234e-05, 0.0005445871901]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000179393287, 0.0006638614023]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006870701937, 0.0008333690013]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002715583457, 0.0007260899438]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005033437476, 0.0009522242427]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006909266968, 0.0008712176572]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002731519129, 0.003321735545]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003926420714, 0.004337439134]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003159857847, 0.002815260885]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05245442885, 0.08157417296]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004125350539, 0.0008636767693]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007132169135, 0.008288364082]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01148058634, 0.01087046826]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005484723818, 0.008018079957]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0282808357, 0.03972528138]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007705746285, 0.01067382136]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01676060167, 0.02358285152]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05717714391, 0.01315577618]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4856755443, 0.3388622848]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008160229336, 0.01138016388]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01538907766, 0.01722034857]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01313442676, 0.01816811222]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009735387831, 0.0116533276]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02028764422, 0.02272458413]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01800184831, 0.0198103934]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01493045651, 0.01948486695]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01665596462, 0.02059881041]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01783275117, 0.01900506878]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03872616967, 0.03396643749]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01961444829, 0.02202694177]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01648532792, 0.0173826105]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02299794084, 0.02329269657]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1929070939, 0.1206460935]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02026891427, 0.01848283173]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00183971104, 0.001898604548]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005786652847, 0.00556677874]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006373309757, 0.006705035481]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.568617063, 2.416582012]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01346120326, 0.0126464834]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02221294965, 0.01134766319]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-13.88138703, 8.651832995]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
