mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9840233944, 1.006979935]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9479874823, 0.9894927554]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9123796417, 1.080633923]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.976739083, 1.064569628]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9663162382, 1.038012864]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9675119154, 1.039658777]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9605911279, 1.031815825]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8642071503, 1.049071778]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6223265119, 1.398489009]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6097049834, 1.51025729]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9475465086, 0.9836286117]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9456019453, 0.9790097935]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9457059812, 0.9973605649]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8709698585, 1.052230155]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8771069988, 1.060260805]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.937646309, 1.034320475]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.940555411, 1.038444724]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9266454773, 1.010875152]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.935563833, 1.017772989]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9309983172, 1.012986242]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9402316157, 1.02153712]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9273021855, 0.9991247937]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9279634474, 1.010530023]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8291648033, 1.019472805]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.838428396, 1.027673598]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5866769286, 1.371537404]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8575381651, 1.036214637]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9476134343, 1.046923555]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9476677069, 1.041857769]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9188048779, 1.054156735]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.930071492, 1.043688814]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6384964966, 1.387138639]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6004334131, 1.511206718]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.836987685, 1.027553318]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9405208992, 1.023818971]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9355659719, 1.019432987]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9285283487, 1.014776856]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6049978125, 1.377028772]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5736820413, 1.496223499]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8358216188, 1.03459926]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9410726268, 1.022645973]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9390229969, 1.015517177]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9477225811, 0.997560772]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8452030113, 1.036807207]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9464915176, 1.029202437]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9459907454, 1.028164542]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9541634135, 1.002928336]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9181001806, 1.124071586]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.016071553, 1.132795058]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.014282786, 1.123861785]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9943917821, 1.126349972]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9933788201, 1.134902872]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9411449324, 1.004973722]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.898526664, 4.643968632]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.975992453, 1.000849679]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9742010119, 0.998167608]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9169641013, 1.010051658]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2034241352, 0.2521235333]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009056505377, 0.001737375837]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001659096435, 0.002506827728]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006200106382, 0.0006424483984]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9645688071, 1.021907963]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05790475719, 0.04120922687]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02777099036, 0.01573373094]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03020485291, 0.01774751632]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1923029043, 0.1925789296]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9411449324, 1.004973722]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001805386677, 0.0003856324251]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002055632057, 0.0004525663786]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004299621015, 0.0008375411467]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000167429085, 0.0004032460069]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002127431529, 0.0005060558878]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006990304642, 0.000846569058]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003577354745, 0.000654663295]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000537066723, 0.0007822305483]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006421698138, 0.0007163397918]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00286219086, 0.003289592008]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003844158768, 0.003648812124]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002880263912, 0.002751842243]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05749186652, 0.06176399162]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005621138844, 0.0008415419617]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007683776524, 0.006860261857]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001110050507, 5.196861617e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.360963377e-05, 9.601110971e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004299621015, 0.0008375411467]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000116075116, 4.819476419e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.513312134e-05, 0.000107358202]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006990304642, 0.000846569058]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001884462009, 0.0001029748313]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001139370131, 0.0001659484247]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006421698138, 0.0007163397918]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001026290972, 0.001179543869]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005160576859, 0.000543687531]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001181322295, 0.001236451461]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004065580419, 0.004367688427]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00036126046, 0.0002413066167]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005433663017, 0.0004851303236]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001147427211, 0.001264035035]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001248915944, 0.00134613869]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288782719, 0.001140722706]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1878017, 91.18858716]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495093945, 2.495320733]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4736038, 41.50477119]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71286871, 20.75495442]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7279007, 20.73785887]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77090423, 20.78981111]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625875399, 0.01630026722]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626076546, 0.01629625296]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619196045, 0.0163676516]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472356473, 0.147423674]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471975708, 0.1474779203]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465605922, 0.1481472488]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472356473, 0.147423674]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465605922, 0.1481472488]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155243472, 0.2161142274]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171168177, 0.1732937309]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031637823, 0.1033998162]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368780915, 0.07392529033]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339626246, 0.9357494069]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668686218, 0.6689869305]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082730123, 0.1085178833]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082338874, 0.1085055313]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108237836, 0.1085129181]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009056505377, 0.001737375837]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001659096435, 0.002506827728]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006200106382, 0.0006424483984]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001026290972, 0.001179543869]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005160576859, 0.000543687531]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001181322295, 0.001236451461]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004065580419, 0.004367688427]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009056505377, 0.001737375837]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001659096435, 0.002506827728]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006200106382, 0.0006424483984]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009056505377, 0.001737375837]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001659096435, 0.002506827728]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006200106382, 0.0006424483984]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001110050507, 5.196861617e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.360963377e-05, 9.601110971e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004299621015, 0.0008375411467]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082730123, 0.1085178833]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082338874, 0.1085055313]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108237836, 0.1085129181]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009056505377, 0.001737375837]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001659096435, 0.002506827728]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006200106382, 0.0006424483984]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001110050507, 5.196861617e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.360963377e-05, 9.601110971e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004299621015, 0.0008375411467]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082730123, 0.1085178833]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082338874, 0.1085055313]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108237836, 0.1085129181]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009056505377, 0.001737375837]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001659096435, 0.002506827728]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006200106382, 0.0006424483984]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001110050507, 5.196861617e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.360963377e-05, 9.601110971e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004299621015, 0.0008375411467]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082730123, 0.1085178833]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082338874, 0.1085055313]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108237836, 0.1085129181]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.975992453, 1.000849679]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9742010119, 0.998167608]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9169641013, 1.010051658]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2034241352, 0.2521235333]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009056505377, 0.001737375837]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001659096435, 0.002506827728]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006200106382, 0.0006424483984]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9645688071, 1.021907963]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03037757998, 0.02140480934]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05790475719, 0.04120922687]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02777099036, 0.01573373094]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03020485291, 0.01774751632]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1923029043, 0.1925789296]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001805386677, 0.0003856324251]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002055632057, 0.0004525663786]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004299621015, 0.0008375411467]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000167429085, 0.0004032460069]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002127431529, 0.0005060558878]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006990304642, 0.000846569058]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003577354745, 0.000654663295]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000537066723, 0.0007822305483]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006421698138, 0.0007163397918]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00286219086, 0.003289592008]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003844158768, 0.003648812124]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002880263912, 0.002751842243]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05749186652, 0.06176399162]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005621138844, 0.0008415419617]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007683776524, 0.006860261857]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01087639452, 0.01049638518]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03265160688, 0.03298802134]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005843587269, 0.01227275888]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0149979211, 0.02266088386]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04626276612, 0.02086457817]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3616365879, -0.06413490333]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008751818256, 0.006950281318]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0167450621, 0.01627622339]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01477180783, 0.01768839627]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01270586212, 0.009273285139]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02653760056, 0.01440088584]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02332797109, 0.01438840759]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01560619507, 0.01640943166]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01761303202, 0.01804560523]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01695974822, 0.01824215412]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03817114966, 0.03413442635]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02413392922, 0.01643247336]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02182262303, 0.01267449555]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01872318664, 0.02072731507]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1432943547, 0.1373103921]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01606965509, 0.01807105547]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002046099647, 0.001822912576]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005222827427, 0.003018748678]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006327452153, 0.005151132103]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6028793724, 0.2882334214]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0117035371, 0.006539031183]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01826094635, 0.01403763041]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.967140045, -1.954873138]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
