mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465502862, 0.1480974738]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156079171, 0.216113572]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.17121644, 0.1732158207]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103163149, 0.1034029785]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367255943, 0.07391824868]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338895698, 0.9356250975]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668644492, 0.6689770251]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082066214, 0.1084505409]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108276771, 0.1085467924]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082704797, 0.1085342303]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002275064707, 0.0004462115643]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002389050813, 0.002347374353]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005143143093, 0.0007635323428]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009850878211, 0.001123946756]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005407418497, 0.000456539386]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00118719829, 0.001313177301]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003982569112, 0.005719290089]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002275064707, 0.0004462115643]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002389050813, 0.002347374353]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005143143093, 0.0007635323428]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002275064707, 0.0004462115643]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002389050813, 0.002347374353]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005143143093, 0.0007635323428]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001359677261, 2.800371059e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.756852671e-05, 0.0001233198406]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007490283682, 0.0004465378158]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082066214, 0.1084505409]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108276771, 0.1085467924]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082704797, 0.1085342303]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002275064707, 0.0004462115643]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002389050813, 0.002347374353]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005143143093, 0.0007635323428]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001359677261, 2.800371059e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.756852671e-05, 0.0001233198406]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007490283682, 0.0004465378158]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082066214, 0.1084505409]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108276771, 0.1085467924]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082704797, 0.1085342303]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002275064707, 0.0004462115643]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002389050813, 0.002347374353]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005143143093, 0.0007635323428]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001359677261, 2.800371059e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.756852671e-05, 0.0001233198406]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007490283682, 0.0004465378158]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082066214, 0.1084505409]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108276771, 0.1085467924]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082704797, 0.1085342303]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9949711693, 1.01900472]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9901778509, 1.015570946]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9031502169, 0.9965050477]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3874663078, 0.1934576274]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002275064707, 0.0004462115643]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002389050813, 0.002347374353]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005143143093, 0.0007635323428]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9706705813, 1.031759493]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1705488127, -0.01672966338]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.001224477608, 0.1105389532]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01553840865, 0.07984888943]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01750253882, 0.08113037239]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1387743542, 0.2159572819]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.728518125e-05, 0.000472351517]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.281286977e-05, 0.0005812914148]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007490283682, 0.0004465378158]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.713640583e-05, 0.0005444379763]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.176435701e-05, 0.0006937821014]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005349436503, 0.001058026233]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002663103991, 0.000705877743]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003575622376, 0.0009586502526]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006353549145, 0.0009318492498]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002747291866, 0.003134541082]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003227981438, 0.00382332125]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003058996033, 0.002765530804]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05631778244, 0.08087682777]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004136253297, 0.0009845597208]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006753917365, 0.007937056772]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01292611766, 0.008707106597]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.002734451935, 0.01137682607]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01751321509, 0.05210405161]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0120243135, 0.007230579006]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02159645436, 0.02122019884]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06747772638, 0.007879722117]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3620370869, 0.8815147394]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001484296276, 0.01551126626]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01365670135, 0.01710003335]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01461127817, 0.01658888507]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001395072068, 0.01876883868]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006462000203, 0.03388100299]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007267749568, 0.0342077699]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01352556647, 0.02137328795]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01624058495, 0.02393074018]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01732551084, 0.02397842392]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03982114435, 0.03302646025]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007061252359, 0.03635552134]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003985488653, 0.02899596356]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02435319036, 0.01832505211]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1868238224, 0.1349209345]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01818188853, 0.0187626055]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001819108981, 0.001743541216]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006585706825, 0.002394063258]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008306838881, 0.003941244614]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8338483065, 3.413012618]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01551247343, 0.007600432981]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02732200537, 0.01034992231]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-20.68144242, -12.04433967]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
