mtop: 100% within the range, 0% underflow, 0% overflow
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9187439946, 1.094312397]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9787011101, 1.090743468]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9803536188, 1.051336921]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9800881773, 1.061601452]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9792904293, 1.047874311]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8853823231, 1.077192275]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6723406623, 1.432135118]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4144995752, 1.519394528]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9680331295, 1.00492844]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9651297288, 1.001452156]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9413908279, 0.995661619]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8923573123, 1.066895295]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8741483368, 1.050322195]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9511029174, 1.061802388]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9366016182, 1.050301522]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9467564984, 1.024610313]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9250001694, 1.012059026]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9459187096, 1.032771441]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9281588524, 1.018673793]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9477636641, 1.017026671]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9224316729, 1.010898797]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8584502278, 1.050662988]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8411858507, 1.034153917]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6479266596, 1.409702381]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8629438079, 1.040678363]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9258714101, 1.05290772]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9248686301, 1.047225343]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9124787812, 1.050912016]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9046266972, 1.048891235]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6331226745, 1.360812352]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3846379636, 1.48437875]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8236834091, 1.023397034]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.877201224, 1.030309653]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8721150956, 1.028344969]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8697984748, 1.034567992]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5799186694, 1.337892734]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3680373538, 1.434363014]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8489721933, 1.05088815]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9025263024, 1.080959586]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9105753894, 1.078875456]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9110393103, 1.059850283]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8485302774, 1.062721527]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8968158893, 1.081700973]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9056255451, 1.079616843]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9157374678, 1.061105653]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7770680239, 1.068332881]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8303318623, 1.104085899]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8278829422, 1.110476993]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.829099627, 1.098342761]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8211471786, 1.091295002]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8929325131, 1.022005372]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.28310231, 12.2757358]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9463249271, 1.013372261]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9451365241, 1.013864745]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9103283073, 1.010312681]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3016940293, 0.2357912313]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001635700141, 0.001080672932]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001836919556, 0.002081428826]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005627292255, 0.0005829397469]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9498344751, 1.023955199]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06978916314, 0.1396407192]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05172042628, 0.1249993229]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04898004686, 0.1210836622]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1811550873, 0.2413424047]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8929325131, 1.022005372]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002043994376, 0.0005074575384]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001660119807, 0.0005760911666]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005650632797, 0.0005948446704]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.993929485e-05, 0.0005446407275]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001865741688, 0.0006803792805]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005589508116, 0.0008645525526]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003118018021, 0.0006803289125]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004996443537, 0.000912534093]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006016208046, 0.0009577019617]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002530914958, 0.003028845183]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003393704815, 0.00377590372]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003052789425, 0.003028798218]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05537821293, 0.0789890618]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004443393924, 0.0008954460345]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006703314902, 0.00737499791]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001460725257, 5.883694342e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.521912341e-05, 0.0001222164293]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005650632797, 0.0005948446704]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001567761214, 2.588923839e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.958146515e-05, 0.0001443410626]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005589508116, 0.0008645525526]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000195835016, 8.975286372e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001059987209, 0.0001935931797]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006016208046, 0.0009577019617]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009075062243, 0.001086047932]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005340345543, 0.0004799788996]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001300214785, 0.001310513206]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003916126277, 0.005585783435]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003844007491, 0.0001907478668]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004740324208, 0.0005215281695]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001204013422, 0.001270782099]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00132028659, 0.00128540282]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001452436809, 0.001266766213]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780218, 91.188589]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49551749, 2.49572699]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47850257, 41.50865402]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71444052, 20.75731149]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72835692, 20.73747796]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77067298, 20.78819405]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625619952, 0.01629817047]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625981499, 0.01629586613]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618903358, 0.0163795469]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472240807, 0.1474141444]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471830332, 0.1474580379]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464993068, 0.1482278911]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472240807, 0.1474141444]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464993068, 0.1482278911]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155829295, 0.2161051064]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171215623, 0.1732160993]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031760322, 0.1033934427]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368163434, 0.07392321715]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339063826, 0.9355730041]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668768412, 0.6690314383]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082370848, 0.108489796]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082668362, 0.1085249726]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082636274, 0.1085225974]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001635700141, 0.001080672932]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001836919556, 0.002081428826]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005627292255, 0.0005829397469]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009075062243, 0.001086047932]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005340345543, 0.0004799788996]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001300214785, 0.001310513206]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003916126277, 0.005585783435]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001635700141, 0.001080672932]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001836919556, 0.002081428826]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005627292255, 0.0005829397469]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001635700141, 0.001080672932]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001836919556, 0.002081428826]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005627292255, 0.0005829397469]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001460725257, 5.883694342e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.521912341e-05, 0.0001222164293]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005650632797, 0.0005948446704]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082370848, 0.108489796]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082668362, 0.1085249726]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082636274, 0.1085225974]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001635700141, 0.001080672932]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001836919556, 0.002081428826]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005627292255, 0.0005829397469]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001460725257, 5.883694342e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.521912341e-05, 0.0001222164293]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005650632797, 0.0005948446704]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082370848, 0.108489796]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082668362, 0.1085249726]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082636274, 0.1085225974]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001635700141, 0.001080672932]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001836919556, 0.002081428826]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005627292255, 0.0005829397469]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001460725257, 5.883694342e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.521912341e-05, 0.0001222164293]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005650632797, 0.0005948446704]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082370848, 0.108489796]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082668362, 0.1085249726]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082636274, 0.1085225974]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9463249271, 1.013372261]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9451365241, 1.013864745]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9103283073, 1.010312681]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3016940293, 0.2357912313]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001635700141, 0.001080672932]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001836919556, 0.002081428826]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005627292255, 0.0005829397469]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9498344751, 1.023955199]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1583424595, 0.07547085811]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06978916314, 0.1396407192]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05172042628, 0.1249993229]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04898004686, 0.1210836622]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1811550873, 0.2413424047]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002043994376, 0.0005074575384]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001660119807, 0.0005760911666]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005650632797, 0.0005948446704]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.993929485e-05, 0.0005446407275]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001865741688, 0.0006803792805]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005589508116, 0.0008645525526]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003118018021, 0.0006803289125]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004996443537, 0.000912534093]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006016208046, 0.0009577019617]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002530914958, 0.003028845183]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003393704815, 0.00377590372]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003052789425, 0.003028798218]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05537821293, 0.0789890618]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004443393924, 0.0008954460345]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006703314902, 0.00737499791]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009868911563, 0.009526772099]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004049620559, 0.01147812457]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03094352018, 0.03942237675]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008834196958, 0.01025853662]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01660636739, 0.01881493912]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05502685692, 0.01019399778]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7891453311, 1.253541381]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005374102746, 0.01192312508]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01382567361, 0.01616478759]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01602264029, 0.01569564234]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006698081757, 0.0134995561]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0151243241, 0.02357133533]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01489337107, 0.02666601656]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01516519115, 0.01644831668]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01515144459, 0.01807433902]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01601345221, 0.01770770521]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0390822342, 0.03346176654]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01570015157, 0.02846548081]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01524854046, 0.02437017905]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02229328568, 0.02047197753]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1811951351, 0.1312472773]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01771053776, 0.01691251615]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002242326134, 0.001640435246]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01014395293, 0.005085412289]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0113310461, 0.006374732173]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.348593202, 3.189636899]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02153393065, 0.01049974795]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02349927733, 0.01301770851]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-25.66788395, 9.190478833]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
