mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[8.249173937e-05, 0.0003717129072]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003356174829, 0.002686820302]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001918640555, -0.0001091175755]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001197413693, -3.901474116e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002654122024, 0.0006067598116]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001922449434, -0.0001055027936]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001245910054, -3.460303817e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003118553026, 0.0007958028872]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001937997951, -0.0001100689068]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001284213762, -4.072922769e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002745020896, 0.0007622488565]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.586417567e-05, 0.0001878763894]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.033722757e-05, 0.0001331502988]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004098865834, 0.0002719914]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001806644857, 0.001957508642]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001595704013, -3.541237761e-05]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002373338521, 0.0001900008616]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00126040691, 0.00135232346]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001151424899, 0.001332336377]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001345676926, 0.001416189606]
NP_FCCee240_theo_unc: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02453777353, 0.01426214599]
NP_FCCee365_theo_unc: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01007194171, 0.04339513086]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777896, 91.18865473]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495518825, 2.49562976]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48761313, 41.49417853]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73454711, 20.73531039]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73462626, 20.73522525]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78166724, 20.78227686]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01646290132, 0.01648975808]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0164609971, 0.01649302807]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01645865903, 0.01649380155]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481597452, 0.1482819783]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1480940933, 0.1483516357]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1480871763, 0.1483609105]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481597452, 0.1482819783]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1480871763, 0.1483609105]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158487945, 0.2158522866]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722180277, 0.1722219319]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1038572414, 0.1039848995]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07425475841, 0.07433570792]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9344520421, 0.9351838663]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.66807363, 0.6685891371]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082786407, 0.1084760788]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082632361, 0.1085271897]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082574131, 0.1085043715]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009495781121, 0.0009894240352]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001873723046, 0.002006543528]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006458958016, 0.0007288950824]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.586417567e-05, 0.0001878763894]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.033722757e-05, 0.0001331502988]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004098865834, 0.0002719914]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001806644857, 0.001957508642]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009495781121, 0.0009894240352]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001873723046, 0.002006543528]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006458958016, 0.0007288950824]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009495781121, 0.0009894240352]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001873723046, 0.002006543528]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006458958016, 0.0007288950824]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001918640555, -0.0001091175755]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001197413693, -3.901474116e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002654122024, 0.0006067598116]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082786407, 0.1084760788]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082632361, 0.1085271897]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082574131, 0.1085043715]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009495781121, 0.0009894240352]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001873723046, 0.002006543528]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006458958016, 0.0007288950824]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001918640555, -0.0001091175755]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001197413693, -3.901474116e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002654122024, 0.0006067598116]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082786407, 0.1084760788]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082632361, 0.1085271897]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082574131, 0.1085043715]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009495781121, 0.0009894240352]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001873723046, 0.002006543528]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006458958016, 0.0007288950824]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001918640555, -0.0001091175755]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001197413693, -3.901474116e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002654122024, 0.0006067598116]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082786407, 0.1084760788]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082632361, 0.1085271897]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082574131, 0.1085043715]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9744091354, 1.00527497]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9723274359, 1.004403463]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337503412, 1.015487563]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1749631713, 0.1487249154]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009495781121, 0.0009894240352]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001873723046, 0.002006543528]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006458958016, 0.0007288950824]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9665780422, 1.011062741]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09303227259, 0.06794049959]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04174574927, 0.02624843743]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02505034645, 0.01040088404]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02251328975, 0.01545024777]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.164080741, 0.1545049384]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003790751755, 0.0006665406801]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005644197589, -0.0001839043266]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002654122024, 0.0006067598116]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003665162874, 0.0006678638492]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005872834516, -0.0001631087387]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003118553026, 0.0007958028872]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003823787713, 0.0006732579921]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006053435758, -0.0001919868408]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002745020896, 0.0007622488565]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001557981424, 0.0005239641217]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009414436902, 0.0001437952703]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006335926304, 0.0009548142478]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02554785949, 0.027681406]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[8.249173937e-05, 0.0003717129072]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003356174829, 0.002686820302]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01233993199, 0.01093457099]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004575941253, 0.00452434592]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02348068351, 0.02376748009]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006851417114, 0.006547919659]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01693820925, 0.01813815146]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04553211534, 0.02377689829]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3327075703, 0.01696719077]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007287192675, 0.00959897607]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01223733197, 0.01287416991]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01197561863, 0.01387720497]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007169628392, 0.01127301581]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01448930585, 0.02092344814]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01464575839, 0.01957328673]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01664005819, 0.01822489852]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01667545411, 0.01798578079]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01679208621, 0.01823181563]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006976410857, 0.006479007506]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009884534579, 0.016576466]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01158429312, 0.01583075531]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01183115817, 0.01193648121]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06390394726, 0.05918859458]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008601963812, 0.01021543569]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001620476685, 0.001591597058]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003157427122, 0.00301731096]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
