mtop: 100% within the range, 0% underflow, 0% overflow
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.958210209, 1.031583868]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9618612114, 1.044434135]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9204211, 1.126523697]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9232446221, 1.135150425]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6263317253, 1.403763227]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9469582295, 1.124643903]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9976422597, 1.110663393]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9980094856, 1.100988257]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.934897276, 1.0742723]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9353383585, 1.071735788]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6401465988, 1.39312354]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4745502734, 1.561742911]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9226055619, 1.135533932]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000525179, 1.101223247]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9965125598, 1.095374187]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.964198079, 1.045826177]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6329198239, 1.411320494]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4660314027, 1.556906879]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.942765299, 1.168933381]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.020326364, 1.128665591]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.021113658, 1.121671705]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9960153006, 1.060262869]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9656523126, 1.178271915]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.034377665, 1.144576884]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.031172796, 1.130255413]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.008289505, 1.068669918]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.049536034, 1.373087664]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.076054557, 1.385039782]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.074654643, 1.38224554]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.026843055, 1.345915432]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003299176, 1.331497952]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9627986496, 1.02735167]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.219391906, 8.90814129]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001642781, 1.027653423]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9987567124, 1.025068858]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580089043, 1.047471539]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2717312892, 0.277690492]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001385894575, 0.001541525348]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002172641511, 0.002171151454]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006508249012, 0.0006564333799]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9770620473, 1.041350287]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04996257137, 0.05838381797]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02246297425, 0.02259272186]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02226795466, 0.0255846767]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1772242874, 0.204935914]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9627986496, 1.02735167]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003026645422, 0.0003287253829]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003994935465, 0.0003961715439]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005968772381, 0.0006227040177]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003068589831, 0.0003259375585]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004574077014, 0.0004020115406]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007684446526, 0.0008225875271]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005169324752, 0.0005028515741]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007463610129, 0.0006665055287]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007124745314, 0.0007839234003]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003015276125, 0.002914274516]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004082033512, 0.003887561929]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003173044375, 0.003048869765]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0683352555, 0.06701899401]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000657106006, 0.0007853587663]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007538035302, 0.007143956644]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.462422874e-05, 8.712284829e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.475169789e-05, 8.40465978e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005968772381, 0.0006227040177]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.382173047e-05, 8.833011398e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.703826182e-05, 8.528597317e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007684446526, 0.0008225875271]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000144746074, 0.0001488000368]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001583393152, 0.0001413979666]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007124745314, 0.0007839234003]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001081180188, 0.001044968003]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005498225745, 0.0005773268466]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001308831879, 0.001362136654]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004832389036, 0.004739284304]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003371419614, 0.0002820853253]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005330596187, 0.0005051918]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001585889555, 0.00132901941]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001384233971, 0.001320460651]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001358014086, 0.001338463369]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776572, 91.18863116]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494475455, 2.494694965]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.473058, 41.50884798]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71263354, 20.75565876]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72854642, 20.73778723]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77164228, 20.78854875]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.016257423, 0.0163032566]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625987659, 0.01629800338]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618786985, 0.01637576281]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472296195, 0.1474371291]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471954296, 0.1474578573]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465300427, 0.1481783682]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472296195, 0.1474371291]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465300427, 0.1481783682]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215595445, 0.2161432343]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711757704, 0.1732554999]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031778322, 0.1033928033]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736670553, 0.07392598009]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.93387196, 0.9356586596]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668742305, 0.6689463938]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082497016, 0.1084924487]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082253871, 0.1085275664]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082365164, 0.108528297]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001385894575, 0.001541525348]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002172641511, 0.002171151454]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006508249012, 0.0006564333799]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001081180188, 0.001044968003]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005498225745, 0.0005773268466]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001308831879, 0.001362136654]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004832389036, 0.004739284304]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001385894575, 0.001541525348]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002172641511, 0.002171151454]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006508249012, 0.0006564333799]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001385894575, 0.001541525348]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002172641511, 0.002171151454]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006508249012, 0.0006564333799]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.462422874e-05, 8.712284829e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.475169789e-05, 8.40465978e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005968772381, 0.0006227040177]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082497016, 0.1084924487]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082253871, 0.1085275664]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082365164, 0.108528297]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001385894575, 0.001541525348]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002172641511, 0.002171151454]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006508249012, 0.0006564333799]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.462422874e-05, 8.712284829e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.475169789e-05, 8.40465978e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005968772381, 0.0006227040177]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082497016, 0.1084924487]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082253871, 0.1085275664]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082365164, 0.108528297]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001385894575, 0.001541525348]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002172641511, 0.002171151454]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006508249012, 0.0006564333799]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.462422874e-05, 8.712284829e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.475169789e-05, 8.40465978e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005968772381, 0.0006227040177]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082497016, 0.1084924487]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082253871, 0.1085275664]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082365164, 0.108528297]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001642781, 1.027653423]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9987567124, 1.025068858]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580089043, 1.047471539]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2717312892, 0.277690492]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001385894575, 0.001541525348]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002172641511, 0.002171151454]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006508249012, 0.0006564333799]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9770620473, 1.041350287]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09130569098, 0.09196793551]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04996257137, 0.05838381797]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02246297425, 0.02259272186]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02226795466, 0.0255846767]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1772242874, 0.204935914]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003026645422, 0.0003287253829]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003994935465, 0.0003961715439]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005968772381, 0.0006227040177]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003068589831, 0.0003259375585]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004574077014, 0.0004020115406]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007684446526, 0.0008225875271]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005169324752, 0.0005028515741]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007463610129, 0.0006665055287]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007124745314, 0.0007839234003]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003015276125, 0.002914274516]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004082033512, 0.003887561929]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003173044375, 0.003048869765]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0683352555, 0.06701899401]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000657106006, 0.0007853587663]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007538035302, 0.007143956644]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01111321349, 0.0110181447]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005019009437, 0.004575528022]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03389833433, 0.03729026161]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009766051528, 0.009172984832]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01964003026, 0.01962689003]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03486991412, 0.03458817188]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2719908248, 0.2466352531]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0105084246, 0.009671363308]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0192358504, 0.01727241327]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01890555807, 0.01579630899]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01191887972, 0.0106635377]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02312503677, 0.02298562248]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02049571361, 0.02096638236]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01750625125, 0.01719792905]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01795928178, 0.01909277929]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01841157019, 0.01908760181]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03707877313, 0.03659895308]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02139648235, 0.02357897697]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01687413358, 0.01737474797]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02332689224, 0.02332257117]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1564447658, 0.1608142526]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01934689173, 0.01851017914]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002037786358, 0.001748408057]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004599551553, 0.004047524124]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006727390266, 0.006375335017]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.366923866, 1.389234249]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.011469279, 0.01075611177]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01753389298, 0.01926348033]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-19.03893857, -6.772039946]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
