mtop: 100% within the range, 0% underflow, 0% overflow
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8916201067, 0.9631154986]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8821270411, 0.9777502141]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.849815713, 1.079354232]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.853164142, 1.082634674]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5339210343, 1.314023745]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8598640668, 1.053507523]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9415331821, 1.051250581]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9313291991, 1.045997463]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8654538711, 1.005483679]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8696072975, 0.9940432093]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5637664723, 1.284433792]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4317288483, 1.449151557]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8534973066, 1.082939723]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9476547797, 1.035478784]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9408138492, 1.027413611]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8831412414, 0.9815570971]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5468892432, 1.321667636]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4546148859, 1.431588524]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8783832901, 1.10878785]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9751941198, 1.065036559]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9698236628, 1.055431143]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9350020152, 0.9894057886]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8961514254, 1.12385187]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9829650736, 1.072600398]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9805886738, 1.062692695]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9430542341, 1.000963469]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.004401993, 1.355021367]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00806064, 1.339615047]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.004291541, 1.329188263]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9533413067, 1.274881466]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9477759149, 1.277143588]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8856020454, 0.9506725957]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.25279909, 8.823264819]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9669837032, 0.9919432749]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.963564612, 0.9894784636]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9147859071, 1.019686616]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2493205606, 0.2521843222]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00152544098, 0.001437756124]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00203222049, 0.002404733765]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007603259518, 0.0007282719548]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9443720852, 1.00625466]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05886010624, 0.06131184899]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02793993955, 0.03234209335]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02829560674, 0.03445683968]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1922676039, 0.1909785259]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8856020454, 0.9506725957]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003390843694, 0.0003477344307]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004751377105, 0.0004085527459]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006108936554, 0.0006119653404]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003135969564, 0.0003489824151]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003844240983, 0.0003550524757]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008236160479, 0.00085972441]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004907068414, 0.0004948980045]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006343294799, 0.000749733014]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007931966047, 0.0007660092715]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003331409616, 0.003329630143]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004211976866, 0.004596231316]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002961456291, 0.003041480817]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07157443434, 0.06953436047]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007246137634, 0.000688433756]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007668629022, 0.008536775347]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001000962245, 9.76058773e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001007995339, 8.667347004e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006108936554, 0.0006119653404]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001004552723, 9.026936257e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.15547074e-05, 7.532344018e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008236160479, 0.00085972441]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001424571977, 0.000141251]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001345714386, 0.0001590536892]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007931966047, 0.0007660092715]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00119453898, 0.001193900546]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006500518058, 0.0005957056612]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001305659621, 0.001271306529]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005061455205, 0.004917197366]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002955339009, 0.0003110653651]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005422920681, 0.0006036858881]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001415275909, 0.001337075898]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001392611279, 0.001583525578]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001354942315, 0.001331289741]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18770382, 91.1885867]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494481535, 2.494693642]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47554131, 41.5083369]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70924178, 20.75856716]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7288885, 20.73745343]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7716137, 20.78890681]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625843513, 0.0162972622]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625909208, 0.01629616968]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618209436, 0.01637473466]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472342906, 0.1474099232]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471903168, 0.1474842674]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464704151, 0.1482008285]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472342906, 0.1474099232]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464704151, 0.1482008285]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215561488, 0.2161270761]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710000293, 0.1734115788]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031599297, 0.1033912289]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368356135, 0.0739239747]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337441251, 0.9356623297]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668954161, 0.6689171056]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082533342, 0.1085072948]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082455735, 0.1085172824]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082394247, 0.1085058566]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00152544098, 0.001437756124]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00203222049, 0.002404733765]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007603259518, 0.0007282719548]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00119453898, 0.001193900546]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006500518058, 0.0005957056612]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001305659621, 0.001271306529]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005061455205, 0.004917197366]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00152544098, 0.001437756124]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00203222049, 0.002404733765]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007603259518, 0.0007282719548]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00152544098, 0.001437756124]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00203222049, 0.002404733765]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007603259518, 0.0007282719548]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001000962245, 9.76058773e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001007995339, 8.667347004e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006108936554, 0.0006119653404]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082533342, 0.1085072948]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082455735, 0.1085172824]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082394247, 0.1085058566]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00152544098, 0.001437756124]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00203222049, 0.002404733765]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007603259518, 0.0007282719548]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001000962245, 9.76058773e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001007995339, 8.667347004e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006108936554, 0.0006119653404]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082533342, 0.1085072948]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082455735, 0.1085172824]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082394247, 0.1085058566]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00152544098, 0.001437756124]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00203222049, 0.002404733765]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007603259518, 0.0007282719548]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001000962245, 9.76058773e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001007995339, 8.667347004e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006108936554, 0.0006119653404]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082533342, 0.1085072948]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082455735, 0.1085172824]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082394247, 0.1085058566]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9669837032, 0.9919432749]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.963564612, 0.9894784636]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9147859071, 1.019686616]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2493205606, 0.2521843222]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00152544098, 0.001437756124]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00203222049, 0.002404733765]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007603259518, 0.0007282719548]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9443720852, 1.00625466]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09141266487, 0.07555003206]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05886010624, 0.06131184899]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02793993955, 0.03234209335]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02829560674, 0.03445683968]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1922676039, 0.1909785259]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003390843694, 0.0003477344307]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004751377105, 0.0004085527459]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006108936554, 0.0006119653404]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003135969564, 0.0003489824151]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003844240983, 0.0003550524757]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008236160479, 0.00085972441]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004907068414, 0.0004948980045]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006343294799, 0.000749733014]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007931966047, 0.0007660092715]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003331409616, 0.003329630143]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004211976866, 0.004596231316]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002961456291, 0.003041480817]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07157443434, 0.06953436047]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007246137634, 0.000688433756]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007668629022, 0.008536775347]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01232929, 0.01287178781]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004344269824, 0.005209988153]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03260475358, 0.03993822365]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009731944839, 0.009752622582]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01837117017, 0.02173772563]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03522006259, 0.03378717043]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1837718184, 0.2224094245]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008630569675, 0.01033312953]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01884957147, 0.01716861396]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01560667692, 0.01763125447]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01216284307, 0.01145268364]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02187198011, 0.02189937631]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02164178185, 0.02005493388]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01664403671, 0.01713101945]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01778697549, 0.01843209534]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01777947555, 0.01845302793]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04093026846, 0.04086346702]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02373931325, 0.02560369804]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01661990788, 0.01721868351]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02367662394, 0.0218337548]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1640085856, 0.166538841]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01895561279, 0.01883464825]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001878259972, 0.001930461065]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004635783187, 0.00447678729]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006777713363, 0.006756713808]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.252139375, 1.464770444]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009405680898, 0.01013125319]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01778371395, 0.01881327722]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-18.71308003, -11.21007265]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
