mtop: 100% within the range, 0% underflow, 0% overflow
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6325027183, 0.921235605]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6358066154, 0.9419579925]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6689384678, 0.9797047236]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6583598826, 0.9750033777]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8994691484, 1.021831517]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.643866584, 0.3172037928]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9451307602, 0.9819855826]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433702072, 0.9913012028]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.919749259, 1.027018628]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.362779215, 0.3462828471]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002803991922, 0.002200699215]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00412521263, 0.00330817785]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001059346942, 0.001014825879]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9294438045, 1.013854122]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09665934742, 0.07658684953]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05615452609, 0.05605541028]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05177057519, 0.0634094031]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1860621485, 0.2188454501]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8994691484, 1.021831517]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001256825332, 0.001275290742]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00165041979, 0.00165314058]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001093605981, 0.001094873707]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002536364684, 0.002800538587]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003527858554, 0.003574868718]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001985993509, 0.001587141893]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002652895713, 0.002620335097]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003705672424, 0.003903739182]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001666505349, 0.001783113271]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009105802728, 0.008211310671]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01540566987, 0.01441800301]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007675533043, 0.007486697875]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.104465576, 0.1284582516]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002294076967, 0.002511201852]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01959639746, 0.02214505604]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003670950433, 0.0003617855079]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003501365374, 0.0003506962143]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001093605981, 0.001094873707]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008061394611, 0.0007301042728]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007484376363, 0.0007583932635]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001985993509, 0.001587141893]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007542534379, 0.0007636202533]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007861542479, 0.0008281907014]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001666505349, 0.001783113271]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00326504465, 0.002944339721]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002039205941, 0.00217889405]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003213917628, 0.00329499813]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00738754381, 0.009084370934]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001078012548, 0.0009848051033]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001385816754, 0.00156602149]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005593304123, 0.00579813589]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004782988424, 0.004817755289]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004453181119, 0.005051538313]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18543449, 91.19117968]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.489936285, 2.499927999]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.405719, 41.58470455]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.66070969, 20.79555043]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.64985689, 20.80952378]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.69669063, 20.87973672]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01612462653, 0.01642772432]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01592860832, 0.01670101311]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01591099692, 0.01670388126]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466292502, 0.147999282]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1440976372, 0.1509260112]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1441825152, 0.1510653705]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466292502, 0.147999282]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1441825152, 0.1510653705]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2148223837, 0.2166565966]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1689157642, 0.1751241704]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1027551092, 0.1038554975]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07311278302, 0.07470421145]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9321478057, 0.937151164]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.662024377, 0.6761764395]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081664677, 0.1086040742]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080940584, 0.1086427535]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081182864, 0.1086331275]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002803991922, 0.002200699215]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00412521263, 0.00330817785]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001059346942, 0.001014825879]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00326504465, 0.002944339721]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002039205941, 0.00217889405]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003213917628, 0.00329499813]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00738754381, 0.009084370934]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002803991922, 0.002200699215]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00412521263, 0.00330817785]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001059346942, 0.001014825879]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002803991922, 0.002200699215]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00412521263, 0.00330817785]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001059346942, 0.001014825879]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003670950433, 0.0003617855079]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003501365374, 0.0003506962143]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001093605981, 0.001094873707]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081664677, 0.1086040742]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080940584, 0.1086427535]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081182864, 0.1086331275]
deltag1Z_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002803991922, 0.002200699215]
deltaKgamma_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00412521263, 0.00330817785]
lambdaZ_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001059346942, 0.001014825879]
deltageL_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003670950433, 0.0003617855079]
deltageR_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003501365374, 0.0003506962143]
deltaUev_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001093605981, 0.001094873707]
BrWelectron_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081664677, 0.1086040742]
BrWmuon_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080940584, 0.1086427535]
BrWtau_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081182864, 0.1086331275]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9451307602, 0.9819855826]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433702072, 0.9913012028]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.919749259, 1.027018628]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.362779215, 0.3462828471]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002803991922, 0.002200699215]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00412521263, 0.00330817785]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001059346942, 0.001014825879]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9294438045, 1.013854122]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1537902651, 0.1257005888]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09665934742, 0.07658684953]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05615452609, 0.05605541028]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05177057519, 0.0634094031]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1860621485, 0.2188454501]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001256825332, 0.001275290742]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00165041979, 0.00165314058]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001093605981, 0.001094873707]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002536364684, 0.002800538587]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003527858554, 0.003574868718]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001985993509, 0.001587141893]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002652895713, 0.002620335097]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003705672424, 0.003903739182]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001666505349, 0.001783113271]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009105802728, 0.008211310671]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01540566987, 0.01441800301]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007675533043, 0.007486697875]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.104465576, 0.1284582516]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002294076967, 0.002511201852]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01959639746, 0.02214505604]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01717939535, 0.01793369601]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005324165622, 0.006582573221]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05470221548, 0.05120116678]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01533661134, 0.01374790425]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03729714791, 0.02990024262]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04323384403, 0.04767072084]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8491196006, 0.8639123815]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01489170349, 0.01629261887]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03975034821, 0.03791246864]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03758378279, 0.03564184527]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
