
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
gHGGeff_nocorr = 1.021943237232276
deltagHcc_nocorr = 0.004311524839565683
deltagHbb_nocorr = 0.004311524839565683
deltagHtata_nocorr = 0.004311524839565684
deltagHmumu_nocorr = 0.004311524839565683
GammaH_nocorr = 0.9988602127798104
deltagZeeL_nocorr = 0.001829356744864562
deltagZeeR_nocorr = -0.001575733831819653
deltaUWeve_nocorr = 0.0007188800743132234
deltagZmumuL_nocorr = 0.001829356744864562
deltagZmumuR_nocorr = -0.001575733831819653
deltaUWmuvmu_nocorr = 0.0007188800743132234
deltagZtataL_nocorr = 0.001829356744864562
deltagZtataR_nocorr = -0.001575733831819653
deltaUWtavta_nocorr = 0.0007188800743132234
deltaguL_nocorr = 0.001157812922663111
deltaguR_nocorr = -0.001575733831819653
deltagdL_nocorr = 0.0007075158746439144
deltagdR_nocorr = -0.001575733831819653
deltagbL_nocorr = 0.0007075158746439144
deltagbR_nocorr = -0.001575733831819653
delgZeeL_nocorr = -0.0005265842982164599
delgZeeR_nocorr = -0.0003342885221197639
delUWeve_nocorr = 0.0007188800743132234
delgZmumuL_nocorr = -0.0005265842982164599
delgZmumuR_nocorr = -0.0003342885221197639
delUWmuvmu_nocorr = 0.0007188800743132234
delgZtataL_nocorr = -0.0005265842982164599
delgZtataR_nocorr = -0.0003342885221197639
delUWtavta_nocorr = 0.0007188800743132234
delguL_nocorr = 0.0004151547908432052
delguR_nocorr = 0.0002228590147465093
delgdL_nocorr = -0.0003037252834699506
delgdR_nocorr = -0.0001114295073732546
delgbL_nocorr = -0.0003037252834699506
delgbR_nocorr = -0.0001114295073732546
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497606317523951
sigmaHadron_C = 41.48976343697623
Relectron_C = 20.74016567055799
Rmuon_C = 20.74016567055799
Rtau_C = 20.78717878021214
AFBelectron_C = 0.01701247991979094
AFBmuon_C = 0.01701247991979094
AFBtau_C = 0.01701247991979094

Zpole2
Aelectron_C = 0.1506476777268178
Amuon_C = 0.1506476777268178
Atau_C = 0.1506476777268178

Zpole3
AelectronPtau_C = 0.1506476777268178
AtauPtau_C = 0.1506476777268178

Zpole4
Rbottom_C = 0.215839213973103
Rcharm_C = 0.1722383574078157
AFBbottom_C = 0.1056438496818122
AFBcharm_C = 0.07562733648102805
Abottom_C = 0.9350252611342671
Acharm_C = 0.6693859911639474

BRWlept
BrWelectron_C = 0.1083847407693777
BrWmuon_C = 0.1083847407693777
BrWtau_C = 0.1083847407693777

aTGCLEP2
deltag1Z_C = 0.0009347859568461128
deltaKgamma_C = -0.0003941667533335026
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004151547908432052
deltaguR_HLLHC_OO = 0.0002228590147465093
deltagdL_HLLHC_OO = -0.0003037252834699506
deltagdR_HLLHC_OO = -0.0001114295073732546
deltag1Z_HLLHC_OO = 0.0009347859568461128
deltaKgamma_HLLHC_OO = -0.0003941667533335026
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0009347859568461128
deltaKgamma_OO_FCCee161 = -0.0003941667533335026
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0005265842982164599
deltageR_OO_FCCee161 = -0.0003342885221197639
deltaUev_OO_FCCee161 = 0.0007188800743132234

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083847407693777
BrWmuon_FCCee161 = 0.1083847407693777
BrWtau_FCCee161 = 0.1083847407693777

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0009347859568461128
deltaKgamma_OO_FCCee240 = -0.0003941667533335026
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0005265842982164599
deltageR_OO_FCCee240 = -0.0003342885221197639
deltaUev_OO_FCCee240 = 0.0007188800743132234

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083847407693777
BrWmuon_FCCee240 = 0.1083847407693777
BrWtau_FCCee240 = 0.1083847407693777

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0009347859568461128
deltaKgamma_OO_FCCee365 = -0.0003941667533335026
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0005265842982164599
deltageR_OO_FCCee365 = -0.0003342885221197639
deltaUev_OO_FCCee365 = 0.0007188800743132234

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083847407693777
BrWmuon_FCCee365 = 0.1083847407693777
BrWtau_FCCee365 = 0.1083847407693777

giEff_Corr
gHZZeff_gicorr = 1.030050368828287
gHWWeff_gicorr = 1.021861480607237
gHAAeff_gicorr = 0.9503198119212038
deltagHZA_gicorr = -0.1336318859771933
deltag1Z_gicorr = 0.0009347859568461128
deltaKgamma_gicorr = -0.0003941667533335026
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.021943237232276
deltagHtt_gicorr = 0.004311524839565683
deltagHcc_gicorr = 0.004311524839565683
deltagHbb_gicorr = 0.004311524839565683
deltagHtata_gicorr = 0.004311524839565684
deltagHmumu_gicorr = 0.004311524839565683
deltagZeeL_gicorr = 0.001829356744864562
deltagZeeR_gicorr = -0.001575733831819653
deltaUWeve_gicorr = 0.0007188800743132234
deltagZmumuL_gicorr = 0.001829356744864562
deltagZmumuR_gicorr = -0.001575733831819653
deltaUWmuvmu_gicorr = 0.0007188800743132234
deltagZtataL_gicorr = 0.001829356744864562
deltagZtataR_gicorr = -0.001575733831819653
deltaUWtavta_gicorr = 0.0007188800743132234
deltaguL_gicorr = 0.001157812922663111
deltaguR_gicorr = -0.001575733831819653
deltagdL_gicorr = 0.0007075158746439144
deltagdR_gicorr = -0.001575733831819653
deltagbL_gicorr = 0.0007075158746439144
deltagbR_gicorr = -0.001575733831819653

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01325531521159058
CHB_corr = -0.003313655466672993
CHWB_corr = -0.003563186732946601
CHD_corr = -0.02537548255021535
CHbox_corr = 0.0647751013648321
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -21.55102040816327


