mtop: 100% within the range, 0% underflow, 0% overflow
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9863736724, 1.071963702]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9840756066, 1.069548328]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9921667255, 1.04341411]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7817918873, 1.100587314]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8466132053, 1.139295659]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8399672318, 1.130445434]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8407020647, 1.131407723]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8325627803, 1.13846699]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9527621595, 1.022745536]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.407564565, 5.035006855]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9853721039, 1.007674553]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9824475616, 1.005680067]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9212367997, 1.01894577]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2709863047, 0.1967005562]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001566835144, 0.001215898383]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926206854, 0.002475041613]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006280660075, 0.0006954194488]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9673749068, 1.02855392]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05507821113, 0.05605733272]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01595396655, 0.02614650352]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01908174098, 0.02935487733]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1817670098, 0.186963014]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9527621595, 1.022745536]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001609708718, 0.0004636289828]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001305308858, 0.0005976118872]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006672173498, 0.0006127435424]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.720872825e-05, 0.0005361793694]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.440794584e-05, 0.0006962845778]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006829360283, 0.0009099669998]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002706305173, 0.0006932946018]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003932429833, 0.0009677787559]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007087587255, 0.0009082900081]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002626081805, 0.003387086851]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003907168052, 0.004357396912]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002980928154, 0.002666798336]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0544399032, 0.06839137741]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005147209961, 0.0009219674203]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007913073571, 0.007444169934]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001334564801, 4.63358139e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.769190452e-05, 0.0001267819574]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006672173498, 0.0006127435424]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001543398682, 2.798178949e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.790704997e-05, 0.0001477152659]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006829360283, 0.0009099669998]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001995661073, 7.790161924e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.342562963e-05, 0.0002053119255]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007087587255, 0.0009082900081]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009416308128, 0.001214500879]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006162774575, 0.0005525959944]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001144813848, 0.001279664979]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003849750651, 0.004836371084]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003957856013, 0.0002209615289]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005595794742, 0.0005264211044]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001236278406, 0.00118038313]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00146856365, 0.001234998759]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001266104581, 0.001296690184]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780486, 91.1886293]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495490484, 2.495740229]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4771699, 41.50949748]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71363857, 20.7573949]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72868763, 20.73817938]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77158353, 20.78967951]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625902457, 0.0162978193]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626037277, 0.01629730479]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617980817, 0.01637180931]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472368925, 0.1474125024]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471906834, 0.1474717542]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464165269, 0.1481688001]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472368925, 0.1474125024]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464165269, 0.1481688001]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155938249, 0.2161228101]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712256333, 0.1732921683]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031711251, 0.1034025955]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367715503, 0.07394189537]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339059313, 0.9357319917]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669055245, 0.66908056]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082392791, 0.1084863111]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588724, 0.1085306962]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082623184, 0.1085149336]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001566835144, 0.001215898383]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926206854, 0.002475041613]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006280660075, 0.0006954194488]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009416308128, 0.001214500879]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006162774575, 0.0005525959944]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001144813848, 0.001279664979]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003849750651, 0.004836371084]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001566835144, 0.001215898383]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926206854, 0.002475041613]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006280660075, 0.0006954194488]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001566835144, 0.001215898383]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926206854, 0.002475041613]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006280660075, 0.0006954194488]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001334564801, 4.63358139e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.769190452e-05, 0.0001267819574]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006672173498, 0.0006127435424]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082392791, 0.1084863111]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588724, 0.1085306962]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082623184, 0.1085149336]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001566835144, 0.001215898383]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926206854, 0.002475041613]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006280660075, 0.0006954194488]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001334564801, 4.63358139e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.769190452e-05, 0.0001267819574]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006672173498, 0.0006127435424]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082392791, 0.1084863111]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588724, 0.1085306962]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082623184, 0.1085149336]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001566835144, 0.001215898383]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926206854, 0.002475041613]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006280660075, 0.0006954194488]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001334564801, 4.63358139e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.769190452e-05, 0.0001267819574]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006672173498, 0.0006127435424]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082392791, 0.1084863111]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588724, 0.1085306962]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082623184, 0.1085149336]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9853721039, 1.007674553]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9824475616, 1.005680067]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9212367997, 1.01894577]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2709863047, 0.1967005562]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001566835144, 0.001215898383]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001926206854, 0.002475041613]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006280660075, 0.0006954194488]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9673749068, 1.02855392]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1342314287, 0.02836463895]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05507821113, 0.05605733272]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01595396655, 0.02614650352]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01908174098, 0.02935487733]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1817670098, 0.186963014]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001609708718, 0.0004636289828]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001305308858, 0.0005976118872]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006672173498, 0.0006127435424]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.720872825e-05, 0.0005361793694]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.440794584e-05, 0.0006962845778]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006829360283, 0.0009099669998]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002706305173, 0.0006932946018]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003932429833, 0.0009677787559]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007087587255, 0.0009082900081]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002626081805, 0.003387086851]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003907168052, 0.004357396912]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002980928154, 0.002666798336]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0544399032, 0.06839137741]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005147209961, 0.0009219674203]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007913073571, 0.007444169934]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01177313838, 0.01063288144]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001622832432, 0.007379813128]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02763046663, 0.03973685325]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008257987665, 0.009411219037]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01741272573, 0.02237316243]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05915974318, 0.009302918132]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1712031763, 0.09790250535]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005505243123, 0.01426763155]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01244344405, 0.01765201756]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01482069729, 0.01646016037]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007168777247, 0.01377427256]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01616712679, 0.02826243229]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01375198264, 0.02435534953]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01353561082, 0.01888258427]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01587563707, 0.0197724896]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01604213913, 0.02088524292]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04026513139, 0.03186918092]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01544072203, 0.0269508537]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01260217386, 0.02009068122]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02329738736, 0.02090539652]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1608252272, 0.1275244705]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01991477941, 0.01987267504]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001892070859, 0.001779139429]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005307838921, 0.003245034885]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007227676768, 0.006084939994]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5128403521, 2.138008141]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01161551737, 0.005141292099]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02380981405, 0.01194417979]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-10.73732069, -3.00119297]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
