mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9650340501, 1.008104685]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8990821117, 1.078745226]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9575436393, 1.050935562]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9680585207, 1.036942159]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9676457547, 1.037799244]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9620410729, 1.029028591]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8887528775, 1.11026723]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6363974628, 1.391404832]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4129224857, 1.447904222]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.969870293, 1.004728696]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9664434797, 1.001266851]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9595159174, 1.013919921]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8914001787, 1.066331809]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8911444747, 1.072964729]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9385504723, 1.037501784]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9472934126, 1.04393957]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9561074078, 1.027198238]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9534969214, 1.036406722]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9556946419, 1.028494652]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9543247736, 1.036985862]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9457877029, 1.023440176]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9460113919, 1.026451783]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8849953824, 1.101451476]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8800578515, 1.108654122]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6298622649, 1.379003352]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8903774169, 1.084403933]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.944680272, 1.048125226]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433114051, 1.049389454]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.923437653, 1.051014786]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9247232845, 1.050812091]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5951239918, 1.363946394]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3716793683, 1.445881804]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8778280321, 1.106885797]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9555669833, 1.038518815]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9543424936, 1.037795904]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9424444772, 1.027671944]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6263367124, 1.381278731]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4106584534, 1.436904717]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8807335837, 1.105655312]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9599400883, 1.040811336]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9605184848, 1.038081355]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9643909336, 1.01267176]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8921043799, 1.112436672]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9599279919, 1.039390957]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9577587385, 1.037401824]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9651774655, 1.014421772]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.815409341, 1.143585009]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.84277669, 1.148600641]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8414068659, 1.146284201]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8333714697, 1.13357821]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8311576872, 1.137699335]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9524962441, 1.012757054]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8074414401, 2.455860146]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9846887223, 1.005349414]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9838125865, 1.005625885]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9395262251, 1.043858598]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3099652724, 0.2202805399]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001132514, 0.001296694216]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922376158, 0.002045359144]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006201841121, 0.0006318993226]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9644075946, 1.021926476]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06383517198, 0.03612199609]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0265608916, 0.01105625777]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0295298837, 0.01528759521]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1932944093, 0.1815802687]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9524962441, 1.012757054]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002946594094, 0.0002632583749]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003370512393, 0.0002920658732]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005927048846, 0.000528271182]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002725434997, 0.0002920622814]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003494472037, 0.0003202597616]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006917195219, 0.0008183750838]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004937512955, 0.000468665609]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000648099783, 0.000641653136]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007238847631, 0.0007470714919]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003168172774, 0.002922409928]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003725519951, 0.003609381769]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002616906615, 0.002852968329]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05139934544, 0.05448961827]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007497978617, 0.0008264121128]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007532750984, 0.007831156192]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.577951741e-05, 8.481836525e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.150533424e-05, 6.196109623e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005927048846, 0.000528271182]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.40709552e-05, 7.845221018e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.413430027e-05, 6.794231224e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006917195219, 0.0008183750838]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001349059244, 0.0001421276904]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001374916402, 0.0001361254195]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007238847631, 0.0007470714919]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001136004716, 0.001047882813]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005104811609, 0.0005269073904]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001224733318, 0.001123396799]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003634741562, 0.003853288715]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003547655487, 0.0003218762638]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005326837066, 0.000553786328]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001203071354, 0.001164326577]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00111249031, 0.001175189852]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001260850125, 0.001295741691]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777963, 91.1886214]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494484945, 2.494714684]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47544581, 41.50770572]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71330524, 20.75393723]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72897907, 20.73742127]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77047931, 20.79019974]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625852423, 0.01629863844]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625634769, 0.01629864396]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617203787, 0.01636751799]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472346085, 0.1474162254]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471791639, 0.1474555231]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463846487, 0.1481451937]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472346085, 0.1474162254]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463846487, 0.1481451937]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156081518, 0.2161296177]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711236372, 0.1732044778]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031709378, 0.1033936895]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367968695, 0.07392459449]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338087292, 0.9356278522]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668780951, 0.6689813904]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108276273, 0.1084995955]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082215316, 0.1085131147]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487358, 0.1085215574]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001132514, 0.001296694216]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922376158, 0.002045359144]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006201841121, 0.0006318993226]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001136004716, 0.001047882813]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005104811609, 0.0005269073904]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001224733318, 0.001123396799]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003634741562, 0.003853288715]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001132514, 0.001296694216]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922376158, 0.002045359144]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006201841121, 0.0006318993226]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001132514, 0.001296694216]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922376158, 0.002045359144]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006201841121, 0.0006318993226]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.577951741e-05, 8.481836525e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.150533424e-05, 6.196109623e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005927048846, 0.000528271182]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108276273, 0.1084995955]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082215316, 0.1085131147]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487358, 0.1085215574]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001132514, 0.001296694216]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922376158, 0.002045359144]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006201841121, 0.0006318993226]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.577951741e-05, 8.481836525e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.150533424e-05, 6.196109623e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005927048846, 0.000528271182]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108276273, 0.1084995955]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082215316, 0.1085131147]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487358, 0.1085215574]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001132514, 0.001296694216]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922376158, 0.002045359144]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006201841121, 0.0006318993226]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.577951741e-05, 8.481836525e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.150533424e-05, 6.196109623e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005927048846, 0.000528271182]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108276273, 0.1084995955]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082215316, 0.1085131147]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487358, 0.1085215574]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9846887223, 1.005349414]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9838125865, 1.005625885]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9395262251, 1.043858598]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3099652724, 0.2202805399]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001132514, 0.001296694216]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922376158, 0.002045359144]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006201841121, 0.0006318993226]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9644075946, 1.021926476]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.104704493, 0.05464105091]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06383517198, 0.03612199609]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0265608916, 0.01105625777]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0295298837, 0.01528759521]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1932944093, 0.1815802687]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002946594094, 0.0002632583749]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003370512393, 0.0002920658732]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005927048846, 0.000528271182]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002725434997, 0.0002920622814]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003494472037, 0.0003202597616]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006917195219, 0.0008183750838]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004937512955, 0.000468665609]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000648099783, 0.000641653136]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007238847631, 0.0007470714919]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003168172774, 0.002922409928]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003725519951, 0.003609381769]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002616906615, 0.002852968329]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05139934544, 0.05448961827]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007497978617, 0.0008264121128]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007532750984, 0.007831156192]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01069777193, 0.01049944966]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003373803925, 0.005083773068]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03256734308, 0.03901137995]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01186202844, 0.008412989212]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01737773118, 0.01848976349]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02980713162, 0.03491763283]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.266793702, 0.1043976204]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009213588353, 0.0077960234]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0155001566, 0.01467862374]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01616610854, 0.015191701]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009989378141, 0.009787396265]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02048046516, 0.01662365629]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01968966942, 0.0202596103]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01689452393, 0.01452438174]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01738270593, 0.01554257927]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01753100425, 0.01521994417]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03424552094, 0.03898676087]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02216835672, 0.01845426222]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0181885823, 0.01553103267]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0237981903, 0.02178219057]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1297535428, 0.1208920452]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01979909446, 0.01983337479]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00187411997, 0.001879160907]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003567991027, 0.004086864414]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005046817347, 0.006785942932]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9974643085, 1.611087954]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008796854936, 0.008295293606]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01774270201, 0.01587022466]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.293717123, 1.721951338]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
