mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001267302219, 4.50891704e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.376723037e-05, 0.0001129989218]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005867618335, 0.0007038167166]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001556193046, 3.261441127e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.503759772e-05, 0.0001424078056]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005455242402, 0.0009036504034]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002387466291, 0.0001021292893]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.927789941e-05, 0.0001966515601]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005866944235, 0.0007775106362]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001008142995, 0.001254035183]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005332021617, 0.0005324017482]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001217664374, 0.001311344715]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00369878582, 0.005121854332]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004216464221, 0.000198730595]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004960631096, 0.0006072719611]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001393001463, 0.001269621044]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001296947166, 0.001264485911]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001279557401, 0.001128730316]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779788, 91.18857529]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495425742, 2.495648804]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47687249, 41.51221474]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71608901, 20.75701258]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72837248, 20.73710059]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77014022, 20.79037108]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625983548, 0.01630100526]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625949064, 0.01629678768]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619197222, 0.0163721551]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472405648, 0.1474270243]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471938503, 0.1474442694]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465256004, 0.1481672455]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472405648, 0.1474270243]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465256004, 0.1481672455]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155847814, 0.2161485792]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171139571, 0.1733197636]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031580438, 0.1034064164]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367179877, 0.07393086553]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337736535, 0.9356363428]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667804661, 0.6690018509]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082615511, 0.1084841423]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513143, 0.1085331716]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108251307, 0.1085254852]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001552291833, 0.001161717279]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001846464762, 0.002552385255]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006503435373, 0.0006755760023]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001008142995, 0.001254035183]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005332021617, 0.0005324017482]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001217664374, 0.001311344715]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00369878582, 0.005121854332]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001552291833, 0.001161717279]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001846464762, 0.002552385255]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006503435373, 0.0006755760023]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001552291833, 0.001161717279]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001846464762, 0.002552385255]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006503435373, 0.0006755760023]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001267302219, 4.50891704e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.376723037e-05, 0.0001129989218]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005867618335, 0.0007038167166]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082615511, 0.1084841423]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513143, 0.1085331716]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108251307, 0.1085254852]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001552291833, 0.001161717279]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001846464762, 0.002552385255]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006503435373, 0.0006755760023]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001267302219, 4.50891704e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.376723037e-05, 0.0001129989218]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005867618335, 0.0007038167166]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082615511, 0.1084841423]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513143, 0.1085331716]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108251307, 0.1085254852]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001552291833, 0.001161717279]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001846464762, 0.002552385255]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006503435373, 0.0006755760023]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001267302219, 4.50891704e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.376723037e-05, 0.0001129989218]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005867618335, 0.0007038167166]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082615511, 0.1084841423]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513143, 0.1085331716]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108251307, 0.1085254852]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.955586279, 1.017220752]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9546031298, 1.017640742]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9168193215, 1.01548312]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2777297568, 0.2043594076]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001552291833, 0.001161717279]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001846464762, 0.002552385255]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006503435373, 0.0006755760023]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9576558713, 1.035843265]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1388794328, 0.1209810554]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06618470171, 0.06785776186]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04766930761, 0.05480032496]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04809661651, 0.05687660256]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1729188795, 0.1616608254]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001566396797, 0.0004402609879]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002063058498, 0.0005326434551]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005867618335, 0.0007038167166]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001133027214, 0.0005406232798]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001180196368, 0.0006712670518]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005455242402, 0.0009036504034]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003547986848, 0.0008294081563]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003736919745, 0.000926952184]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005866944235, 0.0007775106362]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002811583618, 0.003497343472]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003764378818, 0.003770027517]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00305472562, 0.002836499222]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05230492769, 0.0724280797]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000462935056, 0.0009822080475]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007014865429, 0.008587495205]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01143717501, 0.01101003401]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005332825383, 0.00859884157]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02739696777, 0.03615855876]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008176208778, 0.009143764409]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01669200323, 0.02307307674]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0527572817, 0.01104979946]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7166152622, 0.7312506404]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006383119918, 0.01073708224]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01406002934, 0.01627658377]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01414995318, 0.01600585422]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007271899108, 0.01351031752]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01533652204, 0.02295785603]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01442627086, 0.02322420425]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01351867958, 0.01718387042]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01576442287, 0.01828503482]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01714723182, 0.01992678967]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04303765742, 0.03540926799]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01962379194, 0.02705626317]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0124214928, 0.01961373888]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02267949535, 0.01862276279]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1684403442, 0.124191357]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02098718993, 0.01791384989]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001743066828, 0.001711107314]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007645817986, 0.005585700347]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007087585195, 0.007475104475]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.637840543, 2.239365828]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01686395293, 0.01318497321]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02266553496, 0.01253765053]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-16.77935136, 12.27018684]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
