mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1780681968, 0.163559315]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9470085675, 1.00647618]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.038560798e-05, 0.0004596498665]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002225218178, 0.0005108405023]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004208992173, 0.0006978754286]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.995485528e-05, 0.0005273564968]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001093837114, 0.0005748253752]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006055714396, 0.000839890524]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002790853037, 0.0006653451687]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004215740195, 0.0008589713311]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000608319769, 0.0009760188032]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002345280388, 0.00331571938]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003316726248, 0.004093605339]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002712609352, 0.00271584058]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04942581292, 0.05471720816]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004154822496, 0.0009535012282]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006580823584, 0.006935998984]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001323110673, 2.601762698e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.720793154e-05, 0.0001083738799]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004208992173, 0.0006978754286]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001518001068, 2.589356138e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.320566501e-05, 0.0001219481988]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006055714396, 0.000839890524]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001915210028, 8.033523572e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.943550308e-05, 0.0001822292164]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000608319769, 0.0009760188032]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008409448984, 0.001188914508]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005789664234, 0.0004690912259]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001165867153, 0.001164479317]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003495197614, 0.003869412541]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004093229386, 0.0001783598725]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004653659489, 0.0004904855519]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00132681077, 0.001240937443]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001205892136, 0.001161103877]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001182363978, 0.001303929681]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781794, 91.18861857]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495507827, 2.49573034]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47372925, 41.50597814]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71575686, 20.75790001]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72884745, 20.73731529]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77156007, 20.78833429]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625812777, 0.01630492149]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625870461, 0.01629832269]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618092522, 0.01637686351]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472328178, 0.1474446634]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471689898, 0.1474696127]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464584886, 0.1482296307]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472328178, 0.1474446634]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464584886, 0.1482296307]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156018448, 0.2161411203]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712872836, 0.1732439705]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031762531, 0.1034103155]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367729162, 0.07393953013]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339536846, 0.935521954]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668630164, 0.6690070403]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082788236, 0.1084872699]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082575099, 0.1085223169]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082510756, 0.1085056749]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001114949371, 0.001434411781]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001697905279, 0.002816450095]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006842638077, 0.0006574685844]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008409448984, 0.001188914508]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005789664234, 0.0004690912259]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001165867153, 0.001164479317]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003495197614, 0.003869412541]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001114949371, 0.001434411781]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001697905279, 0.002816450095]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006842638077, 0.0006574685844]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001114949371, 0.001434411781]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001697905279, 0.002816450095]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006842638077, 0.0006574685844]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001323110673, 2.601762698e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.720793154e-05, 0.0001083738799]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004208992173, 0.0006978754286]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082788236, 0.1084872699]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082575099, 0.1085223169]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082510756, 0.1085056749]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001114949371, 0.001434411781]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001697905279, 0.002816450095]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006842638077, 0.0006574685844]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001323110673, 2.601762698e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.720793154e-05, 0.0001083738799]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004208992173, 0.0006978754286]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082788236, 0.1084872699]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082575099, 0.1085223169]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082510756, 0.1085056749]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001114949371, 0.001434411781]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001697905279, 0.002816450095]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006842638077, 0.0006574685844]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001323110673, 2.601762698e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.720793154e-05, 0.0001083738799]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004208992173, 0.0006978754286]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082788236, 0.1084872699]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082575099, 0.1085223169]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082510756, 0.1085056749]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9779981059, 0.9998470875]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9759098401, 0.9983565819]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9216378807, 1.018578084]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.235520528, 0.2933917623]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001114949371, 0.001434411781]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001697905279, 0.002816450095]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006842638077, 0.0006574685844]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9700828028, 1.027763413]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1441792683, 0.02226102896]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05466663891, 0.04218188471]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02522242573, 0.01939252219]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03029298568, 0.01840304163]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1780681968, 0.163559315]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.038560798e-05, 0.0004596498665]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002225218178, 0.0005108405023]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004208992173, 0.0006978754286]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.995485528e-05, 0.0005273564968]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001093837114, 0.0005748253752]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006055714396, 0.000839890524]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002790853037, 0.0006653451687]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004215740195, 0.0008589713311]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000608319769, 0.0009760188032]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002345280388, 0.00331571938]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003316726248, 0.004093605339]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002712609352, 0.00271584058]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04942581292, 0.05471720816]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004154822496, 0.0009535012282]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006580823584, 0.006935998984]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01113064385, 0.01158437889]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001688321224, 0.007890225863]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03527980014, 0.03680661688]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008886023072, 0.01144699553]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01534871686, 0.02545946618]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05421120116, 0.01461971403]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3364520678, -0.04415174638]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008910266337, 0.007669028805]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01339722107, 0.01476078579]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01523605599, 0.01686562033]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01041052666, 0.01149823005]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01881716034, 0.01752170806]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01872527172, 0.0184544584]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01673906509, 0.01691289234]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0182258607, 0.01727179664]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01925268794, 0.01759479546]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03791365562, 0.03124700803]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02120739636, 0.02235380753]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0148780784, 0.01616596938]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01821330821, 0.02216190678]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.12906763, 0.1183014347]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01931459173, 0.01715185129]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001794837219, 0.00169830379]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00496441161, 0.00308315232]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006623105637, 0.005207213735]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5653961964, 2.108532499]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01145211357, 0.005783279953]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01988384383, 0.01190131236]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.304122139, -1.217115123]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
