mtop: 100% within the range, 0% underflow, 0% overflow
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.087289116, 1.188531995]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.088783697, 1.15937173]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.097385651, 1.171647002]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.078742453, 1.146216592]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9759328519, 1.144460712]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7566774591, 1.436381226]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2726388611, 1.269788534]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000818456, 1.039469348]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.997583151, 1.032436939]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9469394123, 1.001072423]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9257195487, 1.104166409]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8772696195, 1.065660091]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9859949903, 1.09621832]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9497410518, 1.046647527]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9813452205, 1.06854269]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9409516225, 1.026827616]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9938769864, 1.075410332]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9498947999, 1.038626267]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9782874971, 1.05230158]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9311075312, 1.01373043]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8785489219, 1.041574012]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8249410325, 1.003239475]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.661219036, 1.337252146]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8806090638, 1.039467116]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9866585697, 1.088449589]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9737760708, 1.072479979]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9472144871, 1.079154293]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9471931655, 1.079596257]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6703669064, 1.343406677]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1756977574, 1.174633655]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8196672128, 1.00324546]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9465380136, 1.036689135]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9363857397, 1.024349431]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9258762819, 1.012855799]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6267803008, 1.290053344]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1314829003, 1.129219175]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9328402344, 1.101431035]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.042913161, 1.134910711]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.034476127, 1.12464163]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.041584326, 1.094500263]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9441080104, 1.108903507]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.059429266, 1.141324113]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.042004036, 1.131000981]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.051962208, 1.10172645]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.76752852, 1.065347762]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8344537942, 1.10241451]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8143939414, 1.093026199]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8140208158, 1.094700309]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8159543033, 1.081765806]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9542484995, 1.017281983]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[8.508496455, 11.98247781]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9868609314, 1.013846001]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9825665021, 1.008202833]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9185099988, 1.00905569]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3310935584, 0.178552155]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002633209436, 0.0001078397606]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002370781389, 0.001957038204]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004821355681, 0.0008075671132]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9729285627, 1.032786867]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.03100707585, 0.1492884813]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.06171122662, 0.1277236022]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0587264441, 0.1288617115]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08752290605, 0.2659343639]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9542484995, 1.017281983]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000153452865, 0.0004753306856]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001521801376, 0.0005684416376]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008756201131, 0.0002850483476]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.931749604e-05, 0.0005195290074]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001252956642, 0.0006510737278]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005070007358, 0.00092102728]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002148450208, 0.0006306853164]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003855797915, 0.0009064438338]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005003536142, 0.001001597808]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002730096512, 0.00292533538]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003342632536, 0.003817151259]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003258244258, 0.002414677596]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04943952933, 0.06810465076]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004605197172, 0.0008897349639]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005249778857, 0.008069633315]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001368249526, 4.417172869e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.228477353e-05, 0.0001205939132]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008756201131, 0.0002850483476]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001495476856, 2.858875727e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.658122877e-05, 0.0001381238356]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005070007358, 0.00092102728]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00018154415, 6.184335112e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.1799658e-05, 0.0001923003147]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005003536142, 0.001001597808]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009789242505, 0.00104893041]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005398688554, 0.0004727545448]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001036582474, 0.001398712243]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00349615311, 0.004816086498]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003819491204, 0.0001976938703]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003712443881, 0.0005706485436]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001454100862, 0.001122926251]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001212604876, 0.001399792101]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001334100811, 0.001162960331]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781964, 91.18858276]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495362037, 2.495576604]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47917552, 41.5119663]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71321435, 20.75364526]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72811416, 20.73696431]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77191893, 20.78780496]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626049583, 0.01629638683]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626378965, 0.01629249716]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619890825, 0.01636010291]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472435354, 0.1474059922]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472055116, 0.1474456628]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466283012, 0.1480382128]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472435354, 0.1474059922]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466283012, 0.1480382128]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155930395, 0.2160785456]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711586369, 0.1731628793]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031900614, 0.1033744826]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07369051553, 0.07389849732]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338375004, 0.9354135071]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669421493, 0.6688442663]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082112957, 0.1084325207]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082886953, 0.1085485153]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082933735, 0.1085370445]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002633209436, 0.0001078397606]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002370781389, 0.001957038204]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004821355681, 0.0008075671132]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009789242505, 0.00104893041]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005398688554, 0.0004727545448]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001036582474, 0.001398712243]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00349615311, 0.004816086498]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002633209436, 0.0001078397606]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002370781389, 0.001957038204]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004821355681, 0.0008075671132]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002633209436, 0.0001078397606]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002370781389, 0.001957038204]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004821355681, 0.0008075671132]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001368249526, 4.417172869e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.228477353e-05, 0.0001205939132]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008756201131, 0.0002850483476]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082112957, 0.1084325207]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082886953, 0.1085485153]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082933735, 0.1085370445]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002633209436, 0.0001078397606]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002370781389, 0.001957038204]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004821355681, 0.0008075671132]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001368249526, 4.417172869e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.228477353e-05, 0.0001205939132]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008756201131, 0.0002850483476]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082112957, 0.1084325207]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082886953, 0.1085485153]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082933735, 0.1085370445]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002633209436, 0.0001078397606]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002370781389, 0.001957038204]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004821355681, 0.0008075671132]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001368249526, 4.417172869e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.228477353e-05, 0.0001205939132]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008756201131, 0.0002850483476]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082112957, 0.1084325207]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082886953, 0.1085485153]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082933735, 0.1085370445]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9868609314, 1.013846001]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9825665021, 1.008202833]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9185099988, 1.00905569]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3310935584, 0.178552155]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002633209436, 0.0001078397606]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002370781389, 0.001957038204]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004821355681, 0.0008075671132]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9729285627, 1.032786867]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1778130276, -0.0362787039]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.03100707585, 0.1492884813]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.06171122662, 0.1277236022]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0587264441, 0.1288617115]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08752290605, 0.2659343639]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000153452865, 0.0004753306856]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001521801376, 0.0005684416376]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008756201131, 0.0002850483476]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.931749604e-05, 0.0005195290074]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001252956642, 0.0006510737278]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005070007358, 0.00092102728]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002148450208, 0.0006306853164]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003855797915, 0.0009064438338]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005003536142, 0.001001597808]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002730096512, 0.00292533538]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003342632536, 0.003817151259]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003258244258, 0.002414677596]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04943952933, 0.06810465076]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004605197172, 0.0008897349639]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005249778857, 0.008069633315]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01367149559, 0.008162212305]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.004924378161, 0.01367245661]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01434070136, 0.04885266668]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01244125623, 0.006189801921]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02143217277, 0.01769138486]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06007221666, 0.005601461829]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6561992765, 1.355504205]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001804948847, 0.01613945847]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01314261866, 0.01673872664]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01166308761, 0.01618788428]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0004212239741, 0.02050004855]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003775169682, 0.03531798293]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003086933772, 0.03613842604]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01063401558, 0.02095068237]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01270044161, 0.02078183899]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01432482516, 0.0207844138]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0390272119, 0.03045957224]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006811587826, 0.03928883876]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0005652842827, 0.02906288634]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02343145994, 0.01735970959]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1586502972, 0.1200587948]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01648708498, 0.01621466914]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001953354375, 0.001450355396]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009069362721, -0.0005816112532]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009972216441, 0.002872907543]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.488997373, 3.911878518]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02138832813, -0.003034491206]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02464942336, 0.008577585237]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-24.99692439, -17.85478096]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
